 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.937010   -0.479126    0.427597
    2          6             0        5.510507   -0.835839    0.167302
    3          6             0        4.629172    0.389566   -0.038507
    4          6             0        3.167689    0.036463   -0.319101
    5          6             0        2.287345    1.266967   -0.542790
    6          6             0        0.838202    0.927414   -0.902855
    7          6             0        0.057462    0.271080    0.236539
    8          6             0       -1.387111   -0.056323   -0.144115
    9          6             0       -2.181090   -0.685087    1.001799
   10          6             0       -3.592664   -1.124300    0.602945
   11          6             0       -4.506040    0.031944    0.193986
   12          6             0       -5.925643   -0.420909   -0.151859
   13          6             0       -6.825639    0.729095   -0.578628
   14          1             0        7.324270    0.057251   -0.356126
   15          1             0        7.518106   -1.314709    0.557976
   16          1             0        7.017916    0.098515    1.271315
   17          1             0        5.123556   -1.434075    0.999905
   18          1             0        5.450240   -1.485690   -0.713046
   19          1             0        5.027183    0.990872   -0.862559
   20          1             0        4.689599    1.036987    0.842582
   21          1             0        2.773599   -0.560994    0.509531
   22          1             0        3.111413   -0.617368   -1.196390
   23          1             0        2.732875    1.881104   -1.334433
   24          1             0        2.304761    1.897129    0.353199
   25          1             0        0.825285    0.269623   -1.778874
   26          1             0        0.309145    1.834756   -1.218004
   27          1             0        0.067299    0.927112    1.114038
   28          1             0        0.563149   -0.645442    0.557959
   29          1             0       -1.393457   -0.730645   -1.007684
   30          1             0       -1.886437    0.855579   -0.488135
   31          1             0       -2.238654    0.022685    1.836218
   32          1             0       -1.621683   -1.543719    1.392028
   33          1             0       -4.060164   -1.671276    1.430367
   34          1             0       -3.531291   -1.846092   -0.219084
   35          1             0       -4.077520    0.560660   -0.663987
   36          1             0       -4.542793    0.773996    0.999255
   37          1             0       -6.360943   -0.939486    0.710934
   38          1             0       -5.880520   -1.176811   -0.945258
   39          1             0       -6.911202    1.476337    0.210922
   40          1             0       -7.834002    0.390580   -0.821693
   41          1             0       -6.427859    1.234471   -1.459270
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -102.1615                32.3055                42.8488
 Red. masses --     2.5755                 9.9918                10.1602
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2425                 9.4117                12.3398
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.16   0.08  -0.05    -0.04   0.01  -0.01     0.07  -0.04   0.01
  21   1     0.12   0.12   0.09     0.02   0.07   0.02    -0.02   0.07  -0.01
  22   1    -0.14  -0.09   0.05    -0.06   0.02   0.00     0.04   0.06   0.00
  23   1    -0.19  -0.12  -0.11    -0.08  -0.05  -0.04    -0.05  -0.03   0.00
  24   1     0.09   0.08  -0.04    -0.03   0.01  -0.02    -0.05  -0.08   0.00
  25   1     0.08   0.02   0.01    -0.04   0.03  -0.02    -0.06  -0.06   0.08
  26   1     0.05   0.00   0.04     0.13   0.05   0.08     0.21   0.08  -0.05
  27   1     0.05   0.04  -0.07     0.09  -0.02   0.02    -0.08  -0.07   0.06
  28   1     0.02   0.02  -0.04    -0.06  -0.03  -0.10     0.10   0.04  -0.11
  29   1     0.04  -0.00  -0.01     0.08   0.06  -0.05    -0.09   0.03  -0.05
  30   1     0.03   0.01  -0.07    -0.12  -0.05   0.08     0.06   0.03   0.09
  31   1     0.01   0.00   0.03     0.05   0.07  -0.07     0.05  -0.03   0.04
  32   1     0.09   0.03   0.04    -0.10  -0.04   0.09    -0.15  -0.08  -0.08
  33   1    -0.14  -0.10  -0.07     0.01   0.01  -0.01     0.03   0.04   0.02
  34   1     0.01   0.03  -0.04     0.02   0.05  -0.01     0.06  -0.01   0.03
  35   1     0.10   0.10   0.05    -0.10  -0.05  -0.02     0.04  -0.03   0.01
  36   1    -0.07  -0.02   0.02    -0.13  -0.06  -0.03     0.12  -0.03   0.03
  37   1     0.13  -0.06   0.04    -0.06   0.08  -0.03    -0.01  -0.03  -0.00
  38   1    -0.07   0.01  -0.03    -0.09   0.09  -0.04     0.06  -0.03   0.02
  39   1     0.01   0.07  -0.05    -0.20   0.05  -0.05     0.07  -0.03   0.03
  40   1    -0.04   0.12  -0.09     0.20  -0.44   0.11    -0.08   0.16  -0.03
  41   1     0.15  -0.12   0.02    -0.17   0.02  -0.07     0.03   0.03   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   984.5234               993.8173              1006.8563
 Red. masses --     6.1951                 9.1298                 4.1331
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7381                14.7897                 1.5281
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03   0.05    -0.34  -0.19  -0.04    -0.01  -0.03  -0.06
   2   6    -0.01  -0.03  -0.09     0.52   0.12   0.06     0.02   0.03   0.11
   3   6    -0.01   0.01   0.07    -0.03   0.03   0.02    -0.00  -0.01  -0.11
   4   6    -0.01   0.01  -0.01    -0.12   0.14  -0.04    -0.01   0.04   0.07
   5   6    -0.12  -0.06  -0.08    -0.13  -0.16  -0.05     0.09   0.01  -0.01
   6   6     0.01   0.05   0.21     0.18  -0.05   0.15     0.03  -0.00  -0.18
   7   6     0.12   0.00  -0.16     0.03   0.14  -0.10     0.06   0.01   0.27
   8   6     0.10   0.11  -0.18     0.05  -0.08  -0.02    -0.07  -0.02  -0.25
   9   6     0.17   0.03   0.28    -0.14   0.04  -0.00    -0.00   0.02   0.19
  10   6    -0.16  -0.22  -0.11     0.01   0.11  -0.01    -0.07  -0.05  -0.03
  11   6    -0.18   0.12  -0.04     0.13  -0.10   0.05    -0.01   0.01  -0.04
  12   6    -0.03   0.11   0.04     0.01  -0.06   0.03    -0.03   0.03   0.08
  13   6     0.14  -0.08  -0.03    -0.09   0.03  -0.05     0.03  -0.04  -0.08
  14   1    -0.04  -0.02  -0.03    -0.18  -0.02  -0.04     0.04   0.02   0.03
  15   1    -0.02  -0.01  -0.03     0.00   0.01  -0.01     0.01   0.01   0.03
  16   1     0.10   0.01  -0.00    -0.13  -0.00  -0.03    -0.09  -0.02   0.00
  17   1    -0.05   0.08   0.02     0.09   0.06   0.02     0.06  -0.10  -0.02
  18   1     0.05  -0.10   0.04     0.13  -0.01   0.05    -0.04   0.11  -0.04
  19   1    -0.13  -0.00  -0.05    -0.10   0.03  -0.02     0.16   0.02   0.06
  20   1     0.17  -0.01   0.01     0.02   0.03  -0.01    -0.20  -0.01  -0.01
  21   1    -0.12   0.05  -0.03    -0.11   0.07  -0.02     0.17  -0.10   0.02
  22   1     0.16  -0.06   0.03     0.01   0.01   0.00    -0.19   0.14  -0.06
  23   1    -0.14   0.07  -0.01    -0.14   0.01  -0.03     0.24  -0.07   0.06
  24   1     0.05  -0.11   0.05    -0.05  -0.06   0.00    -0.21   0.09  -0.06
  25   1     0.06  -0.06   0.11    -0.03  -0.02   0.05    -0.19  -0.03  -0.02
  26   1    -0.02  -0.04  -0.04     0.19   0.06   0.03     0.07   0.05  -0.00
  27   1    -0.12   0.01  -0.05    -0.00  -0.04   0.03    -0.03  -0.08   0.13
  28   1     0.09   0.05   0.01     0.03   0.02  -0.11     0.03  -0.02  -0.00
  29   1    -0.11  -0.04   0.01    -0.02   0.05  -0.06    -0.02   0.06  -0.11
  30   1     0.10   0.05  -0.08    -0.00   0.01   0.08    -0.00   0.03  -0.00
  31   1     0.01  -0.06   0.13     0.06  -0.00   0.02     0.15   0.02   0.04
  32   1     0.15   0.04  -0.01    -0.16  -0.08  -0.02    -0.01  -0.03  -0.01
  33   1    -0.18   0.06  -0.03    -0.01   0.04  -0.00    -0.22   0.06  -0.07
  34   1    -0.02  -0.15   0.05     0.07   0.00   0.03     0.17  -0.09   0.07
  35   1    -0.19   0.06  -0.07     0.02  -0.02   0.01    -0.17   0.08  -0.05
  36   1     0.11  -0.00   0.02     0.10  -0.05   0.04     0.19  -0.08   0.08
  37   1    -0.16   0.02  -0.07    -0.02  -0.03  -0.01    -0.15  -0.02  -0.07
  38   1     0.14   0.04   0.01     0.05  -0.02   0.01     0.17   0.02   0.02
  39   1     0.04  -0.11   0.08     0.04  -0.02   0.02     0.07  -0.10   0.07
  40   1     0.04  -0.10   0.08    -0.05   0.10  -0.02    -0.01   0.01   0.05
  41   1    -0.09   0.09  -0.00     0.01   0.03   0.01    -0.07   0.09   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1030.3604              1070.6140              1080.0855
 Red. masses --     4.5572                 9.4062                 8.5727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2701                 3.2803                 1.0614
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.04  -0.03     0.02  -0.07   0.01     0.01  -0.05   0.00
   2   6     0.13  -0.01   0.06     0.01   0.08  -0.00     0.04  -0.02   0.01
   3   6    -0.11   0.01  -0.07    -0.26  -0.15  -0.04    -0.40  -0.11  -0.08
   4   6    -0.04   0.22   0.03     0.30   0.12   0.04     0.43   0.07   0.10
   5   6     0.07  -0.18  -0.05     0.24   0.05   0.10     0.02   0.08  -0.00
   6   6     0.09   0.07  -0.03    -0.23  -0.15  -0.03    -0.11  -0.04   0.07
   7   6    -0.06  -0.08   0.06    -0.32   0.02  -0.16     0.18   0.04  -0.05
   8   6    -0.04  -0.06   0.13     0.30  -0.03   0.19    -0.07   0.08  -0.16
   9   6     0.12   0.07  -0.07     0.13   0.16  -0.04    -0.06  -0.13   0.09
  10   6     0.08  -0.17  -0.03    -0.17  -0.09  -0.03     0.04   0.11  -0.01
  11   6    -0.15   0.17  -0.01    -0.07  -0.02  -0.04     0.11  -0.05   0.05
  12   6    -0.03   0.06  -0.08    -0.04   0.19  -0.02     0.09  -0.27   0.05
  13   6     0.08  -0.05   0.08     0.01  -0.17   0.01    -0.04   0.24  -0.04
  14   1    -0.01   0.00   0.00    -0.05   0.01  -0.01    -0.02   0.00  -0.00
  15   1    -0.00  -0.00   0.01     0.07   0.03   0.01     0.04   0.02   0.01
  16   1    -0.05  -0.01  -0.00    -0.04   0.01  -0.01    -0.02   0.00  -0.01
  17   1     0.07  -0.05  -0.00    -0.00   0.02  -0.00     0.04  -0.03   0.00
  18   1     0.03   0.02  -0.00    -0.00   0.02   0.00     0.04  -0.02   0.01
  19   1     0.03   0.02   0.02    -0.14  -0.02  -0.03    -0.18  -0.00  -0.04
  20   1    -0.09  -0.00  -0.01    -0.13  -0.02  -0.02    -0.19  -0.01  -0.03
  21   1     0.05   0.00  -0.00     0.02   0.07   0.01     0.17  -0.01   0.03
  22   1    -0.08   0.12  -0.04     0.05   0.03   0.01     0.14   0.02   0.03
  23   1     0.12  -0.04   0.05    -0.02   0.03  -0.01    -0.05   0.06  -0.00
  24   1    -0.14  -0.03  -0.02     0.08   0.04   0.01    -0.05   0.04  -0.01
  25   1    -0.14  -0.09   0.08    -0.11   0.00  -0.04    -0.08  -0.04   0.05
  26   1     0.21   0.09  -0.10     0.01   0.02   0.02    -0.07  -0.03   0.03
  27   1    -0.24  -0.10   0.08    -0.04  -0.02  -0.02     0.01   0.02  -0.02
  28   1     0.17   0.07  -0.02    -0.07  -0.01  -0.10     0.11   0.05  -0.01
  29   1    -0.24  -0.11   0.11     0.11   0.05   0.00    -0.06  -0.03  -0.00
  30   1     0.17   0.06  -0.02     0.07   0.01   0.10     0.01   0.02  -0.09
  31   1    -0.17  -0.10   0.06     0.17   0.04   0.00    -0.15  -0.04   0.02
  32   1     0.22   0.10  -0.09    -0.06  -0.03  -0.04     0.05   0.02   0.05
  33   1     0.18  -0.05   0.08    -0.02  -0.04  -0.01    -0.05   0.06  -0.01
  34   1    -0.19  -0.02  -0.04     0.04  -0.04   0.01    -0.09   0.04  -0.03
  35   1     0.06  -0.02   0.00     0.05  -0.01   0.02    -0.03  -0.01  -0.01
  36   1    -0.16   0.13  -0.08     0.08  -0.05   0.03    -0.06   0.02  -0.02
  37   1     0.07   0.05   0.03     0.01   0.03  -0.01    -0.01  -0.06   0.01
  38   1    -0.11   0.01  -0.01     0.06   0.04   0.00    -0.03  -0.07   0.00
  39   1    -0.03   0.03  -0.03     0.11  -0.07   0.04    -0.14   0.09  -0.05
  40   1     0.05  -0.07  -0.00    -0.03   0.09  -0.02     0.03  -0.09   0.02
  41   1     0.04  -0.07  -0.00     0.09  -0.04   0.04    -0.12   0.07  -0.06
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1085.4843              1092.0488              1105.8405
 Red. masses --     8.1166                 8.1224                 8.0302
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.2590                16.0773                 0.7712
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.02  -0.01    -0.07   0.07  -0.01     0.01  -0.04   0.01
   2   6    -0.09   0.16   0.00     0.17  -0.32   0.03    -0.03   0.13  -0.03
   3   6     0.27  -0.10   0.02    -0.19   0.33  -0.03     0.07  -0.11   0.05
   4   6    -0.17  -0.07   0.01    -0.11   0.19  -0.07    -0.06   0.09  -0.06
   5   6     0.08   0.03  -0.05     0.12  -0.19   0.09     0.09  -0.08   0.09
   6   6    -0.03  -0.06   0.04    -0.06   0.14  -0.20    -0.08  -0.04  -0.04
   7   6    -0.25  -0.02  -0.15    -0.22  -0.19   0.12     0.06   0.02   0.03
   8   6     0.36   0.14  -0.03     0.14   0.10   0.03    -0.12  -0.12   0.12
   9   6     0.07  -0.04   0.18     0.04  -0.04   0.03     0.10   0.13  -0.13
  10   6    -0.16   0.12  -0.11    -0.07   0.03   0.02    -0.07  -0.18   0.04
  11   6     0.12  -0.13   0.09     0.06  -0.03  -0.01    -0.27   0.04  -0.12
  12   6     0.09  -0.23   0.04     0.04  -0.14   0.06     0.38  -0.20   0.17
  13   6    -0.06   0.20  -0.03    -0.02   0.12  -0.04    -0.15   0.30  -0.11
  14   1    -0.01   0.02   0.00     0.06  -0.04   0.00    -0.04   0.01  -0.01
  15   1     0.05   0.02   0.01    -0.13  -0.06  -0.02     0.05   0.02   0.00
  16   1    -0.04   0.01  -0.01     0.07  -0.03   0.02    -0.02   0.02  -0.01
  17   1    -0.07   0.05  -0.02     0.13  -0.12   0.03    -0.04   0.07  -0.00
  18   1    -0.08   0.09  -0.03     0.13  -0.14   0.04    -0.04   0.03  -0.00
  19   1     0.11  -0.02   0.03    -0.01   0.06  -0.01     0.00  -0.04  -0.01
  20   1     0.04  -0.04   0.02     0.02   0.08  -0.01     0.06  -0.02   0.00
  21   1    -0.09  -0.03  -0.03    -0.00   0.07   0.01    -0.08   0.08  -0.01
  22   1    -0.14   0.05  -0.04     0.06  -0.00   0.02    -0.05   0.01  -0.00
  23   1     0.09   0.02   0.03     0.10  -0.11   0.01    -0.02  -0.04  -0.02
  24   1    -0.09  -0.00  -0.00     0.22  -0.07   0.03     0.11  -0.01   0.02
  25   1    -0.12  -0.04   0.03     0.17   0.05  -0.07    -0.03  -0.01  -0.01
  26   1     0.06   0.02   0.00    -0.04  -0.00  -0.11     0.02   0.01  -0.01
  27   1    -0.22  -0.07   0.01    -0.05   0.01  -0.01     0.09   0.03  -0.01
  28   1    -0.09  -0.02  -0.04    -0.12  -0.06   0.10     0.07   0.03  -0.02
  29   1     0.04   0.00   0.02     0.16   0.03   0.01    -0.05  -0.01   0.02
  30   1     0.17   0.06  -0.04     0.07   0.02  -0.05    -0.06  -0.03   0.07
  31   1    -0.12  -0.06   0.08     0.02   0.02  -0.02     0.15   0.05  -0.04
  32   1    -0.01  -0.01   0.08     0.03   0.01   0.04     0.09   0.05  -0.09
  33   1    -0.08   0.08  -0.01    -0.12   0.01  -0.05    -0.01  -0.09  -0.01
  34   1    -0.20   0.04  -0.05     0.01   0.02  -0.01     0.09  -0.05   0.02
  35   1     0.06  -0.08   0.01    -0.03   0.02  -0.01    -0.18   0.06  -0.05
  36   1    -0.01  -0.00  -0.01     0.01  -0.03   0.02    -0.12  -0.01  -0.02
  37   1     0.01  -0.05   0.01    -0.03  -0.04  -0.01     0.19  -0.10   0.06
  38   1    -0.03  -0.06   0.01     0.03  -0.02   0.00     0.25  -0.08   0.07
  39   1    -0.11   0.08  -0.04    -0.06   0.03  -0.01    -0.07   0.08  -0.03
  40   1     0.01  -0.05   0.00     0.01  -0.04   0.02    -0.04   0.05  -0.01
  41   1    -0.09   0.05  -0.04    -0.08   0.06  -0.03    -0.10   0.12  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1111.3346              1118.4708              1124.9536
 Red. masses --     7.9742                 7.8152                 7.9648
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3838                 2.0133                 2.5075
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.08  -0.03    -0.02   0.02  -0.01     0.02  -0.03   0.02
   2   6     0.04  -0.25   0.06     0.05  -0.08   0.02    -0.03   0.11  -0.03
   3   6    -0.06   0.25  -0.09     0.04   0.13  -0.00    -0.02  -0.14   0.04
   4   6     0.04  -0.23   0.10    -0.20   0.11  -0.01     0.10   0.01  -0.03
   5   6    -0.16   0.19  -0.18     0.32  -0.08   0.08    -0.20  -0.02  -0.00
   6   6     0.17   0.00   0.13    -0.31  -0.15   0.12     0.19   0.13  -0.11
   7   6    -0.02   0.04  -0.07     0.28   0.12  -0.12    -0.02  -0.08   0.19
   8   6     0.02  -0.03   0.06    -0.19  -0.04  -0.03    -0.18  -0.09   0.17
   9   6     0.20   0.12   0.03     0.16   0.06   0.00     0.32   0.16  -0.11
  10   6    -0.19   0.02  -0.15    -0.17   0.11  -0.12    -0.33   0.08  -0.10
  11   6    -0.18  -0.18   0.02     0.13  -0.13   0.08     0.25  -0.09   0.06
  12   6     0.25   0.07   0.02    -0.06   0.03  -0.06    -0.12  -0.10  -0.02
  13   6    -0.14   0.02  -0.02    -0.00  -0.06   0.03     0.04   0.02   0.00
  14   1     0.09  -0.02   0.01     0.02  -0.01   0.00    -0.04   0.01  -0.01
  15   1    -0.10  -0.05  -0.01    -0.04  -0.02  -0.01     0.05   0.02   0.00
  16   1     0.04  -0.03   0.02     0.02  -0.01   0.01    -0.02   0.01  -0.01
  17   1     0.08  -0.12   0.01     0.03  -0.03   0.01    -0.03   0.06  -0.00
  18   1     0.07  -0.06   0.01     0.02  -0.02   0.00    -0.03   0.02  -0.00
  19   1     0.02   0.09   0.02     0.05   0.03   0.01    -0.04  -0.05  -0.01
  20   1    -0.08   0.04   0.00     0.05   0.02   0.01     0.01  -0.02  -0.01
  21   1     0.13  -0.16   0.01    -0.06   0.03  -0.01     0.02   0.03   0.01
  22   1     0.07  -0.02  -0.01    -0.11   0.08  -0.03     0.05  -0.05   0.03
  23   1     0.04   0.09   0.04     0.15  -0.03   0.05    -0.10  -0.02  -0.04
  24   1    -0.22   0.02  -0.02     0.17  -0.07   0.06    -0.04   0.03  -0.03
  25   1    -0.00  -0.00   0.04    -0.22  -0.11   0.08     0.16   0.07  -0.05
  26   1    -0.03  -0.03   0.07    -0.16  -0.08   0.07     0.10   0.05  -0.07
  27   1    -0.05  -0.03   0.01     0.15   0.08  -0.07     0.02  -0.01   0.05
  28   1    -0.07  -0.02  -0.01     0.11   0.05  -0.04     0.01  -0.01   0.06
  29   1    -0.06  -0.02   0.03    -0.16  -0.06   0.03    -0.07  -0.06   0.07
  30   1    -0.10  -0.05   0.07    -0.12  -0.04   0.01    -0.05  -0.02   0.04
  31   1     0.09   0.03   0.01     0.06   0.04  -0.02     0.20   0.11  -0.08
  32   1    -0.03  -0.02   0.01     0.05   0.02   0.01     0.16   0.09  -0.04
  33   1     0.06   0.01   0.03    -0.04   0.06  -0.01    -0.18   0.04  -0.07
  34   1    -0.14  -0.02  -0.02    -0.18   0.04  -0.05    -0.19   0.08  -0.08
  35   1     0.02  -0.10   0.00     0.09  -0.07   0.03     0.09  -0.03   0.03
  36   1    -0.03  -0.03  -0.01     0.08  -0.03   0.02     0.14  -0.07   0.05
  37   1     0.19   0.00   0.06    -0.02   0.03  -0.01    -0.11  -0.01  -0.03
  38   1     0.13  -0.03   0.05    -0.08   0.00  -0.02    -0.10  -0.00  -0.03
  39   1     0.06   0.02  -0.01     0.02  -0.01  -0.00    -0.04   0.00  -0.00
  40   1    -0.07   0.15  -0.05    -0.01   0.01  -0.01     0.03  -0.06   0.02
  41   1     0.07  -0.01   0.03     0.04  -0.04   0.01    -0.04   0.01  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1134.6214              1163.6254              1175.6681
 Red. masses --     8.4196                 7.2516                 6.2877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7333                 2.4070                 1.4432
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.06   0.01     0.03  -0.04  -0.10     0.02  -0.02  -0.06
   2   6    -0.02   0.16  -0.03    -0.05   0.11   0.19    -0.02   0.05   0.11
   3   6    -0.04  -0.19   0.03    -0.00  -0.13  -0.21    -0.02  -0.06  -0.10
   4   6     0.05   0.19  -0.04    -0.04   0.17   0.22     0.00   0.09   0.07
   5   6    -0.03  -0.18   0.06    -0.02  -0.19  -0.26    -0.03  -0.09  -0.04
   6   6    -0.00   0.16  -0.13     0.01   0.20   0.23     0.01   0.06  -0.02
   7   6     0.09  -0.12   0.17     0.03  -0.13  -0.20     0.02   0.05   0.07
   8   6    -0.06   0.13  -0.21     0.00   0.10   0.17     0.05  -0.10  -0.15
   9   6     0.05  -0.13   0.20    -0.00  -0.06  -0.16    -0.01   0.23   0.19
  10   6    -0.01   0.19  -0.14    -0.01   0.03   0.13    -0.01  -0.24  -0.23
  11   6    -0.19  -0.28   0.06     0.03  -0.02  -0.09    -0.01   0.24   0.19
  12   6     0.20   0.24  -0.03    -0.02   0.02   0.06    -0.04  -0.17  -0.19
  13   6    -0.13  -0.12   0.01     0.01  -0.02  -0.04     0.03   0.09   0.11
  14   1    -0.05   0.01  -0.01     0.06   0.04   0.04     0.04   0.02   0.02
  15   1     0.07   0.03   0.01     0.04   0.02   0.04     0.02   0.01   0.02
  16   1    -0.03   0.02  -0.02    -0.12  -0.02  -0.00    -0.07  -0.02  -0.00
  17   1    -0.03   0.07  -0.00    -0.07  -0.08  -0.05    -0.06  -0.04  -0.03
  18   1    -0.03   0.04  -0.00     0.07   0.14  -0.03     0.06   0.06  -0.01
  19   1    -0.01  -0.07  -0.01     0.07   0.07   0.06     0.01   0.04   0.02
  20   1     0.02  -0.04  -0.00    -0.04  -0.16   0.04     0.00  -0.08   0.02
  21   1    -0.01   0.08   0.00     0.01  -0.11  -0.05    -0.03  -0.01  -0.02
  22   1     0.02   0.01   0.01     0.08   0.16  -0.04     0.08   0.03   0.00
  23   1     0.01  -0.09  -0.01     0.13   0.05   0.09     0.03  -0.02   0.02
  24   1     0.09  -0.03   0.00    -0.06  -0.19   0.04     0.07  -0.07   0.02
  25   1     0.13   0.02  -0.02     0.15  -0.06   0.13     0.13   0.04  -0.03
  26   1    -0.04  -0.00  -0.10    -0.17  -0.10  -0.06    -0.14  -0.06   0.01
  27   1    -0.02   0.01   0.01    -0.01   0.09  -0.14     0.11   0.02   0.01
  28   1    -0.03  -0.03   0.12    -0.07  -0.01   0.11    -0.17  -0.08   0.03
  29   1     0.02  -0.01  -0.02     0.09  -0.03   0.09     0.04   0.08  -0.12
  30   1    -0.04   0.00  -0.10    -0.08  -0.05  -0.03    -0.14  -0.05   0.12
  31   1    -0.11  -0.02   0.04     0.02   0.06  -0.10     0.18  -0.02   0.13
  32   1    -0.04  -0.03   0.12    -0.00   0.02   0.03    -0.21  -0.13  -0.05
  33   1     0.07   0.09   0.04    -0.05  -0.06  -0.04     0.16   0.04   0.10
  34   1    -0.13   0.00  -0.01     0.10   0.06  -0.01    -0.06  -0.19   0.05
  35   1     0.02  -0.14   0.01    -0.04   0.07   0.00     0.06  -0.09  -0.02
  36   1    -0.05  -0.02  -0.03     0.01  -0.06   0.03     0.04   0.16  -0.05
  37   1     0.17   0.06   0.05    -0.03  -0.03  -0.02     0.03   0.07   0.04
  38   1     0.09   0.01   0.04     0.03   0.04  -0.01    -0.11  -0.12   0.02
  39   1     0.12  -0.02   0.01     0.03  -0.04   0.02    -0.12   0.11  -0.08
  40   1    -0.08   0.18  -0.07    -0.01   0.01   0.02     0.06  -0.10  -0.02
  41   1     0.15  -0.07   0.06    -0.02   0.03   0.00     0.00  -0.07  -0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1190.6040              1218.1419              1236.1930
 Red. masses --     4.7981                 4.6885                 3.4077
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1517                 0.2390                 8.8646
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.01  -0.24    -0.00  -0.01   0.02     0.03  -0.00  -0.14
   2   6    -0.06  -0.03   0.36     0.00   0.02  -0.02    -0.00  -0.01   0.02
   3   6     0.07   0.04  -0.19    -0.02  -0.02  -0.01    -0.04   0.01   0.23
   4   6    -0.02  -0.08   0.05     0.00   0.04   0.01     0.07  -0.01  -0.22
   5   6     0.02   0.09   0.10    -0.02  -0.03   0.00    -0.01  -0.01   0.13
   6   6    -0.03  -0.11  -0.13     0.01   0.00  -0.03     0.02   0.09   0.02
   7   6    -0.02   0.07   0.11     0.02   0.09   0.06     0.10  -0.10  -0.08
   8   6    -0.03  -0.06  -0.05     0.05  -0.08  -0.11     0.01   0.14   0.03
   9   6     0.00  -0.03   0.02     0.03   0.10   0.10     0.03  -0.01  -0.03
  10   6     0.01   0.06   0.01    -0.03  -0.04   0.01    -0.04  -0.04   0.01
  11   6    -0.01  -0.07  -0.02     0.08   0.02  -0.20     0.01   0.05  -0.03
  12   6     0.02   0.04   0.04    -0.13   0.02   0.35    -0.04  -0.02   0.01
  13   6    -0.01  -0.02  -0.03     0.09  -0.03  -0.28     0.02   0.01  -0.02
  14   1     0.19   0.07   0.08    -0.02  -0.00  -0.01     0.09   0.04   0.03
  15   1    -0.03  -0.01   0.07     0.01   0.00  -0.01    -0.01  -0.00   0.04
  16   1    -0.19  -0.08   0.02     0.01   0.01  -0.00    -0.10  -0.04   0.00
  17   1    -0.28  -0.14  -0.12     0.04   0.01   0.01    -0.40   0.12  -0.09
  18   1     0.30   0.12  -0.02    -0.03  -0.00   0.00     0.40  -0.12   0.07
  19   1    -0.16   0.19   0.01     0.04  -0.02   0.01    -0.05  -0.12  -0.05
  20   1     0.10  -0.15   0.07    -0.01  -0.00  -0.00     0.03   0.12  -0.04
  21   1    -0.21   0.03  -0.05     0.01   0.00  -0.00     0.03   0.13   0.05
  22   1     0.16  -0.04   0.02     0.03  -0.00   0.01    -0.08  -0.10   0.03
