 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -4.079270    0.722840   -1.048487
    2          6             0       -2.837485   -0.018388   -1.419420
    3          6             0       -1.666810    0.312568   -0.499605
    4          6             0       -1.873558   -0.154009    0.938107
    5          6             0       -0.690363    0.172987    1.845732
    6          7             0        0.581823   -0.350321    1.335519
    7          6             0        1.056117   -1.736403    1.594169
    8          6             0        2.258742   -1.897201    0.579875
    9          6             0        2.020083   -2.908972   -0.502322
   10          6             0        0.947379   -3.698126   -0.544637
   11          6             0       -0.071597   -3.651939    0.476987
   12          6             0       -0.025449   -2.769618    1.470925
   13          6             0        1.427694    0.344523    0.455454
   14          6             0        2.447808   -0.506513    0.007512
   15          6             0        3.409137   -0.041179   -0.864442
   16          6             0        3.353522    1.276040   -1.290194
   17          6             0        2.345118    2.119736   -0.848932
   18          6             0        1.378179    1.665763    0.024062
   19         17             0       -2.912871    3.996315   -0.559877
   20          1             0       -3.876005    1.731069   -0.965920
   21          1             0       -4.444939    0.410373   -0.138245
   22          1             0       -4.828763    0.602712   -1.745194
   23          1             0       -2.574488    0.217919   -2.458142
   24          1             0       -3.031001   -1.097227   -1.404008
   25          1             0       -1.492665    1.394227   -0.509187
   26          1             0       -0.744114   -0.132978   -0.890607
   27          1             0       -2.051093   -1.234778    0.937269
   28          1             0       -2.789984    0.287947    1.345539
   29          1             0       -0.844711   -0.224541    2.853534
   30          1             0       -0.589557    1.255947    1.962550
   31          1             0        1.444790   -1.749733    2.624108
   32          1             0        3.165893   -2.181005    1.133163
   33          1             0        2.747340   -2.963027   -1.297135
   34          1             0        0.827652   -4.396107   -1.357985
   35          1             0       -0.880551   -4.363145    0.428621
   36          1             0       -0.797257   -2.776952    2.223288
   37          1             0        4.185992   -0.703274   -1.207323
   38          1             0        4.100912    1.647485   -1.972597
   39          1             0        2.316923    3.141896   -1.190864
   40          1             0        0.598434    2.319078    0.373124
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.3387                20.3436                36.5380
 Red. masses --    19.1066                15.0290                22.4241
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   123.9859                 0.8225                18.6426
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.03  -0.05   0.04     0.06  -0.01   0.10    -0.08   0.09  -0.09
  34   1     0.04  -0.04   0.04     0.04   0.02   0.01    -0.07   0.05  -0.05
  35   1     0.03  -0.04   0.03    -0.13   0.16  -0.14     0.09  -0.09   0.10
  36   1     0.02  -0.01   0.01    -0.13   0.28  -0.18     0.11  -0.14   0.12
  37   1     0.05   0.01  -0.05     0.04   0.02  -0.01     0.00  -0.00  -0.02
  38   1    -0.04  -0.01   0.00     0.02  -0.03   0.09    -0.02   0.01  -0.05
  39   1     0.02   0.02  -0.05     0.06   0.07   0.04    -0.02  -0.03  -0.03
  40   1    -0.04  -0.01  -0.04     0.06  -0.04   0.08    -0.01   0.04  -0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   840.9757               856.4740               871.2213
 Red. masses --     6.4562                 3.4455                 7.2160
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    25.6030                 2.4276                 3.5397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.07   0.02    -0.02  -0.03  -0.00     0.07   0.07   0.00
   2   6    -0.04  -0.06   0.06    -0.02  -0.03  -0.01     0.04   0.05   0.04
   3   6    -0.02   0.07  -0.01     0.01   0.04  -0.00    -0.07  -0.13   0.03
   4   6    -0.01   0.07  -0.01     0.01  -0.02   0.01     0.03   0.03  -0.05
   5   6    -0.04  -0.10   0.08     0.00  -0.02   0.03    -0.01   0.09  -0.13
   6   7    -0.03  -0.24   0.12    -0.01   0.01  -0.02    -0.03  -0.05  -0.00
   7   6    -0.04  -0.08  -0.24    -0.01   0.02   0.01     0.02   0.06   0.26
   8   6    -0.22   0.01   0.03     0.04  -0.01   0.01     0.01   0.31  -0.22
   9   6     0.01  -0.08   0.19    -0.00   0.01  -0.02     0.10  -0.16   0.06
  10   6     0.10  -0.16   0.06     0.00  -0.01   0.00     0.00  -0.07  -0.00
  11   6     0.00   0.27  -0.07    -0.01  -0.00  -0.01    -0.04  -0.01  -0.05
  12   6     0.07   0.14  -0.02    -0.01  -0.01   0.01    -0.15   0.07  -0.08
  13   6    -0.03  -0.02  -0.01     0.02   0.02   0.03     0.02  -0.09  -0.01
  14   6     0.09   0.02   0.01    -0.01  -0.00  -0.01     0.06   0.14   0.06
  15   6     0.12  -0.08  -0.08     0.09   0.05   0.13     0.03  -0.08   0.05
  16   6    -0.06  -0.02   0.05     0.15   0.07   0.18    -0.16  -0.09   0.15
  17   6    -0.00   0.14  -0.06    -0.05  -0.04  -0.08    -0.05   0.14  -0.11
  18   6     0.02   0.07  -0.03    -0.20  -0.09  -0.26     0.16  -0.17  -0.07
  19  17    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  20   1     0.17  -0.04  -0.08     0.08  -0.02  -0.03    -0.20   0.05   0.06
  21   1    -0.10   0.14   0.02    -0.02   0.05   0.01     0.06  -0.13  -0.03
  22   1     0.02   0.05  -0.03    -0.02   0.04   0.00     0.05  -0.11  -0.01
  23   1    -0.01   0.14   0.05    -0.02   0.03   0.00     0.06  -0.06   0.01
  24   1     0.07  -0.03  -0.13     0.03  -0.01  -0.03    -0.10   0.03   0.05
  25   1     0.07   0.01  -0.09     0.03   0.01   0.01    -0.11  -0.02   0.06
  26   1    -0.04  -0.08   0.02    -0.01  -0.00  -0.01     0.02   0.07  -0.01
  27   1     0.05   0.01  -0.08    -0.03   0.00  -0.01     0.05   0.00   0.09
  28   1    -0.03  -0.06   0.02     0.02   0.02   0.00     0.01   0.02  -0.03
  29   1    -0.06   0.12   0.07     0.02   0.03   0.02    -0.06  -0.13  -0.10
  30   1     0.08  -0.02  -0.12    -0.02   0.00  -0.04     0.01   0.00   0.13
  31   1     0.02  -0.12  -0.08    -0.01   0.01   0.01     0.03  -0.02   0.06
  32   1    -0.10   0.03   0.08     0.01  -0.00   0.00     0.06   0.19  -0.10
  33   1    -0.15   0.27  -0.10     0.00  -0.02  -0.00    -0.16   0.14  -0.17
  34   1    -0.11   0.14  -0.12    -0.00   0.00  -0.00    -0.05   0.05  -0.06
  35   1     0.12  -0.08   0.17     0.00  -0.01  -0.00     0.01  -0.03   0.01
  36   1     0.19  -0.11   0.16    -0.01   0.00  -0.01     0.09  -0.22   0.12
  37   1     0.06   0.01  -0.04    -0.22  -0.10  -0.29    -0.05  -0.05  -0.06
  38   1    -0.01   0.00   0.02    -0.21  -0.10  -0.29    -0.01  -0.06   0.06
  39   1     0.04   0.04  -0.02     0.07   0.03   0.10     0.07   0.08   0.09
  40   1    -0.00   0.02  -0.02     0.38   0.18   0.53     0.05  -0.09   0.07
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   878.4143               891.2548               904.0410
 Red. masses --     6.9215                 3.8650                 7.6044
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    12.6113                 0.0730                17.5441
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.11   0.02     0.03   0.01  -0.00    -0.34   0.07   0.04
   2   6     0.05   0.05   0.08    -0.00   0.02   0.03     0.13  -0.16  -0.21
   3   6    -0.09  -0.20   0.02    -0.04  -0.03   0.01     0.30   0.01   0.06
   4   6     0.00   0.08  -0.08     0.02   0.01  -0.02    -0.18  -0.01   0.07
   5   6    -0.07   0.16  -0.10    -0.00   0.01  -0.03    -0.00   0.12  -0.06
   6   7     0.04  -0.05   0.01    -0.02  -0.02   0.01     0.12   0.08  -0.10
   7   6     0.09  -0.29  -0.25    -0.01   0.01   0.01     0.14  -0.18  -0.03
   8   6    -0.21  -0.20   0.12    -0.01   0.04  -0.01    -0.12  -0.01  -0.04
   9   6    -0.07   0.09   0.13     0.03  -0.04   0.01    -0.00  -0.03   0.16
  10   6     0.04   0.01   0.02    -0.02   0.01  -0.02    -0.01   0.03  -0.06
  11   6     0.11   0.10   0.04    -0.01  -0.01   0.01     0.11  -0.03   0.05
  12   6     0.06   0.08  -0.00     0.00   0.01  -0.01    -0.14   0.09  -0.03
  13   6    -0.01   0.04   0.00     0.04   0.01   0.07     0.06   0.01  -0.05
  14   6    -0.01  -0.06  -0.00     0.02   0.02   0.02    -0.01   0.01   0.05
  15   6     0.04   0.05   0.00    -0.19  -0.11  -0.29    -0.11   0.05   0.03
  16   6     0.11   0.07  -0.08     0.12   0.06   0.20     0.05   0.02  -0.02
  17   6    -0.01  -0.07  -0.01     0.09   0.07   0.12    -0.01  -0.10   0.02
  18   6    -0.13   0.12   0.01    -0.07  -0.05  -0.12    -0.01  -0.02   0.02
  19  17     0.01  -0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  20   1    -0.31   0.09   0.08    -0.04   0.01   0.01     0.14  -0.02  -0.02
  21   1     0.06  -0.17  -0.05     0.01  -0.03  -0.01    -0.05   0.11   0.06
  22   1     0.10  -0.18  -0.04     0.02  -0.03  -0.01    -0.19   0.19   0.09
  23   1     0.09  -0.05   0.03     0.02  -0.00   0.01    -0.06  -0.05  -0.08
  24   1    -0.16   0.04   0.05    -0.02   0.01   0.00     0.08  -0.05  -0.01
  25   1    -0.18  -0.03   0.06    -0.02  -0.01   0.01     0.01   0.02   0.07
  26   1     0.05   0.11  -0.00    -0.01   0.01  -0.01     0.17   0.08   0.12
  27   1     0.10   0.00   0.10     0.01   0.00   0.01     0.04  -0.02   0.05
  28   1    -0.04  -0.01  -0.07     0.01   0.01  -0.00    -0.10  -0.06  -0.04
  29   1    -0.10  -0.13  -0.11    -0.03  -0.02  -0.02     0.07  -0.09  -0.05
  30   1     0.04   0.01   0.17     0.01  -0.00   0.02    -0.02   0.02   0.11
  31   1     0.05  -0.09  -0.08     0.00  -0.00  -0.00     0.07  -0.03  -0.03
  32   1    -0.08  -0.10   0.05    -0.01  -0.00   0.01     0.01   0.02  -0.06
  33   1     0.05   0.05   0.10    -0.03   0.04  -0.03    -0.08   0.17  -0.04
  34   1     0.00   0.03  -0.01     0.02  -0.04   0.03     0.09  -0.08   0.05
  35   1     0.01   0.05   0.01    -0.01   0.01  -0.00    -0.09   0.14  -0.14
  36   1     0.06   0.06   0.04     0.01  -0.01   0.01     0.12  -0.17   0.16
  37   1    -0.03  -0.01  -0.07     0.39   0.18   0.52    -0.01   0.01   0.06
  38   1    -0.00   0.03  -0.05    -0.26  -0.13  -0.34    -0.00  -0.01  -0.03
  39   1     0.04  -0.00   0.04    -0.13  -0.06  -0.19    -0.00  -0.01   0.05
  40   1     0.03   0.08   0.06     0.09   0.03   0.12    -0.01  -0.02   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   907.8022               914.1387               914.8403
 Red. masses --     3.7968                 9.3988                 3.2251
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0497                 0.8510                 0.1036
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.01  -0.01     0.02  -0.02  -0.01    -0.05   0.02   0.01
   2   6    -0.01   0.02   0.02    -0.02   0.02   0.01     0.03  -0.03  -0.03
   3   6    -0.03  -0.01  -0.00    -0.02   0.02  -0.01     0.04  -0.01   0.01
   4   6     0.02  -0.00  -0.01     0.02  -0.00   0.00    -0.04   0.01   0.01
   5   6     0.00  -0.00   0.01     0.01  -0.03  -0.01     0.01   0.00  -0.00
   6   7    -0.01  -0.01  -0.00    -0.03  -0.03  -0.00     0.02   0.00  -0.01
   7   6     0.01   0.01   0.06     0.04   0.08   0.25    -0.01   0.00  -0.01
   8   6    -0.06  -0.07   0.05    -0.34  -0.13   0.01     0.03   0.01  -0.00
   9   6     0.19  -0.18   0.06     0.23  -0.02  -0.24    -0.03   0.02  -0.01
  10   6    -0.14   0.27  -0.09     0.07   0.19   0.30     0.01  -0.03  -0.01
  11   6    -0.13   0.03  -0.07    -0.21  -0.26   0.06    -0.04   0.07  -0.05
  12   6     0.13  -0.05  -0.01     0.18   0.12  -0.33     0.02  -0.06   0.06
  13   6     0.00   0.02  -0.01     0.01   0.02  -0.01     0.05   0.02   0.05
  14   6    -0.01  -0.06  -0.01     0.01  -0.08   0.01    -0.04  -0.01  -0.06
  15   6     0.02   0.03   0.02     0.03   0.02  -0.03    -0.02   0.00   0.00
  16   6     0.04   0.02  -0.05     0.08   0.06  -0.04     0.10   0.05   0.15
  17   6    -0.01  -0.04  -0.01    -0.03  -0.05  -0.04    -0.19  -0.09  -0.25
  18   6    -0.04   0.06   0.03    -0.05   0.08   0.04     0.08   0.02   0.10
  19  17     0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  20   1    -0.02   0.00   0.00     0.02  -0.01  -0.01    -0.01   0.00   0.00
  21   1     0.01  -0.01  -0.01     0.00   0.01   0.00    -0.01   0.01   0.01
  22   1     0.02  -0.02  -0.01     0.00   0.01  -0.00    -0.02   0.01   0.01
  23   1     0.01   0.00   0.01    -0.01   0.01   0.00    -0.00  -0.01  -0.01
  24   1    -0.01   0.01   0.00     0.01   0.00   0.00     0.00  -0.01  -0.01
  25   1    -0.00  -0.00  -0.01     0.02   0.00  -0.01    -0.01   0.00  -0.01
  26   1    -0.02  -0.01  -0.01    -0.02  -0.02  -0.01     0.03   0.01   0.03
  27   1    -0.01   0.00  -0.01    -0.01   0.00   0.01     0.01  -0.00  -0.02
  28   1     0.01   0.00   0.00     0.02   0.01   0.01    -0.02  -0.03   0.00
  29   1    -0.00   0.01   0.01    -0.01   0.01   0.00     0.01  -0.01  -0.00
  30   1    -0.00   0.00  -0.01     0.00  -0.01  -0.02     0.01  -0.00   0.01
  31   1    -0.01  -0.00   0.02    -0.02   0.01   0.08    -0.01  -0.00   0.00
  32   1    -0.04  -0.04   0.04    -0.12  -0.08   0.04     0.02   0.02  -0.01
  33   1    -0.25   0.34  -0.29     0.07  -0.05  -0.06     0.03  -0.04   0.04
  34   1     0.30  -0.42   0.35    -0.07   0.14   0.01    -0.03   0.04  -0.04
  35   1     0.10  -0.16   0.13    -0.17   0.07  -0.09     0.11  -0.12   0.11
  36   1    -0.06   0.13  -0.10     0.26  -0.13   0.12    -0.11   0.11  -0.10
  37   1    -0.03  -0.01  -0.06     0.03   0.03  -0.01     0.07   0.03   0.10
  38   1     0.01   0.02  -0.00    -0.03   0.02  -0.07    -0.22  -0.11  -0.30
  39   1     0.02  -0.00   0.02     0.08   0.03   0.10     0.38   0.18   0.52
  40   1    -0.02   0.02  -0.02    -0.04   0.03  -0.05    -0.18  -0.09  -0.25
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   919.0557               944.2694               951.5003
 Red. masses --     5.3212                 8.4465                 5.3729
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.1870                 5.4655                24.4043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.22   0.10   0.03     0.21  -0.16   0.00    -0.03  -0.16  -0.19
   2   6     0.12  -0.13  -0.11    -0.15   0.19   0.05    -0.10   0.13   0.06
   3   6     0.15  -0.06   0.09    -0.07   0.07  -0.17    -0.07   0.02   0.21
   4   6    -0.06   0.05   0.01    -0.13  -0.17   0.01     0.30  -0.08  -0.06
   5   6     0.02   0.06  -0.12     0.01   0.15   0.20    -0.13   0.13  -0.19
   6   7     0.03  -0.06   0.00     0.12   0.15  -0.20    -0.12   0.02   0.03
   7   6     0.02  -0.01   0.16     0.25  -0.20   0.12     0.03  -0.14  -0.02
   8   6    -0.15   0.02  -0.04    -0.21  -0.02  -0.13    -0.01  -0.05   0.01
   9   6     0.08  -0.00  -0.10     0.01   0.01   0.13    -0.02   0.01   0.03
  10   6     0.06   0.00   0.14     0.07  -0.00   0.03    -0.00   0.00   0.01
  11   6    -0.22   0.08  -0.12    -0.07   0.03  -0.07     0.03   0.04  -0.00
  12   6     0.17  -0.07  -0.01    -0.11  -0.01   0.02     0.02   0.02  -0.01
  13   6    -0.01  -0.01  -0.03     0.11   0.03  -0.10    -0.06  -0.02   0.05
  14   6     0.02   0.04   0.04     0.02   0.01   0.08     0.00   0.01  -0.02
  15   6    -0.01  -0.01  -0.01    -0.14   0.06   0.05     0.08  -0.04  -0.04
  16   6    -0.02  -0.01  -0.03     0.03   0.01  -0.04    -0.02  -0.00   0.02
  17   6     0.06   0.04   0.07    -0.00  -0.12   0.06    -0.01   0.05  -0.03
  18   6    -0.03  -0.01  -0.04    -0.01  -0.04   0.02     0.02   0.01  -0.00
  19  17     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.01  -0.00
  20   1    -0.01   0.02   0.02     0.10  -0.04  -0.07     0.29  -0.10   0.03
  21   1     0.00   0.01   0.02    -0.08   0.06  -0.02     0.22  -0.03   0.05
  22   1    -0.11   0.08   0.06     0.14  -0.06  -0.09    -0.24   0.24   0.16
  23   1     0.03  -0.03  -0.03    -0.15   0.00  -0.03     0.06  -0.05   0.02
  24   1    -0.01  -0.03  -0.03     0.07   0.03   0.09     0.13   0.01   0.11
  25   1    -0.04  -0.00   0.04     0.05   0.01   0.06     0.14  -0.02   0.23
  26   1     0.12   0.06   0.12    -0.08  -0.01  -0.16    -0.13  -0.06  -0.13
  27   1     0.08  -0.00   0.00    -0.13  -0.03   0.06    -0.07   0.01   0.16
  28   1    -0.06  -0.07  -0.01    -0.03   0.06  -0.08     0.17   0.18  -0.02
  29   1    -0.02  -0.09  -0.08     0.15   0.01   0.06    -0.15  -0.13  -0.13
  30   1     0.03  -0.00   0.09    -0.12   0.05   0.05    -0.08   0.02   0.13
  31   1    -0.00  -0.03   0.05     0.12  -0.02   0.00     0.01  -0.03  -0.01
  32   1    -0.04   0.02  -0.01     0.02   0.03  -0.14    -0.00  -0.01  -0.00
  33   1     0.07  -0.09   0.03     0.02   0.07   0.05     0.00   0.00   0.02
  34   1    -0.13   0.18  -0.10    -0.01   0.12  -0.09    -0.01   0.00   0.00
  35   1     0.24  -0.33   0.29     0.14  -0.18   0.08     0.03  -0.02   0.03
  36   1    -0.15   0.24  -0.20    -0.05   0.02  -0.02    -0.00   0.03  -0.01
  37   1    -0.00  -0.01   0.00    -0.02   0.01   0.06     0.03   0.00  -0.02
  38   1     0.06   0.02   0.07     0.02  -0.01  -0.00    -0.02   0.01  -0.00
  39   1    -0.11  -0.05  -0.15    -0.04  -0.03   0.01     0.02   0.02   0.01
  40   1     0.06   0.02   0.09    -0.01  -0.04   0.03    -0.01   0.00  -0.04
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   989.2129              1009.1948              1028.1565
 Red. masses --     6.0498                 8.7112                 7.0005
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.2697                 1.6434                 3.0228
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07   0.11  -0.10     0.00  -0.01  -0.01     0.03  -0.01  -0.15
   2   6     0.02  -0.18   0.13    -0.01   0.01   0.02    -0.12  -0.04   0.19
   3   6    -0.02   0.04   0.12     0.00  -0.01   0.00     0.07   0.01   0.02
   4   6     0.22   0.11  -0.06    -0.01   0.00  -0.02    -0.11   0.01  -0.11
   5   6    -0.20  -0.16   0.07     0.00   0.01   0.01    -0.01   0.03   0.15
   6   7    -0.00   0.13  -0.09     0.02   0.01  -0.02     0.17   0.04  -0.12
   7   6     0.21   0.06   0.06     0.15  -0.02  -0.07    -0.16  -0.32   0.00
   8   6    -0.08  -0.08  -0.14    -0.05   0.13   0.25    -0.02   0.20   0.16
   9   6    -0.01   0.03   0.14     0.19   0.04  -0.23     0.01  -0.05  -0.17
  10   6     0.07   0.01  -0.02     0.13  -0.20  -0.41    -0.10  -0.02   0.05
  11   6    -0.06  -0.06  -0.04    -0.38  -0.16   0.20     0.11   0.09   0.03
  12   6    -0.18  -0.02   0.04    -0.11   0.07   0.17     0.18   0.02  -0.07
  13   6     0.07   0.03  -0.07    -0.01   0.00   0.01     0.15   0.02  -0.12
  14   6     0.04  -0.08   0.04    -0.03   0.05  -0.03    -0.02   0.09   0.01
  15   6    -0.08   0.05   0.04     0.04  -0.02  -0.01    -0.08   0.04   0.04
  16   6     0.03   0.02  -0.03    -0.02  -0.00   0.02     0.00  -0.01   0.00
  17   6     0.00  -0.09   0.03    -0.01   0.01  -0.00    -0.01  -0.06   0.03
  18   6    -0.03   0.01   0.02     0.05  -0.06  -0.01     0.03  -0.05  -0.00
  19  17     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  20   1    -0.10   0.03   0.11     0.01  -0.00   0.00     0.02  -0.01   0.07
  21   1     0.20  -0.14   0.00     0.02  -0.01   0.00     0.19  -0.11   0.00
  22   1    -0.14   0.04   0.11    -0.01   0.01   0.01    -0.12   0.06   0.09
  23   1     0.27   0.09   0.14     0.01   0.00   0.01     0.15   0.09   0.12
  24   1    -0.13  -0.02  -0.18    -0.00   0.00   0.00    -0.10   0.00  -0.11
  25   1    -0.02   0.01  -0.20    -0.00  -0.00   0.02    -0.03   0.01  -0.05
  26   1    -0.03  -0.06   0.05    -0.00   0.01  -0.01     0.00   0.02  -0.04
  27   1    -0.03   0.04  -0.20     0.00  -0.00   0.00    -0.05   0.01  -0.11
  28   1     0.09   0.04   0.05    -0.01   0.00  -0.02    -0.08  -0.01  -0.14
  29   1    -0.03   0.14   0.09     0.00  -0.00   0.00     0.12   0.05   0.07
  30   1    -0.14  -0.01  -0.19     0.00   0.00   0.01    -0.07   0.02  -0.03
  31   1     0.17   0.07  -0.03     0.04   0.01  -0.02    -0.26  -0.14   0.08
  32   1     0.03  -0.06  -0.13    -0.04   0.10   0.14     0.02   0.24   0.09
  33   1     0.02   0.09   0.05     0.22   0.17   0.07    -0.03  -0.11  -0.07
  34   1     0.08   0.08  -0.08     0.10  -0.07  -0.12    -0.17  -0.08   0.10
  35   1     0.05  -0.09  -0.04    -0.16   0.00   0.15    -0.03   0.09   0.06
  36   1    -0.03  -0.04   0.04     0.10   0.24   0.19     0.06   0.01  -0.02
  37   1    -0.01   0.03   0.01    -0.00  -0.01  -0.02    -0.04  -0.03   0.05
  38   1     0.01  -0.00  -0.00    -0.01   0.01   0.01     0.01  -0.02   0.01
  39   1    -0.00  -0.02   0.01    -0.03   0.01   0.01    -0.02  -0.01   0.02
  40   1    -0.01  -0.01   0.01     0.01  -0.03  -0.00    -0.02  -0.08   0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1033.8749              1058.4549              1067.1177
 Red. masses --     8.0657                 9.4012                 8.9526
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.4897                 9.5436                15.8397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.12  -0.15    -0.21   0.13   0.12     0.06  -0.03   0.07
   2   6    -0.19   0.13   0.15     0.52  -0.06   0.02    -0.10   0.04  -0.17
   3   6     0.11  -0.12   0.06    -0.43  -0.05  -0.07     0.05   0.02   0.08
   4   6    -0.23   0.08  -0.14     0.00  -0.09  -0.23     0.26   0.07   0.19
   5   6     0.07   0.01   0.08     0.04   0.10   0.20    -0.38  -0.06  -0.08
   6   7     0.14  -0.28   0.07     0.08  -0.13  -0.02     0.11  -0.16  -0.02
   7   6    -0.05   0.38  -0.01    -0.07   0.06  -0.00    -0.12   0.00   0.02
   8   6     0.06   0.02  -0.11     0.02   0.09  -0.02     0.02   0.20  -0.05
   9   6    -0.01   0.01   0.06     0.00  -0.00  -0.01     0.01   0.00  -0.03
  10   6     0.03  -0.00  -0.03     0.00  -0.02  -0.02    -0.00  -0.04  -0.05
  11   6    -0.05  -0.05  -0.00    -0.00   0.00   0.02    -0.01   0.02   0.04
  12   6    -0.06  -0.04   0.05     0.02  -0.00   0.01     0.06   0.01   0.01
  13   6     0.09  -0.01  -0.07     0.11  -0.00  -0.09     0.26  -0.00  -0.20
  14   6     0.05  -0.13   0.00     0.04  -0.07   0.00     0.09  -0.16   0.01
  15   6    -0.12   0.08   0.07    -0.10   0.07   0.05    -0.22   0.17   0.10
  16   6     0.03  -0.00  -0.02     0.02  -0.01  -0.01     0.03  -0.03  -0.02
  17   6     0.03  -0.06  -0.00     0.02  -0.06   0.01     0.04  -0.16   0.03
  18   6    -0.10   0.10   0.03    -0.05   0.06   0.02    -0.11   0.12   0.04
  19  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  20   1     0.13  -0.06   0.03    -0.02   0.03   0.00    -0.01   0.00  -0.05
  21   1     0.16  -0.07   0.01    -0.07   0.07   0.03    -0.10   0.05  -0.01
  22   1    -0.11   0.09   0.08    -0.05   0.05   0.02     0.10  -0.06  -0.07
  23   1     0.03   0.03   0.06     0.18  -0.06   0.01    -0.15  -0.05  -0.09
  24   1    -0.04   0.03   0.01     0.25  -0.03   0.12    -0.03   0.01   0.03
  25   1    -0.06  -0.01   0.17     0.03  -0.04   0.02     0.03   0.00   0.02
  26   1     0.05   0.09  -0.07    -0.19  -0.11  -0.11     0.04  -0.00   0.08
  27   1     0.10  -0.01   0.05    -0.09  -0.01   0.02     0.07   0.02   0.09
  28   1    -0.20  -0.08  -0.24     0.02   0.07  -0.11     0.11   0.02   0.14
  29   1    -0.07   0.02   0.01    -0.07   0.04   0.04    -0.23   0.04  -0.02
  30   1     0.27  -0.02   0.03     0.06   0.02   0.04    -0.08  -0.02  -0.06
  31   1     0.09   0.03  -0.03    -0.02  -0.06   0.01    -0.06  -0.13   0.02
  32   1    -0.03  -0.08  -0.00    -0.01   0.03   0.02     0.01   0.13   0.02
  33   1     0.00   0.02   0.02    -0.00  -0.01  -0.00     0.01  -0.01  -0.00
  34   1     0.07   0.03  -0.05    -0.00  -0.00  -0.01    -0.01  -0.01  -0.01
  35   1    -0.02  -0.01  -0.04    -0.02   0.03   0.01    -0.04   0.05   0.06
  36   1    -0.04  -0.02  -0.01     0.01   0.01   0.00     0.01   0.04   0.00
  37   1    -0.02   0.05  -0.00    -0.02   0.04   0.00    -0.03   0.10  -0.01
  38   1     0.03  -0.06  -0.01     0.03  -0.05  -0.00     0.05  -0.11  -0.00
  39   1     0.06  -0.03  -0.03     0.05  -0.02  -0.03     0.11  -0.06  -0.06
  40   1    -0.00   0.06  -0.01    -0.02   0.00   0.01    -0.05  -0.01   0.03
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1081.7313              1104.7674              1129.2335
 Red. masses --     6.0659                 7.1105                 7.2207
 Frc consts  --     0.0000                 0.0000                 0.0000
