 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.039350    0.946005   -1.372637
    2          6             0       -7.406606   -0.431203   -0.941433
    3          6             0       -6.757833   -0.801494    0.389465
    4          6             0       -5.282462   -0.605992    0.378090
    5          6             0       -4.638335    0.517676    0.788715
    6          6             0       -3.227226    0.451508    0.650091
    7          6             0       -2.781764   -0.730145    0.127561
    8          6             0       -1.403266   -1.067943   -0.123033
    9          6             0       -0.956004   -2.249386   -0.650153
   10          6             0        0.449265   -2.318974   -0.792008
   11          6             0        1.105693   -1.189297   -0.374612
   12          6             0        2.529944   -0.974184   -0.398987
   13          6             0        3.475778   -1.859550   -0.849239
   14          6             0        4.801841   -1.378277   -0.753364
   15          6             0        4.898549   -0.117806   -0.228717
   16          6             0        6.124614    0.611618   -0.019512
   17          6             0        6.221212    1.868628    0.510015
   18          6             0        7.555955    2.348052    0.603100
   19          6             0        8.475039    1.464416    0.147868
   20         16             0        7.717549    0.016929   -0.407447
   21         16             0        3.310143    0.481303    0.152578
   22         16             0       -0.050839   -0.023229    0.202910
   23         16             0       -4.136590   -1.776519   -0.195032
   24         17             0       -7.093410    3.015630    1.443560
   25          1             0       -6.031361    0.999709   -1.604581
   26          1             0       -7.204484    1.622127   -0.609228
   27          1             0       -7.570462    1.257796   -2.202346
   28          1             0       -7.098443   -1.143876   -1.716023
   29          1             0       -8.497917   -0.520307   -0.871230
   30          1             0       -6.980538   -1.842512    0.653108
   31          1             0       -7.188528   -0.192320    1.192776
   32          1             0       -5.161799    1.383769    1.166056
   33          1             0       -2.561610    1.255025    0.926097
   34          1             0       -1.623579   -3.050123   -0.929469
   35          1             0        0.958419   -3.182257   -1.191588
   36          1             0        3.230561   -2.834779   -1.240796
   37          1             0        5.665997   -1.946252   -1.062766
   38          1             0        5.358876    2.436084    0.825267
   39          1             0        7.808062    3.321671    0.998387
   40          1             0        9.537150    1.625180    0.127034
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -143.0968               -55.8685               -22.0987
 Red. masses --    18.6726                17.5998                19.6382
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   124.7274                 0.0566                 1.2412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1     0.02  -0.07   0.14     0.01  -0.06   0.13    -0.00   0.02  -0.04
  34   1    -0.02   0.01  -0.03    -0.03   0.06  -0.16     0.01  -0.03   0.07
  35   1    -0.02   0.05  -0.14     0.01  -0.05   0.09    -0.01   0.05  -0.10
  36   1     0.02  -0.05   0.14     0.01   0.01  -0.01     0.01  -0.05   0.12
  37   1    -0.00   0.00   0.01    -0.01   0.04  -0.09    -0.01   0.06  -0.15
  38   1    -0.02   0.05  -0.11     0.00  -0.05   0.12     0.01  -0.06   0.14
  39   1     0.01  -0.02   0.06     0.00   0.02  -0.04    -0.01   0.02  -0.04
  40   1    -0.01   0.00   0.00    -0.01   0.00   0.00     0.00   0.00  -0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   578.8448               606.6514               658.7788
 Red. masses --    14.9579                18.3949                16.3912
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     7.5205                 0.2312                 9.5623
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.05   0.05     0.01   0.03  -0.03    -0.01  -0.02   0.03
   2   6    -0.09  -0.03  -0.11     0.01   0.02   0.04     0.07  -0.02   0.00
   3   6     0.18   0.08  -0.17    -0.20  -0.06   0.12     0.30   0.04  -0.14
   4   6     0.18  -0.11   0.39    -0.14   0.05  -0.15     0.14  -0.14   0.03
   5   6     0.00   0.19  -0.12     0.10  -0.13  -0.01    -0.19   0.01   0.01
   6   6     0.01   0.08   0.19     0.10  -0.11  -0.08    -0.20   0.00   0.02
   7   6    -0.14   0.14  -0.12     0.08  -0.10  -0.03     0.03   0.03   0.01
   8   6    -0.12   0.02   0.14     0.03   0.00  -0.00     0.09  -0.17  -0.08
   9   6     0.02   0.14   0.02    -0.14  -0.03   0.00     0.03  -0.25  -0.11
  10   6     0.04   0.12   0.07    -0.14  -0.02   0.01     0.06  -0.28  -0.12
  11   6     0.15   0.07  -0.02     0.03  -0.07  -0.03    -0.13  -0.16  -0.05
  12   6     0.16  -0.01   0.01     0.14  -0.08  -0.05    -0.09  -0.04  -0.01
  13   6     0.06  -0.11  -0.06     0.18  -0.11  -0.06     0.06   0.08   0.03
  14   6     0.05  -0.11  -0.05     0.18  -0.11  -0.06     0.06   0.06   0.02
  15   6    -0.10  -0.10  -0.03    -0.11  -0.11  -0.04    -0.00   0.03   0.01
  16   6    -0.09  -0.10  -0.04    -0.11  -0.18  -0.07     0.00  -0.08  -0.04
  17   6     0.04  -0.11  -0.05     0.04  -0.22  -0.10    -0.00  -0.11  -0.05
  18   6     0.05  -0.09  -0.04     0.03  -0.18  -0.08    -0.02  -0.11  -0.04
  19   6     0.13  -0.00  -0.01     0.21  -0.02  -0.03     0.08  -0.02  -0.02
  20  16    -0.08   0.19   0.09    -0.16   0.32   0.15    -0.08   0.14   0.07
  21  16    -0.11   0.17   0.08    -0.04   0.33   0.14     0.09   0.02   0.00
  22  16    -0.05  -0.20  -0.09    -0.13   0.13   0.06     0.04   0.41   0.17
  23  16    -0.06  -0.20  -0.10     0.12   0.15   0.07    -0.19   0.12   0.06
  24  17    -0.00   0.01   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  25   1     0.00  -0.03   0.05    -0.00   0.01  -0.03    -0.00   0.03   0.01
  26   1    -0.01  -0.05   0.04     0.01   0.03  -0.02    -0.03  -0.02   0.01
  27   1     0.03   0.05   0.01    -0.01  -0.02  -0.01    -0.01  -0.01   0.01
  28   1    -0.15  -0.01  -0.08     0.09   0.01   0.05    -0.12  -0.01  -0.05
  29   1    -0.02   0.03   0.10    -0.00  -0.02  -0.09     0.03   0.04   0.15
  30   1     0.00   0.05   0.01    -0.02  -0.04  -0.02     0.01   0.05   0.06
  31   1     0.03   0.08  -0.09    -0.06  -0.06   0.06     0.14   0.11  -0.09
  32   1    -0.04   0.06  -0.10     0.07  -0.02   0.03    -0.11  -0.02  -0.02
  33   1     0.03  -0.01   0.09     0.02  -0.03  -0.02    -0.10   0.03   0.01
  34   1     0.04   0.03  -0.03    -0.07   0.01   0.01    -0.01  -0.06  -0.02
  35   1    -0.02   0.02   0.02    -0.06  -0.02  -0.00     0.06  -0.06  -0.03
  36   1    -0.02  -0.02  -0.02     0.04  -0.03  -0.02     0.05   0.02   0.00
  37   1     0.03  -0.01  -0.00     0.09   0.02  -0.00     0.02   0.02   0.01
  38   1     0.03  -0.01  -0.01     0.03  -0.03  -0.02    -0.00  -0.03  -0.02
  39   1    -0.02  -0.02  -0.01    -0.05  -0.04  -0.01    -0.03  -0.03  -0.01
  40   1     0.04  -0.01  -0.01     0.06  -0.02  -0.01     0.02  -0.01  -0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   681.0437               689.9509               721.8853
 Red. masses --    18.9206                19.2221                14.1755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3152                 7.5779                21.7810
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.01    -0.00  -0.01  -0.01    -0.00  -0.00   0.00
   2   6    -0.05   0.01  -0.01    -0.08   0.01  -0.02    -0.00   0.00  -0.00
   3   6    -0.12   0.01   0.06    -0.16   0.06   0.08    -0.00   0.01   0.00
   4   6    -0.05   0.14   0.04    -0.06   0.29   0.12     0.00   0.02   0.01
   5   6     0.01   0.12   0.05    -0.09   0.32   0.15    -0.03   0.04   0.02
   6   6     0.04   0.07   0.03    -0.04   0.14   0.06    -0.02   0.02   0.01
   7   6    -0.02   0.05   0.02    -0.02   0.09   0.04    -0.03   0.00   0.00
   8   6    -0.01   0.02   0.01     0.02  -0.08  -0.03    -0.10  -0.22  -0.08
   9   6     0.04   0.03   0.01     0.07  -0.13  -0.06    -0.18  -0.25  -0.09
  10   6     0.04   0.00  -0.00     0.09  -0.23  -0.10    -0.14   0.26   0.12
  11   6    -0.08   0.04   0.02    -0.03  -0.15  -0.06    -0.01   0.20   0.08
  12   6    -0.14   0.15   0.07     0.00  -0.09  -0.04     0.05  -0.22  -0.10
  13   6     0.03   0.33   0.14     0.00  -0.11  -0.05    -0.07  -0.32  -0.13
  14   6     0.01   0.24   0.10     0.01  -0.08  -0.04    -0.29   0.22   0.12
  15   6    -0.00   0.16   0.07     0.00  -0.06  -0.03    -0.18   0.21   0.10
  16   6     0.04  -0.15  -0.07    -0.01   0.04   0.02     0.01  -0.05  -0.02
  17   6    -0.04  -0.22  -0.09     0.02   0.06   0.02     0.04  -0.07  -0.03
  18   6    -0.07  -0.26  -0.11     0.02   0.08   0.03     0.00   0.02   0.01
  19   6     0.15  -0.07  -0.04    -0.04   0.02   0.01     0.01   0.04   0.01
  20  16    -0.15   0.28   0.13     0.03  -0.08  -0.04    -0.03   0.01   0.01
  21  16     0.11  -0.38  -0.17    -0.00   0.18   0.08     0.29   0.06   0.00
  22  16     0.06  -0.09  -0.04    -0.05   0.27   0.12     0.25   0.01  -0.01
  23  16     0.09  -0.22  -0.09     0.18  -0.45  -0.20     0.05  -0.02  -0.01
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.02   0.00     0.00  -0.05   0.01     0.00  -0.01   0.00
  26   1     0.02   0.00  -0.00     0.03  -0.00   0.00     0.00  -0.00   0.00
  27   1     0.01   0.01  -0.00     0.02   0.03  -0.00     0.00   0.00  -0.00
  28   1     0.05   0.00   0.02     0.07   0.00   0.03     0.00   0.00   0.00
  29   1    -0.02  -0.02  -0.07    -0.02  -0.04  -0.10    -0.00  -0.00  -0.00
  30   1     0.02  -0.02  -0.04     0.06  -0.03  -0.08     0.01  -0.00  -0.01
  31   1    -0.08  -0.06   0.04    -0.14  -0.11   0.06    -0.01  -0.00   0.00
  32   1     0.01   0.04   0.01    -0.02   0.11   0.03    -0.01   0.01   0.00
  33   1     0.03   0.01   0.00     0.02   0.02   0.01     0.00  -0.00  -0.00
  34   1     0.02   0.00  -0.00     0.01  -0.03  -0.02     0.03  -0.12  -0.05
  35   1     0.03   0.01   0.00     0.03  -0.06  -0.03     0.04   0.11   0.04
  36   1     0.04   0.09   0.03     0.01  -0.03  -0.02     0.08  -0.11  -0.05
  37   1    -0.01   0.06   0.03     0.01  -0.02  -0.01    -0.02   0.15   0.06
  38   1    -0.02  -0.08  -0.03     0.01   0.02   0.01     0.01  -0.03  -0.01
  39   1    -0.07  -0.06  -0.02     0.02   0.02   0.01    -0.03   0.01   0.01
  40   1     0.04  -0.02  -0.01    -0.01   0.00   0.00     0.00   0.00   0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   724.2967               726.7963               728.2100
 Red. masses --    14.6313                14.6719                15.2593
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7195                14.6440                 2.1968
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.02   0.01     0.00  -0.00   0.00     0.00   0.00   0.00
   2   6     0.03  -0.01   0.00     0.01  -0.00   0.00     0.01  -0.00   0.00
   3   6     0.11   0.07  -0.04     0.02   0.00  -0.01     0.01  -0.01  -0.00
   4   6    -0.00   0.18   0.11    -0.00   0.01   0.01    -0.00  -0.01  -0.01
   5   6    -0.24   0.26   0.13    -0.01   0.01   0.00     0.02  -0.02  -0.01
   6   6    -0.34  -0.45  -0.15    -0.03  -0.07  -0.03    -0.00  -0.05  -0.02
   7   6    -0.15  -0.37  -0.15    -0.01  -0.06  -0.02     0.01  -0.03  -0.01
   8   6    -0.03   0.02   0.01     0.05   0.15   0.06     0.08   0.22   0.08
   9   6    -0.03   0.05   0.02     0.13   0.18   0.07     0.21   0.27   0.10
  10   6    -0.04   0.06   0.03     0.09  -0.12  -0.06     0.14  -0.21  -0.10
  11   6     0.01   0.02   0.01     0.02  -0.10  -0.04     0.05  -0.17  -0.07
  12   6     0.01   0.04   0.02    -0.01  -0.06  -0.02     0.01  -0.16  -0.07
  13   6     0.00   0.04   0.01    -0.03  -0.06  -0.02    -0.08  -0.23  -0.09
  14   6     0.03  -0.02  -0.01    -0.11   0.11   0.05    -0.26   0.17   0.09
  15   6     0.01  -0.02  -0.01    -0.02   0.09   0.04    -0.15   0.17   0.08
  16   6    -0.02   0.03   0.01     0.21  -0.24  -0.12    -0.12   0.10   0.05
  17   6    -0.04   0.03   0.02     0.34  -0.25  -0.14    -0.18   0.09   0.05
  18   6    -0.01  -0.04  -0.01     0.10   0.37   0.15    -0.07  -0.23  -0.09
  19   6     0.00  -0.03  -0.01    -0.04   0.26   0.12     0.04  -0.13  -0.06
  20  16     0.04   0.02   0.00    -0.35  -0.12  -0.02     0.19   0.09   0.02
  21  16    -0.03  -0.02  -0.01     0.07  -0.01  -0.01     0.28   0.04  -0.01
  22  16     0.05  -0.05  -0.02    -0.16  -0.04  -0.00    -0.27  -0.05   0.00
  23  16     0.37   0.15   0.03     0.03   0.04   0.02    -0.02   0.04   0.02
  24  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  25   1    -0.00   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  26   1    -0.01  -0.01   0.01    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  27   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1    -0.04  -0.01  -0.01    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
  29   1     0.01   0.01   0.06     0.00   0.00   0.01     0.00   0.00   0.01
  30   1     0.05   0.02  -0.00     0.00   0.00   0.00    -0.00   0.00   0.01
  31   1     0.01   0.02  -0.02     0.01   0.01  -0.01     0.01   0.01  -0.00
  32   1     0.01   0.12   0.03     0.01   0.01   0.00     0.01  -0.00  -0.00
  33   1     0.00  -0.20  -0.09     0.00  -0.03  -0.01     0.00  -0.01  -0.01
  34   1    -0.00   0.01   0.01    -0.01   0.08   0.03    -0.01   0.12   0.05
  35   1    -0.02   0.01   0.01    -0.02  -0.06  -0.02    -0.04  -0.10  -0.04
  36   1    -0.01   0.01   0.01     0.03  -0.02  -0.01     0.05  -0.08  -0.04
  37   1     0.00  -0.01  -0.00    -0.02   0.05   0.02    -0.02   0.11   0.05
  38   1    -0.00   0.02   0.00     0.02  -0.17  -0.07    -0.01   0.08   0.03
  39   1     0.01  -0.01  -0.01    -0.08   0.12   0.06     0.02  -0.07  -0.03
  40   1    -0.00   0.00  -0.01    -0.00   0.00  -0.00     0.01   0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   745.5091               807.8392               810.7735
 Red. masses --     2.5172                 3.2246                 3.0645
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.4179                 5.1082                23.2730
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.01
   2   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
   3   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.01
   4   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.01
   5   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
   6   6    -0.01  -0.00  -0.01    -0.00   0.01  -0.02    -0.00   0.01  -0.02
   7   6    -0.00  -0.01   0.01     0.00  -0.02   0.03    -0.00  -0.01   0.02
   8   6    -0.00   0.00  -0.01    -0.01   0.03  -0.08    -0.01   0.01  -0.03
   9   6     0.00  -0.00   0.01     0.02  -0.09   0.21     0.01  -0.04   0.10
  10   6     0.00  -0.00   0.01     0.02  -0.12   0.28     0.01  -0.03   0.07
  11   6    -0.00   0.00  -0.00    -0.01   0.04  -0.09     0.00  -0.00   0.00
  12   6    -0.00   0.00  -0.00     0.00  -0.03   0.06    -0.01   0.03  -0.07
  13   6     0.00  -0.00   0.01    -0.01   0.05  -0.13     0.02  -0.11   0.27
  14   6     0.00  -0.00   0.01    -0.00   0.02  -0.06     0.02  -0.09   0.21
  15   6    -0.00   0.00  -0.01     0.00  -0.01   0.02    -0.01   0.03  -0.08
  16   6     0.00  -0.01   0.03    -0.00   0.00  -0.01     0.00  -0.02   0.04
  17   6     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.02  -0.04
  18   6    -0.01   0.05  -0.12    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  19   6    -0.03   0.13  -0.31     0.00  -0.00   0.01     0.00  -0.01   0.03
  20  16     0.00  -0.01   0.02     0.00  -0.00   0.00     0.00  -0.00   0.00
  21  16    -0.00  -0.00   0.00     0.00  -0.01   0.01    -0.00   0.02  -0.04
  22  16    -0.00  -0.00  -0.00    -0.00   0.02  -0.04    -0.00   0.01  -0.01
  23  16     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  24  17     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  25   1    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
  26   1     0.00   0.01  -0.00     0.00   0.01  -0.01     0.01   0.02  -0.01
  27   1     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  28   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  29   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  30   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  31   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  32   1    -0.00  -0.00   0.01     0.00  -0.01   0.01     0.00  -0.01   0.01
  33   1     0.00  -0.01   0.01     0.00  -0.02   0.05     0.00  -0.02   0.05
  34   1    -0.00   0.01  -0.01    -0.04   0.20  -0.49    -0.02   0.09  -0.21
  35   1    -0.00   0.01  -0.02    -0.05   0.25  -0.60    -0.01   0.08  -0.19
  36   1    -0.00   0.01  -0.01     0.02  -0.10   0.24    -0.05   0.25  -0.59
  37   1    -0.00   0.01  -0.02     0.01  -0.06   0.15    -0.04   0.21  -0.49
  38   1     0.02  -0.10   0.23    -0.00   0.00  -0.00     0.01  -0.03   0.07
  39   1     0.02  -0.09   0.21     0.00  -0.00   0.00     0.00  -0.01   0.03
  40   1     0.07  -0.34   0.79    -0.00   0.01  -0.02    -0.01   0.03  -0.06
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   817.7253               828.8316               835.2419
 Red. masses --    13.8146                 3.2998                 3.2420
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    44.6535                 9.5484                13.2087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.03  -0.02
   2   6     0.00  -0.00  -0.00    -0.01  -0.00   0.00     0.02  -0.03  -0.03
   3   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.02  -0.06   0.03
   4   6    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.01   0.01   0.03
   5   6    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.01   0.04  -0.03
   6   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.01    -0.01   0.17  -0.38
   7   6     0.01   0.00   0.00    -0.00  -0.00   0.00    -0.03  -0.04   0.08
   8   6     0.01   0.01   0.00    -0.00  -0.00   0.00    -0.03   0.00  -0.03
   9   6     0.02   0.01   0.00    -0.00   0.01  -0.02     0.00   0.00   0.01
  10   6     0.00   0.02   0.01     0.00   0.00  -0.01     0.01   0.01  -0.05
  11   6    -0.03   0.02   0.01     0.00  -0.00   0.00     0.01  -0.01   0.00
  12   6    -0.03  -0.09  -0.04     0.00  -0.00   0.01     0.00   0.00   0.00
  13   6    -0.05  -0.08  -0.03    -0.00   0.02  -0.04    -0.00   0.00  -0.00
  14   6    -0.04   0.02   0.01    -0.00   0.00  -0.01    -0.00   0.01  -0.01
  15   6     0.24   0.01  -0.02     0.00   0.01  -0.02    -0.00  -0.00   0.00
  16   6     0.33  -0.07  -0.06     0.01  -0.03   0.08    -0.00   0.00  -0.00
  17   6     0.12  -0.02  -0.01    -0.03   0.16  -0.37     0.00  -0.01   0.01
  18   6    -0.01   0.05   0.02    -0.01   0.03  -0.08     0.00   0.00   0.00
  19   6    -0.51  -0.42  -0.14     0.01  -0.06   0.12    -0.00  -0.00  -0.00
  20  16     0.06   0.36   0.15     0.00  -0.01   0.04     0.00   0.00  -0.00
  21  16    -0.10   0.08   0.04    -0.00  -0.00   0.01     0.00  -0.00   0.00
  22  16     0.00  -0.03  -0.01     0.00  -0.00   0.00     0.01   0.01   0.01
  23  16    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.02  -0.02   0.03
  24  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.00   0.07  -0.01
  26   1    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.03  -0.02   0.01
  27   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.02   0.00   0.01
  28   1    -0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.07  -0.02  -0.03
  29   1     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.00   0.06   0.04
  30   1     0.00   0.00   0.00     0.00   0.00  -0.00    -0.03   0.00   0.06
  31   1    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.04  -0.03
  32   1    -0.00   0.00   0.00    -0.00  -0.00   0.01     0.03  -0.08   0.24
  33   1    -0.00   0.00  -0.00     0.00  -0.01   0.02     0.08  -0.32   0.77
  34   1     0.01   0.00  -0.00     0.00  -0.02   0.04     0.01  -0.00  -0.00
  35   1     0.01   0.01   0.00     0.00  -0.01   0.02     0.01  -0.04   0.08
  36   1     0.02  -0.03  -0.02     0.01  -0.04   0.09    -0.00  -0.01   0.02
  37   1    -0.04  -0.03  -0.01     0.00  -0.01   0.03     0.00  -0.01   0.03
  38   1    -0.03  -0.09  -0.04     0.06  -0.31   0.71    -0.00   0.01  -0.02
  39   1     0.16  -0.02  -0.03     0.03  -0.13   0.30     0.00   0.00  -0.01
  40   1    -0.12  -0.28  -0.11    -0.02   0.10  -0.25    -0.00  -0.00  -0.00
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   845.2693               847.2526               849.7953
 Red. masses --     6.4391                11.5138                 3.7119
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    57.4553                 4.5235                 0.1191
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.11  -0.07   0.05     0.06   0.09  -0.05    -0.01  -0.01   0.00
   2   6    -0.16   0.12   0.07     0.04  -0.08  -0.06    -0.01   0.01   0.00
   3   6     0.10   0.20  -0.08    -0.11  -0.20   0.09     0.01   0.02  -0.01
   4   6     0.12  -0.16   0.02    -0.03  -0.01  -0.07     0.01  -0.01   0.01
   5   6     0.06  -0.10  -0.05     0.14  -0.02  -0.02    -0.00  -0.00  -0.01
   6   6    -0.01   0.05  -0.04     0.13   0.09   0.10    -0.01   0.01  -0.03
   7   6    -0.24  -0.07   0.00    -0.41  -0.08  -0.01     0.00   0.00  -0.00
   8   6    -0.25  -0.07  -0.01    -0.43  -0.13  -0.01     0.01  -0.01   0.03
   9   6     0.02   0.02   0.02     0.02   0.04   0.01    -0.03   0.13  -0.31
  10   6     0.06  -0.05  -0.05     0.10  -0.10  -0.03     0.02  -0.11   0.26
  11   6     0.09  -0.09  -0.04     0.16  -0.15  -0.08    -0.00   0.01  -0.02
  12   6     0.05   0.07   0.02     0.10   0.12   0.04     0.00  -0.00   0.01
  13   6    -0.00   0.02   0.01    -0.00   0.04   0.01    -0.01   0.05  -0.12
  14   6    -0.03   0.00  -0.01    -0.05  -0.00   0.01     0.01  -0.07   0.17
  15   6    -0.06   0.01   0.01    -0.13   0.02   0.02    -0.00   0.01  -0.02
  16   6    -0.04  -0.01  -0.01    -0.09  -0.03  -0.00    -0.00  -0.00   0.00
  17   6     0.03  -0.02   0.01     0.05  -0.02  -0.02     0.00  -0.00   0.01
  18   6     0.02   0.03   0.01     0.03   0.06   0.03     0.00  -0.00   0.00
  19   6    -0.06  -0.03  -0.01    -0.10  -0.05  -0.01    -0.00   0.00  -0.00
  20  16     0.04   0.02   0.00     0.07   0.03   0.01     0.00   0.00  -0.00
  21  16     0.01  -0.05  -0.02     0.03  -0.09  -0.04    -0.00   0.00  -0.00
  22  16     0.06   0.11   0.04     0.10   0.19   0.07    -0.00  -0.00   0.00
  23  16     0.03   0.14   0.06     0.15   0.07   0.01    -0.00   0.00   0.00
  24  17    -0.01  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  25   1     0.00  -0.40   0.05     0.00   0.20  -0.03     0.00  -0.02   0.00
  26   1     0.19   0.15  -0.08    -0.09  -0.06   0.03     0.01   0.01  -0.00
  27   1     0.13   0.04  -0.07    -0.06  -0.00   0.02     0.01   0.00  -0.00
  28   1     0.31   0.11   0.08    -0.14  -0.05  -0.05     0.02   0.01   0.00
  29   1    -0.03  -0.29  -0.19    -0.00   0.14   0.05    -0.00  -0.02  -0.01
  30   1     0.05  -0.00  -0.21    -0.08  -0.01   0.17     0.00   0.00  -0.02
  31   1     0.05  -0.11   0.11    -0.00   0.08  -0.06     0.00  -0.01   0.01
  32   1    -0.04  -0.07  -0.00     0.03  -0.00  -0.02    -0.00  -0.01   0.02
  33   1     0.04  -0.06   0.09     0.12   0.01  -0.14     0.00  -0.03   0.07
  34   1     0.05  -0.02  -0.03     0.09  -0.06  -0.02     0.04  -0.23   0.56
  35   1    -0.03  -0.06   0.02    -0.06  -0.06  -0.05    -0.03   0.18  -0.43
  36   1    -0.03   0.01   0.01    -0.06   0.02   0.02     0.02  -0.08   0.19
  37   1     0.00  -0.00   0.03     0.00   0.03  -0.01    -0.03   0.13  -0.32
  38   1     0.01   0.01  -0.03     0.02  -0.00   0.01    -0.00   0.01  -0.02
  39   1     0.01   0.01   0.00     0.03   0.01   0.00    -0.00   0.01  -0.01
  40   1    -0.01  -0.03  -0.01    -0.02  -0.06  -0.02     0.00  -0.00   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   854.7233               857.5421               871.9575
 Red. masses --     3.6498                13.4127                 3.4552
 Frc consts  --     0.0000                 0.0000                 0.0000
