 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.614093   -4.389741    0.089707
    2          6             0       -6.673702   -3.606926   -0.609700
    3          6             0       -7.033832   -2.311943    0.120499
    4          6             0       -5.963367   -1.273189    0.081753
    5          6             0       -6.167630    0.070322    0.060301
    6          6             0       -4.973576    0.841456    0.042556
    7          6             0       -3.827670    0.094640    0.052013
    8          6             0       -2.477087    0.594423    0.039798
    9          6             0       -2.099190    1.911151    0.029124
   10          6             0       -0.702209    2.107904    0.018309
   11          6             0        0.026415    0.947320    0.019668
   12          6             0        1.460385    0.847632    0.009013
   13          6             0        2.341910    1.897278    0.002959
   14          6             0        3.698038    1.508661   -0.007606
   15          6             0        3.889371    0.153440   -0.010554
   16          6             0        5.165268   -0.512917   -0.021887
   17          6             0        5.355191   -1.866338   -0.031545
   18          6             0        6.721309   -2.252295   -0.041990
   19          6             0        7.575364   -1.203220   -0.040084
   20         16             0        6.715552    0.295115   -0.025674
   21         16             0        2.344297   -0.657242    0.001243
   22         16             0       -1.057332   -0.419884    0.036304
   23         16             0       -4.255518   -1.595178    0.081198
   24         17             0        1.032757    5.133275   -0.002343
   25          1             0       -5.927611   -4.681868    1.026819
   26          1             0       -4.784220   -3.800085    0.213323
   27          1             0       -5.337429   -5.229913   -0.435062
   28          1             0       -7.563335   -4.237092   -0.729456
   29          1             0       -6.342224   -3.367420   -1.626622
   30          1             0       -7.268000   -2.536460    1.166310
   31          1             0       -7.950872   -1.884839   -0.302599
   32          1             0       -7.152998    0.510148    0.061534
   33          1             0       -4.972040    1.919856    0.024324
   34          1             0       -2.806506    2.725235    0.029245
   35          1             0       -0.245504    3.085022    0.009245
   36          1             0        2.024726    2.928200    0.005458
   37          1             0        4.517032    2.210257   -0.013590
   38          1             0        4.537227   -2.569264   -0.031751
   39          1             0        7.043153   -3.282967   -0.050649
   40          1             0        8.646474   -1.272805   -0.046468
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -74.9835               -47.4169               -42.1476
 Red. masses --    16.1970                18.6685                17.7409
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8541                 7.5861                 5.7434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.00   0.00   0.18    -0.06   0.01   0.00     0.00   0.00   0.09
  35   1     0.00  -0.00  -0.04    -0.01   0.03  -0.00    -0.00  -0.00  -0.18
  36   1    -0.00   0.00  -0.12     0.03  -0.02   0.00     0.00   0.00   0.12
  37   1     0.00   0.00   0.09    -0.01  -0.01   0.00     0.00   0.00   0.06
  38   1     0.00  -0.00   0.10    -0.03  -0.00  -0.00    -0.00   0.00  -0.16
  39   1    -0.00   0.00  -0.08     0.01  -0.01   0.00     0.00  -0.00   0.07
  40   1     0.00   0.00   0.01    -0.03  -0.01  -0.00     0.00   0.00   0.01
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   571.2320               596.7147               638.9189
 Red. masses --    11.1296                19.5244                20.7731
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6977                 2.2502                 2.5241
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.01   0.02   0.00     0.01  -0.02   0.00
   2   6    -0.00  -0.00   0.00     0.01   0.03  -0.00    -0.02  -0.04  -0.01
   3   6     0.00   0.00   0.00     0.19   0.08  -0.05    -0.15  -0.07   0.04
   4   6     0.00   0.00   0.00     0.08   0.06   0.05    -0.07  -0.02  -0.02
   5   6    -0.00   0.00   0.00    -0.14   0.01  -0.00     0.10   0.04  -0.00
   6   6    -0.00   0.00   0.00    -0.14   0.01  -0.00     0.09   0.03   0.00
   7   6    -0.00  -0.00  -0.02    -0.08   0.05  -0.00    -0.03  -0.12   0.00
   8   6    -0.00  -0.00   0.07     0.01   0.06  -0.00    -0.10  -0.21   0.00
   9   6     0.00  -0.00  -0.08     0.11   0.07  -0.00     0.03  -0.30   0.00
  10   6     0.00  -0.00   0.11     0.10   0.09  -0.00     0.01  -0.36   0.00
  11   6    -0.00  -0.00  -0.30    -0.10  -0.02   0.00     0.15  -0.23   0.00
  12   6     0.00  -0.00   0.36    -0.18  -0.10   0.00     0.08  -0.09  -0.00
  13   6    -0.00   0.00  -0.21    -0.16  -0.18   0.00    -0.09   0.02   0.00
  14   6     0.00   0.00   0.23    -0.16  -0.17   0.00    -0.10   0.00  -0.00
  15   6    -0.00   0.00  -0.50     0.14  -0.13  -0.00     0.01  -0.01   0.00
  16   6     0.00  -0.00   0.50     0.14  -0.19  -0.00     0.02  -0.10  -0.00
  17   6    -0.00   0.00  -0.19    -0.03  -0.24  -0.00     0.00  -0.13  -0.00
  18   6     0.00  -0.00   0.12    -0.03  -0.19  -0.00     0.02  -0.11  -0.00
  19   6    -0.00   0.00  -0.08    -0.21  -0.04   0.00    -0.09  -0.03  -0.00
  20  16     0.00  -0.00  -0.06     0.14   0.37   0.00     0.08   0.18   0.00
  21  16    -0.00  -0.00   0.02     0.06   0.39  -0.00    -0.10   0.15   0.00
  22  16     0.00   0.00   0.03     0.20  -0.05  -0.00    -0.06   0.57  -0.00
  23  16    -0.00  -0.00   0.00    -0.08  -0.21   0.00     0.15   0.19  -0.00
  24  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.01  -0.00   0.00
  26   1    -0.00   0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00  -0.01
  27   1     0.00   0.00   0.00     0.00   0.01   0.00     0.01  -0.01   0.00
  28   1    -0.00   0.00   0.00    -0.03   0.04   0.07     0.02  -0.04  -0.06
  29   1    -0.00  -0.00  -0.00    -0.04  -0.05  -0.03     0.03   0.04   0.02
  30   1     0.00   0.00   0.00     0.05   0.01  -0.01    -0.04  -0.02   0.01
  31   1     0.00   0.00   0.00     0.05   0.03  -0.00    -0.05  -0.03   0.01
  32   1    -0.00  -0.00   0.00    -0.06  -0.04  -0.01     0.04   0.04   0.00
  33   1    -0.00   0.00   0.01    -0.04   0.00  -0.00     0.06   0.01   0.00
  34   1     0.00  -0.00  -0.03     0.03   0.02  -0.00     0.05  -0.05   0.00
  35   1     0.00   0.00   0.10     0.06   0.01  -0.00    -0.03  -0.09   0.00
  36   1    -0.00   0.00  -0.13    -0.02  -0.04   0.00    -0.05  -0.00   0.00
  37   1     0.00  -0.00   0.17    -0.09   0.00   0.00    -0.04   0.02   0.00
  38   1    -0.00   0.00  -0.17    -0.04  -0.04   0.00    -0.00  -0.03   0.00
  39   1     0.00  -0.00   0.05     0.05  -0.04  -0.00     0.04  -0.02   0.00
  40   1     0.00  -0.00   0.01    -0.06  -0.03   0.00    -0.02  -0.01   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   675.7420               680.0352               713.9416
 Red. masses --    19.1865                18.8119                14.0348
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.3188               100.8831                 9.4156
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.04  -0.06   0.01     0.00   0.00   0.00
   2   6     0.00   0.00   0.00    -0.05  -0.14  -0.05    -0.01  -0.01  -0.00
   3   6     0.01   0.00  -0.00    -0.33  -0.10   0.05    -0.02  -0.01   0.01
   4   6     0.01  -0.00   0.00    -0.22   0.17   0.00     0.01  -0.02  -0.00
   5   6     0.01  -0.01   0.00    -0.04   0.28  -0.01     0.03  -0.01  -0.00
   6   6     0.00  -0.00  -0.00    -0.04   0.38  -0.01    -0.01   0.08  -0.00
   7   6     0.01   0.02  -0.00    -0.15   0.18  -0.00    -0.04   0.03   0.00
   8   6     0.01   0.03  -0.00    -0.08   0.05  -0.00     0.06  -0.19   0.00
   9   6    -0.02   0.04   0.00    -0.01   0.04   0.00     0.18  -0.22   0.00
  10   6    -0.01   0.05  -0.00    -0.01   0.02  -0.00     0.12   0.28  -0.00
  11   6     0.07   0.09  -0.00    -0.01   0.01   0.00     0.01   0.22  -0.00
  12   6     0.12   0.21  -0.00    -0.01   0.02   0.00    -0.02  -0.27   0.00
  13   6    -0.07   0.40   0.00    -0.00   0.01   0.00     0.10  -0.35  -0.00
  14   6    -0.05   0.26   0.00    -0.00  -0.01   0.00     0.29   0.29  -0.00
  15   6    -0.01   0.17   0.00    -0.01  -0.01  -0.00     0.19   0.28  -0.00
  16   6    -0.03  -0.20  -0.00    -0.00   0.00   0.00     0.02  -0.04  -0.00
  17   6     0.04  -0.28  -0.00     0.00   0.00  -0.00    -0.00  -0.06  -0.00
  18   6     0.09  -0.29  -0.00    -0.00   0.00   0.00     0.02  -0.03   0.00
  19   6    -0.16  -0.08   0.00    -0.00   0.00   0.01    -0.03   0.01   0.00
  20  16     0.15   0.35   0.00     0.00  -0.00  -0.00    -0.01   0.03  -0.00
  21  16    -0.06  -0.45  -0.00     0.02  -0.01  -0.00    -0.33   0.03   0.00
  22  16    -0.08  -0.14   0.00     0.11  -0.09  -0.00    -0.20  -0.03   0.00
  23  16    -0.02  -0.02   0.00     0.44  -0.42   0.01     0.01  -0.03   0.00
  24  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1    -0.00  -0.00  -0.00     0.04   0.01   0.02     0.00   0.00   0.00
  26   1     0.00  -0.00   0.00    -0.02   0.04  -0.04    -0.00   0.00  -0.00
  27   1    -0.00   0.00  -0.00     0.04  -0.02   0.03     0.00   0.00   0.00
  28   1    -0.00   0.00   0.00     0.03  -0.08  -0.12     0.00  -0.01  -0.01
  29   1    -0.00  -0.00  -0.00     0.05   0.03   0.02     0.01   0.01   0.00
  30   1     0.00   0.00  -0.00    -0.03  -0.06   0.02    -0.01  -0.00   0.00
  31   1     0.00   0.00  -0.00    -0.14  -0.09   0.06    -0.00  -0.00   0.00
  32   1     0.00  -0.00   0.00    -0.01   0.10   0.00     0.00  -0.02   0.00
  33   1    -0.01  -0.00   0.00     0.02   0.11   0.00    -0.02   0.02   0.00
  34   1    -0.01   0.01  -0.00     0.01   0.03  -0.00    -0.01  -0.12   0.00
  35   1    -0.02   0.02  -0.00     0.00   0.00  -0.00    -0.04   0.12  -0.00
  36   1    -0.05   0.11  -0.00     0.01   0.00  -0.00    -0.07  -0.13   0.00
  37   1    -0.00   0.07  -0.00     0.00  -0.00  -0.00    -0.00   0.18   0.00
  38   1     0.02  -0.09  -0.00     0.00  -0.00  -0.01    -0.00  -0.01  -0.00
  39   1     0.09  -0.06  -0.00    -0.00   0.00  -0.01     0.02  -0.00  -0.00
  40   1    -0.04  -0.02  -0.00    -0.00   0.00  -0.01    -0.01   0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   720.8094               723.4385               726.0851
 Red. masses --    14.3142                15.0111                14.5877
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8930                12.0582                 2.1949
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.00
   2   6     0.01   0.01   0.00    -0.00  -0.00   0.00    -0.01  -0.01   0.01
   3   6     0.02   0.02  -0.02     0.00  -0.00   0.00     0.01  -0.03   0.05
   4   6    -0.05   0.06   0.01     0.02  -0.02  -0.00     0.21  -0.24  -0.04
   5   6    -0.12   0.04   0.00     0.05  -0.02   0.00     0.46  -0.20   0.00
   6   6     0.00  -0.16   0.00     0.00   0.05  -0.00     0.04   0.46  -0.01
   7   6     0.06  -0.07   0.00    -0.01   0.03  -0.00    -0.07   0.31  -0.00
   8   6    -0.06   0.27  -0.00     0.00  -0.02   0.00    -0.03   0.05  -0.00
   9   6    -0.28   0.33  -0.00     0.02  -0.02   0.00    -0.10   0.07  -0.00
  10   6    -0.18  -0.30   0.00     0.01   0.02  -0.00    -0.09  -0.15   0.00
  11   6    -0.04  -0.24   0.00     0.01   0.02  -0.00    -0.01  -0.10   0.00
  12   6     0.02  -0.15  -0.00     0.00   0.00   0.00     0.01  -0.02  -0.00
  13   6     0.09  -0.19  -0.00    -0.01   0.02  -0.00     0.02  -0.03  -0.00
  14   6     0.25   0.23  -0.00    -0.01   0.02  -0.00     0.04   0.03  -0.00
  15   6     0.12   0.21  -0.00    -0.06  -0.00   0.00     0.02   0.03   0.00
  16   6    -0.01  -0.06   0.00    -0.25  -0.30  -0.00     0.02   0.02  -0.00
  17   6    -0.04  -0.07  -0.00    -0.37  -0.31   0.00     0.03   0.02  -0.00
  18   6    -0.00   0.02  -0.00    -0.15   0.47   0.00     0.01  -0.04   0.00
  19   6    -0.01   0.03  -0.00     0.04   0.32   0.00    -0.01  -0.02   0.01
  20  16     0.04   0.02  -0.00     0.41  -0.13  -0.00    -0.03   0.01  -0.00
  21  16    -0.25  -0.03   0.00     0.07  -0.00  -0.00    -0.05  -0.00   0.00
  22  16     0.29  -0.02  -0.00    -0.02  -0.00   0.00     0.11   0.05  -0.00
  23  16     0.05   0.04  -0.00    -0.03  -0.01   0.00    -0.36  -0.16   0.01
  24  17    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.01   0.00   0.00
  26   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00   0.01  -0.01
  27   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.01   0.00
  28   1    -0.01   0.01   0.02     0.00  -0.00  -0.01     0.01  -0.01  -0.06
  29   1    -0.01  -0.02  -0.01     0.00   0.00   0.00     0.03   0.04   0.02
  30   1     0.01  -0.00  -0.00    -0.00   0.00   0.00    -0.04   0.02   0.01
  31   1    -0.00  -0.01   0.00     0.00   0.00  -0.00     0.04   0.04  -0.02
  32   1    -0.02   0.05  -0.00     0.01  -0.02   0.00     0.08  -0.16   0.01
  33   1     0.03  -0.05  -0.00    -0.01   0.01   0.00    -0.12   0.13   0.01
  34   1    -0.00   0.16  -0.00    -0.00  -0.01   0.00    -0.01   0.04   0.00
  35   1     0.03  -0.13   0.00    -0.01   0.01   0.00    -0.00  -0.05   0.00
  36   1    -0.04  -0.08   0.00    -0.01   0.00   0.00    -0.00  -0.01   0.00
  37   1     0.02   0.12  -0.00     0.01  -0.01  -0.00     0.00   0.02   0.00
  38   1    -0.00  -0.03   0.00    -0.01  -0.20  -0.00    -0.00   0.01  -0.01
  39   1     0.02   0.01   0.00     0.07   0.17   0.00    -0.00  -0.01  -0.01
  40   1    -0.00   0.00   0.00     0.01   0.00   0.00    -0.00   0.00  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   734.1324               791.5174               809.3767
 Red. masses --     2.5204                 3.0580                 3.0683
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    14.9510                13.4936               193.5507
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01    -0.01  -0.00   0.00    -0.14  -0.09  -0.02
   2   6    -0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.12  -0.17   0.09
   3   6    -0.01  -0.00   0.00     0.02  -0.00   0.01     0.19  -0.02   0.11
   4   6    -0.00  -0.00  -0.00     0.01   0.01   0.03     0.12   0.07  -0.03
   5   6     0.01  -0.00   0.00    -0.01   0.01  -0.12    -0.09   0.07  -0.01
   6   6     0.00   0.02   0.01    -0.00  -0.02  -0.39    -0.01  -0.06   0.03
   7   6    -0.01   0.01  -0.00     0.00  -0.01   0.08     0.01  -0.05  -0.00
   8   6    -0.00   0.00  -0.00    -0.00   0.00  -0.04    -0.00   0.00   0.01
   9   6    -0.00   0.00   0.01     0.00   0.00   0.06     0.00   0.01  -0.04
  10   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.01   0.01  -0.01
  11   6    -0.00   0.00  -0.00     0.00   0.00  -0.01     0.00   0.01   0.01
  12   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  13   6     0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  14   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  15   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.00   0.01
  16   6     0.00   0.00   0.02    -0.00   0.00  -0.00    -0.01  -0.00  -0.01
  17   6     0.00   0.00   0.02    -0.00  -0.00   0.01     0.00   0.00   0.02
  18   6     0.00  -0.00  -0.13    -0.00   0.00   0.00     0.00  -0.00   0.01
  19   6    -0.00   0.00  -0.34     0.00  -0.00  -0.01     0.00  -0.00  -0.01
  20  16    -0.00   0.00   0.02    -0.00   0.00  -0.00     0.00   0.00  -0.00
  21  16    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
  22  16     0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.01   0.00
  23  16     0.00  -0.01   0.00    -0.00   0.00   0.05    -0.06   0.01  -0.00
  24  17     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  25   1    -0.00   0.00  -0.00     0.02  -0.00   0.01     0.31  -0.02   0.11
  26   1     0.00  -0.00   0.00    -0.02   0.02  -0.02    -0.25   0.35  -0.29
  27   1     0.00  -0.00   0.00     0.01   0.00   0.00     0.19   0.04   0.02
  28   1     0.00  -0.00  -0.00    -0.00   0.01  -0.02    -0.05   0.06  -0.39
  29   1     0.00   0.00   0.00     0.02   0.01   0.01     0.29   0.17   0.18
  30   1     0.00   0.00   0.00    -0.02   0.01  -0.00    -0.12   0.15   0.02
  31   1    -0.00  -0.00   0.00     0.02   0.00  -0.02     0.15   0.03  -0.15
  32   1     0.00  -0.00  -0.01    -0.00   0.01   0.38    -0.03   0.01   0.01
  33   1    -0.00   0.00  -0.02     0.01   0.01   0.81     0.04  -0.02  -0.06
  34   1    -0.00   0.00  -0.01     0.00   0.00  -0.08     0.00   0.01   0.09
  35   1     0.00  -0.00  -0.01     0.00   0.00  -0.02     0.00   0.00   0.04
  36   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.02
  37   1     0.00   0.00  -0.01     0.00  -0.00   0.01     0.00  -0.00   0.03
  38   1     0.00  -0.00   0.24    -0.00  -0.00  -0.01     0.00  -0.00  -0.04
  39   1     0.00  -0.00   0.22    -0.00   0.00  -0.01    -0.00  -0.00  -0.02
  40   1     0.00  -0.01   0.87     0.00  -0.00   0.03     0.00  -0.00   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   813.1548               816.5100               818.2449
 Red. masses --    13.8879                 3.3043                 3.1868
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    51.6897                 6.3962                27.2887
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.01  -0.01  -0.00
   2   6    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.01  -0.01   0.01
   3   6     0.00  -0.00   0.00    -0.02   0.00  -0.01     0.01  -0.00   0.01
   4   6     0.00   0.00  -0.00    -0.01  -0.01   0.01     0.01   0.00  -0.01
   5   6    -0.01   0.00   0.00     0.01  -0.01  -0.01    -0.01   0.01   0.04
   6   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.02
   7   6     0.00   0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.02
   8   6     0.01  -0.01   0.00    -0.00  -0.00   0.03     0.00  -0.00  -0.08
   9   6     0.03  -0.02  -0.00    -0.00  -0.00  -0.15     0.00   0.00   0.37
  10   6     0.01  -0.01  -0.00    -0.00  -0.00  -0.04    -0.00  -0.00   0.11
  11   6    -0.04  -0.03   0.00     0.00  -0.00   0.02     0.00  -0.00  -0.08
  12   6    -0.05   0.11   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.03
  13   6    -0.06   0.09   0.00    -0.00   0.00  -0.01    -0.00   0.00  -0.03
  14   6    -0.05  -0.04  -0.00    -0.00  -0.00  -0.05    -0.00  -0.00  -0.02
  15   6     0.27   0.01  -0.00     0.00  -0.00   0.04     0.00  -0.00   0.02
  16   6     0.35   0.10  -0.00     0.00   0.00  -0.09     0.00   0.00  -0.04
  17   6     0.10   0.02  -0.00     0.00  -0.00   0.38     0.00  -0.00   0.15
  18   6    -0.01  -0.03  -0.00     0.00  -0.00   0.08     0.00  -0.00   0.03
  19   6    -0.52   0.41   0.01    -0.00   0.00  -0.12    -0.00   0.00  -0.04
  20  16     0.08  -0.38  -0.00    -0.00  -0.00  -0.04    -0.00  -0.00  -0.02
  21  16    -0.10  -0.10   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  22  16     0.00   0.03  -0.00     0.00   0.00   0.01    -0.00   0.00  -0.03
  23  16     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.00
  24  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.00  -0.00   0.00    -0.03  -0.00  -0.01     0.02  -0.00   0.01
  26   1    -0.00   0.00  -0.00     0.02  -0.03   0.03    -0.02   0.03  -0.02
  27   1     0.00   0.00  -0.00    -0.02  -0.00  -0.00     0.02   0.00   0.00
  28   1    -0.00   0.00  -0.00     0.00  -0.00   0.04    -0.00   0.00  -0.03
  29   1     0.00   0.00   0.00    -0.03  -0.02  -0.02     0.02   0.01   0.01
  30   1    -0.00   0.00   0.00     0.01  -0.01  -0.00    -0.01   0.01   0.00
  31   1     0.00  -0.00  -0.00    -0.01  -0.00   0.01     0.01   0.00  -0.01
  32   1    -0.00  -0.00   0.00     0.00  -0.00   0.02    -0.00  -0.00  -0.09
  33   1    -0.00  -0.00   0.00    -0.00   0.00   0.01     0.00  -0.00  -0.07
  34   1     0.01  -0.01   0.00     0.00   0.00   0.29    -0.01  -0.00  -0.75
  35   1     0.02  -0.01   0.00     0.00   0.00   0.13    -0.00  -0.00  -0.34
  36   1     0.02   0.04   0.00     0.00   0.00   0.04    -0.00  -0.00   0.05
  37   1    -0.05   0.03   0.00     0.00   0.00   0.10     0.00  -0.00   0.05
  38   1    -0.05   0.10   0.00    -0.00   0.01  -0.73    -0.00   0.00  -0.29
  39   1     0.16   0.05  -0.00    -0.00   0.00  -0.29    -0.00   0.00  -0.11
  40   1    -0.14   0.28   0.00     0.00  -0.00   0.24     0.00  -0.00   0.08
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   829.9452               848.4221               849.3921
 Red. masses --     3.0615                 3.6970                13.2886
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0005                 2.3453                15.1692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00    -0.01   0.02  -0.03     0.01  -0.00   0.00
   2   6     0.00   0.00  -0.00     0.02  -0.01  -0.00    -0.00  -0.00  -0.00
   3   6    -0.01   0.00  -0.01     0.02  -0.04   0.05    -0.01  -0.00   0.00
   4   6    -0.00  -0.00   0.00    -0.00   0.00   0.02     0.01  -0.01  -0.01
   5   6     0.00  -0.00  -0.00     0.00   0.01  -0.41     0.05   0.00   0.05
   6   6     0.00   0.00   0.00     0.01   0.02   0.22     0.01   0.01  -0.03
   7   6    -0.00   0.00   0.00    -0.02  -0.03   0.01    -0.05  -0.07  -0.00
   8   6     0.00   0.00   0.00    -0.03   0.01  -0.00    -0.10   0.06   0.00
   9   6    -0.00  -0.00  -0.02    -0.01   0.01   0.02    -0.09   0.05  -0.00
  10   6     0.00   0.00   0.03     0.00   0.01   0.02    -0.01   0.02  -0.00
  11   6    -0.00  -0.00  -0.03     0.02   0.02  -0.01     0.19   0.13  -0.00
  12   6     0.00  -0.00   0.08     0.02  -0.03   0.00     0.18  -0.24  -0.00
  13   6    -0.00  -0.00  -0.16     0.01  -0.01  -0.00     0.07  -0.12  -0.00
  14   6    -0.00   0.00  -0.37    -0.00   0.00   0.00     0.01   0.05   0.00
  15   6    -0.00   0.00   0.09    -0.05  -0.00  -0.00    -0.44  -0.04   0.00
  16   6    -0.00  -0.00  -0.02    -0.04   0.01   0.00    -0.36   0.06   0.00
  17   6     0.00   0.00  -0.06     0.02   0.01   0.00     0.19   0.11   0.00
  18   6     0.00  -0.00  -0.02     0.01  -0.02  -0.00     0.13  -0.23  -0.00
  19   6     0.00  -0.00   0.01    -0.04   0.01   0.00    -0.33   0.11   0.00
  20  16     0.00   0.00   0.01     0.03  -0.01  -0.00     0.24  -0.06  -0.00
  21  16     0.00  -0.00   0.04     0.01   0.02  -0.00     0.11   0.19  -0.00
  22  16     0.00  -0.00  -0.00     0.00  -0.02  -0.00    -0.01  -0.12   0.00
  23  16     0.00  -0.00  -0.00     0.00   0.01   0.02    -0.00   0.04  -0.00
  24  17     0.00  -0.00  -0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.01  -0.00  -0.00    -0.06   0.03  -0.02    -0.00   0.00  -0.00
  26   1     0.01  -0.01   0.01     0.01  -0.02   0.03     0.00  -0.01   0.00
  27   1    -0.01   0.00  -0.00    -0.00  -0.01   0.02     0.00  -0.00   0.00
  28   1     0.00  -0.00   0.01     0.01  -0.01   0.03     0.00  -0.01  -0.00
  29   1    -0.01  -0.01  -0.01    -0.04   0.01  -0.01    -0.00   0.00  -0.00
  30   1     0.01  -0.01  -0.00    -0.06   0.01   0.00    -0.00  -0.00   0.00
  31   1    -0.01  -0.00   0.01     0.04  -0.01  -0.06    -0.00   0.00   0.00
  32   1     0.00  -0.00   0.01     0.01   0.02   0.79     0.01  -0.00  -0.10
  33   1    -0.00   0.00  -0.01     0.02  -0.00  -0.34     0.03   0.00   0.04
  34   1    -0.00   0.00   0.04     0.01   0.01  -0.04     0.00   0.04   0.00
  35   1     0.00  -0.00  -0.03    -0.01   0.01  -0.04    -0.07   0.04   0.01
  36   1     0.00  -0.00   0.44    -0.01  -0.01   0.00    -0.09  -0.07   0.00
  37   1     0.01  -0.00   0.77     0.01  -0.01  -0.01     0.08  -0.08  -0.00
  38   1     0.00  -0.00   0.12     0.01  -0.00  -0.00     0.08  -0.01  -0.00
  39   1     0.00  -0.00   0.05     0.01  -0.00   0.00     0.08  -0.05  -0.00
  40   1    -0.00  -0.00  -0.03    -0.01   0.02  -0.00    -0.08   0.20   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   862.3976               865.8391               869.6358
 Red. masses --     3.4198                 9.9880                 9.0439
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8882                15.9221                 1.2507
 Raman Activ --     0.0000                 0.0000                 0.0000
