 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.626739   -0.114915   -0.256193
    2          6             0        5.941707    0.565930    0.882098
    3          6             0        4.535488    1.045317    0.534362
    4          6             0        3.556471   -0.094308    0.253678
    5          6             0        2.133492    0.393469   -0.022248
    6          6             0        1.157665   -0.745827   -0.317563
    7          6             0       -0.271943   -0.262710   -0.564969
    8          6             0       -1.241941   -1.403865   -0.874283
    9          6             0       -2.672559   -0.937038   -1.157879
   10          6             0       -3.373542   -0.331302    0.058862
   11          6             0       -4.819601    0.075875   -0.226163
   12          6             0       -5.525534    0.674601    0.991308
   13          6             0       -6.962763    1.080468    0.700992
   14          1             0        6.670839    0.502283   -1.074994
   15          1             0        6.126464   -0.967113   -0.534060
   16          1             0        7.586869   -0.384400   -0.011476
   17          1             0        6.555982    1.413158    1.210285
   18          1             0        5.897536   -0.114908    1.739540
   19          1             0        4.580868    1.708656   -0.335679
   20          1             0        4.139304    1.664091    1.348073
   21          1             0        3.547690   -0.787747    1.101789
   22          1             0        3.907945   -0.686142   -0.597622
   23          1             0        2.142053    1.096977   -0.862139
   24          1             0        1.771868    0.974032    0.833642
   25          1             0        1.164424   -1.459535    0.513729
   26          1             0        1.509439   -1.314440   -1.185523
   27          1             0       -0.278442    0.458179   -1.390050
   28          1             0       -0.619917    0.298264    0.308732
   29          1             0       -1.248321   -2.113004   -0.039202
   30          1             0       -0.858676   -1.972179   -1.730184
   31          1             0       -3.271535   -1.777066   -1.529506
   32          1             0       -2.664218   -0.207270   -1.975041
   33          1             0       -2.816026    0.540576    0.416799
   34          1             0       -3.350883   -1.046731    0.888414
   35          1             0       -5.382117   -0.792973   -0.585550
   36          1             0       -4.842570    0.793484   -1.053845
   37          1             0       -4.955528    1.539898    1.350725
   38          1             0       -5.497914   -0.047258    1.816549
   39          1             0       -7.008591    1.826107   -0.093399
   40          1             0       -7.453097    1.504612    1.578544
   41          1             0       -7.555348    0.225070    0.375036
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -108.2291                39.9038                47.4076
 Red. masses --     1.4028                 9.9869                 9.4432
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5055                 6.0791                16.5568
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.01   0.00  -0.00     0.05  -0.00   0.01    -0.03   0.03  -0.01
  21   1     0.00  -0.00   0.00    -0.00   0.02  -0.01    -0.10  -0.10  -0.03
  22   1     0.01  -0.02   0.00     0.01   0.06  -0.01    -0.03  -0.09  -0.01
  23   1     0.01   0.01   0.00    -0.00  -0.01   0.01    -0.06   0.03  -0.00
  24   1     0.01   0.02   0.00    -0.01  -0.04   0.00    -0.01   0.01   0.01
  25   1     0.00  -0.00  -0.00     0.02  -0.01   0.00     0.03  -0.01  -0.00
  26   1     0.01   0.00   0.00    -0.02  -0.01  -0.01     0.01   0.03  -0.01
  27   1    -0.01  -0.02  -0.00     0.05   0.07   0.01     0.07   0.03   0.02
  28   1    -0.00  -0.03  -0.00     0.02   0.08   0.01     0.03  -0.00   0.01
  29   1    -0.07   0.03  -0.01     0.07  -0.03   0.02     0.06   0.01   0.02
  30   1    -0.07   0.02  -0.01     0.08  -0.05   0.02     0.00  -0.01   0.00
  31   1     0.09  -0.04   0.03    -0.24   0.12  -0.07    -0.07   0.05  -0.06
  32   1    -0.05   0.02   0.04     0.10   0.02   0.02     0.05   0.02   0.04
  33   1     0.01   0.01  -0.08     0.07  -0.05   0.17     0.07  -0.04   0.05
  34   1     0.04   0.03   0.05    -0.10  -0.06  -0.07    -0.08  -0.02  -0.03
  35   1     0.01  -0.04  -0.04     0.15  -0.07  -0.21     0.09  -0.04  -0.08
  36   1     0.07  -0.10  -0.17    -0.06   0.09   0.08    -0.07   0.06   0.06
  37   1     0.04   0.00   0.07     0.22  -0.09  -0.11     0.10  -0.04  -0.07
  38   1     0.18  -0.06  -0.00    -0.09   0.07   0.10    -0.07   0.05   0.06
  39   1     0.24  -0.09  -0.08    -0.12  -0.06  -0.07    -0.09  -0.01  -0.02
  40   1    -0.46   0.14  -0.22    -0.24  -0.03  -0.07    -0.06  -0.03  -0.01
  41   1     0.08  -0.01  -0.13     0.25  -0.14   0.01     0.10  -0.06   0.02
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   974.9395              1003.2592              1020.1883
 Red. masses --     5.8609                 4.8555                 4.4280
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.6840                 3.5557                 1.3063
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.06   0.24    -0.05   0.04   0.14     0.00  -0.06  -0.11
   2   6     0.07  -0.10  -0.28     0.15  -0.06  -0.17    -0.07   0.12   0.13
   3   6    -0.04  -0.01   0.07    -0.05   0.07   0.08     0.07  -0.07  -0.06
   4   6     0.02   0.01   0.01    -0.09  -0.02  -0.11    -0.03   0.04   0.08
   5   6     0.06   0.05  -0.09    -0.02  -0.12   0.03     0.05   0.02  -0.06
   6   6    -0.05  -0.04   0.15     0.08   0.07   0.04     0.10  -0.10   0.07
   7   6    -0.03  -0.06  -0.14     0.12   0.17  -0.04    -0.00   0.24  -0.00
   8   6    -0.16   0.14   0.04     0.06  -0.23   0.11    -0.10  -0.16  -0.02
   9   6     0.08  -0.02   0.24    -0.13   0.10  -0.17    -0.07   0.05   0.15
  10   6     0.02  -0.04  -0.26    -0.02   0.00   0.12    -0.01  -0.03  -0.20
  11   6     0.10  -0.03   0.05    -0.05  -0.02  -0.01     0.09  -0.09   0.03
  12   6     0.02  -0.02   0.03     0.01   0.07  -0.04     0.08   0.06   0.02
  13   6    -0.02   0.02  -0.05    -0.02  -0.07   0.06    -0.09  -0.04  -0.01
  14   1    -0.13   0.10   0.11    -0.04   0.05   0.06     0.03  -0.01  -0.02
  15   1    -0.09   0.07   0.06    -0.01   0.02   0.01     0.05  -0.03  -0.05
  16   1     0.03  -0.04  -0.12    -0.00   0.02   0.01    -0.00   0.02   0.02
  17   1     0.00  -0.04  -0.03     0.09  -0.06  -0.01     0.00   0.01   0.05
  18   1    -0.08   0.01  -0.05    -0.01  -0.02  -0.05    -0.06   0.02   0.02
  19   1    -0.16  -0.13  -0.09    -0.06  -0.07  -0.05    -0.00   0.04   0.03
  20   1     0.17   0.12   0.01     0.05   0.11  -0.02    -0.01  -0.08   0.02
  21   1    -0.19  -0.05  -0.05    -0.18   0.01  -0.01     0.05  -0.03  -0.01
  22   1     0.20   0.06   0.04     0.11  -0.04   0.05    -0.11   0.04  -0.04
  23   1    -0.16   0.05   0.01    -0.18  -0.11  -0.06     0.09   0.08   0.05
  24   1     0.18  -0.03   0.08     0.16   0.04   0.03    -0.14  -0.09  -0.01
  25   1     0.03  -0.12  -0.06    -0.18  -0.05  -0.05     0.19  -0.02   0.02
  26   1     0.01   0.12  -0.04     0.18   0.07   0.04    -0.17  -0.04  -0.05
  27   1     0.06   0.10   0.07    -0.15   0.05   0.00     0.20   0.14   0.06
  28   1    -0.08  -0.14   0.02     0.15   0.02   0.06    -0.18  -0.00  -0.03
  29   1     0.13   0.06   0.03     0.02  -0.15  -0.05     0.21   0.03   0.06
  30   1    -0.25   0.02  -0.07     0.08   0.05  -0.02    -0.21  -0.08  -0.05
  31   1     0.06  -0.00  -0.01    -0.16   0.05   0.09    -0.20   0.11   0.11
  32   1     0.12  -0.00   0.07     0.01  -0.09  -0.14     0.20  -0.09  -0.05
  33   1     0.05  -0.05  -0.05    -0.14   0.08   0.06    -0.17   0.06   0.04
  34   1    -0.04  -0.03  -0.08     0.19  -0.06  -0.03     0.17  -0.11  -0.15
  35   1     0.05  -0.01  -0.01    -0.16   0.08   0.04    -0.15   0.08   0.03
  36   1    -0.05   0.03   0.05     0.20  -0.08  -0.07     0.18  -0.05  -0.02
  37   1     0.02  -0.00  -0.02    -0.08   0.03   0.10    -0.08   0.03   0.12
  38   1    -0.06   0.04   0.05     0.11  -0.10  -0.12     0.07  -0.07  -0.07
  39   1    -0.10   0.02   0.01     0.16  -0.01   0.01     0.06   0.02   0.02
  40   1     0.05  -0.03   0.03    -0.04   0.06  -0.04     0.01   0.04  -0.00
  41   1    -0.01  -0.01   0.03    -0.06   0.05  -0.05    -0.11   0.06  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1040.3471              1065.0897              1075.0114
 Red. masses --     8.5680                 9.4454                 8.5233
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.5086                 4.9674                 2.4437
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.13  -0.13     0.07  -0.06  -0.11     0.03   0.05   0.07
   2   6    -0.25   0.27   0.09    -0.27   0.16   0.09    -0.00  -0.16  -0.08
   3   6     0.17  -0.26   0.03     0.25  -0.11   0.01    -0.09   0.09   0.03
   4   6     0.21   0.09   0.07     0.06  -0.00   0.05     0.40  -0.20   0.05
   5   6     0.07   0.31   0.01    -0.17  -0.15  -0.08    -0.30   0.34  -0.04
   6   6    -0.01  -0.35  -0.01    -0.19   0.30   0.01    -0.29  -0.08  -0.05
   7   6    -0.20   0.07  -0.06     0.31  -0.14   0.03     0.13  -0.15  -0.02
   8   6    -0.01   0.04   0.02     0.19  -0.07   0.07     0.11   0.07   0.09
   9   6     0.08  -0.06  -0.11    -0.20   0.13   0.00    -0.14  -0.04  -0.10
  10   6     0.05   0.04   0.15    -0.19   0.01  -0.11    -0.03   0.08   0.05
  11   6    -0.11   0.02  -0.01     0.21  -0.04   0.06    -0.02  -0.02   0.06
  12   6    -0.07   0.02  -0.04     0.16  -0.05   0.04    -0.05   0.03  -0.09
  13   6     0.07  -0.02   0.03    -0.16   0.05  -0.04     0.04  -0.01   0.08
  14   1    -0.03   0.03   0.02    -0.01  -0.01  -0.02    -0.02  -0.01  -0.00
  15   1     0.03  -0.02  -0.09    -0.01  -0.00  -0.02    -0.06   0.03   0.06
  16   1     0.03  -0.02  -0.09     0.02  -0.03  -0.06     0.01  -0.03  -0.03
  17   1    -0.05   0.03   0.10    -0.11   0.07   0.03    -0.05   0.01  -0.08
  18   1    -0.26   0.06   0.00    -0.15   0.07   0.04     0.11  -0.02   0.00
  19   1    -0.14  -0.11  -0.03     0.00  -0.01   0.02     0.03  -0.01  -0.01
  20   1     0.12  -0.05   0.03     0.22  -0.01   0.07    -0.13   0.02  -0.04
  21   1    -0.13  -0.04  -0.04    -0.03  -0.05  -0.02     0.21  -0.01   0.05
  22   1     0.11   0.05   0.03     0.12   0.05   0.02     0.12  -0.06   0.03
  23   1    -0.15   0.05  -0.02    -0.12  -0.03  -0.02    -0.01   0.11   0.01
  24   1     0.09   0.08   0.03     0.02  -0.04   0.01    -0.10   0.09  -0.02
  25   1    -0.09  -0.13  -0.04    -0.11   0.05  -0.02     0.02   0.00   0.01
  26   1     0.09  -0.05   0.01    -0.04   0.10  -0.01    -0.08  -0.01  -0.02
  27   1    -0.11   0.02  -0.01     0.02  -0.04   0.01     0.16   0.01   0.04
  28   1     0.05   0.02   0.02     0.07  -0.05   0.02     0.04  -0.06   0.01
  29   1    -0.01  -0.01  -0.01     0.01  -0.05  -0.01     0.21   0.02   0.03
  30   1     0.11   0.06   0.02     0.00  -0.02  -0.00     0.00   0.05  -0.01
  31   1     0.00  -0.00  -0.02    -0.00  -0.01   0.01    -0.10   0.04  -0.05
  32   1     0.05  -0.02  -0.03    -0.14   0.04   0.00     0.12  -0.04  -0.05
  33   1    -0.01   0.02   0.06    -0.01  -0.00  -0.07    -0.02   0.01   0.06
  34   1     0.03  -0.00   0.03    -0.06   0.02  -0.01     0.07  -0.06  -0.05
  35   1    -0.03   0.01  -0.01     0.08  -0.03   0.02    -0.01   0.01  -0.01
  36   1     0.00  -0.00  -0.01     0.04  -0.01   0.02     0.10  -0.02  -0.00
  37   1    -0.01   0.00  -0.01     0.05  -0.02   0.00    -0.00  -0.01  -0.00
  38   1    -0.00  -0.01  -0.03     0.04  -0.00   0.02     0.03  -0.04  -0.06
  39   1     0.05  -0.01  -0.00    -0.06   0.01  -0.01     0.09  -0.03  -0.01
  40   1     0.00   0.00  -0.01    -0.04   0.01  -0.01    -0.06   0.02  -0.03
  41   1     0.03  -0.01  -0.00    -0.05   0.01  -0.01     0.05  -0.01  -0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1078.1505              1094.6770              1100.1985
 Red. masses --     9.3029                 7.6107                 7.9735
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2141                 1.9353                 2.8845
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.01   0.05    -0.01  -0.00  -0.03     0.00   0.01   0.00
   2   6     0.13  -0.05  -0.05    -0.01   0.02   0.04     0.02  -0.01   0.01
   3   6    -0.14  -0.01   0.01     0.05   0.02  -0.03     0.00   0.08   0.00
   4   6     0.08   0.03  -0.02    -0.20   0.04  -0.01    -0.28   0.06  -0.06
   5   6     0.07   0.16   0.06     0.13  -0.15  -0.02     0.44   0.18   0.11
   6   6     0.09  -0.24  -0.04     0.08   0.04   0.07    -0.42  -0.19  -0.11
   7   6    -0.22   0.04  -0.01    -0.15  -0.16  -0.12     0.23  -0.10   0.04
   8   6     0.16  -0.00  -0.02     0.09   0.17   0.13     0.05  -0.04   0.02
   9   6    -0.04   0.03  -0.05    -0.02  -0.05  -0.18    -0.05   0.01  -0.01
  10   6    -0.36   0.10  -0.05    -0.31   0.14   0.08    -0.01   0.01   0.01
  11   6     0.34  -0.09   0.08     0.21  -0.03   0.15    -0.02   0.01   0.04
  12   6     0.34  -0.09   0.11    -0.25   0.04  -0.16     0.05  -0.02  -0.03
  13   6    -0.30   0.07  -0.12     0.17   0.00   0.21    -0.04   0.01   0.00
  14   1    -0.00   0.01   0.02     0.01  -0.01  -0.01     0.00  -0.00  -0.00
  15   1     0.01  -0.00  -0.00     0.01  -0.01  -0.01     0.00   0.00   0.00
  16   1    -0.00   0.02   0.02    -0.00   0.01   0.01    -0.00   0.00   0.01
  17   1     0.06  -0.04   0.01     0.00   0.01   0.01     0.02  -0.01  -0.01
  18   1     0.04  -0.04  -0.03    -0.01   0.01   0.01     0.01   0.01   0.01
  19   1    -0.04  -0.03  -0.02     0.02   0.04   0.02     0.05   0.04   0.02
  20   1    -0.14  -0.01  -0.04     0.07   0.00   0.02     0.03   0.03   0.01
  21   1     0.01   0.03   0.02    -0.05  -0.01  -0.02    -0.15   0.01  -0.02
  22   1    -0.02  -0.02   0.00    -0.06   0.03  -0.02    -0.16  -0.00  -0.04
  23   1     0.01   0.01  -0.01     0.06  -0.01   0.02     0.25   0.09   0.07
  24   1    -0.01   0.06  -0.01     0.03  -0.07   0.01     0.24   0.09   0.05
  25   1    -0.00  -0.04   0.00     0.10  -0.01   0.00    -0.22  -0.08  -0.05
  26   1     0.06  -0.08   0.02     0.00   0.03  -0.01    -0.23  -0.09  -0.05
  27   1    -0.11  -0.03  -0.04    -0.03   0.00   0.01     0.14  -0.01   0.03
  28   1    -0.06   0.03  -0.02    -0.16  -0.12  -0.03     0.13  -0.02   0.03
  29   1     0.01   0.02   0.01     0.19   0.02   0.01     0.01  -0.02  -0.00
  30   1     0.16   0.01   0.04    -0.04   0.09  -0.03    -0.02  -0.02  -0.01
  31   1     0.02  -0.01  -0.02     0.11  -0.07  -0.12    -0.02   0.01   0.00
  32   1    -0.06   0.01  -0.01     0.13  -0.07  -0.10    -0.00  -0.00  -0.01
  33   1    -0.16   0.06   0.01    -0.07   0.03   0.03     0.02  -0.01  -0.01
  34   1    -0.17   0.06   0.02    -0.05   0.01  -0.00     0.02  -0.01  -0.01
  35   1     0.09  -0.03   0.03     0.19  -0.07  -0.02    -0.02   0.01   0.01
  36   1     0.08  -0.01   0.03     0.19  -0.07  -0.02     0.01   0.00   0.01
  37   1     0.08  -0.02   0.04    -0.04  -0.00  -0.05     0.03  -0.02  -0.01
  38   1     0.08  -0.01   0.04    -0.04  -0.00  -0.05     0.03  -0.02  -0.02
  39   1    -0.14   0.05  -0.00     0.18  -0.08  -0.03     0.00  -0.00  -0.01
  40   1    -0.02   0.01   0.01    -0.14   0.03  -0.07    -0.02   0.01  -0.01
  41   1    -0.14   0.05   0.00     0.18  -0.06  -0.04    -0.01   0.00  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1110.1293              1115.3753              1122.6070
 Red. masses --     7.9760                 7.7903                 8.0718
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3256                 2.0890                 1.6669
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03   0.02  -0.02     0.09   0.05  -0.01     0.04   0.03  -0.00
   2   6    -0.10  -0.03   0.02    -0.22  -0.08  -0.02    -0.09  -0.04  -0.01
   3   6     0.12   0.13   0.01     0.23   0.28   0.08     0.10   0.14   0.04
   4   6    -0.14  -0.13  -0.01    -0.12  -0.34  -0.05    -0.11  -0.15  -0.03
   5   6    -0.01  -0.08  -0.03    -0.08   0.07   0.00     0.05   0.05   0.02
   6   6     0.09   0.03   0.06     0.03  -0.06  -0.03     0.09  -0.13   0.00
   7   6    -0.15  -0.11  -0.08     0.00   0.09   0.04    -0.25  -0.11  -0.04
   8   6    -0.01   0.17   0.07    -0.21  -0.00  -0.11     0.38   0.07   0.10
   9   6     0.02  -0.10  -0.10     0.18  -0.16  -0.06    -0.33   0.18   0.13
  10   6     0.14   0.04   0.17    -0.11   0.10   0.08     0.18  -0.10  -0.18
  11   6    -0.29   0.13   0.18     0.14  -0.12  -0.14    -0.02  -0.04  -0.16
  12   6     0.36  -0.15  -0.16    -0.02   0.08   0.19    -0.11   0.07   0.10
  13   6    -0.27   0.06  -0.07     0.03  -0.04  -0.07     0.09  -0.03  -0.02
  14   1     0.00  -0.02  -0.03    -0.02  -0.04  -0.04    -0.01  -0.02  -0.02
  15   1    -0.03   0.01   0.03    -0.07   0.04   0.07    -0.03   0.02   0.03
  16   1     0.00  -0.02  -0.02     0.02  -0.05  -0.05     0.01  -0.02  -0.02
  17   1    -0.04   0.03  -0.05    -0.09   0.05  -0.12    -0.03   0.02  -0.06
  18   1     0.01   0.03   0.04     0.02   0.07   0.07     0.01   0.03   0.03
  19   1     0.09   0.07   0.03     0.19   0.11   0.05     0.09   0.06   0.03
  20   1     0.12   0.05   0.04     0.19   0.12   0.05     0.09   0.06   0.02
  21   1    -0.02  -0.05  -0.01    -0.05  -0.09  -0.01    -0.05  -0.04  -0.01
  22   1    -0.02  -0.02  -0.01    -0.01  -0.09  -0.00    -0.04  -0.04  -0.01
  23   1     0.03   0.00   0.01     0.03   0.02   0.00     0.04   0.01   0.01
  24   1     0.03  -0.03   0.01     0.06   0.04   0.02     0.05   0.02   0.01
  25   1     0.12   0.01   0.01     0.01   0.01   0.01     0.07  -0.03   0.01
  26   1     0.06   0.04   0.01     0.09  -0.01   0.02     0.07  -0.03   0.02
  27   1    -0.02   0.00   0.01     0.06   0.03   0.01    -0.14  -0.07  -0.05
  28   1    -0.06  -0.06  -0.01     0.08   0.07   0.01    -0.10  -0.03  -0.02
  29   1     0.13   0.04   0.02    -0.13   0.01  -0.02     0.22   0.06   0.06
  30   1     0.01   0.08  -0.00     0.03  -0.01   0.01     0.18   0.04   0.05
  31   1    -0.01   0.00  -0.06    -0.01   0.01  -0.03    -0.16   0.08   0.07
  32   1     0.12  -0.03  -0.03     0.15  -0.06  -0.03    -0.22   0.12   0.09
  33   1     0.06  -0.01   0.07    -0.14   0.07   0.10     0.06  -0.03  -0.06
  34   1     0.11  -0.05  -0.00    -0.12   0.04   0.04     0.09  -0.06  -0.08
  35   1    -0.15   0.07   0.07     0.02  -0.01  -0.05    -0.03   0.00  -0.04
  36   1    -0.11   0.07   0.08     0.09  -0.03  -0.04    -0.04   0.00  -0.03
  37   1     0.21  -0.10  -0.08    -0.09   0.06   0.10    -0.08   0.04   0.05
  38   1     0.22  -0.11  -0.11    -0.09   0.04   0.07    -0.08   0.04   0.05
  39   1    -0.07   0.01  -0.03    -0.04   0.04   0.03    -0.00   0.01   0.02
  40   1    -0.09   0.02  -0.04     0.11  -0.02   0.05     0.07  -0.02   0.03
  41   1    -0.08   0.03  -0.03    -0.07   0.03   0.03    -0.00   0.00   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1134.3902              1161.6005              1168.1644
 Red. masses --     8.3350                 7.0003                 6.5158
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9448                 7.9332                 3.1001
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.02   0.01    -0.05   0.11  -0.13    -0.03   0.03  -0.06
   2   6    -0.10  -0.04  -0.05     0.12  -0.24   0.31     0.07  -0.06   0.13
   3   6     0.09   0.13   0.07    -0.11   0.13  -0.36    -0.06  -0.01  -0.13
   4   6     0.02  -0.19  -0.03    -0.02  -0.07   0.23    -0.02   0.04   0.03
   5   6    -0.06   0.14   0.02     0.01   0.10  -0.17    -0.02  -0.05   0.03
   6   6     0.10  -0.15  -0.02    -0.02  -0.09   0.13    -0.03   0.07  -0.12
   7   6    -0.02   0.26   0.06     0.02   0.10  -0.10    -0.06  -0.14   0.16
   8   6    -0.02  -0.23  -0.09     0.00  -0.10   0.09    -0.02   0.17  -0.26
   9   6     0.06   0.17   0.17     0.01   0.09  -0.07     0.02  -0.20   0.26
  10   6    -0.11  -0.12  -0.20    -0.02  -0.05   0.06     0.02   0.13  -0.24
  11   6     0.05   0.14   0.30     0.01   0.04  -0.05     0.03  -0.13   0.18
  12   6    -0.07  -0.11  -0.31    -0.00  -0.02   0.04    -0.00   0.08  -0.17
  13   6     0.02   0.07   0.17     0.00   0.01  -0.02    -0.00  -0.04   0.10
  14   1    -0.02  -0.01  -0.01     0.12  -0.11  -0.13     0.05  -0.03  -0.04
  15   1    -0.04   0.03   0.04     0.02  -0.03   0.08     0.02  -0.02   0.02
  16   1     0.01  -0.03  -0.03    -0.06   0.02   0.13    -0.02   0.01   0.05
  17   1    -0.03   0.01  -0.06     0.02   0.02  -0.09     0.00   0.01  -0.00
  18   1     0.00   0.03   0.02     0.14   0.06   0.19     0.03   0.02   0.06
  19   1     0.10   0.03   0.02    -0.27   0.15  -0.01    -0.15   0.02  -0.02
  20   1     0.03   0.06  -0.00     0.15  -0.12   0.11     0.11  -0.03   0.05
  21   1    -0.03  -0.04  -0.00    -0.00  -0.15  -0.06    -0.03  -0.02  -0.02
  22   1    -0.03  -0.08  -0.00     0.12   0.16  -0.02     0.12   0.06   0.02
  23   1    -0.02   0.01  -0.01    -0.11   0.10   0.02    -0.05  -0.04  -0.02
  24   1    -0.03   0.04  -0.01     0.10  -0.06   0.06     0.13   0.05   0.02
  25   1    -0.02  -0.03   0.00    -0.02  -0.11  -0.04    -0.07   0.06   0.01
  26   1     0.01  -0.05   0.00     0.03   0.07  -0.02     0.16  -0.01   0.06
  27   1    -0.04   0.03  -0.02    -0.05   0.07   0.02    -0.00  -0.14  -0.05
  28   1     0.00   0.10   0.00     0.03  -0.04   0.03     0.13   0.12  -0.00
  29   1    -0.15  -0.05  -0.02    -0.01  -0.08  -0.03    -0.12   0.17   0.04
  30   1    -0.05  -0.11  -0.01    -0.03   0.02  -0.03     0.21  -0.05   0.10
  31   1     0.09  -0.04   0.10     0.06  -0.04   0.02    -0.18   0.12  -0.01
  32   1    -0.16   0.03   0.03    -0.07  -0.01  -0.04     0.11   0.05   0.16
  33   1     0.06  -0.05  -0.15     0.03  -0.01  -0.05    -0.06   0.00   0.11
  34   1     0.00   0.02  -0.01     0.00   0.03   0.05    -0.05  -0.07  -0.14
  35   1     0.07  -0.01   0.09     0.03  -0.02   0.01    -0.10   0.07  -0.02
  36   1    -0.04   0.01   0.06    -0.03  -0.01  -0.02     0.10   0.03   0.09
  37   1     0.08  -0.06  -0.15     0.00   0.00  -0.02    -0.01  -0.01   0.04
  38   1     0.06  -0.03  -0.09    -0.00   0.02   0.03    -0.01  -0.05  -0.11
  39   1     0.10  -0.08  -0.05    -0.03   0.01   0.00     0.13  -0.03  -0.00
  40   1    -0.20   0.03  -0.08     0.02  -0.01   0.01    -0.07   0.04  -0.04
  41   1     0.16  -0.06  -0.05     0.00  -0.01   0.01     0.00   0.01  -0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1206.4812              1219.5719              1229.3303
 Red. masses --     5.4481                 4.3301                 3.2881
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8051                 5.7304                16.5096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02  -0.03    -0.04  -0.13   0.08     0.09   0.15  -0.03
   2   6     0.02  -0.02   0.06     0.02   0.15  -0.09    -0.09  -0.14  -0.05
   3   6    -0.03  -0.01  -0.01     0.01  -0.01  -0.05     0.10  -0.00   0.07
   4   6     0.00   0.03  -0.09    -0.10  -0.03   0.19     0.08   0.05   0.10
   5   6    -0.04  -0.03   0.13     0.02   0.00  -0.26     0.12  -0.00  -0.10
   6   6    -0.00   0.03  -0.17    -0.09  -0.02   0.20     0.02   0.07   0.14
   7   6    -0.04  -0.06   0.13    -0.00  -0.02  -0.13     0.08  -0.06  -0.05
   8   6    -0.02   0.05  -0.07    -0.03   0.03  -0.02     0.00   0.10  -0.01
   9   6     0.01   0.02   0.00     0.04  -0.03   0.06    -0.00  -0.10   0.05
  10   6    -0.06  -0.16   0.04    -0.02  -0.03  -0.06     0.03   0.04  -0.04
  11   6     0.09   0.26  -0.07     0.07   0.06   0.01     0.03   0.02   0.01
  12   6    -0.11  -0.33   0.10    -0.05  -0.14   0.00    -0.03  -0.10   0.01
  13   6     0.08   0.23  -0.07     0.04   0.11  -0.00     0.03   0.09  -0.01
  14   1     0.02  -0.02  -0.02    -0.05   0.07   0.10     0.01  -0.06  -0.08
  15   1     0.01  -0.01   0.02     0.04  -0.02  -0.11    -0.08   0.05   0.13
  16   1    -0.01  -0.00   0.02     0.02   0.03  -0.04    -0.00  -0.04   0.01
  17   1     0.01  -0.00  -0.01    -0.17   0.09   0.16     0.27  -0.16  -0.24
  18   1    -0.02   0.03   0.04     0.19  -0.18  -0.19    -0.27   0.21   0.17
  19   1    -0.11  -0.03  -0.03     0.25   0.11   0.08     0.05  -0.02   0.01
  20   1     0.11   0.03   0.03    -0.12  -0.05  -0.03    -0.33  -0.09  -0.09
  21   1    -0.05   0.04   0.01     0.18  -0.07  -0.00    -0.13  -0.07  -0.04
