 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.777589    0.690459   -0.484561
    2          6             0       -4.652882    0.680182   -1.465485
    3          6             0       -3.312391    0.337876   -0.820599
    4          6             0       -2.817542    1.408325    0.152427
    5          6             0       -1.492762    1.051359    0.834233
    6          6             0       -0.304665    0.982211   -0.126571
    7          6             0        1.016266    0.682126    0.582165
    8          6             0        2.203602    0.594398   -0.376589
    9          6             0        3.521073    0.281942    0.332797
   10          6             0        4.707349    0.177544   -0.625557
   11          6             0        6.021570   -0.147031    0.084769
   12          6             0        7.208336   -0.263029   -0.872775
   13          6             0        8.511087   -0.591675   -0.158479
   14         17             0       -5.621839   -2.368909    1.210084
   15          1             0       -6.689830    0.831743   -0.941198
   16          1             0       -5.659832    1.436650    0.214107
   17          1             0       -5.814512   -0.207080    0.027971
   18          1             0       -4.587179    1.655141   -1.962867
   19          1             0       -4.879589   -0.039548   -2.262173
   20          1             0       -2.557055    0.173201   -1.598452
   21          1             0       -3.396415   -0.619903   -0.294417
   22          1             0       -3.586649    1.587221    0.913470
   23          1             0       -2.712119    2.362334   -0.377595
   24          1             0       -1.596185    0.091961    1.355116
   25          1             0       -1.269335    1.781370    1.623021
   26          1             0       -0.221002    1.926190   -0.677973
   27          1             0       -0.485512    0.219581   -0.892769
   28          1             0        0.927113   -0.255863    1.143577
   29          1             0        1.210932    1.449486    1.340843
   30          1             0        2.298165    1.533876   -0.934351
   31          1             0        2.005735   -0.169423   -1.138307
   32          1             0        3.421610   -0.652906    0.897699
   33          1             0        3.724060    1.050042    1.088885
   34          1             0        4.812172    1.114123   -1.186429
   35          1             0        4.500833   -0.586506   -1.384765
   36          1             0        5.913087   -1.080280    0.650651
   37          1             0        6.231167    0.619779    0.840387
   38          1             0        7.311929    0.672939   -1.437137
   39          1             0        6.989550   -1.027060   -1.630243
   40          1             0        8.764084    0.176185    0.574999
   41          1             0        9.351174   -0.672591   -0.851782
   42          1             0        8.438314   -1.538364    0.380153
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.0155                34.4241                41.2314
 Red. masses --    20.4548                13.4364                26.4656
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   137.2948                 0.4297                15.6970
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   8   6    -0.01  -0.10  -0.03     0.01   0.14   0.01    -0.03  -0.08  -0.04
   9   6     0.02   0.09   0.02     0.00  -0.06   0.01     0.03  -0.01   0.04
  10   6     0.01   0.03   0.01    -0.00  -0.08  -0.02     0.04   0.09   0.00
  11   6    -0.02  -0.11  -0.02     0.03   0.13   0.01    -0.01  -0.10  -0.04
  12   6     0.01   0.04   0.01    -0.01  -0.03   0.00    -0.00   0.01   0.02
  13   6     0.01   0.06   0.01    -0.02  -0.07  -0.01    -0.01   0.07   0.01
  14  17     0.01  -0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.00   0.00
  15   1     0.20   0.11  -0.25     0.11   0.00  -0.12    -0.16  -0.07   0.23
  16   1     0.08   0.11  -0.18     0.03   0.01  -0.06     0.12  -0.07   0.02
  17   1    -0.27   0.08   0.17     0.02   0.00  -0.03     0.28  -0.04  -0.14
  18   1    -0.14   0.03   0.11     0.02  -0.02   0.05     0.17  -0.02   0.03
  19   1     0.14  -0.01   0.03     0.02  -0.02   0.07    -0.01   0.03  -0.02
  20   1    -0.10   0.02  -0.02    -0.22   0.12  -0.15    -0.14   0.12  -0.10
  21   1    -0.11   0.07  -0.00     0.06  -0.04  -0.06     0.23  -0.03   0.05
  22   1     0.04  -0.03   0.00     0.12  -0.13   0.08     0.17  -0.18   0.12
  23   1     0.06  -0.03   0.02    -0.14   0.03   0.00    -0.13   0.09   0.08
  24   1     0.08   0.01   0.04    -0.06  -0.03  -0.14    -0.11   0.05   0.06
  25   1    -0.13   0.07  -0.07    -0.02  -0.07   0.11    -0.01   0.06  -0.11
  26   1    -0.05  -0.04  -0.11     0.08   0.01   0.10    -0.15   0.02   0.07
  27   1     0.00  -0.07   0.11    -0.17   0.06  -0.01     0.04  -0.01   0.03
  28   1    -0.09   0.02   0.02     0.12   0.01   0.04    -0.06  -0.02  -0.10
  29   1     0.11  -0.01  -0.02    -0.12   0.05  -0.05     0.04  -0.06   0.07
  30   1    -0.03   0.04   0.10    -0.02  -0.05  -0.14     0.09   0.02   0.07
  31   1     0.05   0.05  -0.10     0.00  -0.08   0.12    -0.05   0.06  -0.08
  32   1     0.05  -0.04  -0.09    -0.10   0.04   0.07     0.12  -0.02   0.00
  33   1    -0.07  -0.04   0.09     0.12   0.01  -0.06    -0.10   0.02   0.02
  34   1     0.09  -0.03  -0.05    -0.09   0.04   0.09     0.04  -0.04  -0.10
  35   1    -0.10  -0.01   0.04     0.10   0.03  -0.08    -0.05  -0.04   0.08
  36   1     0.02   0.04   0.11     0.01  -0.05  -0.13    -0.04   0.04   0.09
  37   1    -0.00   0.07  -0.10    -0.03  -0.07   0.12     0.06   0.04  -0.10
  38   1    -0.10  -0.00  -0.04     0.13  -0.01   0.03    -0.11   0.02   0.01
  39   1     0.09  -0.05   0.04    -0.12   0.04  -0.02     0.12  -0.03   0.00
  40   1     0.10  -0.07   0.06    -0.11   0.09  -0.07     0.11  -0.07   0.05
  41   1    -0.02  -0.06  -0.01     0.01   0.07   0.00    -0.04  -0.05  -0.03
  42   1    -0.11  -0.02  -0.07     0.14   0.02   0.08    -0.10  -0.02  -0.07
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   939.4623               951.5249               974.1110
 Red. masses --     6.2759                 5.6596                 4.0204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.1795                14.5290                 0.8388
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04  -0.01   0.03    -0.24  -0.03   0.02     0.15   0.09  -0.09
   2   6     0.03   0.02  -0.03     0.12   0.07  -0.08    -0.15  -0.13   0.10
   3   6     0.03   0.02   0.01     0.13   0.15   0.19    -0.05  -0.04  -0.09
   4   6     0.01  -0.03   0.01     0.14  -0.24  -0.05    -0.08   0.17  -0.01
   5   6    -0.01   0.01  -0.04    -0.15  -0.01  -0.23     0.01  -0.17   0.11
   6   6    -0.01   0.01   0.02    -0.08   0.11   0.13     0.07   0.10  -0.09
   7   6    -0.04  -0.02   0.04    -0.05  -0.09  -0.00     0.05  -0.01   0.01
   8   6    -0.05   0.03  -0.09     0.03   0.01  -0.05    -0.01  -0.10   0.02
   9   6     0.03  -0.00   0.06     0.04   0.08   0.03     0.00   0.15  -0.01
  10   6     0.15  -0.06   0.09    -0.03  -0.12  -0.03    -0.03  -0.12   0.00
  11   6     0.20   0.02  -0.38    -0.02   0.08   0.05     0.02   0.04  -0.01
  12   6    -0.06  -0.02   0.30     0.01   0.03  -0.03     0.01   0.06   0.01
  13   6    -0.34   0.04   0.12     0.04  -0.08  -0.03    -0.03  -0.09  -0.00
  14  17     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
  15   1    -0.02   0.01   0.02    -0.18   0.03   0.26     0.05  -0.06  -0.07
  16   1     0.01   0.00  -0.01     0.20   0.02  -0.07    -0.10  -0.04   0.07
  17   1    -0.02   0.01   0.02     0.05   0.03   0.07     0.11  -0.04  -0.13
  18   1    -0.02   0.00  -0.02    -0.04   0.01  -0.05     0.14  -0.01   0.10
  19   1     0.02  -0.01  -0.00     0.21  -0.04  -0.01    -0.19   0.08  -0.04
  20   1     0.03   0.00   0.02     0.07   0.07   0.07    -0.07  -0.07  -0.06
  21   1    -0.02  -0.00  -0.01     0.03   0.01   0.01     0.11   0.06   0.13
  22   1     0.01   0.02   0.00     0.09  -0.04   0.03    -0.08  -0.02  -0.04
  23   1     0.02  -0.02  -0.01     0.05  -0.07  -0.02     0.05   0.11   0.13
  24   1     0.02  -0.00  -0.02     0.05   0.01  -0.02     0.04   0.03   0.17
  25   1    -0.02   0.00  -0.01    -0.20   0.07  -0.08     0.06   0.06  -0.08
  26   1     0.02  -0.01  -0.01    -0.01  -0.04  -0.08    -0.15  -0.00  -0.10
  27   1    -0.00  -0.01   0.01    -0.02  -0.06   0.12     0.14  -0.06   0.04
  28   1    -0.00   0.01   0.03    -0.06   0.04   0.10    -0.19   0.03   0.02
  29   1     0.00   0.01  -0.01     0.09   0.03  -0.08     0.19  -0.03  -0.01
  30   1    -0.05   0.01  -0.03    -0.12   0.02  -0.01    -0.14   0.05   0.11
  31   1    -0.01  -0.00  -0.02     0.16  -0.03  -0.02     0.13   0.02  -0.07
  32   1    -0.04   0.00   0.01    -0.10  -0.01  -0.06    -0.05  -0.03  -0.12
  33   1    -0.01  -0.01   0.03     0.11  -0.06   0.06     0.02  -0.07   0.10
  34   1     0.01  -0.00   0.04     0.02   0.03   0.11     0.12   0.01   0.09
  35   1     0.01   0.01   0.01    -0.01   0.06  -0.10    -0.10   0.07  -0.08
  36   1     0.11  -0.01  -0.12     0.08  -0.04  -0.07     0.19  -0.04  -0.06
  37   1     0.09  -0.01  -0.09    -0.14  -0.01   0.09    -0.18   0.01   0.05
  38   1     0.13  -0.03   0.06     0.12  -0.03  -0.04     0.17  -0.05  -0.07
  39   1     0.09  -0.03   0.07    -0.16   0.02   0.02    -0.17   0.00   0.06
  40   1     0.20  -0.00  -0.06    -0.14   0.08  -0.06    -0.11   0.08  -0.08
  41   1    -0.41   0.13  -0.37     0.07   0.04   0.06    -0.00   0.07  -0.01
  42   1     0.22  -0.05  -0.04     0.09   0.02   0.08     0.15   0.01   0.08
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1003.6051              1016.7695              1035.3864
 Red. masses --     5.2043                 3.4298                 9.8381
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.5944                 3.2661                 1.1692
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.03  -0.22     0.04   0.05   0.14    -0.04  -0.03  -0.02
   2   6    -0.11  -0.01   0.24     0.02  -0.13  -0.16     0.06   0.06   0.04
   3   6     0.08   0.12   0.01    -0.07  -0.01  -0.02    -0.02   0.01   0.03
   4   6    -0.13  -0.09  -0.06     0.08   0.06   0.06    -0.13   0.02  -0.12
   5   6    -0.13  -0.05   0.18     0.02  -0.08  -0.17     0.06  -0.05   0.12
   6   6     0.09   0.08  -0.26    -0.05   0.10   0.16     0.26  -0.05   0.08
   7   6     0.11  -0.12   0.06    -0.10  -0.08  -0.01     0.05   0.04  -0.36
   8   6     0.07   0.07   0.07    -0.01   0.08  -0.07    -0.22  -0.00   0.24
   9   6    -0.05  -0.04  -0.11     0.04  -0.04   0.07    -0.25   0.03   0.21
  10   6    -0.03   0.02   0.07     0.03  -0.02  -0.03     0.01   0.03  -0.38
  11   6    -0.01   0.03  -0.01     0.01   0.06   0.01     0.27  -0.05   0.13
  12   6    -0.01  -0.06  -0.02    -0.02  -0.09  -0.00     0.12  -0.05   0.13
  13   6     0.01   0.06   0.03     0.02   0.08  -0.01    -0.15   0.05  -0.11
  14  17    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  15   1    -0.12  -0.01   0.19     0.09  -0.03  -0.14    -0.04   0.02   0.06
  16   1     0.19  -0.01  -0.06    -0.20  -0.02   0.10     0.07   0.01  -0.03
  17   1     0.18   0.00  -0.05    -0.05  -0.03  -0.05     0.00   0.01   0.03
  18   1     0.03  -0.01   0.06     0.11   0.01   0.06    -0.03  -0.01  -0.04
  19   1     0.07  -0.00   0.04    -0.17   0.08  -0.10     0.10  -0.04   0.04
  20   1    -0.09  -0.12  -0.07     0.05   0.05   0.04     0.00   0.03   0.01
  21   1     0.08   0.12   0.18     0.04   0.00   0.01    -0.01  -0.02  -0.03
  22   1    -0.20  -0.05  -0.17     0.11   0.04   0.09    -0.04  -0.03  -0.03
  23   1     0.15   0.03   0.11     0.05   0.03   0.05    -0.12  -0.00  -0.06
  24   1     0.16  -0.03   0.05     0.05   0.02   0.04    -0.08   0.01   0.06
  25   1    -0.14   0.03   0.03    -0.03   0.06  -0.10     0.03  -0.01   0.02
  26   1     0.12  -0.03  -0.13    -0.08  -0.02  -0.04    -0.03  -0.00   0.03
  27   1    -0.06  -0.01  -0.02     0.04  -0.06   0.11     0.11  -0.02   0.02
  28   1     0.04   0.01   0.09    -0.12   0.04   0.08    -0.05   0.02  -0.10
  29   1    -0.02   0.04  -0.04     0.14   0.02  -0.08     0.10  -0.00  -0.10
  30   1    -0.07  -0.01  -0.04    -0.20   0.02  -0.05    -0.08   0.01   0.08
  31   1     0.04  -0.04   0.07     0.21  -0.06   0.00     0.06  -0.01   0.05
  32   1    -0.13   0.04   0.03    -0.22   0.04   0.06    -0.08   0.01   0.05
  33   1     0.09   0.01  -0.08     0.25  -0.03  -0.02     0.04  -0.02   0.06
  34   1    -0.16   0.02   0.01    -0.24   0.05   0.03    -0.03   0.02  -0.09
  35   1     0.14  -0.03   0.01     0.24  -0.03  -0.04     0.06   0.01  -0.12
  36   1    -0.14   0.02  -0.01    -0.23   0.03  -0.02     0.01  -0.01   0.03
  37   1     0.16  -0.04  -0.00     0.19  -0.06   0.02     0.08  -0.02   0.04
  38   1    -0.09   0.03   0.06    -0.14   0.05   0.09    -0.02   0.00   0.06
  39   1     0.12   0.00  -0.06     0.13   0.01  -0.07     0.02  -0.01   0.03
  40   1     0.09  -0.05   0.04     0.07  -0.06   0.05    -0.06   0.01  -0.01
  41   1    -0.03  -0.03  -0.03     0.01  -0.05   0.01    -0.02  -0.00  -0.00
  42   1    -0.06  -0.01  -0.05    -0.12  -0.01  -0.06    -0.09   0.02  -0.03
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1042.4725              1053.6791              1068.2383
 Red. masses --     4.0770                 9.4390                 9.6646
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7136                 5.8183                 2.7936
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.09   0.09     0.13  -0.02  -0.21     0.11   0.00  -0.06
   2   6     0.06  -0.20  -0.10    -0.35   0.11   0.18    -0.27   0.03  -0.01
   3   6    -0.06   0.16  -0.00     0.28  -0.11  -0.05     0.19  -0.08   0.03
   4   6    -0.02  -0.09   0.02    -0.02   0.01   0.17     0.20  -0.04   0.18
   5   6    -0.06  -0.03  -0.10    -0.02   0.04  -0.10    -0.18   0.08  -0.17
   6   6     0.05   0.02   0.08    -0.02  -0.02   0.05    -0.21   0.04  -0.04
   7   6    -0.06  -0.03  -0.07    -0.16   0.02   0.14     0.18  -0.05   0.05
   8   6    -0.10   0.07  -0.05    -0.13   0.06  -0.33     0.23  -0.05   0.20
   9   6    -0.05  -0.06   0.19     0.12  -0.06   0.35    -0.23   0.06  -0.19
  10   6     0.06   0.05  -0.19     0.16  -0.01  -0.15    -0.26   0.07  -0.12
  11   6     0.10  -0.06   0.03     0.02   0.00  -0.04     0.20  -0.06   0.17
  12   6     0.06   0.01   0.08     0.02  -0.02   0.11     0.18  -0.04   0.06
  13   6    -0.06  -0.00  -0.08     0.00   0.01  -0.10    -0.17   0.04  -0.06
  14  17    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.02  -0.05  -0.04     0.01   0.01  -0.00     0.06  -0.00  -0.09
  16   1    -0.14  -0.03   0.10     0.11   0.01  -0.08    -0.03   0.01  -0.01
  17   1     0.04  -0.03  -0.07     0.04   0.01  -0.02    -0.02  -0.00  -0.02
  18   1     0.19   0.01   0.12    -0.21   0.01  -0.01    -0.12   0.02   0.00
  19   1    -0.11   0.09  -0.12    -0.09  -0.01   0.08    -0.15   0.03  -0.01
  20   1    -0.01  -0.00   0.01     0.11  -0.12   0.05     0.10  -0.03   0.06
  21   1     0.09   0.11   0.14    -0.04  -0.00   0.02    -0.00  -0.02  -0.00
  22   1    -0.02   0.03  -0.03    -0.06   0.09  -0.03     0.10   0.04   0.08
  23   1     0.21   0.02   0.13     0.07  -0.04  -0.02     0.09  -0.03   0.02
  24   1     0.27  -0.04  -0.02     0.02   0.00  -0.04    -0.06   0.02  -0.06
  25   1    -0.26   0.06  -0.02     0.09  -0.02  -0.03    -0.06   0.02  -0.04
  26   1     0.27  -0.05  -0.04     0.05  -0.01   0.02    -0.05   0.01  -0.02
  27   1    -0.17   0.01   0.06     0.10  -0.01  -0.00    -0.08   0.02  -0.01
  28   1     0.22  -0.02  -0.00    -0.00  -0.01   0.02     0.08  -0.01   0.02
  29   1    -0.18   0.05  -0.03     0.02  -0.01   0.03     0.04  -0.01   0.01
  30   1     0.16  -0.03  -0.06    -0.02   0.01  -0.08     0.10  -0.02   0.05
  31   1    -0.15   0.01   0.03    -0.00   0.01  -0.09     0.07  -0.02   0.06
  32   1     0.13  -0.02   0.07     0.01  -0.01   0.09    -0.04   0.01  -0.05
  33   1    -0.13   0.03   0.04     0.02  -0.01   0.09    -0.06   0.02  -0.06
  34   1     0.09  -0.02  -0.09    -0.01   0.01  -0.03    -0.05   0.01  -0.04
  35   1    -0.10   0.01  -0.01    -0.00   0.00  -0.03    -0.06   0.02  -0.03
  36   1     0.06  -0.01   0.03    -0.07   0.01  -0.01     0.10  -0.02   0.05
  37   1    -0.08   0.03  -0.00    -0.07   0.01  -0.00     0.09  -0.02   0.04
  38   1     0.02  -0.01  -0.00    -0.05   0.01   0.03     0.07  -0.01   0.02
  39   1    -0.06  -0.01   0.05    -0.05   0.01   0.03     0.07  -0.02   0.02
  40   1    -0.09   0.03  -0.02    -0.09   0.01  -0.00    -0.03   0.01  -0.03
  41   1     0.03   0.01   0.03     0.09  -0.03   0.08    -0.07   0.02  -0.05
  42   1    -0.03   0.02   0.01    -0.09   0.02  -0.00    -0.03   0.00  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1079.2039              1099.3308              1100.5097
 Red. masses --     9.0320                 7.7872                 8.6510
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8698                 0.0288                 1.4178
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.10   0.01  -0.07     0.01   0.01   0.00    -0.01   0.01  -0.03
   2   6    -0.28   0.03   0.02    -0.03  -0.00  -0.00    -0.00   0.00   0.05
   3   6     0.22  -0.00   0.08     0.01   0.03   0.03     0.02   0.03  -0.02
   4   6    -0.02  -0.05   0.03    -0.04  -0.01  -0.06    -0.16   0.01  -0.07
   5   6    -0.05  -0.02  -0.08     0.02  -0.02   0.08     0.17  -0.06  -0.02
   6   6     0.24  -0.04   0.23     0.25  -0.05   0.11     0.08  -0.03   0.18
   7   6    -0.09   0.04  -0.39    -0.39   0.06   0.04    -0.24   0.04  -0.04
   8   6    -0.13   0.01   0.24     0.36  -0.06  -0.06    -0.04   0.03  -0.15
   9   6    -0.00   0.00  -0.11    -0.18   0.05  -0.12     0.36  -0.04  -0.18
  10   6     0.05  -0.02   0.13     0.10  -0.03   0.06    -0.48   0.08   0.09
  11   6    -0.14   0.03  -0.03    -0.19   0.04   0.01     0.19  -0.06   0.19
  12   6    -0.21   0.07  -0.21     0.27  -0.06   0.03     0.11  -0.02   0.02
  13   6     0.15  -0.06   0.22    -0.16   0.05  -0.14    -0.10   0.02  -0.02
  14  17     0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.04  -0.00  -0.06     0.01  -0.00  -0.01    -0.02  -0.00   0.02
  16   1    -0.02   0.00  -0.01    -0.01   0.00   0.00     0.02  -0.00  -0.01
  17   1     0.01  -0.00  -0.03     0.00  -0.00  -0.01     0.02   0.00  -0.01
  18   1    -0.13   0.02   0.02    -0.01   0.00   0.01    -0.01   0.00   0.01
  19   1    -0.13   0.04  -0.01    -0.01   0.01  -0.01     0.01  -0.00   0.01
  20   1     0.17   0.00   0.13     0.04   0.03   0.04     0.03  -0.01   0.03
  21   1     0.03   0.02   0.05     0.01   0.01   0.01    -0.00   0.03   0.03
  22   1     0.03   0.04   0.03    -0.01  -0.02  -0.01    -0.05   0.02  -0.03
  23   1     0.02  -0.04  -0.03    -0.04  -0.00  -0.02    -0.03  -0.01  -0.04
  24   1     0.00   0.01   0.00    -0.03   0.00   0.03     0.11  -0.02   0.01
  25   1    -0.14   0.03  -0.02    -0.05   0.00   0.03     0.04  -0.00  -0.01
  26   1     0.11  -0.03   0.03     0.12  -0.02   0.03     0.05  -0.01   0.04
  27   1     0.04  -0.02   0.07     0.12  -0.03   0.03     0.03  -0.02   0.05
  28   1     0.00   0.02  -0.09    -0.23   0.04   0.03    -0.06   0.01  -0.01
  29   1    -0.08   0.03  -0.11    -0.23   0.03   0.03    -0.08   0.02  -0.01
  30   1     0.01  -0.01   0.04     0.19  -0.03  -0.03    -0.02   0.00  -0.05
  31   1    -0.03  -0.00   0.07     0.20  -0.03  -0.03    -0.03   0.01  -0.05
  32   1     0.07  -0.00  -0.02    -0.14   0.03  -0.03     0.21  -0.03  -0.07
  33   1     0.04  -0.00  -0.03    -0.13   0.03  -0.03     0.21  -0.02  -0.07
  34   1     0.10  -0.02   0.02     0.09  -0.02   0.01    -0.22   0.04   0.04
  35   1     0.08  -0.02   0.03     0.09  -0.02   0.01    -0.23   0.03   0.04
  36   1     0.04  -0.01  -0.02    -0.12   0.02   0.01     0.13  -0.03   0.05
  37   1     0.03   0.00  -0.02    -0.12   0.02   0.01     0.13  -0.03   0.05
  38   1    -0.02   0.01  -0.07     0.15  -0.03  -0.00     0.04  -0.01   0.01
  39   1    -0.02   0.01  -0.06     0.15  -0.03  -0.00     0.04  -0.01   0.01
  40   1     0.16  -0.03   0.03    -0.07   0.02  -0.03    -0.01   0.01  -0.02
  41   1    -0.05   0.02  -0.06    -0.03   0.01  -0.02    -0.05   0.01  -0.04
  42   1     0.16  -0.04   0.03    -0.08   0.02  -0.04    -0.01  -0.00  -0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1108.3347              1114.6919              1126.1386
 Red. masses --     8.3885                 7.9865                 7.6882
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3350                 6.3869                 3.0865
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.00   0.01     0.03  -0.01   0.07     0.07   0.01   0.03
   2   6    -0.06   0.01  -0.04    -0.05   0.00  -0.13    -0.18   0.03  -0.12
   3   6     0.05   0.01   0.06    -0.03  -0.01   0.14     0.15   0.12   0.26
   4   6     0.03  -0.03  -0.02     0.29  -0.08   0.03    -0.16  -0.10  -0.31
   5   6    -0.04   0.00   0.00    -0.39   0.10   0.22     0.24  -0.10   0.09
   6   6    -0.02   0.01  -0.05     0.33  -0.04  -0.26    -0.11   0.03  -0.01
   7   6     0.21  -0.02  -0.15    -0.06   0.03   0.00     0.07  -0.04   0.05
   8   6    -0.28   0.04   0.11    -0.06   0.01  -0.11     0.10  -0.01   0.06
   9   6     0.23  -0.04  -0.04     0.15  -0.02  -0.01    -0.04   0.01  -0.11
  10   6     0.08  -0.04   0.27    -0.09   0.01   0.04     0.04  -0.01   0.09
  11   6    -0.30   0.06  -0.02     0.14  -0.01  -0.08     0.14   0.00  -0.25
  12   6     0.39  -0.08   0.08    -0.08  -0.00   0.13    -0.11  -0.01   0.26
  13   6    -0.21   0.06  -0.22     0.04  -0.00  -0.05     0.07  -0.00  -0.12
  14  17     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  15   1     0.02   0.00  -0.03     0.05   0.00  -0.07     0.06  -0.00  -0.08
  16   1    -0.02   0.00   0.00    -0.07   0.01   0.02    -0.07   0.01   0.01
  17   1    -0.02  -0.00  -0.00    -0.06  -0.01   0.01    -0.04  -0.01  -0.01
  18   1    -0.03   0.01  -0.00     0.01   0.01  -0.02    -0.10   0.03   0.00
  19   1    -0.03   0.01  -0.01    -0.05   0.02  -0.04    -0.06   0.04  -0.05
  20   1     0.03   0.03   0.03    -0.02   0.08   0.00     0.14   0.14   0.14
  21   1     0.03  -0.00   0.01     0.05  -0.05  -0.03     0.14   0.05   0.11
  22   1     0.03  -0.01   0.01     0.07  -0.11   0.03    -0.01  -0.09  -0.04
  23   1    -0.02  -0.01  -0.01     0.01   0.02   0.06    -0.21  -0.04  -0.15
  24   1    -0.02   0.00   0.00    -0.32   0.04   0.05     0.12  -0.03   0.02
  25   1    -0.05   0.01   0.00    -0.20   0.01   0.10    -0.00  -0.00   0.02
  26   1    -0.05   0.01  -0.02     0.13  -0.01  -0.06    -0.12   0.02   0.00
  27   1    -0.06   0.01  -0.01     0.16  -0.00  -0.10    -0.10   0.01   0.02
  28   1     0.11  -0.01  -0.05    -0.12   0.01  -0.01     0.01   0.00   0.03
  29   1     0.09  -0.01  -0.05    -0.07   0.01   0.01    -0.04   0.01   0.01
  30   1    -0.17   0.02   0.03    -0.07   0.02  -0.02    -0.01  -0.00   0.01
  31   1    -0.18   0.03   0.04    -0.05   0.02  -0.04    -0.03  -0.00   0.03
  32   1     0.10  -0.01  -0.00     0.03  -0.01  -0.01    -0.06   0.02  -0.02
  33   1     0.09  -0.02  -0.01     0.05  -0.01   0.00    -0.08   0.02  -0.02
  34   1     0.03  -0.01   0.08    -0.11   0.02   0.02    -0.05   0.00   0.02
  35   1     0.02  -0.02   0.08    -0.10   0.02   0.01    -0.06   0.01   0.03
  36   1    -0.17   0.03   0.01     0.04  -0.01  -0.02     0.01   0.00  -0.06
  37   1    -0.17   0.03   0.01     0.04  -0.01  -0.02     0.01   0.01  -0.06
  38   1     0.20  -0.04   0.01    -0.09   0.01   0.04    -0.14   0.02   0.08
  39   1     0.20  -0.04   0.01    -0.09   0.01   0.04    -0.14   0.02   0.08
  40   1    -0.13   0.03  -0.05    -0.05   0.00   0.01    -0.12   0.01   0.01
  41   1    -0.01   0.00   0.00     0.07  -0.02   0.06     0.14  -0.04   0.13
  42   1    -0.13   0.03  -0.05    -0.05   0.02   0.01    -0.11   0.03   0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1134.8799              1162.2580              1188.1510
 Red. masses --     8.5288                 6.9827                 5.7528
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.7850                 4.9291                 2.3554
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.00  -0.06    -0.01  -0.18   0.04     0.02  -0.09   0.06
   2   6     0.13  -0.03   0.15    -0.01   0.34  -0.10    -0.04   0.15  -0.15
   3   6    -0.07  -0.09  -0.25     0.01  -0.36   0.11     0.02  -0.03   0.13
   4   6     0.01   0.11   0.23    -0.01   0.33  -0.05    -0.02  -0.08   0.05
