 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.247353   -0.984821    0.686230
    2          6             0       -4.900319    0.282146   -0.022433
    3          6             0       -3.509915    0.783259    0.347681
    4          6             0       -3.115141    2.060596   -0.395203
    5          6             0       -1.735227    2.595259   -0.000178
    6          6             0       -0.585043    1.667713   -0.394971
    7          6             0        0.789042    2.231406   -0.033377
    8          6             0        1.934436    1.293269   -0.414139
    9          6             0        3.309380    1.844293   -0.035455
   10          6             0        4.469994    0.940976   -0.461337
   11          6             0        4.493069   -0.407163    0.260175
   12          6             0        5.694993   -1.271270   -0.124488
   13          6             0        5.708239   -2.612859    0.593335
   14         17             0       -2.609777   -3.176837   -0.076675
   15          1             0       -6.168776   -1.348617    0.406324
   16          1             0       -5.256039   -0.845590    1.705460
   17          1             0       -4.541208   -1.711816    0.482069
   18          1             0       -5.647254    1.053000    0.201848
   19          1             0       -4.958934    0.127614   -1.106313
   20          1             0       -2.778860   -0.007995    0.147860
   21          1             0       -3.456040    0.952771    1.429091
   22          1             0       -3.879946    2.827370   -0.217461
   23          1             0       -3.140866    1.876574   -1.475832
   24          1             0       -1.706492    2.771141    1.081771
   25          1             0       -1.570303    3.580848   -0.454401
   26          1             0       -0.628448    1.464791   -1.471610
   27          1             0       -0.711156    0.689964    0.084081
   28          1             0        0.828647    2.442988    1.042083
   29          1             0        0.929835    3.203905   -0.519919
   30          1             0        1.902331    1.091378   -1.491549
   31          1             0        1.777222    0.319001    0.062833
   32          1             0        3.350504    2.007634    1.048275
   33          1             0        3.427924    2.841351   -0.478917
   34          1             0        5.425467    1.453161   -0.289542
   35          1             0        4.426699    0.774194   -1.544407
   36          1             0        3.569195   -0.959389    0.052689
   37          1             0        4.489534   -0.243981    1.344675
   38          1             0        6.620757   -0.720255    0.086728
   39          1             0        5.698629   -1.423962   -1.211698
   40          1             0        5.737523   -2.480897    1.676544
   41          1             0        6.571435   -3.220724    0.313423
   42          1             0        4.811605   -3.192015    0.364739
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.7482                26.1661                37.5455
 Red. masses --    20.8096                19.2226                14.6927
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.5083                10.3866                 8.0921
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6     0.07   0.01   0.03     0.01   0.02   0.00     0.00   0.01  -0.10
   8   6     0.03  -0.00   0.10     0.01   0.05  -0.09     0.04  -0.02   0.12
   9   6    -0.05   0.04  -0.10     0.02  -0.10   0.07    -0.03   0.02  -0.04
  10   6    -0.05   0.04  -0.06    -0.01  -0.04   0.08    -0.07   0.03  -0.14
  11   6    -0.03   0.01   0.12     0.06   0.03  -0.13    -0.09   0.04   0.20
  12   6     0.04  -0.01  -0.05    -0.05   0.02   0.05     0.10  -0.00  -0.08
  13   6     0.01  -0.06  -0.04    -0.02   0.05   0.03     0.04  -0.13  -0.07
  14  17    -0.00  -0.01   0.01    -0.00  -0.01  -0.00    -0.00   0.00  -0.00
  15   1     0.06  -0.15  -0.04     0.01  -0.42   0.27    -0.03  -0.23   0.22
  16   1     0.03  -0.29   0.07     0.17   0.11  -0.02     0.10   0.23  -0.05
  17   1     0.14   0.26  -0.24     0.16   0.20  -0.04     0.04  -0.01   0.10
  18   1     0.20   0.18  -0.01     0.06   0.09  -0.01    -0.08  -0.03  -0.03
  19   1    -0.16  -0.13   0.02    -0.03   0.08  -0.05     0.12   0.13  -0.04
  20   1     0.19   0.10   0.13     0.11   0.02   0.04    -0.02  -0.01  -0.05
  21   1    -0.19   0.04  -0.03     0.05  -0.04   0.06     0.18   0.05   0.01
  22   1    -0.16  -0.03  -0.18    -0.07   0.00  -0.07     0.08   0.02   0.10
  23   1     0.17  -0.07   0.04    -0.04  -0.06  -0.01    -0.06   0.07  -0.03
  24   1     0.12   0.07   0.01    -0.06  -0.06   0.01    -0.09   0.11  -0.00
  25   1    -0.02  -0.02  -0.05     0.15   0.06   0.09    -0.01  -0.09  -0.10
  26   1    -0.00  -0.13  -0.02     0.07   0.09  -0.01    -0.15   0.02   0.01
  27   1     0.10   0.01   0.06    -0.02  -0.09  -0.10     0.10   0.01   0.02
  28   1    -0.08   0.04   0.00     0.10  -0.02   0.00    -0.09  -0.09  -0.00
  29   1     0.11  -0.02  -0.01    -0.11   0.03   0.01     0.09   0.04   0.07
  30   1    -0.04   0.11   0.01     0.03  -0.11   0.00     0.09   0.11   0.01
  31   1     0.06  -0.05  -0.06    -0.06   0.07   0.08    -0.01  -0.06  -0.08
  32   1     0.03  -0.10  -0.01    -0.05   0.09   0.00     0.14  -0.05  -0.01
  33   1    -0.05   0.06   0.08     0.06  -0.08  -0.09    -0.10   0.03   0.03
  34   1    -0.04   0.04   0.04     0.00  -0.01  -0.02    -0.06   0.04   0.10
  35   1     0.07  -0.04  -0.01    -0.07   0.04   0.02     0.15  -0.01  -0.04
  36   1     0.03  -0.03  -0.05    -0.01   0.03   0.02     0.04  -0.06  -0.06
  37   1    -0.09  -0.03   0.04     0.08   0.03  -0.04    -0.18   0.02   0.05
  38   1     0.03  -0.05   0.02    -0.02   0.03  -0.01     0.07  -0.08   0.00
  39   1    -0.01   0.09  -0.03     0.01  -0.08   0.02    -0.06   0.17  -0.04
  40   1     0.00   0.12  -0.02     0.01  -0.10   0.02    -0.02   0.22  -0.05
  41   1     0.01  -0.05   0.08     0.01   0.07  -0.08    -0.00  -0.14   0.17
  42   1    -0.00  -0.04   0.07     0.01   0.01  -0.05    -0.02  -0.04   0.12
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   929.5790               950.1527               977.3803
 Red. masses --     5.7443                 6.0266                 6.7408
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5334                 9.2405                 2.3002
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.07  -0.05   0.02     0.09   0.13  -0.04     0.05   0.14  -0.18
   2   6    -0.00   0.03  -0.05    -0.01  -0.11   0.08    -0.10  -0.16   0.21
   3   6     0.06   0.06  -0.00    -0.08  -0.16   0.05    -0.02  -0.19   0.06
   4   6     0.05   0.01   0.04    -0.12   0.06  -0.09    -0.22   0.05  -0.20
   5   6    -0.02  -0.12  -0.01     0.11   0.21  -0.03     0.10   0.21   0.22
   6   6    -0.02   0.08  -0.01     0.05  -0.16   0.06     0.14  -0.17  -0.11
   7   6    -0.07   0.05   0.03     0.04   0.02  -0.04     0.09   0.01  -0.05
   8   6    -0.17  -0.20  -0.05     0.03   0.08  -0.03    -0.04   0.02   0.12
   9   6     0.04   0.23   0.05     0.02  -0.16   0.07    -0.09   0.08  -0.08
  10   6     0.31   0.11  -0.03    -0.02   0.06  -0.04     0.07   0.04  -0.01
  11   6    -0.26  -0.15   0.05    -0.24   0.14   0.11     0.04  -0.12   0.01
  12   6     0.11  -0.02  -0.06     0.16   0.03  -0.12    -0.05  -0.04   0.01
  13   6     0.16  -0.03   0.05     0.17  -0.22  -0.01    -0.03   0.10   0.02
  14  17    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  15   1     0.00  -0.10   0.06     0.01   0.13  -0.09    -0.01   0.02   0.04
  16   1     0.03   0.00   0.00    -0.04  -0.02  -0.00     0.04   0.19  -0.07
  17   1     0.04   0.05  -0.02    -0.03  -0.02  -0.01    -0.00  -0.01   0.05
  18   1     0.03   0.03   0.00    -0.00  -0.03   0.02    -0.11  -0.10  -0.04
  19   1    -0.02   0.02  -0.01    -0.01  -0.05   0.02     0.15   0.00   0.04
  20   1     0.05   0.05  -0.01    -0.04  -0.07   0.04    -0.08  -0.14   0.08
  21   1     0.01  -0.00   0.00    -0.05  -0.04   0.02     0.11   0.13  -0.02
  22   1     0.04   0.03  -0.01    -0.09  -0.04  -0.03    -0.19  -0.13   0.01
  23   1     0.03  -0.02   0.01    -0.05  -0.02  -0.02     0.00   0.14  -0.08
  24   1     0.02   0.01  -0.01    -0.03  -0.06   0.01     0.02   0.16   0.04
  25   1    -0.03  -0.05  -0.05     0.15   0.09   0.11     0.15  -0.01  -0.03
  26   1    -0.01  -0.02   0.01     0.08   0.08  -0.01    -0.11  -0.05  -0.02
  27   1     0.05   0.03   0.04    -0.07  -0.09  -0.10     0.15  -0.05  -0.01
  28   1    -0.04   0.02   0.01     0.12  -0.06  -0.00    -0.13  -0.03  -0.00
  29   1     0.05   0.00   0.00    -0.15   0.05   0.04     0.13   0.01   0.03
  30   1    -0.08   0.01  -0.03     0.12  -0.06   0.01    -0.06   0.11   0.01
  31   1    -0.06  -0.07  -0.06    -0.15   0.07   0.05     0.01  -0.04  -0.06
  32   1    -0.05   0.01   0.02     0.07   0.09  -0.01    -0.00  -0.08  -0.01
  33   1    -0.12   0.10   0.07    -0.03  -0.09  -0.11    -0.09   0.07   0.07
  34   1     0.20  -0.13  -0.18    -0.02   0.03   0.01     0.02   0.03  -0.06
  35   1    -0.10  -0.03   0.01     0.00   0.03  -0.01     0.01  -0.09   0.01
  36   1    -0.17   0.08   0.17    -0.08   0.08   0.01    -0.02   0.02   0.01
  37   1     0.14  -0.02   0.01    -0.11   0.09   0.02     0.08  -0.12   0.02
  38   1    -0.10   0.23  -0.06     0.01   0.07  -0.05    -0.05   0.04   0.03
  39   1     0.08  -0.12   0.00    -0.02   0.11  -0.05     0.06  -0.08   0.01
  40   1    -0.11  -0.12   0.03    -0.09   0.14  -0.02     0.01  -0.09   0.02
  41   1    -0.10  -0.24   0.07    -0.07  -0.34   0.24     0.00   0.08  -0.09
  42   1    -0.09   0.26  -0.16    -0.08   0.12   0.02     0.01   0.03  -0.06
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   986.4888              1009.3861              1014.1704
 Red. masses --     6.9073                 7.9119                 4.8177
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4438                 2.5462                 3.0556
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.15  -0.04    -0.04   0.32  -0.19    -0.03   0.14  -0.17
   2   6    -0.01  -0.18   0.04    -0.07  -0.46   0.18    -0.07  -0.21   0.20
   3   6    -0.05  -0.09   0.09    -0.02   0.02   0.08     0.05   0.03  -0.07
   4   6    -0.02   0.07  -0.07     0.13   0.03  -0.05    -0.01  -0.00   0.05
   5   6     0.14  -0.01  -0.08     0.07  -0.16  -0.06    -0.05  -0.04   0.06
   6   6     0.03   0.09   0.15    -0.10   0.20   0.07    -0.01  -0.01  -0.11
   7   6    -0.11   0.01  -0.11    -0.06  -0.06  -0.03    -0.05   0.07   0.15
   8   6    -0.19  -0.12  -0.03     0.08   0.04   0.06    -0.08  -0.13  -0.18
   9   6    -0.06   0.28   0.17     0.05  -0.11  -0.10     0.14   0.03   0.12
  10   6     0.19  -0.05  -0.23    -0.12   0.00   0.11     0.03  -0.08   0.05
  11   6     0.08  -0.22   0.09    -0.01   0.12  -0.04    -0.03   0.09  -0.09
  12   6    -0.01  -0.05   0.12    -0.01   0.03  -0.07     0.05   0.07   0.05
  13   6    -0.10   0.12  -0.10     0.03  -0.05   0.06    -0.01  -0.09  -0.05
  14  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  15   1     0.02   0.03  -0.05     0.02  -0.05   0.01    -0.00  -0.07   0.07
  16   1     0.00  -0.03  -0.00     0.07   0.08  -0.05     0.07   0.16  -0.06
  17   1     0.02   0.07  -0.06     0.09   0.19  -0.09     0.04   0.07   0.01
  18   1     0.06   0.01   0.05     0.07  -0.05   0.10    -0.06  -0.08  -0.01
  19   1    -0.09  -0.05   0.02    -0.11  -0.08   0.05     0.08  -0.02   0.04
  20   1     0.05   0.05  -0.02     0.12   0.14  -0.07     0.00  -0.01   0.04
  21   1    -0.06  -0.13   0.04     0.01  -0.11   0.04     0.10   0.17  -0.05
  22   1     0.07   0.09  -0.03     0.21   0.17   0.01    -0.07  -0.06  -0.01
  23   1    -0.10  -0.09   0.00    -0.10  -0.06   0.00     0.15   0.11  -0.01
  24   1    -0.09  -0.05  -0.01    -0.10  -0.00  -0.02     0.18   0.02   0.00
  25   1     0.15   0.01   0.04     0.04  -0.05  -0.03    -0.13  -0.02  -0.05
  26   1     0.01   0.12   0.02    -0.14   0.05   0.02     0.09  -0.10  -0.01
  27   1     0.04  -0.02  -0.04     0.03   0.05   0.03    -0.03   0.04   0.05
  28   1     0.05  -0.10  -0.01    -0.10   0.00  -0.01     0.00   0.12   0.02
  29   1    -0.05   0.05   0.05     0.07  -0.03  -0.01     0.00  -0.03  -0.06
  30   1     0.10  -0.02  -0.02    -0.03   0.04   0.01    -0.16  -0.10  -0.03
  31   1    -0.12  -0.04  -0.04     0.10  -0.01  -0.01     0.06  -0.01   0.03
  32   1     0.07   0.10   0.04     0.01  -0.08  -0.02    -0.17   0.10   0.02
  33   1    -0.17   0.08   0.02     0.10  -0.02   0.01     0.17  -0.04  -0.04
  34   1     0.11  -0.15   0.04    -0.08   0.09   0.00     0.11  -0.21   0.03
  35   1     0.11   0.08  -0.08    -0.01  -0.08   0.04    -0.12   0.21  -0.02
  36   1     0.10  -0.19   0.03    -0.04   0.10  -0.03     0.06  -0.12   0.04
  37   1    -0.07   0.06   0.00     0.04  -0.06   0.00    -0.08   0.25  -0.06
  38   1     0.08  -0.15  -0.00    -0.04   0.07   0.01     0.10  -0.10  -0.06
  39   1    -0.12   0.06   0.02     0.07  -0.04  -0.01    -0.14   0.11  -0.00
  40   1     0.05   0.11  -0.04    -0.01  -0.08   0.02     0.01   0.13  -0.03
  41   1     0.05   0.14  -0.04    -0.02  -0.04  -0.00     0.02  -0.04   0.08
  42   1     0.04  -0.10   0.07    -0.01   0.03  -0.03     0.00  -0.07   0.09
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1035.1657              1060.5062              1080.2793
 Red. masses --     4.5842                 9.9417                 7.5724
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.8358                 1.0267                 3.1685
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.10  -0.13     0.04   0.03  -0.00    -0.01  -0.03  -0.00
   2   6    -0.05  -0.18   0.14    -0.07  -0.03  -0.00     0.04   0.05   0.03
   3   6     0.07   0.16  -0.13     0.05  -0.11   0.08    -0.04  -0.06  -0.03
   4   6     0.07  -0.07   0.17     0.15   0.17  -0.00    -0.10   0.02  -0.00
   5   6    -0.15  -0.04  -0.05    -0.09  -0.04  -0.10     0.09  -0.04  -0.01
   6   6    -0.00  -0.02  -0.00    -0.37  -0.17  -0.07     0.07   0.10   0.07
   7   6     0.03  -0.03   0.01     0.06   0.48   0.19    -0.20   0.04  -0.04
   8   6     0.08   0.09   0.01     0.31  -0.30  -0.08    -0.12  -0.21  -0.04
   9   6    -0.14  -0.01   0.02     0.07  -0.04  -0.09     0.20   0.14  -0.02
  10   6     0.03   0.08  -0.14    -0.10   0.18  -0.00    -0.12  -0.08   0.08
  11   6     0.03  -0.15   0.12    -0.04  -0.10   0.06    -0.05   0.18  -0.02
  12   6    -0.03  -0.09   0.01     0.03  -0.01  -0.01     0.10   0.31  -0.27
  13   6     0.00   0.10  -0.02    -0.04   0.02   0.01    -0.14  -0.24   0.25
  14  17    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00   0.00  -0.00
  15   1    -0.00  -0.08   0.06     0.00   0.05  -0.03    -0.00  -0.02   0.02
  16   1     0.06   0.12  -0.04    -0.02  -0.01   0.00     0.01   0.02  -0.00
  17   1     0.05   0.08  -0.01    -0.02  -0.02   0.00     0.00  -0.01   0.01
  18   1    -0.03  -0.06   0.01    -0.03  -0.02  -0.01     0.01   0.01  -0.02
  19   1     0.03  -0.02   0.03    -0.02  -0.03   0.00     0.06   0.02   0.00
  20   1     0.03   0.04  -0.00    -0.04  -0.09   0.06    -0.02  -0.03   0.03
  21   1     0.08   0.15  -0.05    -0.03  -0.05   0.03    -0.01   0.05  -0.02
  22   1    -0.02  -0.05   0.01     0.01   0.02  -0.02    -0.06  -0.02  -0.04
  23   1     0.16   0.06   0.03     0.08   0.04  -0.00     0.06   0.03  -0.01
  24   1     0.17  -0.07  -0.01    -0.03  -0.06  -0.02     0.13  -0.02  -0.00
  25   1    -0.27   0.04   0.01     0.13  -0.02   0.01     0.01  -0.01  -0.00
  26   1     0.24  -0.03  -0.00    -0.09  -0.01  -0.02     0.13   0.03   0.01
  27   1    -0.19   0.02  -0.01    -0.05  -0.06  -0.05     0.00   0.02   0.01
  28   1     0.24  -0.02  -0.00     0.01   0.10   0.06     0.05  -0.04  -0.00
  29   1    -0.23   0.02  -0.01     0.02   0.14   0.09    -0.11   0.03   0.02
  30   1     0.25  -0.04   0.01     0.09  -0.04  -0.03     0.10  -0.03  -0.02
  31   1    -0.14   0.06   0.03     0.03  -0.08  -0.05    -0.11  -0.07  -0.06
  32   1     0.16   0.01  -0.00     0.02  -0.06  -0.02     0.26  -0.08   0.01
  33   1    -0.21   0.01  -0.02    -0.13   0.02   0.01    -0.03   0.08   0.07
  34   1    -0.07   0.14  -0.01    -0.01   0.02  -0.01    -0.01  -0.08   0.07
  35   1     0.11  -0.09  -0.02    -0.05   0.06  -0.00     0.10  -0.16   0.04
  36   1    -0.03   0.04  -0.02     0.03  -0.10   0.04     0.03  -0.01  -0.03
  37   1     0.02  -0.15   0.05     0.02  -0.06   0.02     0.04  -0.10   0.02
  38   1    -0.05   0.03   0.04     0.02  -0.03  -0.00     0.04   0.05  -0.05
  39   1     0.05  -0.06   0.01     0.01  -0.02   0.00     0.09   0.02  -0.06
  40   1    -0.00  -0.03   0.00     0.02  -0.03   0.01     0.07  -0.23   0.08
  41   1    -0.01   0.04  -0.04     0.01   0.06  -0.04     0.03   0.10  -0.09
  42   1    -0.00   0.05  -0.05     0.02  -0.04   0.01     0.06  -0.20   0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1092.9585              1099.7699              1105.9207
 Red. masses --     8.4577                 8.0768                 8.0984
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.9100                 0.3650                 0.9571
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07   0.06  -0.00    -0.02  -0.01  -0.01    -0.05  -0.01  -0.00
   2   6    -0.31  -0.11  -0.10     0.12   0.01   0.05     0.14   0.00   0.03
   3   6     0.33   0.23   0.04    -0.13  -0.15   0.02    -0.15  -0.02  -0.02
   4   6     0.19  -0.07   0.13     0.08   0.15  -0.03    -0.00  -0.04  -0.04
   5   6    -0.27   0.16  -0.04    -0.04  -0.13  -0.06     0.03   0.02   0.03
   6   6     0.07  -0.25  -0.05    -0.34  -0.06  -0.07    -0.02  -0.01  -0.03
   7   6     0.19  -0.01  -0.05     0.48  -0.07   0.00     0.03   0.01   0.03
   8   6    -0.12   0.05   0.06    -0.27   0.18   0.07     0.17   0.11   0.03
   9   6    -0.04   0.07   0.01    -0.04   0.12   0.06    -0.23  -0.07   0.01
  10   6     0.07  -0.08   0.02     0.05  -0.14   0.00     0.18   0.03  -0.11
  11   6    -0.01   0.04  -0.04    -0.00   0.09  -0.03     0.19  -0.27  -0.04
  12   6     0.04   0.19  -0.10     0.03   0.04  -0.04    -0.18   0.43  -0.06
  13   6    -0.07  -0.13   0.11    -0.02  -0.03   0.03    -0.03  -0.29   0.16
  14  17     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  15   1     0.00   0.11  -0.08     0.00  -0.04   0.03     0.00  -0.06   0.03
  16   1    -0.06  -0.04   0.01     0.02   0.02  -0.00     0.03   0.01  -0.00
  17   1    -0.05  -0.04  -0.01     0.02   0.02  -0.00     0.03   0.04  -0.01
  18   1    -0.15  -0.10  -0.02     0.07   0.04   0.01     0.08   0.03   0.03
  19   1    -0.20  -0.12  -0.01     0.07   0.04   0.01     0.05   0.05   0.00
  20   1     0.08   0.06  -0.01    -0.07  -0.08   0.03    -0.03   0.02  -0.04
  21   1     0.07   0.00   0.02    -0.05  -0.04   0.01    -0.02  -0.03  -0.00
  22   1    -0.01  -0.08   0.08     0.06   0.08  -0.05     0.05   0.04   0.02
  23   1    -0.06  -0.09   0.05     0.11   0.08  -0.02    -0.03   0.01  -0.01
  24   1    -0.25  -0.01   0.01     0.07  -0.04  -0.02     0.00   0.02   0.01
  25   1    -0.04   0.07   0.06     0.01  -0.05  -0.03    -0.03   0.01  -0.01
  26   1    -0.02  -0.01  -0.02    -0.14  -0.03  -0.01    -0.04  -0.01  -0.00
  27   1     0.08  -0.10  -0.07    -0.20  -0.00  -0.01    -0.04   0.01   0.01
  28   1     0.02  -0.04  -0.00     0.29  -0.04  -0.00    -0.04   0.03   0.00
  29   1     0.07   0.01   0.02     0.23  -0.04  -0.00    -0.03   0.00  -0.00
  30   1    -0.07   0.05   0.01    -0.11   0.07   0.02     0.03   0.00   0.01
  31   1    -0.07   0.01  -0.01    -0.17   0.07   0.02     0.10   0.04   0.04
  32   1    -0.02  -0.00   0.01     0.05   0.03   0.02    -0.19   0.05  -0.00
  33   1    -0.04   0.03   0.03     0.02   0.03   0.02    -0.11  -0.03  -0.04
  34   1     0.06  -0.10  -0.00     0.03  -0.07   0.03     0.04   0.04  -0.07
  35   1     0.01  -0.04   0.01     0.07  -0.08   0.01    -0.03   0.08  -0.04
  36   1     0.02  -0.03   0.01    -0.02   0.06  -0.03     0.09  -0.15   0.02
  37   1     0.02   0.01  -0.01    -0.01   0.02  -0.01     0.10  -0.07  -0.01
  38   1     0.02   0.03  -0.04     0.02  -0.01  -0.01    -0.11   0.23  -0.06
  39   1    -0.01   0.05  -0.03     0.02  -0.00  -0.01    -0.15   0.25  -0.04
  40   1     0.03  -0.08   0.03     0.01  -0.03   0.01    -0.01  -0.08   0.04
  41   1     0.02   0.03  -0.02     0.01   0.02  -0.01    -0.01  -0.08   0.06
  42   1     0.02  -0.10   0.04     0.01  -0.03   0.01    -0.00  -0.10   0.07
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1111.8530              1120.5889              1122.7619
 Red. masses --     8.1040                 7.3664                 8.1880
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3726                 2.2509                 0.4456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09   0.00  -0.00    -0.08   0.01  -0.00    -0.01  -0.01   0.00
   2   6     0.17  -0.03   0.01     0.25  -0.03   0.07    -0.01  -0.00  -0.02
   3   6    -0.14   0.25  -0.14    -0.29  -0.08   0.01     0.04   0.14  -0.07
   4   6    -0.13  -0.39   0.01     0.22   0.06  -0.04    -0.15  -0.21   0.02
   5   6     0.23   0.16   0.09    -0.27   0.16   0.04     0.24   0.01   0.02
   6   6    -0.11  -0.13  -0.04     0.22  -0.17  -0.07    -0.19   0.01   0.01
   7   6     0.17   0.05   0.02    -0.04   0.03  -0.00     0.01   0.18   0.09
   8   6    -0.06   0.01   0.01     0.14  -0.00   0.03     0.23  -0.05   0.02
   9   6     0.18  -0.09  -0.08    -0.14  -0.01  -0.03    -0.33   0.12   0.05
  10   6    -0.05   0.25   0.03     0.09  -0.10   0.05     0.13  -0.38   0.02
  11   6    -0.15  -0.08   0.09    -0.19   0.16  -0.00    -0.01   0.25  -0.11
  12   6     0.15  -0.02  -0.03     0.19  -0.06  -0.07     0.02  -0.04  -0.02
  13   6    -0.09   0.03   0.02    -0.07   0.04   0.01     0.03   0.01  -0.01
  14  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  15   1     0.00  -0.09   0.04     0.01  -0.09   0.05    -0.00  -0.01   0.00
  16   1     0.04   0.00  -0.00     0.05   0.01  -0.00     0.00  -0.00  -0.00
  17   1     0.04   0.07  -0.03     0.05   0.08  -0.02     0.00   0.00  -0.00
  18   1     0.09   0.02   0.05     0.13   0.04   0.06    -0.01  -0.01   0.00
  19   1    -0.00   0.04  -0.00     0.09   0.08   0.01    -0.03  -0.01  -0.00
  20   1     0.02   0.15  -0.14    -0.07  -0.00  -0.05     0.03   0.07  -0.04
  21   1     0.04   0.04  -0.04    -0.08  -0.12   0.02     0.05   0.07  -0.03
  22   1     0.03  -0.06   0.10     0.14   0.09   0.05    -0.05  -0.08   0.03
  23   1    -0.24  -0.14   0.01     0.03   0.11  -0.02    -0.12  -0.11   0.02
  24   1     0.05   0.02   0.03    -0.23   0.06   0.01     0.13  -0.03   0.01
  25   1     0.01   0.05   0.04    -0.18   0.06   0.02     0.11  -0.00   0.01
  26   1    -0.14   0.00  -0.01     0.09  -0.05  -0.02    -0.10   0.03   0.00
  27   1    -0.12  -0.03  -0.02     0.06  -0.05  -0.02    -0.06   0.00  -0.00
  28   1     0.04   0.00   0.01    -0.12   0.01   0.00    -0.00   0.05   0.02
  29   1     0.00   0.02   0.02    -0.11   0.02   0.01     0.00   0.05   0.03
  30   1    -0.12   0.03   0.00     0.05   0.01   0.00     0.16  -0.00   0.00
  31   1    -0.13   0.01  -0.01     0.01  -0.00  -0.00     0.10  -0.02   0.00
  32   1     0.07  -0.04  -0.02    -0.13  -0.01  -0.00    -0.19   0.02   0.02
  33   1    -0.02  -0.01  -0.00    -0.13   0.01   0.01    -0.14   0.04   0.03
  34   1     0.04  -0.02  -0.04     0.08  -0.14  -0.01     0.04  -0.13   0.04
  35   1    -0.12   0.13   0.00    -0.00  -0.09   0.02     0.14  -0.24   0.02
  36   1    -0.00  -0.10   0.08    -0.04   0.02   0.03    -0.03   0.13  -0.06
  37   1    -0.00  -0.02   0.03    -0.05   0.10  -0.01    -0.04   0.12  -0.04
  38   1     0.09  -0.09  -0.03     0.11  -0.11  -0.02     0.01  -0.02   0.01
  39   1     0.02  -0.04  -0.00     0.07  -0.10  -0.01     0.05  -0.05  -0.00
  40   1     0.05  -0.03   0.01     0.04  -0.03   0.00    -0.01   0.01  -0.00
  41   1     0.03   0.11  -0.06     0.03   0.10  -0.06    -0.01  -0.02   0.01
  42   1     0.03  -0.09   0.02     0.03  -0.06   0.01    -0.01   0.03  -0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1136.5294              1166.4108              1174.0252
 Red. masses --     8.3256                 7.3274                 6.3606
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0784                 3.0783                 2.1145
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.01   0.01     0.02   0.06   0.11    -0.02  -0.03  -0.06
   2   6    -0.17   0.03  -0.05    -0.05  -0.09  -0.24     0.04   0.05   0.13
