 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.710241   -0.675073   -1.647089
    2          6             0        4.634387    0.349283   -1.536407
    3          6             0        4.426954    0.806227   -0.096347
    4          8             0        3.243429    1.584953    0.077076
    5          6             0        2.055535    0.878159    0.075231
    6          6             0        1.946348   -0.506580    0.009354
    7          6             0        0.719624   -1.135924    0.011369
    8          6             0       -0.477532   -0.429487    0.080042
    9          6             0       -0.418824    0.991203    0.153320
   10          6             0       -1.606750    1.775479    0.229603
   11          6             0       -1.485943    3.155419    0.302900
   12          6             0       -0.245749    3.778522    0.301374
   13          6             0        0.899727    3.035696    0.226812
   14          6             0        0.842749    1.639136    0.152244
   15          6             0       -1.772776   -1.096931    0.081808
   16          6             0       -1.892643   -2.477820    0.013921
   17          6             0       -3.133356   -3.104904    0.015986
   18          6             0       -4.281133   -2.369838    0.085279
   19          6             0       -4.225825   -0.963358    0.156276
   20          6             0       -5.402031   -0.190301    0.228369
   21          6             0       -5.331913    1.170439    0.297317
   22          6             0       -4.099120    1.814422    0.297631
   23          6             0       -2.908004    1.108526    0.229058
   24          6             0       -2.963441   -0.313894    0.155611
   25         17             0        4.288915   -3.197462    0.301261
   26          1             0        6.604494   -0.313667   -1.283253
   27          1             0        5.858226   -0.978325   -2.618639
   28          1             0        5.458299   -1.504971   -1.090407
   29          1             0        3.697753   -0.058513   -1.930913
   30          1             0        4.859999    1.214151   -2.170119
   31          1             0        5.268289    1.429143    0.227519
   32          1             0        4.403052   -0.037312    0.600485
   33          1             0        2.834014   -1.110655   -0.038928
   34          1             0        0.699968   -2.209144   -0.041459
   35          1             0       -2.366179    3.768943    0.363362
   36          1             0       -0.186103    4.853212    0.359482
   37          1             0        1.864939    3.512561    0.225187
   38          1             0       -1.011656   -3.090595   -0.042111
   39          1             0       -3.187692   -4.180314   -0.037782
   40          1             0       -5.241315   -2.857193    0.086573
   41          1             0       -6.357003   -0.687806    0.228393
   42          1             0       -6.237880    1.752263    0.352069
   43          1             0       -4.084184    2.887532    0.352729
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -159.5742               -29.0309                16.7376
 Red. masses --    17.7517                11.9533                14.2449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.7367                 5.6696                 8.2248
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1    -0.01   0.00   0.03    -0.02  -0.04  -0.00    -0.02  -0.04  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   591.6918               620.2996               624.3614
 Red. masses --    10.4523                 9.4232                11.0384
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7692                 0.0882                13.3025
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.07  -0.08  -0.04
   2   6     0.01   0.00  -0.01     0.00   0.01   0.00     0.01  -0.04  -0.01
   3   6    -0.01  -0.01  -0.00     0.01  -0.01   0.00    -0.22   0.11  -0.02
   4   8    -0.01  -0.01   0.06     0.00  -0.03  -0.01    -0.04   0.33   0.12
   5   6    -0.03   0.04  -0.29    -0.02   0.02  -0.01     0.21  -0.19  -0.01
   6   6     0.01   0.02   0.18    -0.00   0.03  -0.03     0.05  -0.29  -0.01
   7   6     0.01   0.02  -0.16     0.01   0.01   0.02    -0.12  -0.06   0.01
   8   6     0.01  -0.02   0.19    -0.01   0.02  -0.45    -0.06   0.05  -0.04
   9   6    -0.02  -0.02   0.11    -0.02  -0.00  -0.06     0.24   0.10   0.00
  10   6    -0.01   0.01  -0.12    -0.00  -0.01   0.16     0.13   0.02   0.07
  11   6     0.01  -0.01   0.22     0.01   0.00  -0.10    -0.11   0.02   0.01
  12   6     0.01   0.01  -0.21     0.01  -0.01   0.19    -0.12   0.01   0.01
  13   6    -0.00  -0.04   0.20    -0.01  -0.01  -0.14     0.02   0.14   0.02
  14   6    -0.03  -0.01  -0.07    -0.02  -0.02   0.27     0.32   0.05  -0.05
  15   6     0.01   0.01   0.20     0.02  -0.02   0.48    -0.08  -0.11   0.05
  16   6    -0.01   0.04  -0.21    -0.00   0.02  -0.01     0.00  -0.20  -0.03
  17   6     0.01   0.02   0.25    -0.00   0.02   0.03     0.01  -0.25   0.02
  18   6    -0.02   0.01  -0.22    -0.01  -0.00   0.04     0.15   0.01  -0.02
  19   6    -0.00  -0.01   0.17    -0.01   0.01  -0.29    -0.02   0.05   0.03
  20   6     0.00  -0.02   0.12     0.01  -0.01   0.14    -0.09   0.04   0.01
  21   6     0.02  -0.01  -0.17     0.01   0.00  -0.19    -0.13   0.06  -0.01
  22   6     0.02  -0.03   0.19     0.01  -0.01   0.08    -0.09   0.08   0.02
  23   6     0.00   0.01  -0.44    -0.00  -0.00  -0.13     0.00   0.13  -0.08
  24   6    -0.00  -0.00   0.02     0.00  -0.01   0.03    -0.02   0.07   0.00
  25  17     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.01  -0.00
  26   1     0.00  -0.00   0.00    -0.00   0.00   0.00     0.02  -0.02  -0.02
  27   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.02
  28   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.04  -0.03  -0.03
  29   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.02  -0.03
  30   1     0.00   0.00  -0.00    -0.00   0.00   0.00     0.03  -0.02  -0.01
  31   1    -0.01  -0.00   0.00    -0.00   0.00  -0.00     0.01  -0.09   0.05
  32   1     0.01  -0.01  -0.00     0.01  -0.00   0.00    -0.19   0.01  -0.04
  33   1     0.01   0.01   0.12     0.00   0.01   0.05    -0.03  -0.16  -0.01
  34   1     0.01   0.01  -0.07     0.01  -0.01   0.19    -0.09  -0.02   0.02
  35   1     0.01  -0.00   0.07    -0.00   0.01  -0.18    -0.05  -0.02  -0.03
  36   1     0.01   0.01  -0.12     0.00   0.00  -0.04    -0.05   0.01  -0.01
  37   1     0.00  -0.02   0.06    -0.00  -0.00  -0.18    -0.04   0.13   0.01
  38   1    -0.01   0.02  -0.18    -0.01   0.01  -0.21     0.01  -0.04  -0.04
  39   1     0.01   0.00   0.06     0.00   0.01  -0.06    -0.05  -0.07  -0.01
  40   1    -0.01   0.01  -0.16    -0.00  -0.00  -0.00     0.03   0.02  -0.03
  41   1    -0.00  -0.00   0.03     0.01  -0.01   0.21    -0.02   0.00   0.01
  42   1     0.01   0.00  -0.06     0.00  -0.00   0.05    -0.04   0.01   0.01
  43   1     0.01  -0.01   0.19     0.01  -0.01   0.19    -0.05   0.02   0.05
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   652.0552               695.0994               726.3867
 Red. masses --    10.9350                11.1820                11.5664
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9101                46.6963                 1.5326
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.01  -0.00    -0.01   0.02   0.00    -0.00   0.00  -0.00
   2   6     0.00  -0.00  -0.01    -0.01  -0.01   0.02     0.00  -0.00   0.00
   3   6    -0.04   0.01  -0.00    -0.10  -0.06   0.01     0.00  -0.00  -0.00
   4   8    -0.01   0.04   0.11    -0.21  -0.35  -0.04    -0.00  -0.00  -0.02
   5   6     0.00   0.01  -0.51    -0.05  -0.01   0.01     0.01  -0.01   0.19
   6   6     0.02  -0.04   0.19     0.28   0.11  -0.01    -0.00   0.01  -0.12
   7   6    -0.01   0.01  -0.10     0.16   0.43   0.02     0.00  -0.01   0.15
   8   6    -0.00   0.01   0.02    -0.06   0.08   0.01    -0.01   0.01  -0.25
   9   6     0.03   0.00   0.10     0.06   0.03   0.00     0.01  -0.03   0.47
  10   6     0.00   0.03  -0.46     0.12  -0.05  -0.01    -0.01   0.01  -0.20
  11   6    -0.01  -0.00   0.05    -0.01  -0.12  -0.01     0.01  -0.01   0.11
  12   6    -0.01  -0.01  -0.01    -0.05  -0.13  -0.01    -0.00   0.01  -0.15
  13   6     0.00   0.01   0.00     0.02  -0.01  -0.00     0.00  -0.00   0.09
  14   6     0.04  -0.02   0.38     0.03   0.02  -0.00    -0.01   0.02  -0.35
  15   6    -0.01  -0.01  -0.04    -0.15  -0.04   0.00    -0.00   0.01  -0.15
  16   6    -0.00  -0.02   0.06    -0.08  -0.12  -0.00     0.00  -0.01   0.13
  17   6    -0.00  -0.02  -0.13    -0.02  -0.25  -0.01    -0.00   0.01  -0.11
  18   6     0.02  -0.00   0.08     0.19   0.10   0.00     0.00  -0.01   0.11
  19   6    -0.01   0.02  -0.27    -0.06   0.12   0.01    -0.01   0.02  -0.32
  20   6    -0.01  -0.00   0.08    -0.21  -0.08   0.00     0.01  -0.00   0.09
  21   6    -0.01   0.00  -0.04     0.10  -0.10  -0.01    -0.00   0.01  -0.13
  22   6    -0.00   0.00   0.06     0.06   0.04  -0.00     0.00  -0.01   0.12
  23   6     0.01  -0.00   0.28     0.11   0.15   0.01    -0.01   0.01  -0.17
  24   6    -0.00   0.01   0.09    -0.08   0.17   0.01     0.01  -0.02   0.39
  25  17    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  26   1     0.01  -0.01  -0.01    -0.00   0.02  -0.01    -0.00   0.00   0.00
  27   1    -0.00  -0.00  -0.00    -0.01   0.01  -0.00     0.00   0.00  -0.00
  28   1     0.00  -0.01  -0.00     0.01   0.00   0.00    -0.00   0.00   0.00
  29   1     0.01  -0.01  -0.01     0.01   0.04  -0.07    -0.00   0.00   0.00
  30   1     0.01  -0.01  -0.01     0.04   0.03   0.07    -0.00   0.00   0.00
  31   1    -0.01  -0.01   0.01    -0.11   0.14  -0.09     0.00  -0.00  -0.00
  32   1    -0.02  -0.01  -0.01     0.14   0.04   0.07    -0.00   0.00   0.00
  33   1     0.00  -0.02   0.10     0.08   0.04   0.01    -0.00   0.00  -0.01
  34   1    -0.01   0.00  -0.01     0.04   0.12   0.00    -0.00   0.00  -0.01
  35   1    -0.00  -0.01   0.11    -0.02  -0.06  -0.00     0.00  -0.01   0.07
  36   1    -0.00  -0.00  -0.03    -0.04  -0.04   0.00     0.00  -0.00   0.08
  37   1    -0.01   0.02  -0.11    -0.01   0.02   0.00     0.00  -0.01   0.12
  38   1     0.00  -0.01   0.11     0.02   0.03  -0.00    -0.00   0.00  -0.00
  39   1    -0.00  -0.01   0.05    -0.07  -0.07  -0.00     0.00   0.00   0.00
  40   1     0.01  -0.01   0.16     0.03   0.07   0.00     0.00  -0.00   0.05
  41   1    -0.00  -0.00   0.02    -0.07  -0.00   0.00     0.00  -0.01   0.09
  42   1    -0.00   0.01  -0.07     0.05   0.01   0.00     0.00  -0.00   0.05
  43   1    -0.01   0.01  -0.13    -0.05   0.01   0.00     0.00  -0.00   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.4466               756.4158               764.0249
 Red. masses --     9.3393                 4.5049                10.8138
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0721                 0.8165                 5.2166
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.01     0.00  -0.00  -0.01     0.00  -0.01   0.00
   2   6    -0.00  -0.00   0.00    -0.00  -0.01   0.00     0.01   0.01   0.00
   3   6     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.01   0.02  -0.01
   4   8     0.00  -0.01   0.00     0.00   0.00   0.01    -0.04  -0.02   0.01
   5   6    -0.00   0.00  -0.03    -0.00   0.01  -0.10     0.08  -0.12  -0.01
   6   6     0.00   0.00   0.05    -0.01   0.00   0.06     0.17  -0.14  -0.01
   7   6     0.00   0.00  -0.03     0.00  -0.01  -0.02    -0.09   0.38   0.02
   8   6     0.01  -0.01   0.25     0.01  -0.01   0.19    -0.15   0.09   0.02
   9   6    -0.01   0.02  -0.37     0.00   0.01  -0.10    -0.00  -0.11  -0.01
  10   6     0.01  -0.01   0.24    -0.00   0.01  -0.03     0.13  -0.17  -0.02
  11   6     0.00  -0.00   0.03    -0.01   0.01  -0.04     0.33  -0.20  -0.02
  12   6     0.00  -0.01   0.11    -0.00  -0.01  -0.02    -0.01   0.46   0.03
  13   6     0.00  -0.00   0.02     0.00   0.00  -0.06    -0.29  -0.02   0.01
  14   6     0.00  -0.00   0.08     0.01  -0.00   0.11    -0.06  -0.11  -0.00
  15   6    -0.01   0.01  -0.27    -0.01   0.02  -0.26     0.00  -0.04  -0.01
  16   6    -0.00   0.00  -0.01     0.00  -0.01   0.15     0.09  -0.01  -0.00
  17   6    -0.00   0.01  -0.15     0.00  -0.01   0.07     0.00   0.17   0.01
  18   6    -0.00   0.00  -0.01     0.01  -0.01   0.18    -0.12  -0.03   0.01
  19   6    -0.00   0.01  -0.17    -0.00   0.00  -0.02     0.04  -0.06  -0.00
  20   6     0.00  -0.00   0.08    -0.01   0.01  -0.18     0.15   0.02  -0.01
  21   6    -0.00   0.00  -0.09    -0.01   0.01  -0.14    -0.09   0.03   0.00
  22   6     0.00  -0.00   0.06    -0.00   0.01  -0.17    -0.07   0.03  -0.01
  23   6    -0.01   0.02  -0.32     0.01  -0.01   0.11    -0.05  -0.03   0.01
  24   6     0.01  -0.02   0.48     0.00  -0.01   0.12     0.01  -0.07  -0.00
  25  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
  26   1     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.01  -0.01  -0.00
  27   1    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.01   0.00  -0.00
  28   1     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01  -0.00  -0.00
  29   1     0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.02   0.03
  30   1     0.00  -0.00  -0.00     0.00   0.00   0.01    -0.02  -0.01  -0.02
  31   1    -0.00   0.00  -0.00    -0.00   0.00  -0.01    -0.00  -0.01   0.03
  32   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.03  -0.01  -0.02
  33   1    -0.00   0.00  -0.05    -0.00   0.01  -0.05    -0.01  -0.13  -0.00
  34   1    -0.00   0.00  -0.07     0.00  -0.00  -0.07    -0.10   0.11   0.00
  35   1    -0.01   0.01  -0.22     0.00  -0.00   0.10     0.01  -0.17  -0.02
  36   1    -0.01   0.01  -0.18     0.00  -0.01   0.08    -0.03   0.13   0.00
  37   1    -0.00   0.01  -0.14     0.00  -0.00   0.07    -0.04  -0.08  -0.01
  38   1     0.01  -0.01   0.23    -0.01   0.01  -0.22     0.01  -0.03  -0.01
  39   1     0.01  -0.01   0.20    -0.01   0.01  -0.25     0.01   0.05  -0.01
  40   1     0.01  -0.01   0.19    -0.01   0.02  -0.35    -0.02  -0.03  -0.01
  41   1    -0.00   0.00  -0.00     0.01  -0.02   0.41     0.06  -0.02   0.01
  42   1     0.00  -0.00   0.05     0.01  -0.02   0.35    -0.05  -0.04   0.01
  43   1     0.00  -0.00   0.08     0.01  -0.02   0.35    -0.01   0.01   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   772.4816               782.1818               785.1525
 Red. masses --    10.7258                 5.2277                 4.2201
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4660                12.7099                47.9298
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.04   0.00   0.01
   2   6     0.02   0.02  -0.01     0.02   0.02  -0.00    -0.12  -0.17   0.03
   3   6     0.03   0.01  -0.01     0.02   0.01  -0.01    -0.12  -0.06   0.04
   4   8     0.02   0.04   0.00    -0.01  -0.00  -0.02     0.08   0.01  -0.01
   5   6    -0.01  -0.03   0.00    -0.01  -0.01   0.13     0.08   0.04  -0.01
   6   6     0.06  -0.07  -0.01     0.01  -0.00  -0.05    -0.13   0.07   0.04
   7   6     0.02  -0.03  -0.00     0.01  -0.00  -0.01    -0.08  -0.04   0.01
   8   6    -0.01  -0.02   0.00     0.01  -0.00   0.05    -0.03  -0.01  -0.01
   9   6    -0.08   0.02   0.00    -0.01   0.00   0.02     0.12  -0.02  -0.00
  10   6    -0.11  -0.01   0.00    -0.02   0.01  -0.27     0.11   0.03  -0.03
  11   6    -0.02  -0.03   0.00     0.01  -0.02   0.29    -0.03   0.06   0.05
  12   6    -0.01  -0.04  -0.00     0.01  -0.02   0.13    -0.01  -0.01   0.02
  13   6     0.09   0.10   0.00     0.02  -0.00   0.24    -0.06  -0.08   0.03
  14   6    -0.02   0.06   0.00    -0.02   0.02  -0.22     0.12  -0.05  -0.04
  15   6     0.02  -0.18  -0.01    -0.01   0.01  -0.03     0.05  -0.06  -0.00
  16   6     0.27  -0.25  -0.02    -0.02   0.01   0.04     0.13  -0.07   0.01
  17   6    -0.02   0.33   0.02     0.00  -0.03   0.04     0.01   0.16   0.02
  18   6    -0.13   0.12   0.01     0.02   0.01   0.04    -0.14  -0.07   0.02
  19   6    -0.13  -0.02   0.00     0.00   0.01   0.01    -0.01  -0.07  -0.02
  20   6    -0.11  -0.22  -0.01    -0.01   0.00  -0.04     0.05  -0.01   0.01
  21   6     0.38  -0.27  -0.03     0.01   0.00   0.01    -0.04  -0.00   0.01
  22   6     0.02   0.40   0.02     0.01  -0.01  -0.08    -0.07   0.09   0.02
  23   6    -0.13   0.14   0.01     0.01  -0.02   0.22    -0.01   0.06   0.02
  24   6    -0.09  -0.01   0.00    -0.00   0.01  -0.09     0.01  -0.03  -0.02
  25  17     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.01   0.01  -0.01
  26   1     0.01  -0.03   0.00     0.01  -0.02  -0.00    -0.08   0.21  -0.02
  27   1    -0.00  -0.01   0.00    -0.01  -0.01   0.00     0.04   0.06  -0.01
  28   1    -0.03   0.01   0.00    -0.02   0.01  -0.00     0.21  -0.07  -0.00
  29   1    -0.00  -0.03   0.06    -0.00  -0.03   0.05     0.00   0.24  -0.36
  30   1    -0.04  -0.01  -0.05    -0.04  -0.01  -0.04     0.30   0.07   0.28
  31   1     0.02  -0.04   0.05     0.00  -0.02   0.04    -0.03   0.14  -0.28
  32   1    -0.04  -0.03  -0.04    -0.02  -0.02  -0.03     0.15   0.15   0.22
  33   1     0.01  -0.03   0.01     0.00  -0.00   0.04    -0.02   0.05  -0.06
  34   1    -0.01  -0.01   0.00     0.00  -0.00   0.01    -0.00  -0.01  -0.03
  35   1     0.01   0.01  -0.00    -0.01   0.03  -0.48    -0.02   0.01  -0.07
  36   1    -0.04  -0.01  -0.00    -0.02   0.02  -0.41     0.04  -0.00  -0.06
  37   1     0.02   0.04   0.00    -0.01   0.02  -0.40    -0.03  -0.00  -0.06
  38   1     0.02  -0.15  -0.01    -0.00   0.01  -0.09     0.00  -0.06  -0.04
  39   1    -0.10   0.10   0.01    -0.00  -0.00  -0.09     0.00   0.05  -0.03
  40   1    -0.01  -0.02  -0.00     0.00   0.01  -0.10    -0.02  -0.05  -0.03
  41   1    -0.07   0.02   0.01    -0.00  -0.00   0.05     0.01  -0.00  -0.02
  42   1     0.07  -0.12  -0.00     0.01   0.01   0.01    -0.04  -0.03  -0.03
  43   1    -0.11   0.11   0.02     0.01  -0.01   0.02    -0.05   0.03  -0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   791.4795               805.4582               829.7443
 Red. masses --     5.0924                 9.7077                 4.2887
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    28.2125                 2.0716                21.0003
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.03  -0.02   0.00     0.00  -0.01  -0.01
   2   6    -0.01  -0.01   0.00    -0.08  -0.09  -0.01     0.00   0.01  -0.00
   3   6    -0.01  -0.01  -0.00     0.08  -0.03   0.03     0.03   0.03   0.01
   4   8     0.00  -0.00  -0.00     0.16   0.19   0.01    -0.02  -0.03   0.03
   5   6     0.01   0.01   0.01    -0.02  -0.10  -0.02    -0.01   0.01  -0.14
   6   6    -0.02   0.01  -0.02     0.20  -0.26   0.00     0.00   0.00   0.17
   7   6    -0.00  -0.01   0.06     0.02  -0.06   0.01     0.02  -0.01   0.41
   8   6    -0.00   0.01  -0.14    -0.06  -0.03  -0.02     0.01   0.02  -0.20
   9   6     0.02  -0.01   0.09    -0.27   0.02   0.01     0.00   0.01  -0.06
  10   6     0.01   0.01  -0.13    -0.31  -0.07   0.00     0.01  -0.00   0.02
  11   6    -0.00   0.01   0.05     0.09  -0.10  -0.00     0.00  -0.00   0.02
  12   6    -0.00  -0.00  -0.03     0.03   0.14   0.01    -0.00  -0.01   0.02
  13   6    -0.00  -0.01   0.01     0.10   0.20   0.01    -0.00  -0.01   0.01
  14   6     0.01  -0.00  -0.03    -0.17   0.08   0.01    -0.01   0.00  -0.01
  15   6     0.01  -0.01   0.16    -0.15   0.06   0.02     0.02  -0.01   0.12
  16   6     0.00   0.01  -0.23    -0.14   0.10   0.00    -0.00   0.00  -0.08
  17   6    -0.00   0.01  -0.09     0.01  -0.10  -0.01    -0.00  -0.01   0.04
  18   6    -0.02   0.00  -0.21     0.22   0.18   0.00    -0.00  -0.01   0.04
  19   6     0.01  -0.02   0.26     0.03   0.09   0.01    -0.00   0.00  -0.03
  20   6    -0.00   0.01  -0.17     0.02  -0.02  -0.00    -0.01  -0.00  -0.00
  21   6    -0.01   0.01  -0.07     0.17  -0.06  -0.01    -0.00  -0.00   0.01
  22   6    -0.01   0.02  -0.24     0.11  -0.09  -0.01     0.00   0.00   0.03
  23   6     0.01  -0.00   0.15    -0.10  -0.17  -0.00     0.01   0.01  -0.00
  24   6     0.00  -0.00   0.01    -0.08  -0.01   0.00     0.01   0.01  -0.03
  25  17    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00  -0.00   0.01
  26   1    -0.00   0.01  -0.01    -0.07   0.15   0.00     0.00  -0.02   0.01
  27   1    -0.00   0.00  -0.00     0.05   0.03   0.00     0.01  -0.01   0.00
  28   1     0.01  -0.00  -0.00     0.14  -0.04   0.00    -0.01   0.00   0.00
  29   1     0.00   0.01  -0.02    -0.03   0.14  -0.16    -0.00  -0.03   0.04
  30   1     0.02   0.01   0.02     0.16   0.02   0.12    -0.04  -0.01  -0.04
  31   1    -0.00   0.01  -0.02     0.08  -0.03  -0.10     0.00   0.00   0.03
  32   1     0.01   0.01   0.02     0.01   0.05   0.08    -0.02  -0.01  -0.02
  33   1    -0.00   0.01   0.00     0.05  -0.09  -0.04    -0.01   0.02  -0.41
  34   1     0.00  -0.00  -0.01    -0.05  -0.02  -0.03    -0.02   0.04  -0.71
  35   1    -0.00   0.00  -0.01     0.05   0.01  -0.01    -0.00   0.00  -0.05
  36   1     0.01  -0.00   0.02    -0.09   0.05   0.00    -0.00   0.00  -0.04
  37   1    -0.00  -0.00  -0.00     0.05   0.02  -0.00    -0.00  -0.00  -0.01
  38   1     0.01  -0.02   0.40    -0.00   0.08   0.01    -0.00  -0.00   0.05
  39   1     0.01  -0.01   0.30    -0.03  -0.02   0.00    -0.00   0.00  -0.07
  40   1     0.01  -0.02   0.30     0.04   0.10   0.01    -0.00   0.00  -0.08
  41   1     0.01  -0.01   0.24     0.00   0.00   0.00    -0.00   0.00   0.01
  42   1     0.00  -0.02   0.27     0.06   0.01   0.00     0.00   0.00  -0.03
  43   1     0.01  -0.02   0.40     0.09  -0.03   0.00    -0.00   0.00  -0.06
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   856.6092               867.7648               871.7739
 Red. masses --     4.2823                 4.4375                 4.2739
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4562                 0.0575                 0.1474
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01    -0.00  -0.00   0.00     0.01   0.01  -0.01
   2   6    -0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00  -0.01
   3   6     0.01   0.00   0.01    -0.00  -0.00  -0.01    -0.02  -0.01   0.01
   4   8    -0.00  -0.00   0.01    -0.00   0.00  -0.00     0.00   0.01  -0.00
   5   6    -0.00   0.00  -0.04    -0.00   0.00  -0.01     0.01  -0.00   0.03
   6   6     0.00  -0.00   0.05     0.00   0.00  -0.03     0.01  -0.00  -0.04
   7   6     0.00   0.00   0.02    -0.00   0.00  -0.03     0.00  -0.00   0.03
   8   6     0.00   0.00   0.00    -0.00  -0.00  -0.01    -0.01  -0.01  -0.01
   9   6    -0.00   0.00  -0.02     0.00  -0.00  -0.02     0.00  -0.01   0.02
  10   6    -0.00   0.00  -0.05     0.00   0.00  -0.05    -0.00   0.00   0.03
  11   6     0.01  -0.01   0.15     0.00  -0.01   0.23    -0.02   0.02  -0.28
  12   6    -0.00   0.00  -0.06    -0.00   0.00  -0.08     0.00  -0.00   0.07
  13   6    -0.01   0.00  -0.11    -0.00   0.01  -0.20     0.02  -0.01   0.23
  14   6    -0.00  -0.00   0.05     0.00  -0.00   0.09     0.01   0.01  -0.07
  15   6     0.00   0.00  -0.05    -0.00  -0.00   0.06    -0.02  -0.00   0.02
  16   6     0.01  -0.01   0.23    -0.01   0.01  -0.29    -0.00   0.01  -0.13
  17   6    -0.00  -0.00  -0.02     0.00   0.00   0.05     0.00   0.01   0.03
  18   6    -0.00   0.01  -0.14     0.01  -0.01   0.27     0.00  -0.00   0.15
  19   6    -0.00   0.00  -0.05    -0.00   0.01  -0.13     0.00   0.00  -0.11
  20   6     0.00  -0.01   0.24     0.01  -0.00   0.11     0.03  -0.01   0.22
  21   6     0.00  -0.00   0.07    -0.00  -0.00   0.05    -0.00  -0.00   0.03
  22   6    -0.01   0.02  -0.32    -0.00   0.00  -0.08    -0.01   0.00  -0.21
  23   6     0.00  -0.00   0.08     0.00  -0.00   0.02    -0.00  -0.01   0.02
  24   6     0.00   0.00   0.01    -0.00  -0.00   0.03    -0.01  -0.00   0.03
  25  17    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00  -0.00  -0.00
  26   1    -0.00  -0.00   0.01    -0.00   0.00  -0.00     0.01  -0.02   0.01
  27   1     0.01  -0.01   0.00    -0.00   0.01  -0.00     0.01  -0.02   0.00
  28   1    -0.01   0.01   0.00     0.01  -0.00  -0.00    -0.03   0.02   0.01
  29   1    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.01
  30   1    -0.01   0.00  -0.00     0.01  -0.00   0.00    -0.01   0.01   0.01
  31   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.01
  32   1    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.01   0.01   0.02
