 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.253204   -0.106280    1.101615
    2          6             0        4.492515   -0.986014   -0.066274
    3          6             0        4.519625   -0.138436   -1.331136
    4          8             0        3.487700    0.844260   -1.308884
    5          6             0        2.192258    0.354076   -1.275178
    6          6             0        1.807079   -0.897943   -1.743845
    7          6             0        0.502327   -1.332356   -1.645940
    8          6             0       -0.500887   -0.549009   -1.075257
    9          6             0       -0.154358    0.744660   -0.592701
   10          6             0       -1.128772    1.594906    0.004431
   11          6             0       -0.727724    2.844495    0.462068
   12          6             0        0.586968    3.273758    0.348682
   13          6             0        1.530852    2.464132   -0.223480
   14          6             0        1.185994    1.195803   -0.703056
   15          6             0       -1.873479   -1.011382   -0.961842
   16          6             0       -2.272457   -2.263801   -1.415378
   17          6             0       -3.587599   -2.696974   -1.301313
   18          6             0       -4.535263   -1.893398   -0.732881
   19          6             0       -4.193334   -0.614009   -0.253894
   20          6             0       -5.159628    0.223898    0.334948
   21          6             0       -4.814410    1.462267    0.796064
   22          6             0       -3.503508    1.913410    0.690589
   23          6             0       -2.506804    1.132253    0.119557
   24          6             0       -2.851742   -0.161776   -0.366020
   25         17             0        3.562834   -1.903972    3.971501
   26          1             0        4.071354   -0.633638    1.974237
   27          1             0        3.433146    0.490774    0.901257
   28          1             0        5.055928    0.528926    1.261482
   29          1             0        3.685791   -1.725560   -0.126870
   30          1             0        5.419733   -1.559068    0.055464
   31          1             0        4.446309   -0.728967   -2.250514
   32          1             0        5.461128    0.418869   -1.393190
   33          1             0        2.539524   -1.534697   -2.206866
   34          1             0        0.261791   -2.309605   -2.025667
   35          1             0       -1.444389    3.505239    0.916789
   36          1             0        0.865705    4.250717    0.711600
   37          1             0        2.551774    2.794786   -0.323574
   38          1             0       -1.554452   -2.924535   -1.868180
   39          1             0       -3.861375   -3.675183   -1.664560
   40          1             0       -5.554784   -2.230882   -0.645067
   41          1             0       -6.175870   -0.124817    0.417252
   42          1             0       -5.563015    2.095791    1.245426
   43          1             0       -3.268781    2.894299    1.064296
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.5466                -9.6866                22.2825
 Red. masses --    24.8861                11.5475                21.6963
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    59.8697                 1.1100                 5.0899
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  43   1     0.04  -0.00   0.01     0.01   0.04  -0.00     0.01   0.05  -0.01
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   589.5544               620.7703               621.9673
 Red. masses --    10.4206                 9.3315                10.8992
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3235                 0.7831                 4.1584
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.02   0.03   0.05
   2   6    -0.00   0.00  -0.00     0.00  -0.02   0.01     0.01   0.11  -0.06
   3   6    -0.01   0.02   0.00    -0.03   0.01   0.02     0.19  -0.09  -0.14
   4   8     0.02   0.02   0.05     0.01   0.04  -0.00    -0.04  -0.29   0.03
   5   6    -0.01   0.05  -0.28     0.02  -0.03  -0.01    -0.15   0.15   0.14
   6   6     0.01  -0.14   0.12     0.01  -0.05   0.04     0.00   0.23   0.07
   7   6    -0.08   0.04  -0.15    -0.02   0.01  -0.02     0.11   0.02   0.00
   8   6     0.04  -0.07   0.18     0.08  -0.17   0.41     0.06  -0.06   0.02
   9   6     0.08  -0.01   0.07     0.04  -0.01   0.04    -0.20  -0.06   0.07
  10   6    -0.02   0.05  -0.14    -0.02   0.07  -0.17    -0.08  -0.06   0.17
  11   6     0.03  -0.09   0.19     0.01  -0.03   0.09     0.09  -0.04   0.01
  12   6    -0.06   0.10  -0.16    -0.05   0.08  -0.17     0.09   0.00  -0.09
  13   6     0.08  -0.00   0.19     0.03  -0.04   0.13    -0.01  -0.14   0.04
  14   6     0.08   0.05  -0.04    -0.01   0.10  -0.24    -0.33   0.09  -0.16
  15   6     0.03  -0.13   0.18    -0.11   0.17  -0.42     0.09   0.09  -0.01
  16   6    -0.05   0.01  -0.22    -0.00  -0.03   0.00     0.03   0.19   0.02
  17   6     0.04  -0.17   0.19    -0.01  -0.02  -0.05     0.05   0.17   0.16
  18   6    -0.01   0.07  -0.21     0.02   0.01  -0.03    -0.15   0.04  -0.04
  19   6     0.03  -0.04   0.11     0.05  -0.09   0.23     0.04  -0.13   0.16
  20   6     0.04  -0.02   0.13    -0.04   0.05  -0.11     0.06  -0.02  -0.07
  21   6    -0.09   0.12  -0.13     0.02  -0.06   0.17     0.10  -0.06  -0.03
  22   6    -0.00  -0.03   0.21    -0.03   0.04  -0.06     0.06  -0.07  -0.05
  23   6    -0.11   0.19  -0.33     0.04  -0.04   0.15    -0.08  -0.02  -0.23
  24   6     0.01  -0.00   0.01    -0.01   0.02  -0.01     0.00  -0.06  -0.05
  25  17    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00   0.01
  26   1     0.00  -0.00   0.00    -0.00   0.01   0.00     0.01  -0.06  -0.02
  27   1    -0.00  -0.00   0.00     0.00   0.00  -0.01    -0.02   0.00   0.06
  28   1    -0.00   0.00  -0.00     0.00  -0.00  -0.01    -0.01   0.01   0.06
  29   1    -0.00   0.00   0.00     0.01  -0.01   0.01    -0.06   0.10  -0.06
  30   1    -0.00   0.00  -0.00     0.01   0.01  -0.00    -0.06  -0.05   0.04
  31   1    -0.02   0.01  -0.00    -0.02   0.00   0.01     0.11  -0.04  -0.03
  32   1     0.00  -0.00  -0.00    -0.00  -0.01   0.00     0.01   0.05  -0.03
  33   1     0.00  -0.08   0.09    -0.02   0.01  -0.07     0.05   0.12   0.04
  34   1    -0.04   0.02  -0.06    -0.05   0.08  -0.19     0.07   0.00  -0.02
  35   1     0.01  -0.04   0.07     0.03  -0.08   0.17     0.04   0.03  -0.03
  36   1    -0.04   0.05  -0.09     0.00  -0.01   0.03     0.03   0.00  -0.04
  37   1     0.02   0.02   0.06     0.03  -0.05   0.17     0.02  -0.13   0.01
  38   1    -0.04   0.05  -0.17     0.04  -0.09   0.19    -0.01   0.05  -0.02
  39   1    -0.00  -0.05   0.06     0.00  -0.03   0.06     0.05   0.05   0.01
  40   1    -0.02   0.06  -0.14     0.01  -0.00   0.01    -0.05   0.02  -0.09
  41   1     0.01  -0.02   0.04    -0.04   0.08  -0.18     0.01   0.01  -0.04
  42   1    -0.04   0.03  -0.05    -0.01   0.02  -0.04     0.03  -0.02   0.00
  43   1     0.03  -0.06   0.18    -0.05   0.08  -0.17     0.06  -0.05   0.04
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   652.8472               698.0131               725.8985
 Red. masses --    10.9371                11.6614                11.6749
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6211                32.8209                 1.4408
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.01  -0.03    -0.01   0.04   0.02     0.00  -0.00  -0.00
   2   6    -0.01  -0.06   0.03    -0.02   0.06  -0.05    -0.00  -0.01   0.00
   3   6    -0.12   0.05   0.07    -0.06  -0.04  -0.07    -0.01   0.01   0.01
   4   8    -0.01   0.13  -0.11    -0.27  -0.37   0.04     0.01   0.02  -0.01
   5   6     0.14  -0.24   0.42    -0.07   0.02  -0.04     0.03  -0.07   0.16
   6   6     0.00   0.00  -0.20     0.29   0.07  -0.02    -0.03   0.05  -0.11
   7   6     0.02  -0.00   0.10     0.24   0.37   0.10     0.02  -0.07   0.12
   8   6    -0.03   0.04  -0.01    -0.03   0.08   0.03    -0.05   0.10  -0.23
   9   6     0.07   0.06  -0.10     0.06   0.01   0.02     0.10  -0.18   0.42
  10   6     0.15  -0.16   0.36     0.09  -0.04  -0.08    -0.04   0.09  -0.19
  11   6    -0.06   0.03  -0.03    -0.03  -0.11  -0.03     0.02  -0.04   0.11
  12   6    -0.05  -0.03   0.01    -0.08  -0.11  -0.03    -0.03   0.04  -0.13
  13   6     0.00   0.01  -0.00     0.02  -0.01  -0.00     0.03  -0.05   0.09
  14   6     0.04   0.12  -0.34     0.02   0.01   0.02    -0.06   0.13  -0.31
  15   6    -0.04  -0.04   0.04    -0.15  -0.02   0.02    -0.03   0.06  -0.13
  16   6    -0.04  -0.04  -0.06    -0.10  -0.09  -0.01     0.02  -0.05   0.11
  17   6     0.00  -0.14   0.06    -0.08  -0.22  -0.09    -0.03   0.04  -0.11
  18   6     0.05   0.03  -0.07     0.20   0.07  -0.01     0.02  -0.05   0.10
  19   6     0.04  -0.06   0.23    -0.03   0.12   0.04    -0.07   0.13  -0.30
  20   6    -0.07   0.03  -0.05    -0.22  -0.05   0.04     0.02  -0.04   0.09
  21   6    -0.01  -0.01   0.03     0.08  -0.10  -0.06    -0.03   0.05  -0.11
  22   6    -0.02   0.04  -0.04     0.07   0.02   0.00     0.02  -0.05   0.11
  23   6    -0.01   0.15  -0.21     0.13   0.12   0.03    -0.03   0.07  -0.15
  24   6    -0.02   0.08  -0.05    -0.03   0.15   0.09     0.09  -0.16   0.37
  25  17     0.00  -0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
  26   1    -0.01   0.04   0.01     0.01  -0.04  -0.02    -0.00   0.01   0.00
  27   1     0.01   0.00  -0.03    -0.00   0.02   0.05     0.00   0.00  -0.00
  28   1     0.01  -0.01  -0.03     0.00  -0.01   0.04     0.00  -0.00  -0.00
  29   1     0.04  -0.07   0.03     0.00   0.01  -0.00     0.00  -0.01   0.00
  30   1     0.04   0.04  -0.03    -0.00   0.03  -0.01     0.00   0.00  -0.00
  31   1    -0.05   0.01   0.02     0.12   0.01  -0.04    -0.01   0.00   0.00
  32   1    -0.01  -0.02   0.02    -0.08   0.12   0.07     0.00  -0.01  -0.00
  33   1    -0.03   0.01  -0.10     0.09   0.03   0.01     0.00  -0.00   0.01
  34   1    -0.01   0.01   0.01     0.07   0.10   0.04    -0.00  -0.00  -0.01
  35   1    -0.04   0.04  -0.09    -0.03  -0.05  -0.02     0.01  -0.02   0.06
  36   1    -0.01  -0.02   0.02    -0.05  -0.02  -0.01     0.01  -0.03   0.05
  37   1     0.01  -0.00   0.11    -0.00   0.02  -0.01     0.02  -0.03   0.08
  38   1    -0.02   0.03  -0.09     0.03   0.02   0.01     0.00  -0.00   0.01
  39   1    -0.04  -0.01  -0.05    -0.07  -0.05   0.00     0.00  -0.01   0.01
  40   1    -0.01   0.07  -0.13     0.05   0.05   0.03     0.01  -0.03   0.06
  41   1    -0.02   0.01  -0.01    -0.07   0.01   0.02     0.02  -0.04   0.08
  42   1     0.01  -0.02   0.06     0.05   0.01  -0.02     0.01  -0.01   0.03
  43   1     0.00  -0.04   0.12    -0.05   0.02   0.01     0.01  -0.02   0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.6033               759.0442               764.2997
 Red. masses --     9.8623                 3.9978                10.8479
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2555                 1.5577                 3.0421
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.00   0.01  -0.01     0.00  -0.00   0.00
   2   6    -0.01  -0.00  -0.00    -0.01   0.00  -0.00     0.01   0.00   0.00
   3   6    -0.00   0.00  -0.00    -0.01   0.00   0.00     0.03  -0.01  -0.01
   4   8    -0.00  -0.00  -0.00     0.01   0.01  -0.01     0.04   0.03   0.01
   5   6     0.01  -0.02   0.06     0.02  -0.03   0.09    -0.08   0.13   0.03
   6   6    -0.02   0.04  -0.07    -0.03   0.04  -0.06    -0.11   0.11   0.11
   7   6     0.01  -0.01   0.02    -0.00  -0.02  -0.01     0.01  -0.35  -0.16
   8   6    -0.05   0.10  -0.24    -0.02   0.04  -0.12     0.12  -0.10  -0.06
   9   6     0.08  -0.15   0.35     0.02  -0.02   0.04    -0.00   0.11   0.03
  10   6    -0.05   0.11  -0.24     0.01  -0.01   0.04    -0.11   0.17   0.09
  11   6    -0.00   0.01  -0.00    -0.01  -0.00   0.05    -0.27   0.20   0.15
  12   6    -0.02   0.04  -0.10     0.00  -0.04   0.03    -0.09  -0.43  -0.16
  13   6     0.00  -0.01   0.01     0.02  -0.03   0.05     0.30  -0.00  -0.06
  14   6    -0.02   0.05  -0.10    -0.01   0.03  -0.08     0.06   0.10   0.04
  15   6     0.06  -0.11   0.26     0.05  -0.08   0.20    -0.01   0.03   0.01
  16   6    -0.00  -0.00   0.00    -0.04   0.07  -0.16    -0.08   0.00   0.02
  17   6     0.03  -0.05   0.12    -0.02   0.03  -0.08    -0.04  -0.15  -0.05
  18   6    -0.00   0.00  -0.01    -0.04   0.07  -0.17     0.13   0.03  -0.01
  19   6     0.03  -0.07   0.15     0.00  -0.01   0.02    -0.03   0.06   0.04
  20   6    -0.01   0.02  -0.05     0.04  -0.07   0.16    -0.17  -0.02   0.02
  21   6     0.02  -0.04   0.09     0.02  -0.04   0.11     0.11  -0.06  -0.06
  22   6    -0.01   0.01  -0.03     0.03  -0.07   0.14     0.08  -0.01  -0.03
  23   6     0.07  -0.12   0.28    -0.02   0.05  -0.12     0.05   0.02   0.01
  24   6    -0.10   0.19  -0.44    -0.01   0.03  -0.06    -0.01   0.07   0.02
  25  17     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  26   1    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.00  -0.00   0.00
  27   1     0.00   0.00   0.00     0.00   0.01   0.01    -0.00  -0.01  -0.01
  28   1     0.00  -0.00   0.00     0.00  -0.01  -0.00    -0.01   0.01   0.00
  29   1     0.00  -0.00   0.00     0.01  -0.01   0.01    -0.01   0.02  -0.01
  30   1     0.00   0.00  -0.00     0.01   0.02  -0.00    -0.01  -0.02   0.01
  31   1     0.00   0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  32   1    -0.00   0.00   0.00    -0.00  -0.00   0.01     0.01  -0.01  -0.02
  33   1     0.02  -0.04   0.08     0.02  -0.03   0.08     0.04   0.12   0.01
  34   1     0.02  -0.04   0.08     0.02  -0.04   0.08     0.06  -0.10  -0.08
  35   1     0.04  -0.07   0.16    -0.03   0.06  -0.12     0.02   0.15   0.05
  36   1     0.03  -0.06   0.13    -0.02   0.04  -0.10    -0.01  -0.11  -0.06
  37   1     0.02  -0.04   0.10    -0.02   0.04  -0.10     0.06   0.08  -0.00
  38   1    -0.04   0.08  -0.18     0.06  -0.11   0.25    -0.00   0.03  -0.00
  39   1    -0.03   0.06  -0.15     0.06  -0.12   0.26    -0.03  -0.03  -0.02
  40   1    -0.03   0.06  -0.13     0.08  -0.15   0.33     0.03   0.04  -0.01
  41   1    -0.01   0.02  -0.04    -0.08   0.15  -0.35    -0.05   0.02   0.04
  42   1    -0.02   0.04  -0.08    -0.07   0.13  -0.29     0.07   0.02   0.00
  43   1    -0.03   0.05  -0.11    -0.07   0.12  -0.29     0.01  -0.01   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   772.9345               785.5914               794.1231
 Red. masses --    10.8634                 4.9090                 5.0347
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0704                 9.2966                31.6231
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00  -0.00   0.00
   2   6     0.01  -0.01   0.01     0.02  -0.00   0.01     0.00  -0.00   0.00
   3   6     0.02   0.01   0.01     0.02  -0.00   0.00     0.00   0.00   0.00
   4   8     0.03   0.05  -0.01    -0.01   0.01   0.02     0.00   0.01  -0.00
   5   6    -0.01  -0.04  -0.01    -0.04   0.04  -0.11    -0.01   0.00  -0.01
   6   6     0.04  -0.09  -0.04     0.03  -0.05   0.06     0.01  -0.02   0.02
   7   6     0.01  -0.01   0.00     0.02  -0.03   0.05    -0.01   0.02  -0.05
   8   6    -0.03  -0.01  -0.01    -0.02   0.04  -0.10     0.02  -0.05   0.12
   9   6    -0.06   0.02   0.03    -0.02   0.00   0.02    -0.03   0.04  -0.08
  10   6    -0.09  -0.01   0.02     0.03  -0.10   0.23     0.02  -0.05   0.12
  11   6    -0.00  -0.03  -0.02    -0.05   0.10  -0.25    -0.01   0.01  -0.04
  12   6    -0.01   0.00   0.00    -0.02   0.05  -0.13     0.01  -0.01   0.03
  13   6     0.08   0.08   0.01    -0.04   0.11  -0.21     0.00   0.01  -0.01
  14   6    -0.01   0.05   0.01     0.02  -0.06   0.18    -0.00  -0.00   0.02
  15   6    -0.01  -0.17  -0.06     0.01  -0.02   0.07    -0.04   0.06  -0.14
  16   6     0.22  -0.27  -0.17    -0.03   0.04  -0.04     0.05  -0.09   0.22
  17   6     0.06   0.33   0.13    -0.01  -0.01  -0.04     0.02  -0.03   0.07
  18   6    -0.12   0.12   0.07     0.02   0.03  -0.04     0.05  -0.07   0.16
  19   6    -0.12  -0.01   0.02     0.01   0.01  -0.00    -0.05   0.10  -0.23
  20   6    -0.14  -0.19  -0.05     0.00  -0.01   0.04     0.04  -0.07   0.17
  21   6     0.30  -0.29  -0.19     0.01  -0.00  -0.01     0.02  -0.03   0.07
  22   6     0.09   0.37   0.15     0.02  -0.05   0.06     0.05  -0.10   0.22
  23   6    -0.10   0.15   0.08    -0.05   0.07  -0.18    -0.04   0.06  -0.14
  24   6    -0.09  -0.01   0.02     0.01  -0.02   0.06    -0.00   0.00  -0.00
  25  17     0.00   0.00  -0.00     0.00   0.00   0.00     0.00   0.00   0.00
  26   1    -0.00   0.01   0.00    -0.01   0.01   0.01    -0.00   0.00   0.00
  27   1    -0.00  -0.01  -0.02    -0.00  -0.02  -0.02     0.00   0.00  -0.00
  28   1    -0.01   0.01  -0.00    -0.01   0.01   0.00     0.00  -0.00   0.00
  29   1    -0.01   0.01  -0.01    -0.02   0.03  -0.02    -0.00   0.00  -0.00
  30   1    -0.01  -0.02   0.00    -0.01  -0.03   0.01    -0.00  -0.00   0.00
  31   1    -0.03  -0.01   0.01    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  32   1     0.02  -0.02  -0.03     0.00  -0.00  -0.02     0.00  -0.00  -0.00
  33   1     0.00  -0.03  -0.02    -0.02   0.05  -0.10    -0.00   0.01  -0.03
  34   1    -0.02   0.00  -0.00    -0.02   0.03  -0.07     0.00  -0.00   0.01
  35   1     0.01  -0.00   0.00     0.10  -0.18   0.42     0.00   0.00  -0.00
  36   1    -0.04   0.01   0.02     0.08  -0.16   0.37    -0.01   0.01  -0.02
  37   1     0.02   0.03   0.01     0.10  -0.16   0.40     0.00   0.00  -0.00
  38   1    -0.01  -0.15  -0.05     0.02  -0.03   0.09    -0.08   0.16  -0.36
  39   1    -0.07   0.10   0.07     0.02  -0.04   0.08    -0.06   0.11  -0.25
  40   1    -0.01  -0.03   0.00     0.03  -0.03   0.09    -0.05   0.10  -0.23
  41   1    -0.06   0.02   0.01    -0.02   0.03  -0.06    -0.06   0.10  -0.24
  42   1     0.04  -0.12  -0.07     0.00   0.02  -0.03    -0.06   0.11  -0.26
  43   1    -0.09   0.12   0.06    -0.00   0.01  -0.04    -0.08   0.16  -0.37
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   796.6923               807.8796               830.9802
 Red. masses --     9.0359                 5.2335                 5.5292
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.1390                26.7341                 4.8352
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.06  -0.01     0.00   0.01  -0.00    -0.05   0.10   0.05
   2   6     0.11  -0.03   0.07     0.01   0.01  -0.01    -0.23   0.01  -0.10
   3   6     0.13   0.01   0.04    -0.03  -0.00   0.01    -0.08  -0.07  -0.12
   4   8     0.03   0.19  -0.04    -0.04  -0.07   0.04     0.22  -0.04   0.06
   5   6    -0.10  -0.09  -0.03    -0.01   0.08  -0.11     0.07  -0.02  -0.05
   6   6     0.19  -0.29  -0.08    -0.01  -0.01   0.26     0.05  -0.10  -0.05
   7   6     0.07  -0.02   0.08     0.05  -0.11   0.32     0.00  -0.10   0.05
   8   6    -0.05   0.05  -0.05    -0.04   0.10  -0.19    -0.09  -0.05  -0.04
   9   6    -0.22   0.05   0.08     0.10  -0.01  -0.05    -0.13   0.01   0.02
  10   6    -0.25  -0.04   0.00     0.12   0.01  -0.03    -0.19  -0.00   0.05
  11   6     0.09  -0.15  -0.03    -0.01   0.02   0.07     0.01  -0.00  -0.01
  12   6     0.05   0.11   0.06    -0.01  -0.05   0.01     0.04   0.08   0.03
  13   6     0.12   0.13   0.09    -0.05  -0.08   0.03     0.08   0.09   0.02
  14   6    -0.17   0.11   0.02     0.05  -0.02  -0.09    -0.02   0.03   0.02
  15   6    -0.09   0.06   0.10     0.07  -0.08   0.10    -0.11   0.02   0.06
  16   6    -0.13   0.11   0.06     0.04  -0.02  -0.07    -0.04   0.06   0.01
  17   6    -0.03  -0.14  -0.05     0.02   0.03   0.04     0.02   0.01   0.01
  18   6     0.23   0.12  -0.01    -0.10  -0.06   0.01     0.13   0.09   0.02
  19   6     0.05   0.08   0.03    -0.02  -0.03  -0.02     0.03   0.03  -0.00
  20   6    -0.02  -0.01   0.00     0.01   0.01   0.01     0.07  -0.02  -0.03
  21   6     0.12  -0.05  -0.04    -0.06   0.02   0.05     0.08  -0.04  -0.04
  22   6     0.08  -0.10  -0.07    -0.03   0.02   0.03     0.03  -0.05  -0.02
  23   6    -0.08  -0.13  -0.01     0.06   0.04   0.03    -0.12  -0.11  -0.02
  24   6    -0.06   0.03  -0.01     0.02   0.02  -0.06    -0.08  -0.03   0.00
  25  17     0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00   0.00
  26   1    -0.03   0.04   0.02    -0.00  -0.00  -0.00     0.09  -0.06  -0.02
  27   1    -0.02  -0.08  -0.13    -0.00  -0.00   0.00     0.04   0.18   0.26
  28   1    -0.05   0.06   0.00    -0.00   0.00   0.01     0.13  -0.14  -0.05
  29   1    -0.10   0.13  -0.05    -0.00   0.01  -0.03     0.21  -0.30   0.09
  30   1    -0.07  -0.17   0.04     0.00   0.00  -0.01     0.16   0.35  -0.02
  31   1    -0.12  -0.07   0.08     0.02  -0.01   0.01     0.16   0.13  -0.14
  32   1     0.06  -0.07  -0.16    -0.03   0.03   0.00     0.00  -0.01   0.24
  33   1    -0.00  -0.02  -0.19    -0.10   0.25  -0.43     0.01  -0.02  -0.04
  34   1    -0.08   0.07  -0.12    -0.10   0.23  -0.51    -0.03   0.04  -0.15
  35   1     0.02   0.01  -0.09    -0.04   0.04  -0.09     0.03   0.02   0.01
  36   1    -0.09   0.07  -0.02     0.01   0.01  -0.08    -0.03   0.03   0.02
  37   1     0.02   0.04  -0.07    -0.03   0.02  -0.06     0.03   0.02  -0.00
  38   1     0.01   0.07   0.03    -0.00  -0.03  -0.02     0.02   0.04   0.03
  39   1    -0.03  -0.03  -0.01     0.01   0.03  -0.04    -0.02   0.02  -0.00
  40   1     0.05   0.08   0.03    -0.03  -0.02  -0.03     0.03   0.05  -0.01
  41   1    -0.01   0.01  -0.00     0.00   0.00  -0.02     0.02  -0.01   0.00
  42   1     0.06   0.02  -0.02    -0.04   0.02  -0.03     0.02  -0.02  -0.01
  43   1     0.06  -0.03  -0.04    -0.04   0.03  -0.03     0.05  -0.02  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   860.4097               870.4726               874.6702
 Red. masses --     4.2620                 4.4539                 4.0808
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6403                 1.0179                 0.0917
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.01
   2   6    -0.01   0.00  -0.01    -0.01   0.01  -0.00    -0.01   0.02  -0.01
   3   6    -0.01  -0.00  -0.00    -0.00   0.00   0.01    -0.02  -0.00   0.03
   4   8     0.01  -0.01   0.01     0.01  -0.01   0.00     0.01  -0.01   0.01
   5   6     0.00   0.01  -0.02     0.00  -0.01   0.02     0.01  -0.00  -0.01
   6   6     0.02  -0.04   0.09     0.02  -0.03   0.05     0.04  -0.07   0.15
   7   6    -0.02   0.02  -0.06    -0.00   0.02  -0.02    -0.03   0.06  -0.14
   8   6    -0.01  -0.01   0.01    -0.01  -0.01   0.01    -0.03  -0.01   0.00
   9   6    -0.00  -0.01   0.01     0.01  -0.02   0.02     0.01  -0.02   0.03
  10   6    -0.02   0.02  -0.05     0.02  -0.03   0.06    -0.01   0.02  -0.03
  11   6     0.04  -0.06   0.15    -0.07   0.12  -0.25     0.03  -0.06   0.18
  12   6    -0.01   0.02  -0.05     0.01  -0.02   0.06    -0.00   0.01  -0.02
  13   6    -0.02   0.05  -0.11     0.06  -0.09   0.22    -0.02   0.06  -0.13
  14   6     0.01  -0.01   0.02    -0.02   0.04  -0.09     0.01   0.00  -0.01
  15   6    -0.02   0.02  -0.05    -0.02   0.02  -0.04    -0.04   0.00   0.00
  16   6     0.06  -0.10   0.24     0.05  -0.09   0.21     0.02  -0.02   0.04
  17   6    -0.01   0.03  -0.05    -0.01   0.03  -0.05     0.00   0.03  -0.03
  18   6    -0.03   0.08  -0.17    -0.05   0.09  -0.20    -0.01   0.04  -0.07
  19   6     0.00  -0.00  -0.00     0.03  -0.05   0.11     0.03  -0.05   0.10
  20   6     0.05  -0.07   0.16    -0.01   0.04  -0.10    -0.02   0.10  -0.23
  21   6     0.01  -0.02   0.05    -0.01   0.02  -0.04    -0.01   0.02  -0.04
  22   6    -0.06   0.10  -0.24     0.01  -0.03   0.07     0.05  -0.11   0.23
  23   6     0.01  -0.04   0.07    -0.00   0.01  -0.03    -0.02   0.00  -0.03
  24   6    -0.01  -0.00  -0.00    -0.01   0.01  -0.02    -0.02   0.01  -0.02
  25  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  26   1     0.00   0.00   0.00     0.01   0.00   0.00     0.01  -0.01  -0.01
  27   1     0.00   0.01   0.02     0.00   0.01   0.01     0.00   0.01   0.02
  28   1     0.01  -0.01  -0.01     0.00  -0.00  -0.01     0.01  -0.01  -0.01
  29   1     0.01  -0.02  -0.01     0.01  -0.01  -0.01     0.01  -0.01  -0.02
  30   1     0.01   0.02  -0.00     0.01   0.01  -0.00     0.01   0.03  -0.00
  31   1     0.01   0.00  -0.00     0.00  -0.01   0.01     0.00  -0.01   0.02
  32   1    -0.00   0.00   0.01    -0.00  -0.00   0.00    -0.01   0.00   0.01
