 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.187277   -0.330640    1.439399
    2          6             0       -4.940590    1.135698    1.309565
    3          6             0       -3.494689    1.460380    0.943930
    4          6             0       -3.115807    1.011636   -0.467611
    5          6             0       -1.682026    1.377567   -0.863627
    6          6             0       -0.618377    0.614753   -0.072449
    7          6             0        0.806503    0.942665   -0.518585
    8          6             0        1.868422    0.157871    0.251523
    9          6             0        3.293482    0.483542   -0.195252
   10          6             0        4.354151   -0.319932    0.557125
   11          6             0        5.779071    0.003540    0.107810
   12          6             0        6.840739   -0.808894    0.850568
   13          6             0        8.255990   -0.482923    0.396572
   14         17             0       -4.606517   -2.035259   -1.611261
   15          1             0       -6.155507   -0.535245    1.723793
   16          1             0       -4.558757   -0.747142    2.139547
   17          1             0       -5.016753   -0.819453    0.544459
   18          1             0       -5.210974    1.629731    2.251616
   19          1             0       -5.615210    1.557491    0.555437
   20          1             0       -2.825859    0.992698    1.674618
   21          1             0       -3.314093    2.538569    1.037497
   22          1             0       -3.825867    1.447318   -1.182079
   23          1             0       -3.247473   -0.072184   -0.557969
   24          1             0       -1.529330    2.456077   -0.738149
   25          1             0       -1.530071    1.190175   -1.934547
   26          1             0       -0.793903   -0.463396   -0.167566
   27          1             0       -0.722072    0.826376    0.998031
   28          1             0        0.989409    2.018414   -0.408187
   29          1             0        0.910748    0.745613   -1.592215
   30          1             0        1.684386   -0.917389    0.138916
   31          1             0        1.764817    0.352553    1.325823
   32          1             0        3.483798    1.556202   -0.068295
   33          1             0        3.391467    0.303500   -1.272682
   34          1             0        4.162425   -1.392201    0.429508
   35          1             0        4.257245   -0.140539    1.634736
   36          1             0        5.973587    1.074539    0.242157
   37          1             0        5.872646   -0.168312   -0.971370
   38          1             0        6.637793   -1.879414    0.715920
   39          1             0        6.740424   -0.635882    1.930078
   40          1             0        9.005278   -1.069216    0.933171
   41          1             0        8.488976    0.571477    0.555989
   42          1             0        8.384955   -0.682565   -0.668858
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -125.2498                31.9598                37.1673
 Red. masses --    22.2343                23.7836                12.0441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   121.1848                 8.4261                 4.1967
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.03  -0.03  -0.01    -0.01  -0.08  -0.08     0.08   0.01  -0.02
   8   6    -0.01  -0.08  -0.09     0.01   0.10   0.12     0.01   0.03  -0.02
   9   6     0.01   0.09   0.08     0.01  -0.02  -0.03    -0.04  -0.03   0.03
  10   6     0.00   0.03   0.03    -0.00  -0.08  -0.08    -0.02   0.01  -0.01
  11   6    -0.01  -0.11  -0.10     0.01   0.10   0.11    -0.01   0.02  -0.02
  12   6     0.00   0.04   0.04    -0.00  -0.01  -0.02     0.00  -0.02   0.02
  13   6     0.00   0.05   0.05    -0.01  -0.06  -0.06     0.02  -0.01   0.00
  14  17    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.01  -0.00
  15   1     0.01  -0.20   0.04     0.01  -0.32   0.02     0.05  -0.18   0.12
  16   1     0.04   0.06   0.02     0.08   0.07  -0.02     0.14   0.41   0.04
  17   1     0.02  -0.12   0.03     0.07  -0.01   0.00     0.07  -0.17   0.09
  18   1    -0.09  -0.02   0.04    -0.01   0.04   0.01    -0.15  -0.11   0.03
  19   1    -0.04   0.08   0.02    -0.02   0.09   0.01     0.20   0.17  -0.05
  20   1    -0.02  -0.03   0.03     0.05   0.01  -0.01     0.23   0.16  -0.01
  21   1     0.23   0.04   0.01     0.17   0.02  -0.09    -0.19   0.02  -0.04
  22   1     0.05   0.08   0.00     0.05   0.06   0.01    -0.23  -0.19  -0.02
  23   1    -0.15  -0.02  -0.05    -0.02  -0.00  -0.06     0.14  -0.02   0.04
  24   1    -0.13   0.00   0.04    -0.04   0.04  -0.13     0.08   0.02  -0.04
  25   1     0.14   0.06  -0.02    -0.03  -0.15   0.07     0.11   0.01  -0.02
  26   1     0.03   0.04  -0.16    -0.16   0.02   0.01     0.04  -0.04   0.03
  27   1    -0.07  -0.13   0.04     0.15   0.02  -0.00     0.07  -0.05   0.05
  28   1     0.11  -0.03   0.05    -0.12  -0.01   0.09    -0.00   0.01  -0.01
  29   1    -0.12   0.05  -0.02     0.13   0.08  -0.03     0.01   0.00  -0.01
  30   1     0.04  -0.05   0.13     0.07   0.03  -0.13    -0.01   0.01  -0.01
  31   1    -0.04   0.14  -0.05    -0.07  -0.13   0.05    -0.01   0.01  -0.01
  32   1    -0.05   0.05  -0.13     0.14  -0.04   0.05    -0.01  -0.01   0.01
  33   1     0.05  -0.13   0.05    -0.13   0.06  -0.03    -0.02  -0.00   0.01
  34   1    -0.11   0.03  -0.06     0.08  -0.05   0.12     0.00   0.00   0.00
  35   1     0.11  -0.07   0.03    -0.07   0.13  -0.05    -0.00   0.00  -0.00
  36   1    -0.03  -0.04   0.15    -0.03   0.05  -0.14    -0.00   0.01  -0.01
  37   1     0.04   0.14  -0.05     0.02  -0.15   0.06    -0.00   0.00  -0.00
  38   1     0.13  -0.01  -0.05    -0.15   0.02   0.01    -0.01  -0.00   0.01
  39   1    -0.13  -0.04   0.01     0.15   0.00   0.01    -0.00  -0.00   0.00
  40   1    -0.00  -0.05  -0.05    -0.00   0.05   0.06     0.03   0.01  -0.01
  41   1     0.14  -0.00  -0.09    -0.15   0.00   0.10    -0.01   0.00  -0.00
  42   1    -0.15  -0.08   0.01     0.16   0.08  -0.01    -0.01   0.01  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   939.5979               946.9614               974.6457
 Red. masses --     6.2293                 4.5257                 3.4925
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.8840                20.6905                 6.5895
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.00    -0.19  -0.06   0.10    -0.11   0.12   0.08
   2   6    -0.00  -0.02   0.01     0.02   0.02  -0.12     0.04  -0.17  -0.12
   3   6     0.01  -0.02   0.00     0.14  -0.10  -0.19     0.04  -0.03  -0.07
   4   6    -0.00   0.02  -0.01     0.07   0.18   0.15     0.04   0.13   0.09
   5   6    -0.00  -0.01   0.01    -0.17  -0.03   0.12    -0.06  -0.14  -0.07
   6   6    -0.00  -0.00  -0.01    -0.04  -0.08  -0.09    -0.01   0.08   0.06
   7   6    -0.03   0.04  -0.02     0.01   0.11   0.06    -0.01   0.02  -0.00
   8   6    -0.07  -0.05   0.05     0.02  -0.05   0.00     0.00  -0.09  -0.06
   9   6     0.03   0.04  -0.04     0.01  -0.06  -0.05     0.02   0.12   0.10
  10   6     0.17   0.05  -0.05    -0.00   0.09   0.09    -0.01  -0.09  -0.09
  11   6     0.15  -0.30   0.28    -0.02  -0.04  -0.08    -0.00   0.03   0.03
  12   6    -0.01   0.22  -0.22    -0.00  -0.03   0.00     0.00   0.05   0.05
  13   6    -0.33   0.13  -0.10     0.03   0.05   0.07     0.00  -0.08  -0.07
  14  17    -0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  15   1     0.01  -0.04   0.01     0.02  -0.40  -0.02     0.01  -0.22  -0.03
  16   1     0.02   0.04  -0.00     0.12   0.08  -0.07     0.08   0.07  -0.06
  17   1     0.02   0.00   0.00     0.14   0.21  -0.06     0.10   0.21  -0.05
  18   1    -0.00  -0.00  -0.00     0.18   0.08  -0.03     0.18   0.02  -0.02
  19   1     0.02   0.02  -0.01    -0.02   0.07   0.03    -0.03   0.02   0.04
  20   1     0.03   0.01  -0.01     0.08   0.03  -0.06     0.03  -0.01  -0.03
  21   1    -0.02   0.00   0.00    -0.04  -0.01  -0.06    -0.10   0.00   0.08
  22   1    -0.01  -0.02  -0.01    -0.01  -0.03   0.03    -0.01  -0.02   0.01
  23   1     0.02   0.00   0.01     0.11   0.03   0.06     0.01   0.02   0.11
  24   1     0.02  -0.01   0.01     0.09  -0.03   0.03    -0.01  -0.05   0.15
  25   1    -0.00  -0.00   0.00    -0.20  -0.02   0.01    -0.03   0.12  -0.05
  26   1     0.02  -0.00   0.01     0.05  -0.04   0.11     0.18  -0.00  -0.06
  27   1     0.00   0.01  -0.00    -0.01   0.10  -0.04    -0.16  -0.05   0.01
  28   1    -0.00   0.01  -0.02    -0.04   0.05  -0.11     0.21  -0.03   0.02
  29   1    -0.00  -0.00  -0.00     0.05  -0.10   0.04    -0.21   0.03  -0.02
  30   1    -0.04  -0.01   0.02    -0.13   0.01   0.01     0.14  -0.06   0.11
  31   1    -0.02  -0.01   0.01     0.16  -0.01   0.02    -0.12   0.11  -0.05
  32   1    -0.04   0.02  -0.02    -0.12  -0.00   0.06     0.05   0.04  -0.13
  33   1    -0.01   0.02  -0.02     0.13   0.05  -0.01    -0.05  -0.12   0.05
  34   1     0.01   0.02  -0.02     0.01   0.04  -0.11    -0.14  -0.01   0.09
  35   1     0.01   0.00  -0.01    -0.03  -0.11   0.04     0.14   0.08  -0.03
  36   1     0.09  -0.09   0.09     0.09  -0.04   0.09    -0.20   0.05  -0.06
  37   1     0.08  -0.08   0.08    -0.10   0.10  -0.05     0.19  -0.07   0.04
  38   1     0.13   0.03  -0.04     0.13  -0.04   0.03    -0.18   0.06  -0.08
  39   1     0.11   0.03  -0.04    -0.15   0.04  -0.02     0.17  -0.09   0.04
  40   1    -0.48  -0.21   0.25     0.03  -0.03  -0.06     0.01   0.06   0.05
  41   1     0.22  -0.05   0.05     0.11   0.00  -0.08    -0.15  -0.00   0.09
  42   1     0.19  -0.08   0.03    -0.15  -0.06   0.01     0.15   0.08  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   998.4396              1013.7474              1033.7082
 Red. masses --     6.9529                 3.1622                 6.0105
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.2553                 0.4330                 1.5456
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06   0.24  -0.07    -0.04   0.09   0.08     0.04  -0.16  -0.07
   2   6    -0.04  -0.31   0.15     0.01  -0.14  -0.16     0.04   0.25   0.13
   3   6     0.01   0.12   0.01     0.04   0.05   0.03    -0.08  -0.14  -0.03
   4   6     0.19  -0.03  -0.09    -0.08  -0.02   0.04     0.12   0.13  -0.03
   5   6     0.03  -0.23   0.20     0.03   0.02  -0.17    -0.08  -0.12   0.10
   6   6    -0.09   0.25  -0.23     0.06   0.01   0.16    -0.16   0.03  -0.02
   7   6    -0.17  -0.04   0.00     0.05  -0.11  -0.06    -0.06   0.17  -0.15
   8   6    -0.06  -0.04   0.10     0.02   0.11   0.01     0.07  -0.17   0.14
   9   6     0.08   0.05  -0.10    -0.05  -0.05  -0.00     0.16  -0.02   0.06
  10   6     0.03  -0.04   0.06    -0.02  -0.00  -0.01     0.05   0.09  -0.14
  11   6    -0.00   0.01  -0.01     0.02   0.04   0.04    -0.15  -0.00   0.07
  12   6    -0.00  -0.01  -0.02     0.00  -0.07  -0.07    -0.07  -0.06   0.01
  13   6     0.01   0.00   0.04    -0.01   0.07   0.06     0.09   0.04  -0.00
  14  17    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  15   1     0.03  -0.06   0.04    -0.00  -0.09  -0.04     0.00   0.07   0.03
  16   1     0.07   0.22   0.00     0.02  -0.03  -0.04    -0.03  -0.01   0.04
  17   1     0.04   0.01   0.02     0.05   0.17  -0.04    -0.05  -0.17   0.04
  18   1    -0.15  -0.08   0.00     0.18  -0.01  -0.00    -0.14   0.06  -0.00
  19   1     0.13  -0.02  -0.05    -0.12  -0.02   0.07     0.13   0.05  -0.08
  20   1     0.14  -0.08  -0.19    -0.06  -0.00   0.06     0.03   0.04  -0.01
  21   1    -0.07   0.02   0.21    -0.02   0.01   0.07    -0.04  -0.02  -0.10
  22   1     0.26   0.01  -0.22    -0.08   0.01   0.08     0.03  -0.04  -0.05
  23   1    -0.10  -0.00   0.10    -0.08  -0.00   0.05     0.17   0.02  -0.04
  24   1    -0.14  -0.04   0.05    -0.10   0.01   0.03     0.18  -0.06   0.08
  25   1     0.05  -0.04   0.05     0.12   0.08  -0.04    -0.16   0.01   0.00
  26   1    -0.08   0.08  -0.10     0.02   0.01  -0.07     0.18  -0.03   0.02
  27   1     0.03   0.03  -0.05    -0.02  -0.11   0.06    -0.19   0.03  -0.03
  28   1    -0.04  -0.01   0.03     0.08  -0.05   0.11     0.18   0.01  -0.03
  29   1     0.03   0.01   0.00    -0.08   0.10  -0.05    -0.19   0.06  -0.06
  30   1     0.03  -0.02  -0.00     0.19   0.00  -0.06     0.17  -0.08   0.08
  31   1     0.01  -0.05   0.04    -0.21  -0.01  -0.01    -0.16   0.01   0.01
  32   1     0.07   0.00   0.01     0.23  -0.06   0.07     0.17  -0.03   0.00
  33   1    -0.00   0.05  -0.03    -0.25   0.07  -0.04    -0.14  -0.00  -0.00
  34   1     0.06  -0.02   0.01     0.26  -0.05   0.04     0.11   0.00   0.01
  35   1    -0.06  -0.01   0.01    -0.26   0.06  -0.04    -0.12   0.08  -0.06
  36   1     0.04  -0.00  -0.00     0.25  -0.03  -0.02     0.05  -0.02  -0.01
  37   1    -0.08   0.01  -0.01    -0.23   0.00  -0.01    -0.14  -0.02   0.01
  38   1     0.03  -0.01   0.02     0.15  -0.06   0.09     0.03  -0.03   0.05
  39   1    -0.06   0.03  -0.02    -0.13   0.10  -0.05    -0.06   0.03  -0.01
  40   1     0.04   0.00  -0.03    -0.02  -0.05  -0.03     0.03  -0.00  -0.02
  41   1     0.01   0.00  -0.03     0.13   0.00  -0.07     0.06   0.01  -0.03
  42   1    -0.06  -0.01   0.00    -0.11  -0.06   0.02    -0.02  -0.01  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1037.1266              1061.5701              1070.8257
 Red. masses --     9.5308                 8.8892                 8.9903
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5394                 0.9404                 3.4544
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.13   0.03    -0.01   0.01  -0.06     0.04   0.15  -0.02
   2   6    -0.08  -0.19  -0.04    -0.01  -0.01   0.13    -0.26  -0.22   0.06
   3   6     0.09   0.10   0.06    -0.02   0.01  -0.10     0.26   0.09  -0.01
   4   6     0.07  -0.06  -0.06     0.14   0.01   0.05     0.16   0.03  -0.10
   5   6    -0.03   0.01  -0.03    -0.12  -0.01   0.04    -0.21   0.01   0.03
   6   6    -0.21  -0.08   0.12    -0.05  -0.01  -0.02    -0.20  -0.13   0.12
   7   6     0.07   0.18  -0.22     0.19  -0.13   0.16     0.14   0.19  -0.18
   8   6     0.22  -0.08   0.09     0.25   0.26  -0.32     0.11  -0.12   0.10
   9   6     0.14  -0.25   0.22    -0.29  -0.22   0.28    -0.08   0.09  -0.07
  10   6     0.00   0.30  -0.28    -0.26   0.06  -0.06    -0.10  -0.13   0.13
  11   6    -0.27  -0.06   0.06     0.11   0.09  -0.09     0.19   0.03  -0.04
  12   6    -0.14  -0.07   0.11     0.04  -0.07   0.06     0.22   0.09  -0.12
  13   6     0.15   0.07  -0.10    -0.07   0.06  -0.06    -0.18  -0.10   0.12
  14  17    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  15   1    -0.00   0.00  -0.02     0.01   0.01   0.03    -0.00   0.12   0.00
  16   1     0.01   0.01  -0.02     0.01   0.07   0.02    -0.03   0.01   0.01
  17   1     0.02   0.09  -0.02    -0.01  -0.07   0.02    -0.03   0.01   0.00
  18   1     0.03  -0.06   0.01    -0.12   0.01  -0.00    -0.10  -0.10   0.03
  19   1    -0.10  -0.05   0.05     0.09  -0.01  -0.05    -0.16  -0.12   0.06
  20   1    -0.03  -0.01   0.05     0.05  -0.04  -0.11    -0.01   0.02   0.07
  21   1     0.04   0.02   0.06     0.02  -0.01   0.00     0.18   0.01  -0.10
  22   1     0.02   0.03   0.01     0.13   0.04  -0.06    -0.04   0.01   0.05
  23   1    -0.04  -0.01  -0.01    -0.00   0.01  -0.01     0.14   0.00  -0.11
  24   1    -0.10   0.02  -0.01    -0.03  -0.00   0.00     0.05  -0.01   0.00
  25   1     0.13  -0.01   0.01    -0.18   0.01  -0.01    -0.08  -0.02   0.01
  26   1    -0.16  -0.00   0.00    -0.03  -0.00   0.02     0.03  -0.05   0.07
  27   1     0.03  -0.04   0.04    -0.13   0.03  -0.02    -0.05  -0.02   0.03
  28   1    -0.11   0.07  -0.06     0.07  -0.03   0.02     0.10   0.04  -0.06
  29   1     0.08   0.05  -0.05    -0.04  -0.03   0.03     0.02   0.03  -0.05
  30   1    -0.08   0.00  -0.01     0.11   0.06  -0.06     0.06  -0.03   0.04
  31   1     0.07  -0.04   0.03     0.04   0.09  -0.09     0.02  -0.01   0.02
  32   1    -0.06  -0.05   0.06    -0.01  -0.07   0.07    -0.05   0.03  -0.02
  33   1     0.06  -0.06   0.06    -0.07  -0.07   0.07    -0.08   0.02  -0.02
  34   1    -0.04   0.09  -0.10     0.01  -0.00   0.01    -0.06  -0.03   0.04
  35   1     0.05   0.05  -0.07    -0.03   0.01  -0.01    -0.08  -0.02   0.03
  36   1    -0.06  -0.02   0.03     0.13   0.00  -0.02     0.01   0.02  -0.02
  37   1     0.01  -0.01   0.02     0.11   0.00  -0.01    -0.00   0.02  -0.02
  38   1    -0.01  -0.03   0.02     0.08  -0.03   0.02     0.03   0.03  -0.04
  39   1     0.03  -0.05   0.04     0.07  -0.02   0.02     0.03   0.04  -0.04
  40   1    -0.02  -0.01   0.02    -0.13  -0.06   0.07     0.03   0.02  -0.03
  41   1     0.09   0.00  -0.00     0.08  -0.01   0.01    -0.13  -0.00   0.01
  42   1     0.12   0.01  -0.01     0.08  -0.03   0.01    -0.13  -0.00   0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1079.0148              1099.1666              1101.2105
 Red. masses --     8.0334                 7.8248                 8.4964
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.1039                 0.0262                 0.3719
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.15  -0.05    -0.00  -0.00  -0.01    -0.00  -0.02   0.00
   2   6    -0.25  -0.23   0.10     0.01   0.00   0.01     0.04   0.04   0.00
   3   6     0.25   0.08  -0.16    -0.02  -0.00  -0.04    -0.05  -0.00   0.04
   4   6    -0.02  -0.02   0.08    -0.06  -0.02   0.07     0.13   0.02  -0.07
   5   6    -0.09   0.13  -0.00     0.05   0.06  -0.06    -0.12  -0.04  -0.01
   6   6     0.29  -0.04  -0.05     0.26   0.05  -0.06    -0.15  -0.06   0.09
   7   6    -0.12  -0.12   0.20    -0.38   0.08  -0.06     0.23  -0.00  -0.03
   8   6    -0.17   0.05  -0.08     0.35  -0.08   0.07     0.09   0.11  -0.11
   9   6     0.06   0.04  -0.02    -0.19  -0.06   0.08    -0.37   0.16  -0.14
  10   6     0.18   0.03  -0.06     0.11   0.03  -0.04     0.46  -0.13   0.10
  11   6    -0.16  -0.04   0.07    -0.19   0.03  -0.01    -0.22  -0.10   0.12
  12   6    -0.21  -0.06   0.08     0.29  -0.01  -0.01    -0.12  -0.01   0.02
  13   6     0.17   0.07  -0.09    -0.18  -0.08   0.10     0.10   0.01  -0.02
  14  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.00   0.10   0.01     0.00  -0.00   0.00     0.00  -0.01   0.00
  16   1    -0.02   0.05   0.02     0.00   0.01   0.00     0.00  -0.00  -0.00
  17   1    -0.02  -0.01   0.01     0.00  -0.01   0.00     0.00  -0.01   0.00
  18   1    -0.14  -0.08   0.02    -0.00   0.01  -0.00     0.00   0.01  -0.00
  19   1    -0.12  -0.14   0.03     0.01  -0.01  -0.01     0.03   0.03  -0.01
  20   1     0.06  -0.03  -0.07     0.02  -0.02  -0.05    -0.02   0.01   0.02
  21   1     0.24  -0.00  -0.16     0.01  -0.00  -0.00    -0.06   0.00   0.06
  22   1    -0.05   0.04   0.09    -0.01   0.02   0.02     0.06   0.00  -0.04
  23   1     0.04   0.00  -0.08    -0.05  -0.00   0.01     0.03   0.01  -0.01
  24   1     0.08   0.03  -0.05    -0.03   0.03  -0.03    -0.09  -0.00   0.02
  25   1    -0.23   0.00  -0.02    -0.04   0.02  -0.02     0.00   0.01  -0.00
  26   1     0.18  -0.03   0.05     0.12   0.01  -0.02    -0.08  -0.01   0.01
  27   1     0.04   0.04  -0.02     0.13   0.01  -0.01    -0.05  -0.03   0.02
  28   1     0.01  -0.04   0.03    -0.24   0.05  -0.03     0.07  -0.00  -0.00
  29   1    -0.13  -0.05   0.05    -0.22   0.05  -0.03     0.09   0.00  -0.01
  30   1    -0.01   0.00   0.01     0.19  -0.04   0.03     0.05   0.03  -0.04
  31   1    -0.08   0.04  -0.03     0.19  -0.05   0.03     0.05   0.03  -0.03
  32   1     0.06   0.00  -0.02    -0.14  -0.00   0.02    -0.21   0.07  -0.05
  33   1     0.01   0.00  -0.01    -0.14  -0.00   0.01    -0.20   0.07  -0.05
  34   1     0.10  -0.00  -0.00     0.08  -0.00  -0.00     0.23  -0.06   0.04
  35   1     0.08   0.01  -0.01     0.09  -0.00  -0.00     0.23  -0.06   0.04
  36   1    -0.02  -0.02   0.02    -0.12   0.02  -0.02    -0.13  -0.01   0.03
  37   1    -0.04  -0.02   0.02    -0.12   0.03  -0.01    -0.13  -0.02   0.03
  38   1    -0.05  -0.02   0.03     0.15  -0.02   0.01    -0.04  -0.00   0.01
  39   1    -0.06  -0.02   0.02     0.15  -0.02   0.01    -0.04  -0.01   0.01
  40   1     0.01  -0.01   0.00    -0.03  -0.01   0.01     0.04   0.01  -0.02
  41   1     0.10   0.01  -0.02    -0.09  -0.01   0.02     0.02   0.01  -0.01
  42   1     0.09   0.01  -0.01    -0.09  -0.02   0.02     0.02   0.01  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1107.6259              1119.1471              1120.7099
 Red. masses --     8.2737                 7.6901                 7.7663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0446                 2.5510                 0.3307
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.01  -0.02     0.01  -0.04  -0.01    -0.06   0.02  -0.07
   2   6     0.02  -0.02   0.05     0.05   0.09   0.04     0.09  -0.05   0.15
   3   6    -0.02   0.01  -0.07    -0.10  -0.01   0.03    -0.10   0.03  -0.27
   4   6    -0.01  -0.03   0.08     0.35   0.07  -0.10    -0.12  -0.12   0.35
   5   6     0.02   0.03  -0.01    -0.42   0.06  -0.21     0.20   0.15  -0.13
   6   6    -0.08  -0.05   0.05     0.28  -0.15   0.21    -0.06  -0.10   0.10
   7   6     0.23  -0.10   0.10    -0.04  -0.06   0.01     0.08   0.10  -0.09
   8   6    -0.25   0.10  -0.09    -0.07  -0.01   0.04     0.10  -0.04   0.02
   9   6     0.20  -0.04   0.03     0.12  -0.04   0.01    -0.03  -0.02   0.04
  10   6     0.14   0.16  -0.18    -0.03   0.06  -0.04     0.03   0.02  -0.02
  11   6    -0.31   0.01   0.02     0.07  -0.08   0.07     0.15  -0.18   0.18
  12   6     0.40   0.02  -0.05    -0.02   0.10  -0.09    -0.12   0.19  -0.18
  13   6    -0.24  -0.13   0.16     0.02  -0.05   0.04     0.08  -0.07   0.07
  14  17    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  15   1     0.00  -0.02   0.01     0.00   0.00   0.01     0.01  -0.06   0.03
  16   1     0.01   0.04   0.00    -0.00  -0.01   0.00     0.03   0.12   0.01
  17   1     0.01  -0.02   0.01    -0.01  -0.04   0.01     0.02  -0.06   0.02
  18   1    -0.03   0.01  -0.01    -0.02   0.04  -0.00    -0.07   0.06  -0.03
  19   1     0.04  -0.01  -0.02     0.06   0.03  -0.03     0.12  -0.06  -0.08
  20   1     0.01  -0.03  -0.05    -0.01  -0.00  -0.01     0.04  -0.11  -0.21
  21   1     0.03  -0.00  -0.00    -0.13   0.01   0.14     0.09  -0.02  -0.03
  22   1     0.03   0.02   0.00     0.14   0.05  -0.05     0.05   0.09   0.08
  23   1    -0.05  -0.00   0.01     0.04   0.03  -0.03    -0.22  -0.01   0.07
  24   1     0.01   0.01  -0.01    -0.39   0.05  -0.03     0.05   0.04  -0.03
  25   1    -0.04   0.00  -0.01    -0.15   0.10  -0.07    -0.03   0.04  -0.04
  26   1    -0.08  -0.00   0.01     0.10  -0.04   0.03    -0.10  -0.01   0.01
  27   1    -0.09   0.00   0.00     0.16  -0.10   0.08    -0.09   0.00   0.01
  28   1     0.12  -0.04   0.03    -0.12  -0.00   0.03    -0.02   0.03  -0.04
  29   1     0.09  -0.04   0.03    -0.04   0.01  -0.00    -0.06   0.03  -0.03
  30   1    -0.17   0.04  -0.03    -0.08   0.01  -0.01    -0.02  -0.00   0.01
  31   1    -0.18   0.05  -0.04    -0.05  -0.02   0.01    -0.03   0.01  -0.00
  32   1     0.08  -0.01  -0.00     0.02  -0.01   0.01    -0.07   0.01  -0.00
  33   1     0.07  -0.01   0.01     0.04  -0.00   0.00    -0.09   0.00   0.00
  34   1     0.04   0.04  -0.05    -0.08   0.03  -0.03    -0.07   0.02  -0.01
  35   1     0.04   0.05  -0.05    -0.06   0.02  -0.02    -0.07   0.02  -0.01
  36   1    -0.18   0.03  -0.02     0.01  -0.02   0.02     0.02  -0.04   0.04
  37   1    -0.18   0.03  -0.01     0.02  -0.01   0.02     0.02  -0.05   0.04
  38   1     0.19  -0.01   0.00    -0.06   0.04  -0.03    -0.15   0.07  -0.06
  39   1     0.19  -0.01  -0.00    -0.06   0.03  -0.03    -0.15   0.07  -0.06
  40   1     0.01   0.01  -0.01     0.07   0.03  -0.04     0.16   0.07  -0.08
  41   1    -0.15  -0.01   0.03    -0.06   0.01  -0.01    -0.10   0.02  -0.03
  42   1    -0.15  -0.01   0.03    -0.06   0.02  -0.00    -0.10   0.03  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1135.3345              1149.6853              1191.3943
 Red. masses --     8.6347                 7.1529                 6.2672
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.6634                 4.9542                 3.0854
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.00   0.06    -0.12   0.03   0.05     0.09  -0.04   0.06
   2   6    -0.04  -0.00  -0.13     0.29  -0.11  -0.07    -0.16   0.06  -0.09
