 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.224160   -1.795538   -0.407435
    2          6             0        4.221389   -1.318885   -1.405213
    3          6             0        3.730457    0.099069   -1.128903
    4          6             0        2.919472    0.219305    0.161149
    5          6             0        2.363800    1.625988    0.387629
    6          6             0        1.585885    1.778595    1.698072
    7          6             0        0.373031    0.852081    1.824907
    8          6             0       -0.674922    1.054455    0.730231
    9          6             0       -1.888026    0.137391    0.888376
   10          6             0       -2.918939    0.312015   -0.226980
   11          6             0       -4.119524   -0.623699   -0.084585
   12          6             0       -5.145597   -0.459155   -1.206711
   13          6             0       -6.332962   -1.399589   -1.064296
   14          1             0        5.572514   -2.732701   -0.641165
   15          1             0        4.818163   -1.841074    0.534266
   16          1             0        6.028783   -1.159492   -0.370119
   17          1             0        3.368795   -2.006970   -1.421778
   18          1             0        4.663815   -1.374449   -2.407214
   19          1             0        3.120366    0.453650   -1.968012
   20          1             0        4.586541    0.780484   -1.086857
   21          1             0        3.535984   -0.069357    1.018478
   22          1             0        2.099078   -0.505571    0.138004
   23          1             0        1.726389    1.904890   -0.458179
   24          1             0        3.192084    2.344234    0.362055
   25          1             0        1.252751    2.817537    1.807421
   26          1             0        2.268307    1.604973    2.538630
   27          1             0       -0.102065    0.993706    2.803119
   28          1             0        0.701775   -0.192681    1.823208
   29          1             0       -0.223726    0.885491   -0.253171
   30          1             0       -1.001277    2.100287    0.720930
   31          1             0       -2.361752    0.315956    1.860058
   32          1             0       -1.555972   -0.906380    0.919427
   33          1             0       -2.439204    0.147101   -1.198192
   34          1             0       -3.262804    1.352047   -0.250701
   35          1             0       -4.603570   -0.455854    0.883927
   36          1             0       -3.772929   -1.662710   -0.054504
   37          1             0       -4.653031   -0.619509   -2.173433
   38          1             0       -5.490542    0.581617   -1.232102
   39          1             0       -6.857818   -1.231584   -0.123354
   40          1             0       -6.012947   -2.441961   -1.073445
   41          1             0       -7.055674   -1.270716   -1.871503
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -106.7893                28.7824                54.8970
 Red. masses --     1.3841                10.2875                 9.4020
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8325                10.8486                10.2397
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  19   1     0.03  -0.05  -0.04     0.01   0.01  -0.02     0.16  -0.15  -0.17
  20   1    -0.04   0.06   0.04    -0.02   0.04   0.02    -0.11   0.11   0.20
  21   1     0.04   0.00  -0.02     0.01  -0.05   0.01     0.16  -0.04  -0.16
  22   1    -0.01  -0.03   0.07    -0.02  -0.04   0.06    -0.07   0.06   0.16
  23   1    -0.03  -0.02   0.01     0.01  -0.01  -0.04    -0.07  -0.18   0.05
  24   1     0.02   0.02  -0.08     0.02   0.02  -0.06    -0.08   0.12  -0.10
  25   1    -0.02   0.01   0.07    -0.05   0.01   0.19     0.07   0.02   0.03
  26   1    -0.03  -0.04   0.01     0.01  -0.07  -0.04    -0.14  -0.16   0.01
  27   1    -0.03   0.05  -0.04    -0.06   0.13  -0.08     0.06   0.01   0.01
  28   1    -0.02  -0.02   0.06    -0.01  -0.04   0.17     0.04   0.04  -0.03
  29   1    -0.07  -0.06   0.00    -0.12  -0.09  -0.03     0.05  -0.01   0.05
  30   1     0.05   0.01   0.01     0.19   0.08   0.01     0.03  -0.02   0.04
  31   1    -0.07  -0.04  -0.03    -0.12  -0.12  -0.02     0.02   0.02  -0.00
  32   1     0.05   0.03  -0.03     0.17   0.07  -0.00    -0.00   0.00   0.01
  33   1    -0.01   0.07  -0.05    -0.04   0.12  -0.07    -0.02  -0.02  -0.00
  34   1    -0.00   0.00   0.05    -0.02  -0.05   0.16    -0.00   0.01  -0.02
  35   1     0.13  -0.05   0.15     0.09  -0.05   0.05    -0.05  -0.00  -0.03
  36   1     0.04  -0.03   0.04    -0.11   0.01  -0.20    -0.01  -0.00  -0.01
  37   1     0.16   0.10   0.02     0.12   0.01   0.08    -0.04  -0.02  -0.01
  38   1     0.03   0.05  -0.05    -0.20  -0.09  -0.08    -0.00  -0.01   0.01
  39   1     0.22   0.10   0.09     0.03   0.14  -0.03    -0.05  -0.02  -0.02
  40   1     0.09   0.02   0.13    -0.25  -0.10   0.01    -0.01  -0.00  -0.03
  41   1    -0.36  -0.33   0.16     0.12   0.22  -0.02     0.08   0.07  -0.03
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   970.3453              1006.0153              1023.7227
 Red. masses --     5.0871                 2.7611                 7.7453
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.7278                 0.8223                 7.8937
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.15  -0.10  -0.11     0.06  -0.03  -0.01    -0.13   0.02  -0.19
   2   6    -0.20   0.06   0.20    -0.11   0.05   0.06     0.21  -0.18   0.23
   3   6    -0.09   0.01   0.16     0.01  -0.01   0.03    -0.12   0.16  -0.13
   4   6     0.14   0.05  -0.25     0.06  -0.12  -0.08     0.07   0.03   0.15
   5   6     0.07  -0.10  -0.12     0.01   0.07  -0.04    -0.17  -0.04   0.05
   6   6    -0.01   0.14   0.10    -0.06   0.10   0.06     0.06   0.04  -0.04
   7   6    -0.09  -0.10   0.05     0.06  -0.11  -0.10     0.18  -0.09   0.23
   8   6    -0.01  -0.04  -0.06    -0.05   0.10   0.09    -0.10   0.17  -0.28
   9   6    -0.06   0.09   0.04     0.03  -0.07  -0.05    -0.18  -0.09  -0.03
  10   6     0.06  -0.08  -0.02    -0.01   0.02   0.01    -0.04  -0.09   0.08
  11   6    -0.00   0.04   0.02    -0.03   0.03   0.03     0.12   0.09  -0.00
  12   6    -0.02   0.04   0.02     0.06  -0.08  -0.06     0.05   0.03  -0.01
  13   6     0.03  -0.06  -0.04    -0.06   0.08   0.06    -0.08  -0.03  -0.01
  14   1     0.12  -0.06   0.22     0.03  -0.02   0.06    -0.00   0.00   0.01
  15   1    -0.24   0.14  -0.14    -0.06   0.04  -0.04    -0.08   0.04  -0.06
  16   1    -0.01   0.02   0.12     0.01   0.00   0.04    -0.05   0.03  -0.03
  17   1     0.08  -0.14  -0.10     0.02  -0.04  -0.04     0.09  -0.10   0.02
  18   1    -0.08   0.37   0.03    -0.03   0.13   0.01     0.07  -0.02   0.06
  19   1    -0.01  -0.02   0.02    -0.01  -0.01   0.01     0.07   0.11  -0.08
  20   1     0.04  -0.07  -0.04     0.02  -0.03  -0.04     0.02  -0.02   0.07
  21   1     0.04   0.01  -0.07     0.03  -0.02  -0.03     0.02  -0.18  -0.02
  22   1     0.07  -0.03  -0.11     0.05  -0.07  -0.04    -0.06   0.10  -0.03
  23   1     0.05  -0.00  -0.04     0.00   0.02  -0.01     0.16  -0.07  -0.16
  24   1     0.05  -0.06  -0.03     0.04  -0.02  -0.04    -0.08   0.03   0.22
  25   1     0.08   0.06   0.05    -0.07  -0.00   0.14    -0.03  -0.01   0.07
  26   1     0.01  -0.03   0.00    -0.01  -0.04  -0.00     0.26   0.07  -0.19
  27   1    -0.16  -0.05  -0.05    -0.03   0.13  -0.07     0.02  -0.02   0.04
  28   1     0.09   0.01   0.08    -0.03  -0.04   0.13     0.03  -0.03   0.07
  29   1    -0.09   0.03  -0.06    -0.10  -0.14   0.01    -0.05   0.04  -0.09
  30   1     0.09   0.02   0.09     0.17   0.08  -0.05    -0.01   0.05  -0.08
  31   1    -0.01  -0.08   0.03    -0.23  -0.01  -0.13    -0.04  -0.02  -0.01
  32   1     0.06   0.04  -0.08     0.19   0.05   0.16     0.01  -0.01   0.01
  33   1     0.06   0.09   0.00    -0.26  -0.10  -0.10    -0.01  -0.02   0.02
  34   1    -0.08  -0.05   0.06     0.27   0.10   0.10     0.03  -0.01   0.05
  35   1     0.13   0.02   0.07    -0.25  -0.13  -0.09     0.03   0.02   0.00
  36   1    -0.11  -0.03  -0.08     0.26   0.10   0.07     0.07   0.04   0.01
  37   1     0.11   0.01   0.07    -0.18   0.02  -0.12     0.01   0.02  -0.01
  38   1    -0.10  -0.03  -0.09     0.15   0.03   0.17     0.03   0.02   0.01
  39   1     0.07   0.10   0.01    -0.10  -0.14  -0.01    -0.00  -0.02   0.01
  40   1    -0.11  -0.05   0.03     0.15   0.07  -0.05     0.01  -0.00   0.01
  41   1    -0.03   0.03   0.03     0.03  -0.05  -0.04    -0.05  -0.05   0.01
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1043.4461              1053.3939              1060.7244
 Red. masses --     8.3197                 8.5672                 6.0082
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6734                 8.9746                 1.4843
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.04  -0.01    -0.10   0.06  -0.11    -0.04   0.04  -0.14
   2   6    -0.06   0.10   0.05     0.17  -0.27   0.10     0.05  -0.23   0.21
   3   6    -0.02  -0.07   0.00    -0.07   0.25  -0.06    -0.02   0.26  -0.09
   4   6     0.13  -0.24  -0.06    -0.08   0.19   0.12     0.01  -0.23   0.07
   5   6    -0.05   0.20  -0.08     0.07  -0.17  -0.10    -0.03   0.21  -0.00
   6   6    -0.10  -0.07   0.11     0.08   0.04   0.04     0.02   0.03   0.01
   7   6     0.13   0.08  -0.02    -0.19  -0.04  -0.03     0.00  -0.02  -0.14
   8   6     0.16   0.18  -0.05     0.08  -0.03   0.05    -0.12  -0.11   0.16
   9   6     0.05  -0.25   0.31     0.13  -0.03   0.21     0.11   0.12  -0.16
  10   6    -0.10   0.20  -0.30     0.06   0.19  -0.24     0.07   0.02   0.11
  11   6    -0.15  -0.12  -0.03    -0.23  -0.14   0.02     0.02  -0.04   0.02
  12   6    -0.10  -0.12   0.10    -0.12  -0.16   0.06    -0.00   0.06  -0.04
  13   6     0.09   0.11  -0.09     0.12   0.14  -0.05     0.01  -0.05   0.04
  14   1     0.05  -0.01   0.06    -0.06   0.01  -0.07    -0.03  -0.01  -0.01
  15   1    -0.03   0.03  -0.02    -0.02  -0.01  -0.03    -0.09   0.03  -0.07
  16   1    -0.02   0.02   0.01     0.00  -0.02  -0.01     0.01  -0.02   0.04
  17   1    -0.02   0.03  -0.01     0.11  -0.15   0.01     0.13  -0.20  -0.05
  18   1    -0.03   0.08   0.01     0.08  -0.09   0.04     0.07   0.06   0.07
  19   1     0.02  -0.01  -0.02    -0.05   0.15   0.04    -0.07   0.15   0.07
  20   1    -0.02  -0.01   0.05     0.05  -0.01  -0.05     0.08  -0.03  -0.11
  21   1     0.06  -0.13  -0.06    -0.09   0.09   0.09    -0.03  -0.01   0.05
  22   1     0.01  -0.04  -0.01    -0.00   0.03  -0.04     0.12  -0.19  -0.10
  23   1     0.05   0.01  -0.08     0.03   0.00  -0.02    -0.08   0.11   0.07
  24   1    -0.04   0.09   0.04     0.08  -0.12  -0.05     0.09  -0.06  -0.13
  25   1    -0.24  -0.09   0.13     0.12   0.05  -0.09    -0.18  -0.06   0.12
  26   1     0.07   0.06  -0.03    -0.02   0.02   0.04    -0.04   0.01   0.04
  27   1     0.06   0.07  -0.00    -0.20  -0.10  -0.07     0.18   0.15   0.03
  28   1    -0.14  -0.03  -0.05     0.02   0.01  -0.02    -0.20  -0.07  -0.03
  29   1     0.08   0.04   0.01    -0.07  -0.02  -0.03     0.10  -0.05   0.10
  30   1    -0.10   0.00  -0.09     0.08   0.01   0.07    -0.15  -0.07  -0.07
  31   1     0.07  -0.02   0.10    -0.03  -0.06   0.03     0.10   0.11  -0.02
  32   1    -0.08  -0.09   0.07     0.10   0.01   0.05    -0.10  -0.01  -0.04
  33   1     0.06   0.06  -0.03    -0.02   0.06  -0.08     0.06  -0.02   0.05
  34   1    -0.05   0.04  -0.11     0.07   0.07  -0.02    -0.06  -0.02  -0.05
  35   1     0.06   0.03   0.03    -0.06  -0.06   0.01    -0.00   0.01  -0.00
  36   1    -0.02  -0.02   0.02     0.01  -0.02   0.02    -0.09  -0.04  -0.01
  37   1     0.06  -0.03   0.07    -0.02  -0.03   0.02    -0.00  -0.01  -0.01
  38   1     0.01  -0.02   0.03     0.01  -0.03   0.06    -0.05   0.00  -0.05
  39   1     0.12   0.07   0.02     0.08   0.04   0.01    -0.04  -0.00  -0.02
  40   1     0.09   0.05   0.04     0.10   0.06   0.01    -0.07  -0.03  -0.01
  41   1    -0.06  -0.06   0.04    -0.00  -0.02   0.01     0.05   0.06  -0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1079.3410              1099.4795              1103.0911
 Red. masses --     9.0263                 7.5264                 7.4669
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.8658                 0.2648                 0.5602
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.02  -0.03     0.06   0.01  -0.01    -0.07  -0.00   0.01
   2   6     0.05  -0.12   0.03    -0.13   0.04   0.03     0.14  -0.07  -0.04
   3   6    -0.03   0.12   0.02     0.18  -0.00  -0.14    -0.18   0.02   0.19
   4   6    -0.03   0.01  -0.01    -0.21   0.07   0.15     0.21  -0.08  -0.20
   5   6     0.11  -0.01  -0.11     0.05  -0.06   0.17    -0.04   0.08  -0.10
   6   6    -0.10  -0.06   0.07     0.02   0.13  -0.16    -0.01  -0.09   0.08
   7   6    -0.06   0.09  -0.11    -0.02  -0.16   0.06     0.04   0.07   0.05
   8   6     0.37   0.17   0.08    -0.13  -0.00  -0.03    -0.21  -0.19   0.01
   9   6    -0.18  -0.23   0.13     0.18  -0.01   0.11     0.31   0.15   0.14
  10   6    -0.31  -0.18  -0.03    -0.32  -0.14  -0.08    -0.24  -0.08  -0.15
  11   6     0.20   0.21  -0.10     0.20   0.18  -0.07     0.16   0.11   0.03
  12   6     0.23   0.14   0.02    -0.14  -0.13   0.05    -0.01   0.04  -0.08
  13   6    -0.19  -0.15   0.01     0.06   0.13  -0.11    -0.01  -0.01   0.02
  14   1    -0.02   0.00  -0.03    -0.01  -0.01   0.02    -0.01   0.01  -0.03
  15   1    -0.01  -0.01  -0.01    -0.04   0.01  -0.03     0.05  -0.02   0.03
  16   1     0.01  -0.01   0.00     0.03  -0.02   0.05    -0.02   0.01  -0.05
  17   1     0.05  -0.07   0.00    -0.01  -0.02  -0.08     0.02   0.00   0.08
  18   1     0.03  -0.04   0.01     0.02   0.09   0.02    -0.02  -0.10  -0.03
  19   1    -0.06   0.08   0.06     0.07  -0.12  -0.11    -0.10   0.12   0.14
  20   1     0.01   0.01  -0.02     0.08  -0.04  -0.16    -0.09   0.05   0.16
  21   1    -0.04   0.08   0.04    -0.01   0.07   0.03     0.03  -0.04  -0.04
  22   1     0.03  -0.04  -0.03    -0.01  -0.04   0.07     0.03   0.00  -0.08
  23   1    -0.04   0.02   0.03    -0.04  -0.07   0.07    -0.01   0.10   0.00
  24   1     0.05  -0.03  -0.12     0.07  -0.08  -0.12    -0.05   0.07   0.10
  25   1    -0.02  -0.01  -0.02     0.06   0.04   0.07    -0.01  -0.01  -0.06
  26   1    -0.15  -0.04   0.11     0.00  -0.09  -0.06    -0.01   0.05   0.04
  27   1    -0.07  -0.01  -0.05     0.11   0.04   0.06    -0.03  -0.04   0.00
  28   1    -0.02   0.02  -0.06    -0.04  -0.05   0.05     0.13   0.05   0.02
  29   1     0.14   0.06   0.04     0.01  -0.02   0.02    -0.17  -0.06  -0.05
  30   1     0.16   0.06   0.06    -0.05  -0.01  -0.04    -0.11  -0.07   0.02
  31   1    -0.05  -0.07   0.04     0.18   0.06   0.09     0.13   0.02   0.06
  32   1    -0.06  -0.07   0.04     0.12   0.02   0.09     0.21   0.08   0.06
  33   1    -0.08  -0.06  -0.00    -0.10  -0.06  -0.03    -0.19  -0.04  -0.10
  34   1    -0.10  -0.05  -0.01    -0.13  -0.05  -0.06    -0.15  -0.05  -0.06
  35   1     0.08   0.07  -0.01     0.17   0.09   0.03     0.07   0.03   0.02
  36   1     0.08   0.07  -0.02     0.15   0.08   0.03     0.10   0.05   0.01
  37   1     0.09   0.05   0.01    -0.05  -0.04   0.01    -0.05   0.00  -0.05
  38   1     0.09   0.05   0.01    -0.05  -0.04  -0.00    -0.04  -0.00  -0.03
  39   1    -0.05  -0.05   0.01     0.11   0.05   0.02    -0.03  -0.02  -0.01
  40   1    -0.05  -0.04   0.01     0.10   0.06   0.03    -0.02  -0.01  -0.01
  41   1    -0.07  -0.06   0.02    -0.06  -0.06   0.03     0.02   0.02  -0.01
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1105.9251              1118.7156              1135.0421
 Red. masses --     8.4319                 7.1213                 8.0204
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6566                 3.5951                 2.7412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04  -0.01  -0.01     0.02  -0.03  -0.02     0.01  -0.02  -0.01
   2   6    -0.07   0.08   0.03    -0.03   0.11   0.05    -0.02   0.06   0.05
   3   6     0.08  -0.05  -0.13     0.03  -0.06  -0.18     0.01  -0.05  -0.05
   4   6    -0.08   0.06   0.14    -0.04   0.08   0.18     0.09  -0.24   0.03
   5   6    -0.03  -0.06   0.02    -0.02  -0.10  -0.17    -0.21   0.28   0.25
   6   6     0.06   0.06   0.01     0.01  -0.05   0.20     0.33   0.09  -0.29
   7   6    -0.04  -0.06  -0.01    -0.02   0.11  -0.15    -0.34  -0.09  -0.06
   8   6    -0.10  -0.07   0.03     0.12  -0.03   0.13     0.18  -0.03   0.08
   9   6     0.25   0.04   0.17     0.02  -0.02   0.04    -0.02  -0.03   0.08
  10   6    -0.05   0.14  -0.23    -0.02  -0.00  -0.02    -0.03  -0.02  -0.05
  11   6    -0.17  -0.07  -0.06     0.24  -0.06   0.29     0.04   0.01   0.05
  12   6     0.39   0.26   0.01    -0.20   0.09  -0.30    -0.02   0.02  -0.06
  13   6    -0.23  -0.27   0.14     0.12  -0.00   0.11     0.01  -0.01   0.02
  14   1     0.02  -0.01   0.03     0.03  -0.01   0.04     0.02  -0.01   0.02
  15   1    -0.02   0.02  -0.02    -0.02   0.03  -0.02    -0.02   0.02  -0.01
  16   1     0.00   0.00   0.02    -0.02   0.02   0.00    -0.01   0.01   0.00
  17   1    -0.02   0.03  -0.03    -0.02   0.05  -0.02    -0.01   0.02  -0.00
  18   1     0.01   0.06   0.02     0.01   0.04   0.02    -0.00   0.03   0.01
  19   1     0.08  -0.07  -0.10     0.10  -0.03  -0.12     0.01   0.01  -0.00
  20   1     0.05  -0.04  -0.06     0.05  -0.07  -0.03     0.01  -0.03   0.01
  21   1    -0.01  -0.02   0.02    -0.05  -0.03   0.06     0.04  -0.12  -0.03
  22   1    -0.05   0.05   0.05    -0.08   0.11   0.05     0.04  -0.09  -0.02
  23   1     0.06  -0.05  -0.06     0.14  -0.06  -0.17    -0.11   0.15   0.14
  24   1     0.02  -0.04   0.03     0.01  -0.04   0.07    -0.09   0.12   0.12
  25   1    -0.01   0.00   0.03    -0.11  -0.04   0.01     0.19   0.07  -0.19
  26   1     0.09   0.04  -0.06     0.06   0.10   0.03     0.15   0.09  -0.12
  27   1    -0.03  -0.01  -0.01    -0.11  -0.01  -0.08    -0.18  -0.11  -0.05
  28   1    -0.07  -0.03  -0.00    -0.10  -0.00  -0.07    -0.10  -0.03  -0.10
  29   1    -0.08  -0.05  -0.01    -0.01  -0.02   0.02     0.04   0.02   0.02
  30   1    -0.09  -0.04  -0.03    -0.01  -0.02   0.01     0.12   0.02   0.11
  31   1     0.08   0.02   0.05    -0.08  -0.04  -0.02    -0.04  -0.05   0.01
  32   1     0.08   0.01   0.05    -0.07  -0.03  -0.02     0.00  -0.01   0.00
  33   1    -0.05   0.03  -0.08    -0.11  -0.04  -0.05    -0.04  -0.00  -0.03
  34   1    -0.05   0.03  -0.08    -0.11  -0.04  -0.04    -0.02  -0.01   0.00
  35   1    -0.13  -0.03  -0.06     0.06  -0.02   0.07     0.01  -0.01   0.02
  36   1    -0.12  -0.04  -0.06     0.06  -0.02   0.07     0.03   0.01   0.01
  37   1     0.17   0.09   0.03    -0.19  -0.02  -0.14    -0.03   0.00  -0.03
  38   1     0.17   0.09   0.03    -0.19  -0.02  -0.14    -0.02  -0.00  -0.02
  39   1    -0.16  -0.10  -0.01    -0.10  -0.01  -0.05    -0.02  -0.01  -0.01
  40   1    -0.16  -0.10  -0.01    -0.08  -0.03  -0.06    -0.01  -0.01  -0.01
  41   1     0.00   0.01  -0.01     0.15   0.15  -0.06     0.02   0.02  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1138.3868              1145.8248              1169.1323
 Red. masses --     8.5201                 7.3375                 5.7755
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0674                 1.6360                 8.2661
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.06  -0.04    -0.05   0.01   0.06    -0.10  -0.16  -0.02
   2   6     0.02   0.16   0.09     0.10  -0.03  -0.13     0.22   0.33   0.07
   3   6    -0.04  -0.11  -0.20    -0.12  -0.04   0.22    -0.20  -0.26  -0.15
   4   6     0.07  -0.04   0.18     0.11   0.24  -0.19     0.13   0.06   0.03
   5   6    -0.10   0.02  -0.18    -0.09  -0.24   0.07    -0.02  -0.05   0.01
   6   6     0.08  -0.10   0.18     0.12   0.31   0.04    -0.04   0.08  -0.07
   7   6    -0.06   0.15  -0.17    -0.11  -0.21  -0.24     0.03  -0.13   0.05
   8   6    -0.01  -0.20   0.19     0.02   0.04   0.22    -0.05   0.11  -0.07
   9   6     0.04   0.18  -0.15     0.06  -0.05  -0.07    -0.01  -0.09   0.02
  10   6    -0.03  -0.16   0.15    -0.06  -0.00   0.06    -0.01   0.06  -0.03
  11   6    -0.05   0.18  -0.25     0.03   0.02  -0.07     0.00  -0.06   0.03
  12   6     0.05  -0.17   0.25    -0.01  -0.01   0.06    -0.02   0.04  -0.03
  13   6    -0.04   0.08  -0.14     0.00   0.01  -0.04     0.01  -0.02   0.02
  14   1     0.06  -0.01   0.06    -0.01   0.02  -0.04     0.12  -0.00   0.07
  15   1    -0.02   0.04  -0.02     0.07  -0.04   0.05     0.06   0.06   0.04
  16   1    -0.04   0.04  -0.02    -0.01   0.00  -0.04    -0.13   0.10  -0.12
  17   1    -0.01   0.06   0.02    -0.00   0.02   0.08     0.05   0.10   0.21
  18   1     0.01   0.02   0.03    -0.06  -0.06  -0.07    -0.08  -0.02  -0.03
  19   1     0.07   0.06  -0.07    -0.02  -0.02   0.04    -0.04   0.26   0.10
  20   1     0.06  -0.11   0.00    -0.08   0.04   0.11     0.15  -0.31  -0.04
  21   1    -0.08  -0.07   0.09     0.05  -0.04  -0.10    -0.16   0.07   0.16
  22   1    -0.06   0.08  -0.00     0.00   0.09  -0.07     0.05  -0.01  -0.14
  23   1     0.08   0.06  -0.11     0.13  -0.08  -0.10    -0.11   0.13   0.13
  24   1    -0.02   0.00   0.12     0.02  -0.10   0.06     0.09  -0.12  -0.09
  25   1    -0.06  -0.04  -0.09    -0.02   0.05   0.15     0.09   0.05   0.00
  26   1     0.01   0.12   0.08     0.16   0.03  -0.10    -0.12  -0.10   0.05
  27   1    -0.09  -0.02  -0.07     0.00   0.15  -0.07     0.10   0.06   0.05
  28   1    -0.02   0.03  -0.07    -0.33  -0.15  -0.00     0.03  -0.02   0.07
  29   1    -0.01  -0.03   0.04     0.13  -0.06   0.13     0.04  -0.00   0.01
  30   1     0.01  -0.05   0.07    -0.00   0.00  -0.07     0.02   0.04  -0.04
  31   1     0.01   0.02  -0.04     0.05   0.07  -0.01     0.04   0.03   0.02
  32   1     0.04   0.06  -0.04    -0.09  -0.04   0.03    -0.00  -0.02   0.04
  33   1    -0.00  -0.02   0.04     0.02  -0.04   0.04     0.04   0.00   0.01
  34   1     0.02  -0.03   0.05    -0.04  -0.01  -0.05     0.02   0.02  -0.03
  35   1    -0.01   0.04  -0.06     0.03   0.04  -0.01     0.02   0.01   0.01
  36   1     0.01   0.05  -0.06    -0.02  -0.00   0.00    -0.01  -0.02   0.03
  37   1     0.08  -0.01   0.09     0.02  -0.02   0.03     0.00  -0.00  -0.00
  38   1     0.09  -0.02   0.10     0.00  -0.00  -0.01    -0.01   0.01  -0.03
  39   1     0.13   0.03   0.04     0.03   0.02   0.01    -0.02   0.00  -0.01
  40   1     0.12   0.06   0.06     0.01   0.00   0.02    -0.03  -0.02  -0.01
  41   1    -0.13  -0.14   0.05    -0.03  -0.02   0.01     0.02   0.03  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1196.5412              1219.4080              1233.3268
 Red. masses --     6.1690                 4.1467                 3.7378
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7767                 5.5734                10.5151
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.02   0.02    -0.12  -0.06   0.07    -0.12  -0.05   0.09
   2   6     0.04   0.03  -0.02     0.12   0.08  -0.09     0.06   0.04  -0.10
   3   6    -0.02  -0.02   0.02     0.01   0.02   0.06     0.07   0.09   0.01
   4   6    -0.01   0.05  -0.02    -0.14   0.05  -0.03    -0.10  -0.06   0.06
   5   6     0.01  -0.04   0.05     0.09   0.02   0.15     0.02   0.08  -0.02
   6   6    -0.00   0.03  -0.03    -0.03  -0.07  -0.09     0.00  -0.07   0.02
   7   6    -0.02   0.04   0.02    -0.02   0.17   0.08     0.04  -0.03  -0.03
   8   6     0.09  -0.10  -0.07     0.14  -0.13  -0.05    -0.09   0.12   0.11
   9   6    -0.11   0.16   0.12    -0.01   0.12   0.06     0.11  -0.14  -0.12
  10   6     0.14  -0.21  -0.16     0.04  -0.03   0.03    -0.06   0.10   0.08
  11   6    -0.16   0.24   0.18     0.06  -0.02  -0.07    -0.00   0.01   0.00
  12   6     0.17  -0.25  -0.19    -0.07   0.10   0.13     0.09  -0.12  -0.08
  13   6    -0.11   0.16   0.12     0.06  -0.08  -0.09    -0.08   0.11   0.08
  14   1     0.01   0.00  -0.00     0.04   0.02  -0.01     0.03   0.02  -0.02
  15   1     0.02  -0.00   0.02     0.10  -0.01   0.08     0.11  -0.02   0.08
  16   1    -0.02   0.01  -0.03    -0.06   0.03  -0.10    -0.05   0.02  -0.09
  17   1     0.02  -0.01   0.05     0.18  -0.17   0.19     0.24  -0.27   0.19
  18   1    -0.04   0.01  -0.03    -0.21   0.12  -0.13    -0.25   0.20  -0.15
  19   1    -0.01   0.02   0.01    -0.00  -0.01   0.01     0.06  -0.08  -0.07
  20   1     0.02  -0.04  -0.02     0.10  -0.10  -0.14     0.04   0.00  -0.10
