 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        1.314200    0.654326    1.898724
    2          6             0        2.666182    1.184689    1.566719
    3          6             0        2.634003    2.122747    0.357247
    4          6             0        2.558064    1.396825   -1.005461
    5          6             0        1.161781    1.253771   -1.619276
    6          7             0        0.258448    0.322467   -0.926782
    7          6             0        0.268600   -1.123714   -1.269699
    8          6             0       -1.061291   -1.659306   -0.610983
    9          6             0       -0.838411   -2.539185    0.582227
   10          6             0        0.361098   -2.988651    0.944344
   11          6             0        1.549567   -2.668058    0.193169
   12          6             0        1.519288   -1.825470   -0.833792
   13          6             0       -0.994428    0.720445   -0.425538
   14          6             0       -1.812073   -0.401101   -0.237243
   15          6             0       -3.099891   -0.254143    0.228351
   16          6             0       -3.572113    1.014780    0.512801
   17          6             0       -2.764358    2.125495    0.332876
   18          6             0       -1.475530    1.991228   -0.136008
   19          1             0        1.343008   -0.195643    2.479726
   20          1             0        0.847486    0.439887    0.996276
   21          1             0        0.738675    1.360130    2.378035
   22          1             0        3.351527    0.353765    1.364168
   23          1             0        3.074608    1.692268    2.449007
   24          1             0        3.529476    2.757412    0.380603
   25          1             0        1.793257    2.817082    0.453659
   26          1             0        3.018509    0.409353   -0.910991
   27          1             0        3.193754    1.928050   -1.726165
   28          1             0        1.234056    0.909959   -2.655256
   29          1             0        0.676916    2.231204   -1.671266
   30          1             0        0.181186   -1.188255   -2.364899
   31          1             0       -1.641767   -2.218084   -1.358711
   32          1             0       -1.698741   -2.787069    1.182821
   33          1             0        0.457237   -3.615590    1.815945
   34          1             0        2.475755   -3.145882    0.467627
   35          1             0        2.420677   -1.642175   -1.393846
   36          1             0       -3.723245   -1.120900    0.363495
   37          1             0       -4.578281    1.139286    0.877744
   38          1             0       -3.148722    3.106308    0.560726
   39          1             0       -0.847156    2.852934   -0.270612
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -104.1025               -13.8523                42.0981
 Red. masses --    10.7416                10.2450                 9.5181
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    71.2771                 3.3706                 4.9446
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6     0.00  -0.10  -0.06    -0.03  -0.00   0.02     0.11   0.08  -0.14
   5   6    -0.05  -0.20  -0.10    -0.00  -0.01   0.00     0.06   0.05   0.08
   6   7     0.00   0.09   0.01     0.04  -0.02  -0.01    -0.18   0.06   0.05
   7   6     0.09   0.35  -0.27     0.01   0.03  -0.02    -0.08  -0.15   0.08
   8   6    -0.35   0.11   0.01    -0.01   0.04   0.01    -0.03   0.03   0.03
   9   6    -0.08  -0.09   0.16    -0.03  -0.06   0.00     0.12   0.02  -0.16
  10   6     0.04  -0.01   0.04     0.01   0.03   0.02     0.00  -0.02   0.14
  11   6     0.12  -0.09   0.06     0.03  -0.00   0.01    -0.16  -0.09  -0.12
  12   6     0.10  -0.07   0.02    -0.02  -0.00   0.01     0.19   0.11  -0.00
  13   6    -0.01  -0.04   0.00     0.01  -0.01  -0.04    -0.07  -0.01   0.03
  14   6    -0.01   0.06  -0.01    -0.03   0.02  -0.05     0.01   0.02  -0.04
  15   6     0.06  -0.02  -0.02     0.10  -0.06   0.35     0.11   0.07   0.02
  16   6     0.13  -0.03  -0.05    -0.02   0.01  -0.13    -0.02   0.00  -0.01
  17   6    -0.01   0.04   0.02    -0.11   0.06  -0.26     0.03  -0.07  -0.04
  18   6    -0.07  -0.16  -0.01     0.03  -0.03   0.12     0.01  -0.06  -0.00
  19   1    -0.18   0.01   0.07     0.04   0.00  -0.01    -0.32  -0.05   0.01
  20   1    -0.13   0.03   0.05    -0.01  -0.02   0.01     0.13   0.13  -0.07
  21   1     0.18   0.14  -0.02    -0.03  -0.02   0.01     0.11   0.13  -0.10
  22   1     0.14   0.07   0.04    -0.01  -0.01   0.01     0.07   0.06  -0.04
  23   1    -0.10  -0.00   0.06     0.00   0.00  -0.00     0.02   0.01   0.00
  24   1     0.02   0.03  -0.01    -0.01   0.03  -0.01     0.08  -0.19   0.01
  25   1     0.02   0.08   0.05    -0.02  -0.04   0.01     0.09   0.21  -0.05
  26   1     0.11   0.03   0.05    -0.00  -0.00  -0.01    -0.04  -0.00   0.07
  27   1    -0.06   0.00  -0.05    -0.02   0.01   0.00     0.11  -0.07  -0.04
  28   1    -0.16   0.07  -0.08     0.02   0.01  -0.00    -0.02  -0.05   0.04
  29   1     0.07  -0.00   0.14    -0.01  -0.01   0.00     0.04   0.02  -0.03
  30   1     0.07   0.15  -0.08     0.00   0.00  -0.01    -0.07  -0.03   0.03
  31   1    -0.15   0.07   0.02     0.02   0.00  -0.01    -0.07   0.02   0.04
  32   1     0.03  -0.09   0.10     0.01   0.05   0.05     0.02   0.14   0.00
  33   1     0.02  -0.03  -0.00    -0.00  -0.05  -0.04    -0.05  -0.13  -0.05
  34   1     0.03  -0.03   0.04     0.01  -0.00  -0.01     0.02   0.25   0.23
  35   1     0.08  -0.04   0.08    -0.01  -0.00  -0.00     0.00  -0.20  -0.16
  36   1     0.03  -0.01  -0.01    -0.21   0.05  -0.59     0.02   0.01  -0.09
  37   1     0.03  -0.04  -0.01     0.08  -0.02   0.21     0.00  -0.02   0.03
  38   1     0.00   0.02  -0.02     0.16  -0.04   0.47     0.04  -0.01   0.02
  39   1     0.02  -0.07   0.01    -0.06   0.01  -0.15     0.02  -0.03  -0.02
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   913.7039               915.0312               919.7593
 Red. masses --     5.0093                 6.9111                 5.6840
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.6791                 9.9561                 6.2316
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.04   0.06    -0.02  -0.09   0.12    -0.04  -0.06   0.12
   2   6     0.04  -0.02   0.03     0.08  -0.04   0.06     0.08  -0.03   0.03
   3   6    -0.07   0.02  -0.07    -0.13   0.04  -0.16    -0.09  -0.00  -0.16
   4   6    -0.01   0.03  -0.03    -0.02   0.08  -0.06    -0.04   0.08  -0.02
   5   6     0.03   0.00   0.06     0.08   0.01   0.16     0.07   0.04   0.13
   6   7     0.01  -0.01   0.00     0.03  -0.04  -0.04     0.00  -0.02  -0.06
   7   6     0.01   0.01  -0.15     0.01   0.05  -0.20     0.04  -0.04   0.14
   8   6     0.16  -0.04   0.00     0.24   0.01   0.08    -0.20   0.04  -0.04
   9   6    -0.18  -0.24  -0.03    -0.18   0.02   0.18     0.15   0.07  -0.05
  10   6     0.02   0.30   0.01    -0.05  -0.01  -0.31     0.02  -0.14   0.13
  11   6     0.18   0.05   0.12     0.21  -0.08   0.05    -0.12   0.25   0.09
  12   6    -0.17  -0.07   0.05    -0.21   0.02   0.17     0.08  -0.13  -0.22
  13   6    -0.02   0.02   0.01     0.00   0.01   0.00     0.04  -0.02  -0.02
  14   6     0.02  -0.06   0.01    -0.00  -0.03  -0.02    -0.03   0.07   0.00
  15   6    -0.03   0.02  -0.02    -0.04  -0.02   0.04    -0.00  -0.04   0.01
  16   6    -0.07   0.02   0.03    -0.04   0.01   0.02     0.09  -0.02  -0.03
  17   6     0.02  -0.04   0.02    -0.01   0.01  -0.01    -0.03   0.06   0.00
  18   6     0.04   0.08  -0.02     0.02   0.05   0.01    -0.04  -0.07   0.01
  19   1    -0.13  -0.03  -0.01    -0.27  -0.06  -0.01    -0.21  -0.06  -0.03
  20   1     0.06   0.05  -0.04     0.14   0.10  -0.08     0.15   0.07  -0.08
  21   1     0.01   0.03  -0.04    -0.00   0.05  -0.08    -0.05   0.01  -0.06
  22   1     0.02   0.01  -0.00     0.04   0.01  -0.01     0.01  -0.02   0.01
  23   1     0.03   0.01  -0.01     0.06   0.03  -0.02     0.07   0.04  -0.04
  24   1     0.02  -0.04  -0.03     0.03  -0.08  -0.06     0.02  -0.06  -0.07
  25   1     0.02   0.06  -0.02     0.04   0.10  -0.04     0.03   0.06  -0.03
  26   1    -0.02   0.00   0.03    -0.06  -0.00   0.05    -0.05   0.01   0.07
  27   1     0.02  -0.03  -0.02     0.03  -0.06  -0.05     0.02  -0.06  -0.04
  28   1     0.02  -0.02   0.03     0.08  -0.04   0.06     0.08  -0.03   0.05
  29   1     0.00  -0.00  -0.01    -0.01  -0.02  -0.03    -0.01  -0.01  -0.03
  30   1     0.03  -0.00  -0.04     0.03  -0.01  -0.06     0.01  -0.03   0.04
  31   1     0.09  -0.03  -0.02     0.10  -0.02   0.01    -0.08   0.04  -0.01
  32   1     0.04   0.35   0.29    -0.08  -0.24  -0.10     0.02  -0.06  -0.07
  33   1    -0.07  -0.40  -0.34     0.07   0.37   0.18     0.03   0.04   0.09
  34   1    -0.01  -0.21  -0.16     0.06  -0.04  -0.02    -0.14  -0.32  -0.30
  35   1    -0.03   0.11   0.07    -0.11  -0.06  -0.05     0.15   0.33   0.26
  36   1     0.00   0.01   0.05    -0.04   0.01  -0.03    -0.00  -0.01  -0.03
  37   1    -0.02   0.02   0.01    -0.01   0.02   0.00     0.02  -0.02  -0.01
  38   1    -0.02  -0.01  -0.04     0.00  -0.00   0.03    -0.00   0.01   0.03
  39   1     0.00   0.03   0.02    -0.01   0.02  -0.01    -0.00  -0.03  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   921.5936               934.1073               959.8017
 Red. masses --     3.2230                 8.2265                 7.1137
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0287                 8.4019                11.4050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.01   0.01     0.27   0.13  -0.14    -0.13  -0.15   0.00
   2   6     0.01   0.00   0.00    -0.28  -0.02   0.05     0.12   0.07   0.02
   3   6     0.00   0.01  -0.01    -0.12  -0.07   0.22     0.09   0.15  -0.00
   4   6    -0.01  -0.00   0.00     0.27   0.05  -0.15    -0.08  -0.29   0.12
   5   6     0.00  -0.00   0.01    -0.15   0.02  -0.07     0.00   0.20  -0.11
   6   7     0.01  -0.00  -0.01    -0.22  -0.04   0.12    -0.00   0.16   0.15
   7   6     0.00   0.01   0.00    -0.05  -0.05  -0.18    -0.13  -0.31  -0.13
   8   6    -0.01   0.01   0.00     0.08   0.10   0.12     0.15  -0.02   0.16
   9   6     0.00  -0.01  -0.01    -0.03  -0.03  -0.02     0.05   0.02  -0.14
  10   6     0.00   0.01   0.01    -0.03  -0.03  -0.06    -0.05  -0.01  -0.05
  11   6    -0.01  -0.01  -0.01     0.09   0.06   0.11     0.00   0.05   0.07
  12   6     0.00   0.01   0.01     0.02  -0.04  -0.01     0.08   0.04   0.02
  13   6     0.04  -0.01   0.08    -0.13  -0.02   0.06    -0.05   0.00   0.04
  14   6    -0.03   0.01  -0.06     0.01   0.03  -0.07    -0.00  -0.01  -0.06
  15   6    -0.05   0.00  -0.11     0.14   0.11  -0.01     0.03   0.03   0.01
  16   6     0.12  -0.03   0.28    -0.03  -0.00   0.03    -0.03   0.01   0.02
  17   6    -0.09   0.04  -0.26     0.04  -0.10  -0.05     0.03  -0.05  -0.02
  18   6     0.00  -0.01   0.04     0.03  -0.05  -0.00     0.02  -0.00  -0.00
  19   1    -0.01  -0.00  -0.00     0.19   0.06  -0.00    -0.14   0.01   0.08
  20   1     0.00   0.00  -0.00    -0.04  -0.01   0.03    -0.14   0.00   0.05
  21   1    -0.00   0.00  -0.00     0.11   0.03   0.03     0.15   0.11  -0.01
  22   1     0.00  -0.00   0.00    -0.04   0.03  -0.05     0.08   0.09  -0.10
  23   1     0.00   0.00   0.00    -0.06  -0.06   0.04    -0.02  -0.08   0.09
  24   1    -0.00   0.00  -0.01     0.04  -0.13   0.20    -0.02   0.10  -0.07
  25   1    -0.00  -0.00  -0.00     0.04   0.07  -0.02    -0.03  -0.01  -0.11
  26   1    -0.00   0.00  -0.00    -0.05  -0.04   0.04     0.19   0.01  -0.19
  27   1    -0.01   0.00  -0.00     0.21  -0.07   0.02    -0.22   0.17   0.04
  28   1     0.01  -0.00   0.00    -0.13  -0.07  -0.00    -0.00  -0.03  -0.00
  29   1     0.00   0.00  -0.00    -0.03   0.01  -0.05     0.14   0.12  -0.11
  30   1    -0.00   0.00   0.00    -0.03  -0.01  -0.05    -0.13  -0.07  -0.02
  31   1     0.00  -0.00  -0.00    -0.04   0.05   0.07    -0.05  -0.02   0.12
  32   1     0.01   0.02   0.02    -0.02  -0.01  -0.02    -0.02   0.07  -0.06
  33   1    -0.00  -0.02  -0.01    -0.00   0.14   0.09    -0.05   0.10   0.06
  34   1     0.01   0.02   0.02    -0.05  -0.24  -0.16    -0.07  -0.18  -0.09
  35   1    -0.00  -0.02  -0.01     0.05   0.11   0.10     0.02   0.02   0.01
  36   1     0.09  -0.03   0.28     0.06   0.01  -0.05     0.00   0.01  -0.02
  37   1    -0.19   0.05  -0.57    -0.02  -0.02  -0.03    -0.01   0.01  -0.00
  38   1     0.18  -0.05   0.53     0.05  -0.02   0.03     0.02  -0.01   0.00
  39   1    -0.06   0.02  -0.16     0.02  -0.03  -0.04     0.03  -0.02  -0.02
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   983.3658              1013.8995              1026.2145
 Red. masses --     6.1355                 8.6401                 7.7264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5152                 1.1102                 7.6565
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.17  -0.07  -0.11     0.01  -0.01   0.00    -0.05  -0.04   0.12
   2   6    -0.19   0.05   0.23    -0.02   0.00   0.01     0.05   0.06  -0.24
   3   6     0.01   0.05   0.04     0.01  -0.00  -0.01     0.05  -0.05   0.05
   4   6     0.05  -0.14  -0.11     0.01  -0.02   0.02     0.16  -0.04   0.22
   5   6    -0.13   0.12   0.17    -0.02   0.03  -0.00    -0.16   0.07  -0.19
   6   7     0.11  -0.07  -0.10    -0.00   0.01   0.01    -0.13  -0.04   0.11
   7   6     0.16  -0.01   0.13    -0.16  -0.06   0.03     0.24  -0.26   0.05
   8   6    -0.06  -0.00  -0.13     0.08   0.13  -0.23     0.02   0.19  -0.17
   9   6    -0.01  -0.01   0.10    -0.24  -0.01   0.17    -0.05  -0.05   0.17
  10   6     0.07   0.03  -0.02    -0.18  -0.22   0.38     0.10   0.01  -0.02
  11   6    -0.08   0.04  -0.06     0.44  -0.05  -0.09    -0.10   0.06  -0.07
  12   6    -0.16  -0.02   0.00     0.14   0.10  -0.14    -0.20  -0.01   0.03
  13   6     0.15   0.00  -0.08     0.03   0.01  -0.02    -0.14  -0.03   0.06
  14   6    -0.01   0.06   0.05     0.01   0.07   0.04     0.00   0.10  -0.01
  15   6    -0.11  -0.10   0.02    -0.04  -0.04  -0.00     0.05   0.04  -0.01
  16   6     0.05  -0.00  -0.02     0.03   0.01  -0.01     0.00  -0.02  -0.00
  17   6    -0.05   0.11   0.03    -0.00   0.03   0.00     0.03  -0.03  -0.02
  18   6    -0.03  -0.01   0.02    -0.03  -0.08   0.00    -0.01  -0.05  -0.00
  19   1    -0.07   0.04   0.07    -0.02  -0.00  -0.00    -0.15  -0.05  -0.02
  20   1    -0.12   0.03   0.05     0.00   0.00   0.00     0.12   0.06  -0.06
  21   1     0.25   0.15  -0.02     0.02   0.01  -0.00    -0.06   0.00  -0.04
  22   1    -0.01   0.11  -0.20    -0.00   0.01  -0.01     0.04   0.03   0.00
  23   1    -0.02  -0.22   0.19    -0.00  -0.01   0.00     0.02   0.14  -0.14
  24   1    -0.00   0.02   0.09    -0.00   0.01   0.01     0.00   0.01   0.09
  25   1    -0.03   0.02  -0.28    -0.01  -0.01  -0.03     0.00  -0.03  -0.02
  26   1    -0.05  -0.08  -0.20     0.02   0.00  -0.00     0.12   0.02   0.00
  27   1    -0.04   0.02  -0.03    -0.01   0.01   0.01     0.04   0.09   0.13
  28   1     0.11  -0.12   0.10     0.00  -0.01   0.00    -0.09   0.00  -0.05
  29   1    -0.12  -0.02  -0.17    -0.00   0.01  -0.02     0.01   0.04  -0.05
  30   1     0.14  -0.03   0.03    -0.06   0.00   0.01     0.30  -0.07  -0.01
  31   1     0.05   0.03  -0.10     0.06   0.10  -0.13    -0.06   0.21  -0.11
  32   1     0.03  -0.06   0.05    -0.23   0.09  -0.15     0.03  -0.08   0.08
  33   1     0.09  -0.05  -0.05    -0.11  -0.09   0.10     0.19  -0.03  -0.05
  34   1     0.02   0.10  -0.02     0.19   0.04  -0.11     0.03   0.10  -0.07
  35   1    -0.04   0.02   0.02    -0.11   0.22  -0.21    -0.08   0.01  -0.01
  36   1    -0.03  -0.03   0.02    -0.00  -0.01   0.03     0.06  -0.02  -0.02
  37   1     0.02   0.02   0.01     0.01   0.02  -0.00    -0.00  -0.01  -0.01
  38   1    -0.02   0.03   0.01     0.02   0.02  -0.01     0.03  -0.00  -0.01
  39   1    -0.04   0.02   0.01    -0.00  -0.03   0.00     0.04  -0.06  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1035.5172              1049.2879              1072.6537
 Red. masses --     6.9225                 8.9521                 9.4449
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    36.6143                19.4572                10.2695
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.16  -0.06   0.14     0.34   0.12   0.05     0.10   0.00  -0.05
   2   6    -0.21   0.02  -0.16    -0.41  -0.35   0.07    -0.12  -0.10   0.20
   3   6     0.19  -0.06  -0.03     0.13   0.22  -0.13     0.07   0.04  -0.24
   4   6     0.12  -0.00   0.29    -0.14  -0.05   0.02    -0.19   0.07   0.07
   5   6    -0.22  -0.01  -0.13     0.00  -0.06   0.02     0.29   0.08  -0.10
   6   7     0.08  -0.16  -0.06     0.04   0.24   0.00    -0.03  -0.25   0.05
   7   6    -0.10   0.30  -0.00     0.01  -0.20  -0.03     0.13   0.07   0.03
   8   6    -0.06  -0.08   0.11     0.06  -0.04  -0.03    -0.10   0.18   0.05
   9   6     0.04   0.02  -0.09     0.00  -0.00   0.01    -0.02   0.00   0.01
  10   6    -0.05  -0.00   0.01     0.02   0.02  -0.04    -0.01  -0.04   0.06
  11   6     0.05  -0.04   0.03    -0.04   0.01   0.01     0.02   0.02  -0.05
  12   6     0.11  -0.00  -0.02    -0.03   0.01   0.02    -0.05   0.00  -0.02
  13   6     0.02  -0.01  -0.02     0.08   0.03  -0.02    -0.31  -0.10   0.12
  14   6    -0.00  -0.09   0.00     0.01   0.07  -0.00    -0.03  -0.19  -0.03
  15   6     0.02   0.04  -0.01    -0.08  -0.08   0.02     0.19   0.25  -0.04
  16   6     0.00   0.00   0.00     0.02   0.01  -0.00    -0.01  -0.04   0.00
  17   6    -0.02  -0.02   0.00     0.01   0.04   0.00     0.02  -0.18  -0.02
  18   6     0.03   0.08  -0.00    -0.04  -0.08   0.00     0.07   0.16  -0.01
  19   1    -0.26  -0.07  -0.03     0.01  -0.02  -0.06     0.04   0.02   0.02
  20   1     0.20   0.13  -0.09     0.20   0.07  -0.07    -0.04  -0.01   0.01
  21   1     0.05   0.08  -0.10     0.01   0.01  -0.03     0.09   0.03   0.01
  22   1    -0.01   0.04  -0.04    -0.09  -0.13   0.25    -0.07  -0.05   0.03
  23   1    -0.01   0.09  -0.12    -0.14   0.08  -0.06    -0.02  -0.10   0.09
  24   1    -0.03   0.09   0.18    -0.03   0.14   0.02    -0.03   0.07  -0.15
  25   1    -0.06  -0.11  -0.25    -0.05  -0.05   0.02    -0.03  -0.04  -0.12
  26   1     0.03  -0.01  -0.07     0.11   0.06   0.10    -0.04   0.02  -0.01
  27   1     0.02   0.09   0.13    -0.17  -0.04  -0.13    -0.05   0.02   0.02
  28   1     0.04   0.05  -0.04    -0.04   0.01  -0.01     0.14   0.12  -0.05
  29   1    -0.20  -0.07  -0.00     0.14   0.06   0.02     0.02  -0.00   0.07
  30   1    -0.16   0.06   0.01     0.02  -0.01  -0.01     0.12  -0.07   0.00
  31   1     0.05  -0.12   0.05    -0.03   0.01   0.01    -0.06   0.12  -0.02
  32   1    -0.00   0.04  -0.03     0.01  -0.01   0.01    -0.01  -0.00  -0.01
  33   1    -0.11   0.02   0.03     0.04   0.00  -0.02    -0.01  -0.00   0.02
  34   1    -0.01  -0.04   0.05    -0.02  -0.01  -0.00     0.06   0.08  -0.06
  35   1     0.05  -0.02   0.02    -0.02  -0.01  -0.01    -0.03   0.03  -0.02
  36   1    -0.03   0.04   0.01    -0.01  -0.03   0.00    -0.03   0.13   0.02
  37   1    -0.00  -0.02  -0.00     0.01   0.06  -0.00    -0.02  -0.13  -0.01
  38   1    -0.04  -0.02   0.01     0.04   0.03  -0.01    -0.12  -0.11   0.03
  39   1    -0.06   0.08   0.03     0.01  -0.03   0.00     0.04   0.03  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1084.4381              1102.9625              1116.2026
 Red. masses --     6.0347                 7.1855                 7.5493
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7462                 1.6571                 2.4628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02   0.00   0.00     0.01  -0.04  -0.05    -0.03  -0.03  -0.10
   2   6     0.03   0.01  -0.02    -0.01   0.04   0.13     0.07  -0.01   0.21
   3   6    -0.02  -0.00   0.04     0.05  -0.10  -0.19    -0.03  -0.14  -0.34
   4   6     0.03  -0.01  -0.02    -0.05   0.17   0.15     0.13   0.23   0.29
   5   6    -0.04  -0.03   0.02     0.10  -0.05  -0.10    -0.18  -0.12  -0.08
   6   7     0.01   0.10  -0.00    -0.11  -0.01   0.07    -0.04   0.17   0.03
   7   6     0.02  -0.08  -0.01    -0.35  -0.02  -0.00     0.19  -0.08  -0.03
   8   6     0.03  -0.01  -0.01     0.16   0.13  -0.27     0.00  -0.18   0.14
   9   6    -0.00  -0.01   0.00     0.01  -0.07   0.15     0.00   0.03  -0.08
  10   6     0.01   0.01  -0.01     0.12   0.03  -0.08    -0.06   0.01   0.00
  11   6    -0.01   0.01  -0.00    -0.11  -0.03   0.09     0.04   0.01  -0.03
  12   6    -0.02   0.00   0.01     0.15  -0.04   0.06    -0.08   0.02  -0.02
  13   6     0.08   0.07  -0.02    -0.03   0.07   0.02     0.05   0.05  -0.01
  14   6    -0.04   0.00   0.02     0.01   0.12   0.03     0.03   0.07  -0.03
  15   6    -0.02   0.21   0.03    -0.01  -0.04  -0.01    -0.05  -0.10   0.01
  16   6     0.38   0.05  -0.13     0.05   0.03  -0.02    -0.00   0.02   0.00
  17   6     0.02  -0.36  -0.04     0.04  -0.03  -0.02     0.03   0.04  -0.01
  18   6    -0.23  -0.11   0.07    -0.08  -0.13   0.01    -0.05  -0.06   0.02
  19   1     0.01   0.00  -0.00     0.01   0.02   0.03     0.07   0.03   0.03
  20   1    -0.00  -0.00   0.00    -0.07  -0.01   0.02    -0.11  -0.04   0.04
  21   1    -0.02  -0.01   0.00     0.07   0.03   0.01     0.05   0.00   0.03
  22   1     0.01   0.00  -0.00    -0.05  -0.01  -0.05    -0.06  -0.05  -0.01
  23   1     0.00   0.01  -0.01     0.04  -0.08   0.06     0.08  -0.10   0.08
  24   1     0.01  -0.02   0.02    -0.02   0.01  -0.09    -0.00  -0.05  -0.14
  25   1     0.01   0.01   0.02    -0.02  -0.05  -0.15     0.00  -0.01  -0.22
  26   1     0.01  -0.00   0.01    -0.06   0.02   0.04     0.07   0.09   0.20
  27   1     0.01  -0.01  -0.01     0.06   0.02   0.08     0.11   0.01   0.11
  28   1    -0.02  -0.04   0.01     0.02   0.10  -0.06    -0.07   0.04  -0.05
  29   1    -0.02  -0.01   0.00    -0.04  -0.04   0.10    -0.08  -0.04   0.06
  30   1     0.04   0.00  -0.01    -0.20   0.06   0.01     0.17   0.08  -0.02
  31   1    -0.01  -0.01   0.02     0.14   0.09  -0.18    -0.17  -0.06   0.18
  32   1    -0.02   0.02  -0.02     0.05  -0.08   0.08    -0.03   0.06  -0.04
  33   1     0.03   0.00  -0.01     0.27  -0.02  -0.07    -0.15   0.02   0.03
  34   1    -0.00   0.00  -0.01    -0.16  -0.17   0.19     0.07   0.07  -0.08
  35   1    -0.01   0.00  -0.00     0.08  -0.07   0.06    -0.05   0.03  -0.05
  36   1    -0.35   0.33   0.14     0.05  -0.05  -0.01     0.04  -0.07  -0.02
  37   1     0.13   0.15  -0.03     0.03   0.10   0.00     0.01   0.11   0.00
  38   1    -0.11  -0.16   0.02     0.11   0.03  -0.03     0.10   0.05  -0.03
  39   1    -0.37   0.21   0.16    -0.04  -0.02   0.02    -0.05   0.01   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1127.3621              1152.6359              1172.4073
 Red. masses --     7.5809                 6.9984                 2.6306
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.9540                26.3092                 1.0915
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.11   0.04     0.01   0.04   0.03    -0.02   0.05   0.02
   2   6    -0.14   0.28  -0.11    -0.01  -0.09  -0.02     0.04  -0.10  -0.02
   3   6     0.21  -0.20   0.20    -0.01   0.12   0.03    -0.04   0.09   0.02
   4   6    -0.26   0.15  -0.14    -0.06  -0.10  -0.05     0.01  -0.08  -0.03
   5   6     0.27  -0.24   0.03     0.22   0.19  -0.10     0.05   0.05  -0.01
   6   7    -0.04   0.21   0.02    -0.26  -0.35   0.12    -0.03  -0.08   0.00
   7   6     0.07  -0.12  -0.01     0.07   0.13   0.02    -0.07   0.12   0.06
   8   6     0.05  -0.08   0.05    -0.01  -0.12   0.05     0.12  -0.06  -0.01
   9   6    -0.01   0.01  -0.02    -0.00   0.01  -0.04    -0.00  -0.01   0.03
  10   6    -0.02   0.00   0.01    -0.04   0.01  -0.00     0.03   0.00  -0.02
  11   6     0.02   0.01  -0.02     0.03   0.01  -0.03     0.00  -0.01   0.01
  12   6    -0.04   0.01  -0.01    -0.04  -0.01  -0.02     0.02  -0.03  -0.00
  13   6    -0.06   0.04   0.05    -0.05   0.08   0.03     0.02   0.03  -0.00
  14   6     0.02   0.02  -0.04     0.01   0.17   0.03     0.03  -0.12  -0.09
  15   6    -0.01  -0.04   0.00     0.02  -0.09  -0.02    -0.01  -0.12  -0.00
  16   6    -0.01   0.02   0.01     0.10   0.09  -0.03    -0.09  -0.01   0.03
  17   6     0.04  -0.02  -0.02     0.06  -0.03  -0.03     0.03   0.06  -0.01
  18   6    -0.05  -0.05   0.01    -0.18  -0.12   0.05     0.03   0.03  -0.00
  19   1    -0.17  -0.02   0.02     0.02  -0.01  -0.02     0.04  -0.00  -0.02
