 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.807482   -1.774770    0.292153
    2          6             0        5.440011   -0.658496    1.212782
    3          6             0        4.777395    0.513426    0.494582
    4          6             0        3.389701    0.184092   -0.055652
    5          6             0        2.730305    1.373645   -0.755492
    6          6             0        1.355971    1.054521   -1.350657
    7          6             0        0.286823    0.749758   -0.300362
    8          6             0       -1.094961    0.506494   -0.908517
    9          6             0       -2.167739    0.209582    0.139577
   10          6             0       -3.550542   -0.024682   -0.469208
   11          6             0       -4.625440   -0.317005    0.578027
   12          6             0       -6.009564   -0.547249   -0.030618
   13          6             0       -7.075331   -0.836391    1.015866
   14          1             0        4.975499   -2.176537   -0.155174
   15          1             0        6.288940   -2.532382    0.790783
   16          1             0        6.430701   -1.440655   -0.451740
   17          1             0        6.343335   -0.317320    1.732889
   18          1             0        4.773752   -1.035592    1.996685
   19          1             0        5.423174    0.850151   -0.323030
   20          1             0        4.697962    1.372248    1.171461
   21          1             0        2.751792   -0.170513    0.760571
   22          1             0        3.455694   -0.655529   -0.754981
   23          1             0        3.401524    1.737840   -1.542425
   24          1             0        2.637952    2.206446   -0.049703
   25          1             0        1.442934    0.206989   -2.039446
   26          1             0        1.015053    1.893161   -1.969427
   27          1             0        0.230990    1.576850    0.416086
   28          1             0        0.580960   -0.123323    0.291618
   29          1             0       -1.040907   -0.321487   -1.624036
   30          1             0       -1.393608    1.378015   -1.501578
   31          1             0       -2.218032    1.035783    0.857516
   32          1             0       -1.872831   -0.664999    0.730058
   33          1             0       -3.500869   -0.852084   -1.185746
   34          1             0       -3.843370    0.849378   -1.061468
   35          1             0       -4.673123    0.509497    1.295746
   36          1             0       -4.333933   -1.192295    1.169127
   37          1             0       -5.955360   -1.372980   -0.750397
   38          1             0       -6.293961    0.329842   -0.624479
   39          1             0       -6.827654   -1.726712    1.594727
   40          1             0       -8.056094   -0.999087    0.566360
   41          1             0       -7.170115   -0.009529    1.720455
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -110.5791                38.9606                53.4782
 Red. masses --     1.3856                10.1384                 7.8462
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7457                11.2123                 5.8792
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.05   0.02  -0.04     0.01   0.01  -0.00    -0.09   0.05  -0.05
  21   1     0.07   0.11   0.03    -0.01  -0.03   0.00    -0.04  -0.02  -0.00
  22   1    -0.04   0.03  -0.00    -0.00  -0.03   0.01    -0.15  -0.02  -0.04
  23   1    -0.14  -0.09  -0.07     0.03   0.02   0.01    -0.00  -0.02  -0.02
  24   1    -0.02  -0.00  -0.04     0.02   0.01   0.01     0.01   0.07  -0.04
  25   1    -0.04   0.02  -0.01     0.03  -0.01   0.02     0.05   0.06  -0.11
  26   1     0.19   0.08   0.10    -0.08  -0.04  -0.04    -0.08   0.02   0.10
  27   1     0.08  -0.04   0.06    -0.03   0.02  -0.03     0.16   0.02   0.00
  28   1     0.00  -0.04  -0.15     0.02   0.02   0.07    -0.15  -0.04  -0.00
  29   1     0.10   0.05  -0.08    -0.03  -0.02   0.01     0.15   0.01   0.02
  30   1    -0.11  -0.00   0.07     0.08   0.01  -0.06    -0.15  -0.05  -0.02
  31   1     0.10   0.05  -0.04    -0.02  -0.02   0.04     0.03   0.06  -0.10
  32   1    -0.12  -0.01   0.09     0.09   0.01  -0.03    -0.04   0.03   0.11
  33   1     0.04  -0.05   0.10    -0.03   0.02  -0.02    -0.04  -0.06   0.10
  34   1    -0.05  -0.05  -0.10     0.02   0.02   0.08     0.06  -0.03  -0.11
  35   1    -0.16   0.02  -0.09    -0.06  -0.03  -0.04    -0.16  -0.01  -0.01
  36   1     0.05   0.05   0.04    -0.17  -0.04  -0.10     0.15   0.05   0.02
  37   1    -0.16  -0.04   0.05    -0.02  -0.01   0.08    -0.16  -0.01  -0.01
  38   1     0.10   0.02   0.02    -0.15  -0.04   0.10     0.15   0.04   0.01
  39   1     0.03  -0.04  -0.10    -0.25  -0.05   0.06     0.10  -0.02  -0.10
  40   1     0.12  -0.03  -0.18     0.28   0.12  -0.45     0.01  -0.06  -0.00
  41   1    -0.16  -0.08   0.10    -0.16   0.01  -0.04    -0.08  -0.07   0.10
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   987.3571              1001.0709              1028.2100
 Red. masses --     7.5559                 3.6057                 3.5703
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.4647                 3.3045                 3.0138
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.13   0.14   0.16    -0.04  -0.04  -0.14     0.04  -0.01   0.06
   2   6     0.24  -0.21  -0.14     0.06   0.13   0.17    -0.07  -0.02  -0.10
   3   6     0.05   0.10   0.09     0.06  -0.06  -0.05    -0.04   0.03   0.05
   4   6    -0.18   0.03  -0.15    -0.12   0.11  -0.02     0.14  -0.18   0.05
   5   6    -0.21  -0.14  -0.08     0.02  -0.08  -0.01     0.04   0.21   0.05
   6   6     0.10   0.02   0.33     0.14  -0.08  -0.02    -0.18  -0.08  -0.04
   7   6     0.12   0.06  -0.26    -0.02   0.12   0.11    -0.06   0.02  -0.11
   8   6     0.13  -0.01  -0.01    -0.03  -0.14  -0.06     0.05   0.01   0.11
   9   6     0.02   0.03   0.12    -0.06   0.09   0.01     0.09  -0.01  -0.05
  10   6    -0.07  -0.03  -0.09     0.02  -0.04   0.03    -0.01   0.05  -0.05
  11   6    -0.03  -0.01   0.04     0.03  -0.03  -0.02    -0.03  -0.07   0.04
  12   6    -0.01   0.02   0.02    -0.01   0.10  -0.00    -0.03   0.06   0.03
  13   6     0.01  -0.02  -0.03     0.00  -0.10   0.00     0.04  -0.05  -0.02
  14   1     0.04  -0.04  -0.03     0.06  -0.13  -0.06    -0.03   0.07   0.03
  15   1     0.02   0.08   0.06    -0.00   0.07   0.08     0.01  -0.06  -0.06
  16   1    -0.00   0.12   0.10     0.05  -0.06  -0.01    -0.03   0.03  -0.00
  17   1     0.07  -0.23   0.08     0.03  -0.07   0.09    -0.03   0.06  -0.06
  18   1    -0.06   0.03  -0.11    -0.04   0.04  -0.00     0.02  -0.00   0.00
  19   1    -0.13  -0.01  -0.11     0.06   0.05   0.05    -0.04  -0.04  -0.03
  20   1     0.17   0.03   0.03    -0.10  -0.03  -0.01     0.04   0.03  -0.01
  21   1    -0.20   0.11  -0.11     0.01  -0.04   0.00    -0.01   0.03   0.01
  22   1     0.05  -0.07   0.06    -0.12   0.12  -0.12     0.08  -0.12   0.10
  23   1    -0.23   0.06  -0.12     0.09  -0.04   0.07    -0.08   0.03  -0.08
  24   1     0.03  -0.11   0.08    -0.18   0.03  -0.09     0.20   0.03   0.07
  25   1     0.05  -0.00   0.10    -0.16  -0.01  -0.04     0.17   0.07  -0.09
  26   1     0.10   0.01   0.05     0.17   0.08   0.05    -0.25  -0.05   0.06
  27   1    -0.01  -0.00  -0.05    -0.03  -0.06   0.13     0.26   0.05  -0.06
  28   1     0.04   0.01  -0.08     0.01  -0.04  -0.08    -0.21  -0.05  -0.01
  29   1    -0.03   0.01  -0.02     0.03   0.06  -0.13     0.26   0.05  -0.01
  30   1     0.01   0.01   0.03    -0.07   0.03   0.10    -0.24  -0.06   0.06
  31   1     0.01  -0.02   0.06     0.19   0.00   0.04     0.23   0.06  -0.07
  32   1    -0.05  -0.02   0.01    -0.19  -0.07  -0.05    -0.21  -0.04   0.05
  33   1     0.02   0.02  -0.05     0.24   0.06  -0.06     0.19   0.02  -0.01
  34   1    -0.07  -0.00   0.00    -0.22  -0.04   0.08    -0.21  -0.06  -0.02
  35   1     0.06   0.01  -0.00     0.24   0.06  -0.07     0.12   0.05  -0.06
  36   1    -0.05  -0.01   0.02    -0.23  -0.04   0.06    -0.16  -0.02   0.08
  37   1     0.07   0.00   0.01     0.20   0.00   0.04     0.10  -0.01   0.04
  38   1    -0.03  -0.01  -0.01    -0.18  -0.06  -0.05    -0.11  -0.04  -0.03
  39   1    -0.01   0.01   0.02    -0.11   0.02   0.11    -0.06   0.01   0.05
  40   1    -0.01   0.01   0.02    -0.02   0.06   0.02     0.01   0.04  -0.02
  41   1     0.05   0.02  -0.04     0.09   0.07  -0.10     0.04   0.04  -0.06
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1042.6155              1054.8808              1058.1014
 Red. masses --     9.7333                 9.6942                 8.3783
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6078                 3.4063                 4.8220
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.13  -0.12    -0.03   0.08   0.06     0.01   0.12   0.10
   2   6    -0.05   0.32   0.07     0.09  -0.20  -0.00     0.01  -0.34  -0.02
   3   6     0.02  -0.26   0.02    -0.03   0.17  -0.04    -0.01   0.28  -0.08
   4   6     0.08   0.03   0.12    -0.10   0.11  -0.13    -0.08  -0.09  -0.02
   5   6     0.10   0.03  -0.04     0.12  -0.10   0.12     0.01   0.05  -0.02
   6   6    -0.11  -0.05   0.07     0.04  -0.03  -0.12     0.04   0.02  -0.08
   7   6    -0.12   0.00  -0.17    -0.35  -0.05  -0.04     0.04  -0.01   0.17
   8   6     0.20   0.02   0.06    -0.00  -0.04   0.44     0.02   0.03  -0.26
   9   6     0.27   0.05   0.20     0.21   0.07  -0.33     0.11  -0.01   0.32
  10   6    -0.12  -0.01  -0.37     0.19   0.04  -0.13    -0.16  -0.01  -0.25
  11   6    -0.23  -0.05   0.19    -0.13  -0.03   0.19    -0.15  -0.04   0.06
  12   6    -0.09  -0.04   0.18    -0.10  -0.03   0.03    -0.06  -0.02   0.21
  13   6     0.10   0.04  -0.17     0.12   0.03  -0.03     0.04   0.02  -0.19
  14   1     0.03  -0.05  -0.06     0.00  -0.00   0.02    -0.03   0.05   0.07
  15   1     0.02  -0.03  -0.04    -0.01   0.04   0.04    -0.02   0.03   0.05
  16   1     0.01   0.00  -0.01     0.01  -0.00   0.01    -0.00  -0.03  -0.01
  17   1    -0.03   0.07   0.06     0.04  -0.08  -0.00     0.03  -0.05  -0.08
  18   1    -0.11   0.16  -0.03     0.06  -0.10   0.01     0.15  -0.19   0.07
  19   1    -0.07   0.02  -0.01     0.04   0.00   0.01     0.12   0.01   0.05
  20   1     0.02  -0.12   0.07    -0.05   0.08  -0.06    -0.11   0.12  -0.10
  21   1    -0.05  -0.02  -0.04    -0.01   0.06  -0.01     0.13  -0.07   0.09
  22   1     0.05   0.05  -0.01    -0.09   0.04  -0.05    -0.09   0.01  -0.04
  23   1     0.01   0.08   0.01     0.07  -0.07   0.04     0.15  -0.05   0.09
  24   1    -0.06  -0.01   0.00     0.05  -0.00   0.01    -0.06   0.04  -0.05
  25   1    -0.12  -0.02   0.02     0.00   0.01  -0.05    -0.02  -0.00  -0.02
  26   1     0.00   0.00   0.02     0.15   0.04  -0.04    -0.08  -0.02  -0.00
  27   1    -0.12  -0.03  -0.02    -0.10  -0.03   0.01    -0.02  -0.01   0.04
  28   1    -0.02  -0.01  -0.06    -0.04  -0.01  -0.03    -0.06  -0.01   0.06
  29   1    -0.04  -0.01   0.03    -0.02  -0.01   0.11     0.01   0.00  -0.06
  30   1     0.05   0.01   0.03     0.03   0.00   0.12    -0.04  -0.01  -0.06
  31   1     0.01  -0.01   0.07     0.01   0.01  -0.07     0.07   0.01   0.07
  32   1     0.07   0.01   0.04     0.04   0.01  -0.09     0.04   0.00   0.09
  33   1    -0.05   0.00  -0.10    -0.00   0.01  -0.04     0.02   0.01  -0.07
  34   1     0.00   0.01  -0.10     0.02   0.00  -0.03    -0.00   0.00  -0.08
  35   1    -0.03  -0.01   0.05    -0.10  -0.03   0.07     0.05   0.01  -0.00
  36   1    -0.00  -0.01   0.03    -0.09  -0.02   0.06     0.04   0.01   0.01
  37   1     0.01  -0.00   0.04    -0.07  -0.02   0.02     0.05   0.00   0.05
  38   1     0.03   0.01   0.05    -0.06  -0.01   0.02     0.04   0.01   0.04
  39   1     0.10   0.02  -0.06    -0.03  -0.01  -0.01     0.12   0.03  -0.05
  40   1     0.00  -0.00   0.02     0.07   0.02  -0.10    -0.05  -0.01   0.09
  41   1     0.08   0.02  -0.04    -0.03  -0.00  -0.01     0.13   0.02  -0.05
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1090.3191              1099.6789              1101.6628
 Red. masses --     9.3988                 7.1527                 7.5778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5010                 1.4532                 0.0980
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.02  -0.02    -0.07   0.02   0.03    -0.03   0.02   0.02
   2   6    -0.05   0.09  -0.01     0.15  -0.12   0.02     0.07  -0.09   0.01
   3   6     0.07  -0.06   0.05    -0.27   0.00  -0.10    -0.15   0.02  -0.07
   4   6    -0.03  -0.04   0.00     0.29  -0.04   0.14     0.20  -0.10   0.14
   5   6    -0.19  -0.02  -0.09     0.07   0.16  -0.02    -0.01   0.16  -0.09
   6   6     0.15   0.09   0.05    -0.12  -0.12   0.14    -0.02  -0.06   0.09
   7   6     0.28   0.03   0.18     0.22   0.11  -0.08     0.01   0.05  -0.11
   8   6    -0.39  -0.07  -0.06    -0.23  -0.09   0.10     0.16   0.02  -0.11
   9   6    -0.07  -0.00  -0.19     0.22   0.07  -0.11    -0.30  -0.05   0.02
  10   6     0.31   0.07  -0.08    -0.15  -0.04   0.01     0.38   0.08  -0.12
  11   6    -0.09  -0.03   0.19     0.12   0.03  -0.04    -0.21  -0.05   0.21
  12   6    -0.26  -0.07   0.21    -0.07  -0.02  -0.04     0.12   0.03  -0.08
  13   6     0.17   0.05  -0.23     0.03   0.01  -0.00    -0.02  -0.01   0.13
  14   1    -0.00   0.01  -0.00     0.03  -0.05  -0.03     0.01  -0.02  -0.01
  15   1     0.00  -0.02  -0.02     0.01   0.04   0.03     0.00   0.02   0.02
  16   1    -0.00  -0.00  -0.01     0.01   0.03   0.04     0.00   0.01   0.02
  17   1    -0.02   0.04  -0.01     0.01  -0.08   0.08     0.01  -0.04   0.03
  18   1    -0.02   0.05   0.00    -0.01  -0.07  -0.05     0.01  -0.06  -0.02
  19   1     0.01  -0.01   0.01    -0.16   0.01  -0.09    -0.08   0.01  -0.05
  20   1     0.08  -0.04   0.06    -0.22   0.07  -0.13    -0.16   0.05  -0.09
  21   1    -0.00  -0.02   0.00     0.13  -0.02   0.07     0.10  -0.06   0.06
  22   1     0.05  -0.04   0.04     0.03   0.01   0.01     0.03  -0.01   0.01
  23   1    -0.08   0.01  -0.04    -0.04   0.08  -0.04    -0.02   0.07  -0.02
  24   1    -0.03  -0.02  -0.00    -0.11   0.08  -0.07    -0.13   0.07  -0.08
  25   1     0.11   0.01   0.04    -0.21  -0.03   0.02    -0.10  -0.00   0.00
  26   1    -0.01  -0.01  -0.00    -0.01   0.02   0.09    -0.00   0.02   0.06
  27   1     0.14   0.03   0.03     0.07  -0.00   0.01    -0.07  -0.02   0.00
  28   1     0.10   0.03   0.06     0.19   0.03  -0.08     0.01  -0.00  -0.06
  29   1    -0.13  -0.03  -0.01    -0.20  -0.03   0.03     0.05   0.02  -0.05
  30   1    -0.16  -0.04  -0.01    -0.12  -0.02   0.06     0.08   0.02  -0.03
  31   1     0.00   0.01  -0.07     0.10   0.02  -0.02    -0.21  -0.05   0.03
  32   1    -0.01  -0.00  -0.06     0.15   0.03  -0.06    -0.19  -0.05   0.01
  33   1     0.14   0.03  -0.03    -0.14  -0.02   0.01     0.18   0.04  -0.05
  34   1     0.13   0.03  -0.03    -0.11  -0.02   0.02     0.19   0.04  -0.04
  35   1    -0.02  -0.01   0.06     0.05   0.01  -0.01    -0.17  -0.04   0.08
  36   1    -0.02  -0.00   0.06     0.07   0.01  -0.02    -0.17  -0.04   0.08
  37   1    -0.09  -0.03   0.07    -0.07  -0.01  -0.01     0.07   0.01  -0.03
  38   1    -0.10  -0.02   0.07    -0.06  -0.01  -0.00     0.07   0.02  -0.02
  39   1     0.09   0.02  -0.07    -0.01  -0.01  -0.01    -0.07  -0.02   0.04
  40   1     0.03   0.01  -0.03     0.02   0.01  -0.03     0.02   0.01  -0.04
  41   1     0.09   0.03  -0.07    -0.02  -0.00  -0.00    -0.07  -0.01   0.04
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1107.2976              1116.0314              1121.6247
 Red. masses --     8.5270                 8.0775                 7.6972
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8104                 2.9495                 4.6605
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05  -0.00   0.01    -0.05  -0.01   0.00    -0.05  -0.02   0.00
   2   6     0.11  -0.02   0.01     0.12   0.03   0.01     0.10   0.02  -0.01
   3   6    -0.16  -0.03  -0.02    -0.13  -0.05   0.02    -0.18  -0.11  -0.00
   4   6     0.14   0.10  -0.02     0.04   0.27  -0.15     0.26  -0.03   0.05
   5   6     0.11  -0.01   0.14     0.20  -0.17   0.30    -0.28   0.03  -0.09
   6   6    -0.13  -0.06  -0.09    -0.26  -0.05  -0.14     0.32   0.11  -0.15
   7   6    -0.12  -0.01  -0.06     0.18   0.01   0.10    -0.23  -0.06   0.21
   8   6     0.21   0.04  -0.06    -0.17  -0.03  -0.11    -0.02  -0.00   0.09
   9   6    -0.29  -0.06   0.03    -0.02  -0.01  -0.01     0.07   0.01  -0.04
  10   6     0.07  -0.01   0.25     0.05   0.02  -0.06    -0.08  -0.02   0.05
  11   6     0.19   0.04  -0.09    -0.27  -0.05  -0.07    -0.16  -0.02  -0.18
  12   6    -0.32  -0.08   0.25     0.24   0.04   0.11     0.17   0.02   0.16
  13   6     0.14   0.05  -0.30    -0.11  -0.02   0.02    -0.10  -0.02  -0.05
  14   1     0.02  -0.04  -0.03     0.03  -0.04  -0.04     0.02  -0.04  -0.03
  15   1     0.01   0.02   0.01     0.01   0.01   0.00     0.01   0.01   0.00
  16   1     0.00   0.03   0.03     0.00   0.04   0.03     0.00   0.04   0.03
  17   1     0.01  -0.05   0.07     0.00  -0.04   0.08    -0.01  -0.01   0.08
  18   1    -0.03  -0.01  -0.05    -0.05   0.01  -0.06    -0.05   0.00  -0.07
  19   1    -0.10  -0.01  -0.05    -0.08  -0.02  -0.04    -0.14  -0.03  -0.07
  20   1    -0.08   0.03  -0.06     0.01   0.01  -0.02    -0.08   0.01  -0.05
  21   1    -0.00   0.08  -0.01    -0.06   0.16  -0.05     0.07   0.03   0.03
  22   1    -0.00   0.01   0.01    -0.04   0.05  -0.02     0.11  -0.07   0.10
  23   1    -0.03  -0.03  -0.02     0.01  -0.10   0.01    -0.16  -0.00  -0.11
  24   1     0.09   0.02   0.02     0.26  -0.05   0.12    -0.07   0.06  -0.09
  25   1    -0.04  -0.00  -0.04    -0.08  -0.03  -0.01     0.27   0.07  -0.07
  26   1     0.04   0.02  -0.02    -0.06  -0.02  -0.05     0.19   0.05  -0.07
  27   1    -0.03  -0.01  -0.01     0.16   0.04  -0.01    -0.08  -0.02   0.06
  28   1    -0.00  -0.01  -0.04     0.12   0.02   0.02    -0.07  -0.01   0.06
  29   1     0.15   0.04  -0.04    -0.03  -0.01  -0.03     0.08   0.01   0.02
  30   1     0.17   0.04  -0.03    -0.03  -0.01  -0.03     0.05   0.01   0.01
  31   1    -0.10  -0.02   0.02     0.05   0.01  -0.02     0.09   0.02  -0.02
  32   1    -0.09  -0.02   0.01     0.04   0.01  -0.02     0.08   0.02  -0.02
  33   1     0.06   0.00   0.06     0.10   0.02  -0.04     0.02   0.01   0.00
  34   1     0.06   0.01   0.07     0.10   0.02  -0.04     0.02   0.00  -0.00
  35   1     0.14   0.02  -0.03    -0.09  -0.01  -0.02    -0.01   0.00  -0.05
  36   1     0.14   0.03  -0.03    -0.09  -0.02  -0.02    -0.02   0.00  -0.05
  37   1    -0.15  -0.04   0.08     0.18   0.04   0.01     0.14   0.03   0.02
  38   1    -0.15  -0.04   0.08     0.18   0.03   0.01     0.13   0.02   0.02
  39   1     0.14   0.04  -0.09     0.05   0.02   0.01     0.08   0.03  -0.01
  40   1    -0.01  -0.00   0.03    -0.07  -0.02   0.11    -0.08  -0.03   0.13
  41   1     0.14   0.03  -0.09     0.05  -0.00   0.01     0.09   0.01  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1134.9225              1150.3139              1181.2931
 Red. masses --     8.5955                 7.2074                 5.8550
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7656                11.9390                 2.3628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.01  -0.01    -0.01   0.07  -0.13     0.08   0.08  -0.10
   2   6     0.12   0.02   0.03     0.01  -0.16   0.32    -0.14  -0.14   0.21
   3   6    -0.17  -0.09  -0.03    -0.06   0.01  -0.39     0.07   0.09  -0.18
   4   6     0.15   0.19  -0.04    -0.03   0.22   0.18    -0.02  -0.11   0.03
   5   6    -0.07  -0.14   0.09     0.03  -0.19  -0.16     0.00   0.16   0.10
   6   6     0.06   0.12  -0.19    -0.02   0.18   0.12    -0.00  -0.20  -0.14
   7   6    -0.01  -0.08   0.23     0.03  -0.12  -0.11    -0.06   0.18   0.12
   8   6    -0.02   0.05  -0.20     0.01   0.09   0.08    -0.01  -0.19  -0.07
   9   6     0.06  -0.03   0.23     0.00  -0.05  -0.07    -0.04   0.15   0.07
  10   6    -0.05   0.02  -0.22     0.01   0.04   0.06     0.00  -0.14  -0.05
  11   6     0.18   0.01   0.29    -0.02  -0.02  -0.06    -0.02   0.11   0.05
  12   6    -0.17  -0.00  -0.30     0.02   0.02   0.06     0.00  -0.10  -0.04
  13   6     0.10   0.01   0.15    -0.01  -0.01  -0.03    -0.00   0.06   0.02
  14   1     0.03  -0.05  -0.04     0.01  -0.07   0.03    -0.03   0.01   0.08
  15   1     0.01   0.02   0.01    -0.05   0.09   0.11    -0.05   0.03   0.07
  16   1     0.01   0.03   0.03     0.06  -0.13  -0.05     0.03  -0.13  -0.08
  17   1    -0.01  -0.02   0.09     0.02   0.00   0.03     0.05  -0.05  -0.09
  18   1    -0.04  -0.01  -0.06     0.06  -0.05   0.13     0.04   0.08   0.18
  19   1    -0.11  -0.01  -0.05    -0.11   0.24  -0.07    -0.17   0.19  -0.12
  20   1    -0.04  -0.01  -0.02    -0.05  -0.16   0.11     0.12  -0.12   0.14
  21   1     0.02   0.08  -0.01     0.00  -0.11  -0.02    -0.15   0.04  -0.08
  22   1     0.07   0.01   0.04     0.22   0.10   0.01     0.13  -0.08   0.08
  23   1    -0.03  -0.08  -0.01     0.06   0.07   0.06    -0.19   0.04  -0.14
  24   1     0.10  -0.03   0.03    -0.01  -0.17   0.10     0.18   0.04   0.05
  25   1     0.16   0.02  -0.02     0.13  -0.02   0.12     0.01   0.05  -0.16
  26   1    -0.00  -0.02  -0.10    -0.16  -0.08  -0.05     0.12   0.07   0.06
  27   1     0.00   0.01   0.02     0.04   0.05  -0.11     0.06  -0.04   0.13
  28   1    -0.07  -0.01   0.11    -0.09   0.01   0.07     0.06  -0.03  -0.10
  29   1     0.04  -0.00  -0.03     0.06  -0.01   0.06    -0.03   0.04  -0.12
  30   1    -0.04  -0.01  -0.06    -0.08  -0.04  -0.03     0.09   0.05   0.08
  31   1     0.00   0.01   0.04     0.01   0.02  -0.05     0.03  -0.04   0.10
  32   1    -0.02  -0.01   0.08    -0.05   0.00   0.03     0.06  -0.02  -0.09
  33   1    -0.05  -0.01  -0.04     0.03  -0.00   0.03    -0.03   0.03  -0.08
  34   1    -0.07  -0.01  -0.05    -0.03  -0.01  -0.00     0.05   0.04   0.06
  35   1     0.03   0.01   0.07     0.00   0.01  -0.03     0.01  -0.03   0.07
  36   1     0.02  -0.00   0.08    -0.02   0.00   0.00     0.03  -0.01  -0.06
  37   1    -0.14  -0.03  -0.06     0.03   0.00   0.02    -0.03   0.02  -0.06
  38   1    -0.14  -0.02  -0.06     0.01  -0.00   0.00     0.02   0.02   0.05
  39   1    -0.15  -0.05   0.03     0.02   0.01   0.00     0.03  -0.01  -0.04
  40   1     0.12   0.04  -0.18    -0.02  -0.00   0.03     0.02  -0.02  -0.02
  41   1    -0.15  -0.02   0.03     0.03   0.01  -0.01    -0.05  -0.03   0.05
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1196.7156              1224.2323              1233.8266
 Red. masses --     5.9382                 4.3332                 3.2959
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5629                 5.3709                16.9199
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05   0.03  -0.04     0.13   0.05  -0.03     0.17   0.07  -0.02
   2   6    -0.07  -0.06   0.06    -0.12  -0.07   0.01    -0.11  -0.08  -0.03
   3   6     0.04   0.04  -0.03     0.01   0.00   0.07    -0.05  -0.07   0.09
   4   6     0.00  -0.08  -0.01     0.08  -0.05  -0.03     0.13   0.06  -0.02
   5   6     0.01   0.09   0.06     0.02   0.02   0.06    -0.03  -0.10   0.04
   6   6    -0.01  -0.07  -0.05    -0.02   0.06  -0.01     0.03   0.09  -0.01
   7   6    -0.00  -0.02   0.04     0.05  -0.19  -0.00     0.06   0.04   0.01
   8   6    -0.05   0.10  -0.01    -0.07   0.23   0.01     0.09  -0.09  -0.03
   9   6     0.03  -0.20   0.01     0.03  -0.21  -0.01     0.04   0.16  -0.02
  10   6    -0.07   0.27   0.00    -0.02   0.07   0.00     0.08  -0.08   0.01
  11   6     0.06  -0.31  -0.01    -0.02   0.07   0.01     0.03   0.01  -0.05
  12   6    -0.07   0.33   0.01     0.04  -0.22  -0.02     0.01   0.11   0.05
  13   6     0.05  -0.22  -0.01    -0.03   0.18   0.02     0.00  -0.10  -0.04
  14   1    -0.02   0.02   0.04    -0.04   0.07   0.09    -0.06   0.09   0.11
  15   1    -0.02   0.01   0.02    -0.03  -0.01   0.02    -0.04  -0.02   0.01
  16   1     0.01  -0.05  -0.04     0.00  -0.08  -0.07    -0.00  -0.08  -0.09
  17   1     0.03  -0.04  -0.05     0.11  -0.21  -0.11     0.17  -0.34  -0.14
  18   1    -0.00   0.08   0.08    -0.08   0.28   0.11    -0.14   0.42   0.11
  19   1    -0.09   0.06  -0.06    -0.12   0.01  -0.07    -0.06  -0.05  -0.03
  20   1     0.06  -0.03   0.05    -0.02   0.02  -0.02    -0.16   0.07  -0.10
  21   1    -0.06   0.03  -0.03    -0.04   0.07  -0.02    -0.04   0.08  -0.03
