 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.132406   -0.428740   -1.038938
    2          6             0       -5.805998    0.256961    0.243410
    3          6             0       -4.630664    1.221825    0.120394
    4          6             0       -3.308748    0.559717   -0.277769
    5          6             0       -2.790040   -0.448754    0.748491
    6          6             0       -1.443764   -1.077932    0.374317
    7          6             0       -0.268169   -0.099648    0.413001
    8          6             0        1.076456   -0.767405    0.118988
    9          6             0        2.258632    0.200879    0.180452
   10          6             0        3.603138   -0.472119   -0.100192
   11          6             0        4.788183    0.492055   -0.025728
   12          6             0        6.133149   -0.182613   -0.302581
   13          6             0        7.308844    0.778561   -0.220227
   14          1             0       -6.326555    0.256490   -1.784519
   15          1             0       -6.964979   -1.031695   -0.949344
   16          1             0       -5.355561   -1.025094   -1.360600
   17          1             0       -5.601920   -0.493049    1.015861
   18          1             0       -6.696694    0.794946    0.593152
   19          1             0       -4.490907    1.756836    1.067923
   20          1             0       -4.888512    1.996205   -0.612576
   21          1             0       -2.548395    1.333063   -0.438973
   22          1             0       -3.418374    0.066566   -1.249928
   23          1             0       -3.537904   -1.238580    0.886295
   24          1             0       -2.704484    0.038537    1.726550
   25          1             0       -1.513670   -1.526443   -0.623332
   26          1             0       -1.226366   -1.915282    1.049098
   27          1             0       -0.228123    0.384704    1.395550
   28          1             0       -0.432947    0.714682   -0.300990
   29          1             0        1.042241   -1.243957   -0.867542
   30          1             0        1.239905   -1.588565    0.826459
   31          1             0        2.288028    0.681240    1.165351
   32          1             0        2.101274    1.019278   -0.531579
   33          1             0        3.577152   -0.946661   -1.087941
   34          1             0        3.755696   -1.295159    0.607549
   35          1             0        4.813149    0.967177    0.961842
   36          1             0        4.637655    1.314855   -0.734249
   37          1             0        6.103773   -0.656084   -1.292060
   38          1             0        6.275047   -1.010192    0.403910
   39          1             0        8.259891    0.280516   -0.420979
   40          1             0        7.379910    1.232543    0.769562
   41          1             0        7.206546    1.591391   -0.941308
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    38.8251                50.3686                64.3170
 Red. masses --    10.0244                 9.5389                 9.2004
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     9.2503                 4.2123                 2.3733
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  21   1    -0.00  -0.01   0.02    -0.10   0.05   0.24     0.01   0.02   0.01
  22   1    -0.00  -0.01   0.02     0.14   0.11  -0.10     0.15  -0.05  -0.03
  23   1     0.01  -0.00  -0.01     0.25  -0.15  -0.13     0.01  -0.03  -0.02
  24   1     0.01  -0.00  -0.01    -0.15   0.04  -0.01    -0.03  -0.06   0.07
  25   1     0.02  -0.02   0.00    -0.11   0.10   0.02    -0.08  -0.12   0.03
  26   1    -0.06   0.03   0.03    -0.08   0.02  -0.01     0.10   0.09   0.05
  27   1    -0.01   0.03  -0.01    -0.02  -0.10  -0.00    -0.17   0.01   0.01
  28   1     0.02  -0.04  -0.03    -0.10  -0.05   0.02     0.16  -0.01  -0.03
  29   1    -0.02   0.00   0.01     0.05   0.03  -0.00    -0.16   0.04   0.00
  30   1     0.07   0.04   0.01    -0.06   0.00   0.00     0.15  -0.03  -0.05
  31   1    -0.01  -0.04   0.00     0.06   0.05  -0.01    -0.04  -0.12   0.03
  32   1     0.07   0.01   0.00    -0.02  -0.01  -0.01     0.04   0.10   0.06
  33   1    -0.02   0.02  -0.02     0.03  -0.06   0.00     0.06   0.12  -0.03
  34   1     0.01  -0.06  -0.03     0.02   0.02   0.02    -0.07  -0.10  -0.06
  35   1    -0.08   0.05   0.03    -0.04   0.03  -0.00     0.17  -0.03  -0.00
  36   1    -0.15   0.10   0.05     0.05  -0.01  -0.02    -0.16   0.02   0.04
  37   1    -0.05  -0.08  -0.01    -0.06   0.00   0.00     0.17  -0.02  -0.00
  38   1    -0.15  -0.09  -0.00     0.05   0.00  -0.01    -0.16   0.02   0.04
  39   1     0.34   0.44   0.03     0.00  -0.00   0.02    -0.01   0.01  -0.06
  40   1    -0.18   0.04  -0.01    -0.04  -0.04   0.01     0.11   0.11  -0.04
  41   1    -0.25  -0.03   0.02     0.03   0.03   0.02    -0.11  -0.09  -0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   992.1122              1003.1448              1019.5818
 Red. masses --     7.2283                 4.9149                 4.3980
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.3075                 5.8249                 1.0212
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.21  -0.10  -0.21     0.05  -0.07  -0.22     0.06  -0.08  -0.06
   2   6     0.35   0.09   0.22     0.02   0.19   0.28    -0.08   0.18   0.08
   3   6     0.10  -0.11  -0.12    -0.04  -0.09  -0.10     0.02  -0.13   0.00
   4   6    -0.36   0.15   0.02    -0.01   0.00   0.10     0.02  -0.05   0.13
   5   6    -0.07   0.05   0.14    -0.07   0.04  -0.03    -0.07   0.09  -0.14
   6   6     0.14  -0.13  -0.05    -0.10  -0.09  -0.11    -0.10  -0.17   0.05
   7   6     0.05   0.02  -0.02     0.06   0.15   0.14     0.05   0.22  -0.04
   8   6     0.02   0.04   0.05     0.08  -0.02  -0.13     0.13  -0.04   0.02
   9   6    -0.03  -0.05  -0.05     0.05  -0.06   0.07     0.07  -0.10  -0.04
  10   6    -0.02   0.01   0.03    -0.04   0.08  -0.01    -0.06   0.13   0.01
  11   6     0.01  -0.01  -0.00    -0.04  -0.02  -0.03    -0.06  -0.06   0.05
  12   6    -0.00   0.01  -0.03    -0.00  -0.04   0.08    -0.03  -0.03  -0.08
  13   6    -0.01   0.00   0.03     0.01   0.03  -0.08     0.04   0.03   0.07
  14   1     0.07  -0.05  -0.10    -0.05  -0.05  -0.07    -0.02   0.04   0.05
  15   1     0.01  -0.14  -0.26    -0.00   0.02   0.06    -0.02   0.03   0.01
  16   1     0.12   0.09   0.14    -0.07  -0.08  -0.12    -0.06  -0.05  -0.13
  17   1    -0.10   0.01   0.09     0.07   0.04   0.05     0.19   0.08  -0.00
  18   1     0.25   0.29   0.02    -0.03  -0.02   0.08    -0.09  -0.12   0.09
  19   1     0.12  -0.08  -0.02     0.14  -0.10  -0.00     0.01  -0.03  -0.00
  20   1    -0.10   0.01   0.05    -0.03   0.05   0.06     0.17  -0.02  -0.04
  21   1    -0.16   0.11   0.04    -0.08   0.06  -0.04    -0.09   0.07  -0.03
  22   1    -0.01   0.04  -0.00     0.11  -0.16   0.10     0.02  -0.08   0.07
  23   1     0.00  -0.02  -0.02    -0.12   0.10  -0.04    -0.13   0.13  -0.06
  24   1    -0.05  -0.05   0.07     0.15  -0.13   0.05     0.06  -0.03  -0.02
  25   1    -0.01  -0.05  -0.00     0.15  -0.08  -0.01     0.07   0.04  -0.03
  26   1     0.09  -0.02  -0.01    -0.13   0.02   0.06    -0.11  -0.10  -0.03
  27   1    -0.05  -0.02   0.01     0.04   0.14  -0.02     0.17   0.02   0.00
  28   1     0.00   0.02   0.01    -0.01  -0.04  -0.05    -0.14   0.08   0.06
  29   1    -0.03   0.05  -0.00    -0.05  -0.11   0.02     0.20   0.05  -0.03
  30   1     0.00  -0.02  -0.02     0.07   0.07   0.05    -0.19  -0.06  -0.00
  31   1     0.02  -0.05   0.00    -0.17   0.03  -0.00     0.21  -0.01  -0.02
  32   1    -0.05   0.01   0.02     0.15  -0.05  -0.06    -0.22  -0.05   0.02
  33   1     0.06   0.03  -0.01    -0.22  -0.03   0.03     0.19   0.04  -0.00
  34   1    -0.06  -0.02  -0.01     0.19   0.06   0.00    -0.23   0.02   0.04
  35   1     0.08   0.01  -0.01    -0.21  -0.05   0.02     0.17   0.05  -0.03
  36   1    -0.06  -0.01   0.00     0.20   0.04  -0.00    -0.18  -0.07  -0.01
  37   1     0.07  -0.01  -0.00    -0.16   0.04  -0.00     0.13  -0.06   0.00
  38   1    -0.05   0.01   0.02     0.16  -0.04  -0.05    -0.11   0.03   0.04
  39   1    -0.02  -0.02  -0.02     0.01  -0.01   0.05    -0.01  -0.00  -0.04
  40   1     0.05   0.04  -0.01    -0.08  -0.09   0.03     0.09   0.08  -0.02
  41   1    -0.03  -0.03  -0.02     0.11   0.08   0.05    -0.05  -0.05  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1041.5505              1047.7674              1065.1677
 Red. masses --     6.8051                10.2454                 6.8872
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.0498                 0.1081                 2.8157
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.03   0.09     0.03  -0.02  -0.00    -0.01   0.08  -0.00
   2   6    -0.08   0.02  -0.14    -0.06   0.05   0.01     0.02  -0.18   0.04
   3   6     0.11  -0.04   0.12     0.04  -0.06   0.01    -0.04   0.18  -0.10
   4   6    -0.07  -0.07  -0.04     0.01  -0.02   0.07     0.05  -0.06   0.05
   5   6    -0.05   0.17   0.05    -0.19   0.11  -0.01     0.05  -0.03  -0.05
   6   6     0.07  -0.19  -0.04     0.08  -0.12  -0.06    -0.07   0.15  -0.03
   7   6     0.12   0.06  -0.03     0.34  -0.10  -0.06     0.11  -0.21   0.00
   8   6     0.15   0.21   0.06    -0.09   0.32   0.07     0.02   0.34   0.01
   9   6     0.05  -0.35  -0.11    -0.36  -0.05   0.03    -0.00  -0.34  -0.03
  10   6    -0.16   0.24   0.10    -0.07  -0.36  -0.07    -0.19   0.13   0.02
  11   6    -0.12  -0.05  -0.03     0.29   0.24   0.02    -0.06   0.04   0.03
  12   6    -0.03  -0.13   0.01     0.15   0.16   0.02    -0.03  -0.15  -0.05
  13   6     0.03   0.13   0.00    -0.17  -0.14  -0.01     0.00   0.14   0.04
  14   1     0.03   0.07   0.09    -0.01   0.02   0.02    -0.02  -0.07  -0.08
  15   1    -0.02   0.00  -0.05    -0.01   0.02   0.02     0.02  -0.00   0.07
  16   1    -0.00   0.01  -0.03    -0.02  -0.02  -0.05     0.01   0.00   0.07
  17   1     0.10   0.03  -0.05     0.06   0.02  -0.02    -0.19  -0.08   0.03
  18   1    -0.06  -0.09   0.02    -0.05  -0.06   0.04     0.04   0.07  -0.08
  19   1    -0.03   0.09  -0.02     0.01  -0.01  -0.00     0.09  -0.03   0.01
  20   1     0.17  -0.08  -0.09     0.08  -0.02  -0.02    -0.18   0.10   0.09
  21   1    -0.05   0.03   0.07     0.00  -0.01   0.00     0.11  -0.11   0.05
  22   1    -0.01   0.10  -0.07     0.01  -0.04   0.04     0.08  -0.07   0.03
  23   1     0.01  -0.00  -0.09    -0.09   0.07  -0.01     0.09  -0.07   0.03
  24   1    -0.24   0.10   0.01    -0.05   0.03  -0.00     0.10  -0.06   0.00
  25   1    -0.21  -0.07   0.01     0.03  -0.05  -0.01     0.11   0.00   0.00
  26   1     0.11  -0.05  -0.04    -0.03  -0.03  -0.00    -0.25   0.04   0.07
  27   1    -0.20  -0.03   0.03     0.11  -0.02  -0.02     0.13   0.01  -0.03
  28   1     0.10   0.04   0.00     0.10  -0.03  -0.02    -0.11  -0.10  -0.02
  29   1    -0.15   0.06   0.02    -0.00   0.09   0.01     0.11   0.06   0.02
  30   1     0.12   0.04  -0.02    -0.00   0.09   0.02    -0.10   0.10   0.05
  31   1    -0.10  -0.13  -0.00    -0.06  -0.01   0.01     0.11  -0.05  -0.03
  32   1     0.11  -0.06  -0.01    -0.07  -0.01   0.00    -0.02  -0.11  -0.03
  33   1    -0.09   0.08   0.02    -0.00  -0.10  -0.02     0.06   0.02   0.01
  34   1     0.08   0.06  -0.01     0.00  -0.10  -0.02    -0.04   0.05   0.02
  35   1    -0.02  -0.03   0.00     0.08   0.06   0.00     0.10   0.04  -0.01
  36   1     0.09   0.02   0.00     0.08   0.06   0.01     0.05   0.01  -0.01
  37   1     0.01  -0.01  -0.01     0.02   0.05   0.00     0.07  -0.04  -0.01
  38   1     0.08  -0.04  -0.03     0.03   0.05   0.01     0.04  -0.03  -0.01
  39   1    -0.05  -0.08   0.00    -0.05  -0.04  -0.00    -0.08  -0.10  -0.02
  40   1     0.08   0.01   0.01    -0.06  -0.04  -0.00     0.13   0.04  -0.00
  41   1     0.12   0.05   0.00    -0.06  -0.04  -0.01     0.11   0.02  -0.02
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1088.4326              1091.2059              1100.7565
 Red. masses --     9.4091                 7.0943                 7.5640
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.5268                 4.7587                 0.4236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.02  -0.02  -0.03     0.00   0.06   0.13    -0.00   0.00   0.02
   2   6     0.09   0.07   0.03    -0.16  -0.29  -0.16    -0.02  -0.03  -0.03
   3   6    -0.11  -0.03   0.02     0.28   0.23  -0.00     0.04   0.02   0.00
   4   6     0.07   0.01  -0.07    -0.24  -0.07   0.01    -0.05  -0.01  -0.01
   5   6     0.20  -0.15  -0.03    -0.00   0.16   0.07     0.01   0.02   0.01
   6   6    -0.19   0.08   0.10     0.04  -0.10  -0.10    -0.02  -0.08  -0.01
   7   6    -0.24   0.16   0.05    -0.11   0.15   0.08     0.15  -0.01  -0.02
   8   6     0.37  -0.04  -0.04     0.16  -0.11  -0.07    -0.30  -0.17   0.01
   9   6     0.03  -0.20  -0.05    -0.00   0.01   0.02     0.43   0.08  -0.03
  10   6    -0.34  -0.09   0.02    -0.00  -0.01  -0.01    -0.39  -0.03   0.04
  11   6     0.14   0.21   0.03     0.02  -0.01   0.00     0.24   0.14   0.00
  12   6     0.24   0.15   0.01     0.12   0.15   0.01    -0.09   0.03   0.02
  13   6    -0.18  -0.17  -0.02    -0.07  -0.15  -0.02     0.02   0.03   0.00
  14   1     0.01   0.00  -0.00    -0.00  -0.00   0.02     0.00   0.00   0.01
  15   1    -0.00  -0.02  -0.04     0.00   0.01   0.05    -0.00   0.00   0.00
  16   1     0.01   0.01   0.01     0.01   0.01   0.05     0.00   0.00   0.01
  17   1     0.03   0.04   0.03    -0.17  -0.14  -0.07    -0.02  -0.02  -0.01
  18   1     0.04   0.04  -0.00    -0.06  -0.07  -0.08    -0.01  -0.01  -0.01
  19   1    -0.12  -0.01   0.02     0.40   0.11  -0.08     0.06   0.02  -0.01
  20   1    -0.04  -0.01   0.01     0.01   0.03  -0.01     0.01  -0.00  -0.01
  21   1    -0.00   0.02  -0.05    -0.13   0.08   0.13    -0.03   0.02   0.02
  22   1    -0.05   0.05  -0.03     0.19  -0.04  -0.01     0.02   0.00  -0.01
  23   1     0.07  -0.05   0.02    -0.00   0.02  -0.09    -0.01   0.01  -0.03
  24   1     0.06  -0.01  -0.02    -0.02  -0.11   0.09    -0.01  -0.02   0.02
  25   1    -0.12   0.05   0.02     0.11  -0.06  -0.02    -0.04  -0.03   0.00
  26   1     0.01   0.01  -0.01    -0.06   0.00   0.03    -0.03  -0.03  -0.00
  27   1    -0.12   0.03   0.02    -0.04   0.07   0.01     0.10  -0.01  -0.01
  28   1    -0.08   0.06   0.03    -0.14   0.00   0.01     0.10  -0.00  -0.01
  29   1     0.13  -0.00  -0.02     0.08  -0.04  -0.01    -0.20  -0.06   0.01
  30   1     0.16  -0.01  -0.02     0.01  -0.02   0.00    -0.18  -0.07   0.00
  31   1     0.00  -0.07  -0.01    -0.03   0.01   0.00     0.24   0.03  -0.02
  32   1     0.02  -0.06  -0.02    -0.07  -0.02  -0.00     0.25   0.03  -0.02
  33   1    -0.14  -0.03   0.01    -0.02  -0.01   0.00    -0.24  -0.02   0.02
  34   1    -0.13  -0.03   0.00    -0.04  -0.00   0.01    -0.23  -0.02   0.02
  35   1     0.05   0.06   0.00    -0.04   0.00   0.00     0.14   0.05  -0.01
  36   1     0.06   0.07   0.01    -0.05  -0.01   0.00     0.14   0.05  -0.00
  37   1     0.09   0.05  -0.00     0.03   0.04   0.01    -0.08   0.01   0.01
  38   1     0.09   0.05   0.00     0.02   0.04   0.01    -0.08   0.01   0.01
  39   1    -0.05  -0.04  -0.00     0.02   0.04   0.00     0.01   0.01   0.00
  40   1    -0.07  -0.05  -0.00    -0.09  -0.04  -0.00     0.00   0.01   0.00
  41   1    -0.07  -0.05  -0.01    -0.09  -0.04   0.00     0.01   0.01   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1108.1485              1114.2643              1124.7790
 Red. masses --     8.2931                 8.2992                 7.1822
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2448                 0.7440                 1.8442
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.01  -0.02     0.05  -0.01  -0.02     0.02  -0.04   0.05
   2   6     0.05   0.01   0.03    -0.09   0.04   0.05    -0.10   0.04  -0.10
   3   6    -0.07   0.01  -0.01     0.08  -0.09  -0.06     0.16  -0.08   0.04
   4   6     0.05  -0.06   0.02     0.02   0.11   0.08    -0.15   0.21  -0.15
   5   6     0.02   0.03  -0.04    -0.33   0.09   0.04     0.12  -0.25   0.12
   6   6    -0.04  -0.06  -0.00     0.44   0.18  -0.08    -0.17   0.07   0.04
   7   6     0.20  -0.05  -0.04    -0.31  -0.25  -0.00     0.07  -0.02  -0.00
   8   6    -0.21   0.04   0.03    -0.01  -0.07  -0.03    -0.11  -0.02   0.02
   9   6     0.18  -0.00  -0.02     0.14  -0.04  -0.01    -0.03   0.12   0.02
  10   6     0.06   0.26   0.05    -0.14   0.03   0.02     0.02  -0.11  -0.02
  11   6    -0.30  -0.09   0.01    -0.09   0.12   0.04    -0.22   0.23   0.07
  12   6     0.41   0.20  -0.00     0.16  -0.05  -0.03     0.18  -0.26  -0.07
  13   6    -0.19  -0.30  -0.04    -0.09  -0.02   0.01    -0.11   0.11   0.03
  14   1     0.00  -0.01  -0.02    -0.02   0.00   0.01     0.01   0.05   0.06
  15   1     0.00  -0.01  -0.00    -0.00   0.02   0.04    -0.01   0.01  -0.02
  16   1     0.01   0.00   0.01    -0.03  -0.03  -0.05    -0.01  -0.00  -0.04
  17   1    -0.01   0.01   0.02     0.04  -0.00  -0.01     0.06  -0.01  -0.07
  18   1     0.02   0.03  -0.01    -0.03  -0.04   0.06    -0.04  -0.07   0.04
  19   1    -0.07  -0.02   0.02    -0.01  -0.05   0.01     0.17   0.06  -0.06
  20   1    -0.03   0.02   0.02     0.08   0.00  -0.01     0.05  -0.07  -0.05
  21   1     0.06  -0.06   0.02     0.05  -0.03  -0.05    -0.17   0.17  -0.09
  22   1    -0.00  -0.00  -0.00    -0.07  -0.04   0.06    -0.05   0.07  -0.04
  23   1     0.02  -0.01  -0.02    -0.08   0.04   0.09    -0.02  -0.01   0.06
  24   1    -0.04   0.03  -0.02    -0.06   0.10  -0.03     0.20  -0.16   0.07
  25   1    -0.08  -0.02   0.01     0.32   0.05  -0.04    -0.04   0.00   0.02
  26   1    -0.07  -0.03  -0.00     0.21   0.08  -0.01     0.01   0.03   0.01
  27   1     0.07  -0.02  -0.01    -0.12  -0.07   0.00     0.12   0.02  -0.01
  28   1     0.08  -0.01  -0.01    -0.14  -0.09  -0.01     0.08  -0.00  -0.01
  29   1    -0.15  -0.00   0.02     0.07  -0.03  -0.01    -0.00   0.00  -0.00
  30   1    -0.14  -0.00   0.01     0.04  -0.01  -0.01     0.02  -0.00  -0.00
  31   1     0.05   0.01  -0.01     0.10   0.00  -0.01     0.06   0.04   0.00
  32   1     0.05   0.01  -0.00     0.09  -0.01  -0.01     0.06   0.04   0.00
  33   1     0.02   0.08   0.01    -0.02   0.01   0.00     0.09  -0.01  -0.01
  34   1     0.02   0.08   0.02    -0.03   0.02   0.01     0.10  -0.01  -0.01
  35   1    -0.19  -0.03   0.01    -0.00   0.04   0.01    -0.04   0.06   0.02
  36   1    -0.19  -0.03   0.02    -0.01   0.03   0.01    -0.03   0.06   0.02
  37   1     0.21   0.06  -0.01     0.11  -0.01  -0.01     0.17  -0.05  -0.03
  38   1     0.21   0.06  -0.01     0.11  -0.00  -0.01     0.17  -0.05  -0.03
  39   1    -0.01   0.01   0.00    -0.06  -0.07  -0.01    -0.13  -0.17  -0.02
  40   1    -0.15  -0.09  -0.00     0.03  -0.01   0.00     0.14   0.01   0.00
  41   1    -0.15  -0.09  -0.00     0.02  -0.01  -0.01     0.14   0.02  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1135.4688              1150.8155              1181.9783
 Red. masses --     8.3664                 7.5233                 5.7804
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4919                 6.7502                 2.4215
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.05  -0.04   0.02     0.10   0.08  -0.08    -0.05  -0.01   0.04
   2   6    -0.12   0.07  -0.04    -0.20  -0.20   0.20     0.10   0.01  -0.08
   3   6     0.16  -0.14  -0.01     0.24   0.03  -0.37    -0.10   0.08   0.09
   4   6    -0.09   0.27  -0.12    -0.14   0.16   0.28     0.04  -0.10   0.09
   5   6     0.00  -0.24   0.14     0.09  -0.05  -0.21    -0.04  -0.06  -0.22
   6   6    -0.03   0.19   0.00    -0.06  -0.04   0.20     0.00   0.09   0.24
   7   6     0.03  -0.20  -0.01     0.00   0.06  -0.11    -0.07  -0.08  -0.24
   8   6    -0.02   0.21   0.03     0.02  -0.02   0.08    -0.03   0.02   0.23
   9   6     0.02  -0.21  -0.03    -0.02   0.01  -0.05    -0.03  -0.02  -0.20
  10   6    -0.01   0.20   0.04     0.01  -0.01   0.03    -0.01   0.01   0.18
  11   6     0.13  -0.27  -0.06    -0.00   0.01  -0.02    -0.01  -0.01  -0.15
  12   6    -0.12   0.27   0.07     0.00  -0.01   0.01    -0.00   0.01   0.13
  13   6     0.08  -0.14  -0.04    -0.00   0.01  -0.01     0.00  -0.01  -0.08
  14   1    -0.01   0.04   0.05    -0.07  -0.08  -0.08     0.03   0.01   0.01
  15   1    -0.01   0.02   0.00     0.02   0.04   0.15    -0.01  -0.02  -0.04
  16   1    -0.02  -0.02  -0.06    -0.05  -0.08  -0.02     0.03   0.04   0.03
  17   1     0.08   0.00  -0.06    -0.11  -0.08   0.05    -0.03  -0.01  -0.02
  18   1    -0.04  -0.06   0.07    -0.03   0.00   0.04     0.00  -0.02  -0.05
  19   1     0.09   0.02  -0.04     0.09  -0.20   0.02     0.16   0.07  -0.03
  20   1     0.06  -0.06  -0.04     0.18   0.16   0.04    -0.10  -0.01   0.01
  21   1    -0.08   0.11  -0.13     0.08  -0.09  -0.03    -0.16   0.13  -0.02
  22   1    -0.13   0.08  -0.03    -0.26   0.09   0.07     0.23  -0.21   0.09
  23   1     0.01  -0.05   0.13     0.04  -0.01   0.03    -0.19   0.17  -0.00
  24   1     0.17  -0.10   0.04     0.00   0.09  -0.10     0.17  -0.04  -0.06
  25   1     0.05   0.01   0.02    -0.21   0.10   0.01     0.07   0.18  -0.02
  26   1     0.01   0.08   0.03     0.07  -0.08  -0.07     0.12  -0.05  -0.08
  27   1     0.04  -0.02  -0.02    -0.05  -0.07   0.02     0.06  -0.16   0.01
  28   1    -0.03  -0.07  -0.02     0.09   0.09   0.04     0.06   0.10   0.06
  29   1     0.00   0.04   0.01    -0.06   0.05  -0.00    -0.01   0.15  -0.02
  30   1    -0.02   0.06   0.02     0.06  -0.04  -0.03     0.10  -0.09  -0.08
  31   1    -0.00  -0.04  -0.01    -0.04  -0.04   0.01     0.02  -0.13   0.01
  32   1    -0.02  -0.06  -0.01     0.02   0.03   0.02     0.07   0.10   0.06
  33   1    -0.04   0.04   0.02    -0.02   0.02  -0.00    -0.02   0.12  -0.01
  34   1    -0.05   0.04   0.01     0.02  -0.02  -0.01     0.06  -0.07  -0.06
  35   1     0.02  -0.06  -0.02    -0.01  -0.01   0.00    -0.00  -0.10   0.01
  36   1     0.01  -0.07  -0.02     0.01   0.01   0.01     0.04   0.07   0.04
  37   1    -0.12   0.06   0.03    -0.01   0.01  -0.00    -0.03   0.08  -0.01
  38   1    -0.12   0.06   0.02     0.01  -0.01  -0.01     0.02  -0.06  -0.04
  39   1     0.12   0.16   0.02    -0.00  -0.00   0.00     0.02   0.01   0.04
  40   1    -0.14  -0.02  -0.00    -0.00  -0.01   0.00    -0.07  -0.06   0.01
  41   1    -0.14  -0.03   0.02     0.01   0.01   0.00     0.04   0.05   0.03
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1198.2822              1219.9233              1229.0104
 Red. masses --     5.6682                 3.4850                 4.4710
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.9810                11.5981                 0.5293
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.01  -0.01    -0.12   0.21  -0.10     0.00  -0.02   0.02
   2   6    -0.05   0.02   0.03     0.09  -0.27   0.13     0.01   0.02  -0.03
   3   6     0.04  -0.04  -0.02     0.02   0.07   0.01    -0.03   0.02  -0.01
   4   6    -0.01   0.05  -0.08     0.01  -0.06  -0.11    -0.00  -0.02   0.09
   5   6     0.00   0.05   0.15    -0.01  -0.02   0.08     0.02  -0.03  -0.12
   6   6     0.01  -0.05  -0.13    -0.02   0.03  -0.04    -0.03   0.02   0.03
   7   6     0.02   0.05   0.04    -0.00  -0.04   0.04    -0.00  -0.05   0.15
   8   6     0.04  -0.04   0.05    -0.04   0.02  -0.02    -0.07   0.06  -0.25
   9   6    -0.01   0.06  -0.16    -0.02  -0.02   0.01    -0.00  -0.07   0.26
  10   6     0.04  -0.07   0.25    -0.02   0.01   0.01    -0.04   0.04  -0.12
  11   6    -0.03   0.08  -0.29    -0.01  -0.01  -0.02    -0.02  -0.01  -0.06
  12   6     0.04  -0.09   0.32    -0.00   0.01   0.04     0.01  -0.03   0.24
  13   6    -0.03   0.06  -0.21     0.00  -0.00  -0.03    -0.01   0.03  -0.20
  14   1    -0.01   0.00   0.01    -0.03  -0.13  -0.19     0.01   0.01   0.02
  15   1    -0.00   0.01   0.01     0.05  -0.04   0.07    -0.01   0.00  -0.01
  16   1    -0.01  -0.02  -0.02     0.04   0.02   0.20     0.00   0.01  -0.02
  17   1     0.01  -0.01  -0.01     0.12   0.30   0.37    -0.03  -0.04  -0.04
  18   1     0.01   0.02   0.04    -0.18  -0.18  -0.30     0.02   0.02   0.02
  19   1    -0.10  -0.02   0.02    -0.19  -0.03   0.06     0.10   0.01  -0.02
  20   1     0.02  -0.01  -0.01     0.36   0.05  -0.08    -0.05   0.01   0.02
  21   1     0.10  -0.08   0.02    -0.16   0.15  -0.03    -0.05   0.03  -0.01
  22   1    -0.11   0.11  -0.06     0.03   0.04  -0.06     0.05  -0.07   0.05
