 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.066228   -1.886458   -0.794694
    2          6             0        5.403565   -0.450460   -1.024498
    3          6             0        4.707883    0.491015   -0.045897
    4          6             0        3.190282    0.538683   -0.223132
    5          6             0        2.508601    1.515188    0.736719
    6          6             0        0.993760    1.617856    0.537964
    7          6             0        0.241195    0.328510    0.869959
    8          6             0       -1.275835    0.471138    0.737874
    9          6             0       -2.027311   -0.818758    1.069959
   10          6             0       -3.551010   -0.673570    1.023904
   11          6             0       -4.101044   -0.392709   -0.375055
   12          6             0       -5.627944   -0.306681   -0.410840
   13          6             0       -6.172557   -0.033531   -1.804889
   14          1             0        5.580902   -2.501652   -1.435705
   15          1             0        4.064376   -2.059943   -0.935531
   16          1             0        5.299160   -2.164468    0.165465
   17          1             0        5.140722   -0.174141   -2.051708
   18          1             0        6.491186   -0.326996   -0.955292
   19          1             0        5.111998    1.504853   -0.149670
   20          1             0        4.945185    0.190076    0.979842
   21          1             0        2.773638   -0.463685   -0.086389
   22          1             0        2.949910    0.812532   -1.256312
   23          1             0        2.967006    2.504586    0.621455
   24          1             0        2.722413    1.218839    1.769579
   25          1             0        0.778978    1.909005   -0.496166
   26          1             0        0.592327    2.431129    1.154274
   27          1             0        0.492327    0.009811    1.887718
   28          1             0        0.585618   -0.484003    0.221549
   29          1             0       -1.521847    0.797118   -0.278226
   30          1             0       -1.626439    1.277791    1.391164
   31          1             0       -1.716939   -1.163408    2.063648
   32          1             0       -1.713757   -1.611001    0.381119
   33          1             0       -3.862524    0.126173    1.704913
   34          1             0       -4.023314   -1.582877    1.414497
   35          1             0       -3.761490   -1.172422   -1.065895
   36          1             0       -3.677140    0.539198   -0.763778
   37          1             0       -5.962497    0.473762    0.283340
   38          1             0       -6.052367   -1.238388   -0.017627
   39          1             0       -5.789293    0.907777   -2.200052
   40          1             0       -7.262007    0.025535   -1.813685
   41          1             0       -5.880674   -0.819044   -2.502688
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.9767                36.5515                50.6613
 Red. masses --     1.3895                10.1172                 8.6568
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6991                 8.9037                11.5197
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.10   0.07   0.06    -0.13   0.06   0.05    -0.12   0.05   0.05
  21   1     0.06  -0.02   0.05     0.12   0.03   0.15     0.00  -0.04  -0.03
  22   1    -0.10  -0.08  -0.04    -0.11  -0.05   0.02    -0.16  -0.00  -0.01
  23   1    -0.08   0.02  -0.06    -0.23   0.01  -0.11     0.02  -0.00  -0.05
  24   1     0.13   0.05   0.02     0.05   0.05  -0.00     0.05   0.09   0.06
  25   1     0.12   0.02  -0.01     0.03   0.02   0.02     0.06   0.15  -0.00
  26   1    -0.11  -0.01  -0.03     0.17  -0.03   0.05    -0.10  -0.08   0.05
  27   1    -0.02   0.12   0.01     0.08   0.02  -0.03     0.14   0.08  -0.01
  28   1     0.04  -0.05   0.06    -0.02   0.10  -0.06    -0.12  -0.08   0.03
  29   1    -0.04  -0.12  -0.00     0.06   0.03   0.00     0.13  -0.05  -0.02
  30   1     0.06   0.09  -0.06    -0.06  -0.06   0.02    -0.12   0.01  -0.05
  31   1    -0.13  -0.06   0.01     0.01   0.04   0.01    -0.11   0.10   0.02
  32   1     0.09   0.07  -0.03    -0.05  -0.07   0.04     0.02  -0.05   0.06
  33   1     0.07   0.02  -0.04    -0.06  -0.03   0.05     0.05  -0.01   0.02
  34   1     0.01   0.02   0.01     0.03  -0.03  -0.04     0.06  -0.01   0.00
  35   1    -0.15  -0.01   0.03     0.10   0.02   0.00     0.11  -0.01   0.04
  36   1    -0.05  -0.02   0.02    -0.04   0.02   0.01     0.08  -0.01   0.04
  37   1    -0.08   0.02  -0.12     0.08  -0.01   0.06     0.04  -0.02   0.07
  38   1     0.01   0.01  -0.06    -0.06   0.01  -0.02     0.01  -0.01   0.06
  39   1    -0.13   0.04  -0.03     0.01  -0.02  -0.06     0.09  -0.02   0.02
  40   1     0.06  -0.05   0.41    -0.02  -0.02  -0.10    -0.05   0.05  -0.29
  41   1    -0.16   0.03  -0.13     0.06  -0.04   0.09     0.10  -0.01   0.06
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   978.6217              1000.2929              1009.9515
 Red. masses --     6.7851                 6.3299                 4.6558
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.6611                 7.1283                 1.4463
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.16   0.01   0.07     0.08   0.12  -0.11     0.04  -0.08   0.02
   2   6     0.24   0.04  -0.03    -0.07  -0.22   0.10    -0.13   0.12  -0.01
   3   6     0.12  -0.03   0.04    -0.00   0.14  -0.05    -0.03  -0.05  -0.01
   4   6    -0.21   0.03   0.00     0.01  -0.10   0.03     0.16  -0.09  -0.14
   5   6    -0.16   0.02  -0.05     0.18   0.05   0.04     0.01   0.06   0.13
   6   6     0.14  -0.20   0.01    -0.08   0.20  -0.14    -0.16   0.02   0.08
   7   6     0.08   0.18   0.03     0.02  -0.26   0.15     0.10  -0.01  -0.10
   8   6     0.08   0.15  -0.09    -0.10   0.12  -0.09     0.03   0.25   0.06
   9   6     0.18  -0.20   0.06     0.15  -0.10   0.06     0.02  -0.21  -0.07
  10   6    -0.19   0.07   0.12    -0.09   0.01   0.14    -0.15   0.01  -0.02
  11   6    -0.13   0.01  -0.14    -0.10   0.04  -0.16     0.02   0.03   0.05
  12   6     0.02  -0.03  -0.10    -0.00  -0.02  -0.08    -0.00  -0.10  -0.03
  13   6     0.11   0.04   0.10     0.08   0.02   0.09    -0.04   0.09   0.03
  14   1     0.10   0.20  -0.05    -0.02  -0.08   0.04    -0.04  -0.07   0.01
  15   1     0.01  -0.25   0.00     0.00   0.09   0.02    -0.01   0.09  -0.01
  16   1     0.07  -0.06  -0.02     0.01   0.14   0.01    -0.04  -0.04   0.01
  17   1    -0.07   0.04   0.03    -0.04  -0.00   0.05     0.06  -0.01  -0.04
  18   1     0.10  -0.14  -0.19    -0.02  -0.05  -0.01    -0.05   0.10   0.12
  19   1    -0.07   0.03   0.00     0.15  -0.02   0.07    -0.03  -0.01  -0.03
  20   1     0.06   0.03   0.01    -0.20  -0.03   0.01     0.06  -0.01  -0.02
  21   1    -0.14   0.05   0.03     0.13  -0.10  -0.13     0.05  -0.02  -0.00
  22   1    -0.04  -0.00  -0.01    -0.15   0.14   0.09     0.12  -0.10  -0.07
  23   1    -0.12   0.05   0.04     0.30  -0.10  -0.05    -0.05   0.04   0.02
  24   1    -0.05  -0.03  -0.02    -0.16   0.11   0.08     0.14  -0.02  -0.00
  25   1    -0.02  -0.02   0.02    -0.17   0.04  -0.01     0.12   0.01  -0.01
  26   1     0.10  -0.06   0.05    -0.02   0.01   0.02    -0.24  -0.05  -0.03
  27   1     0.05  -0.02  -0.02     0.01  -0.13   0.02     0.06   0.12   0.01
  28   1    -0.07   0.05  -0.05    -0.05  -0.05  -0.01    -0.00  -0.08   0.06
  29   1     0.03   0.10  -0.01     0.01   0.09  -0.01     0.05  -0.03  -0.03
  30   1    -0.07  -0.04   0.02    -0.05  -0.01   0.02     0.00   0.14  -0.09
  31   1     0.14   0.01   0.01     0.18   0.03  -0.01    -0.11   0.00   0.04
  32   1    -0.02  -0.10   0.03     0.01  -0.03   0.01     0.21  -0.03   0.05
  33   1    -0.07  -0.05   0.10    -0.01  -0.02   0.07     0.17  -0.05   0.16
  34   1    -0.11  -0.01  -0.09    -0.10   0.01  -0.04    -0.23   0.04  -0.14
  35   1     0.07   0.00   0.01     0.02  -0.00  -0.00     0.21  -0.06   0.19
  36   1    -0.15   0.03  -0.09    -0.11   0.02  -0.11    -0.12   0.01  -0.11
  37   1     0.11   0.01   0.00     0.06   0.01  -0.01     0.20   0.01   0.05
  38   1    -0.12   0.03  -0.07    -0.08   0.02  -0.04    -0.16   0.04  -0.02
  39   1    -0.06  -0.01  -0.09    -0.04  -0.00  -0.05    -0.02  -0.03  -0.11
  40   1     0.02  -0.07   0.12     0.02  -0.04   0.10    -0.01  -0.05  -0.08
  41   1     0.00  -0.05   0.09    -0.00  -0.03   0.05     0.07  -0.07   0.14
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1024.7161              1050.9106              1076.6757
 Red. masses --     5.8837                 7.4214                 8.4686
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.3837                11.8869                 2.4646
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.12  -0.02    -0.12  -0.22   0.03    -0.01   0.02  -0.00
   2   6     0.06  -0.20  -0.04     0.09   0.46   0.20     0.05  -0.05  -0.02
   3   6     0.02   0.10   0.06    -0.02  -0.33  -0.27    -0.03   0.03   0.02
   4   6    -0.17   0.07   0.15     0.15   0.10   0.03    -0.04   0.10   0.11
   5   6    -0.11  -0.03  -0.19     0.05  -0.08   0.02     0.18  -0.09  -0.08
   6   6     0.20   0.03   0.07    -0.05   0.00  -0.07    -0.10   0.04  -0.03
   7   6     0.11  -0.08  -0.01    -0.00  -0.00   0.04    -0.42   0.02  -0.07
   8   6    -0.07   0.14  -0.05     0.01   0.02  -0.04     0.35  -0.18   0.12
   9   6    -0.18  -0.08   0.04    -0.03  -0.01   0.03     0.18   0.08  -0.12
  10   6     0.07  -0.03  -0.19     0.00  -0.02  -0.05    -0.20  -0.01   0.03
  11   6     0.10  -0.00   0.22     0.02   0.01   0.05    -0.10   0.03  -0.01
  12   6     0.01  -0.07   0.09     0.01  -0.02   0.03     0.02   0.03  -0.27
  13   6    -0.07   0.06  -0.10    -0.01   0.02  -0.03    -0.06  -0.03   0.23
  14   1     0.03   0.07  -0.02    -0.01  -0.07   0.04     0.01   0.02  -0.00
  15   1     0.01  -0.02  -0.01    -0.02  -0.12   0.05     0.00  -0.02  -0.00
  16   1     0.02   0.02  -0.01     0.01   0.02   0.02     0.01   0.00  -0.00
  17   1    -0.00  -0.07  -0.01    -0.16   0.27   0.14    -0.01  -0.02  -0.00
  18   1     0.03  -0.10  -0.06     0.03   0.14  -0.06     0.02  -0.03  -0.04
  19   1     0.02   0.02   0.05     0.12  -0.14  -0.17    -0.02   0.02   0.02
  20   1    -0.01  -0.01   0.01    -0.14   0.05  -0.00    -0.01   0.00   0.01
  21   1    -0.03   0.00  -0.03     0.11  -0.00   0.04    -0.06   0.05   0.05
  22   1    -0.05   0.09   0.06    -0.18   0.06   0.07    -0.03   0.05   0.04
  23   1     0.07  -0.05  -0.01     0.01  -0.03  -0.05     0.06  -0.03  -0.02
  24   1    -0.16  -0.03  -0.03    -0.10   0.10   0.06     0.06  -0.03  -0.03
  25   1    -0.08  -0.13   0.01    -0.16  -0.03   0.01    -0.05   0.00  -0.01
  26   1     0.18   0.11  -0.04     0.13   0.04   0.02     0.09   0.08  -0.02
  27   1    -0.20  -0.10   0.03    -0.07  -0.07   0.00    -0.20  -0.01   0.00
  28   1     0.19   0.03   0.02     0.09   0.07  -0.03    -0.06   0.01  -0.00
  29   1    -0.20  -0.04   0.01    -0.06   0.01   0.01     0.06  -0.11   0.02
  30   1     0.20   0.14  -0.03     0.09   0.03   0.01     0.20   0.03  -0.01
  31   1    -0.22  -0.13   0.02    -0.04  -0.04   0.00    -0.10   0.01   0.01
  32   1     0.13   0.09  -0.04     0.04   0.04  -0.02     0.21   0.05   0.01
  33   1     0.18  -0.01   0.03     0.04   0.00   0.00     0.05  -0.01   0.06
  34   1    -0.11   0.04  -0.10    -0.05   0.01  -0.02    -0.03   0.00   0.05
  35   1     0.10  -0.05   0.15     0.02  -0.01   0.04     0.08  -0.03   0.09
  36   1    -0.04  -0.01  -0.03    -0.01  -0.00  -0.01     0.06  -0.01   0.03
  37   1     0.08   0.00   0.04     0.02   0.00   0.01     0.08   0.01  -0.04
  38   1    -0.07   0.02   0.02    -0.02   0.00   0.01     0.03   0.01  -0.04
  39   1    -0.02  -0.00  -0.08    -0.01   0.00  -0.02     0.11  -0.04   0.11
  40   1    -0.02  -0.01  -0.07    -0.00  -0.00  -0.01    -0.01   0.02  -0.13
  41   1     0.01  -0.02   0.02    -0.00  -0.00   0.00     0.12  -0.03   0.14
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1083.5591              1097.2139              1106.2942
 Red. masses --     8.8276                 7.3846                 7.9862
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.7524                 1.9285                 0.6916
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.03   0.03     0.03  -0.04   0.05     0.03  -0.03   0.00
   2   6    -0.01   0.08  -0.02    -0.08   0.12  -0.03    -0.08   0.06   0.04
   3   6     0.07  -0.08   0.03     0.23  -0.07   0.08     0.14  -0.01  -0.02
   4   6    -0.11   0.11   0.02    -0.31   0.22   0.06    -0.09  -0.06  -0.06
   5   6    -0.16  -0.10  -0.07     0.01  -0.22  -0.11    -0.10   0.07   0.01
   6   6     0.15   0.13   0.05     0.02   0.26  -0.03     0.10   0.04   0.01
   7   6     0.24  -0.19   0.01    -0.19  -0.24   0.03    -0.07  -0.02   0.01
   8   6    -0.37  -0.11   0.06     0.10   0.03   0.00     0.13   0.16  -0.06
   9   6    -0.07   0.17  -0.09     0.01  -0.04   0.03    -0.14  -0.16   0.09
  10   6     0.13  -0.08   0.20    -0.02  -0.03   0.02     0.14   0.05  -0.12
  11   6    -0.11   0.07  -0.20     0.04   0.03  -0.03     0.29  -0.07   0.10
  12   6    -0.03   0.04  -0.31     0.01  -0.07   0.23    -0.35   0.10  -0.29
  13   6    -0.00  -0.04   0.27     0.04   0.05  -0.19     0.09  -0.08   0.31
  14   1    -0.00   0.01  -0.01    -0.01  -0.01  -0.01    -0.02  -0.03   0.01
  15   1    -0.00  -0.00  -0.01     0.00   0.04  -0.01    -0.00   0.04   0.00
  16   1    -0.01  -0.04   0.00    -0.03  -0.06   0.01    -0.02  -0.00   0.01
  17   1     0.02   0.03  -0.01     0.07   0.04  -0.02     0.02   0.03   0.00
  18   1    -0.00   0.02   0.03    -0.02   0.02   0.08    -0.02   0.02   0.06
  19   1     0.07  -0.05  -0.07     0.18  -0.07  -0.08     0.10  -0.03  -0.01
  20   1     0.08   0.01   0.00     0.20  -0.00  -0.01     0.06  -0.03  -0.02
  21   1     0.01   0.02   0.04    -0.09   0.07   0.09    -0.01  -0.03  -0.04
  22   1    -0.02  -0.03  -0.01    -0.10  -0.01   0.00    -0.03  -0.01  -0.01
  23   1    -0.05  -0.02  -0.06     0.05  -0.09  -0.13     0.03  -0.01   0.00
  24   1     0.04  -0.01  -0.03     0.20  -0.06  -0.07    -0.06   0.02   0.01
  25   1     0.14   0.02  -0.01     0.19   0.11  -0.04     0.06   0.02  -0.00
  26   1     0.03   0.06  -0.03     0.00   0.10  -0.05    -0.01  -0.00  -0.00
  27   1     0.10   0.01   0.02     0.01  -0.01   0.01    -0.07  -0.03   0.00
  28   1     0.14  -0.05   0.04    -0.14  -0.12   0.03    -0.10  -0.04   0.01
  29   1    -0.12  -0.09   0.00     0.16   0.06  -0.01     0.10   0.10  -0.01
  30   1    -0.08   0.01  -0.02     0.04   0.01  -0.00     0.03   0.03  -0.00
  31   1     0.00   0.10  -0.01     0.09   0.03  -0.01    -0.06  -0.10   0.01
  32   1     0.11   0.08  -0.00    -0.04  -0.03   0.01    -0.18  -0.08   0.00
  33   1     0.18  -0.02   0.12    -0.00   0.00  -0.01    -0.06   0.00  -0.07
  34   1     0.07  -0.01   0.12    -0.09   0.02  -0.04     0.03  -0.01  -0.08
  35   1     0.02  -0.00  -0.01    -0.03  -0.00  -0.02     0.11   0.01   0.01
  36   1    -0.02   0.00  -0.08    -0.05   0.01  -0.06     0.15  -0.02   0.10
  37   1     0.04   0.02  -0.07     0.01  -0.00   0.05    -0.23   0.03  -0.15
  38   1     0.01   0.01  -0.06    -0.04  -0.00   0.05    -0.18   0.03  -0.16
  39   1     0.09  -0.03   0.11    -0.09   0.03  -0.12     0.04  -0.01   0.12
  40   1     0.01   0.00  -0.05     0.01  -0.02   0.08     0.02  -0.01   0.10
  41   1     0.10  -0.03   0.13    -0.08   0.01  -0.09     0.03  -0.02   0.08
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1113.1288              1118.9733              1123.7560
 Red. masses --     8.0034                 7.7441                 7.8599
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.3146                 2.2835                 0.5981
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.07  -0.05  -0.01     0.02  -0.00   0.01     0.04  -0.01  -0.01
   2   6    -0.18   0.12   0.09    -0.02   0.02  -0.01    -0.08   0.03   0.04
   3   6     0.30  -0.01  -0.06     0.10   0.01   0.05     0.17   0.03  -0.00
   4   6    -0.20  -0.18  -0.13    -0.20   0.13   0.12    -0.19  -0.01   0.04
   5   6    -0.21   0.22   0.02     0.28  -0.15  -0.10     0.21  -0.01  -0.04
   6   6     0.24  -0.05   0.07    -0.28  -0.14   0.01    -0.21  -0.19   0.01
   7   6    -0.00   0.02  -0.02     0.27   0.12  -0.04     0.05   0.22  -0.06
   8   6     0.01  -0.03   0.03    -0.22  -0.02  -0.02     0.13   0.17  -0.03
   9   6     0.22  -0.02  -0.04     0.21   0.04  -0.01    -0.31  -0.14   0.04
  10   6    -0.18   0.13  -0.09    -0.18   0.10  -0.18     0.28  -0.05   0.16
  11   6    -0.20  -0.07   0.12     0.12  -0.06   0.19    -0.20   0.01  -0.16
  12   6     0.23   0.03  -0.01    -0.08   0.04  -0.05     0.14   0.01  -0.06
  13   6    -0.12  -0.01  -0.04    -0.01  -0.02   0.06    -0.04  -0.01   0.01
  14   1    -0.04  -0.07   0.01    -0.01  -0.00  -0.00    -0.02  -0.04   0.01
  15   1    -0.00   0.09   0.00     0.00   0.02  -0.01     0.00   0.04   0.00
  16   1    -0.04   0.00   0.02    -0.01  -0.02   0.00    -0.02   0.01   0.01
  17   1     0.03   0.07   0.02     0.02   0.01  -0.01     0.02   0.03   0.01
  18   1    -0.05   0.03   0.12    -0.00  -0.01   0.02    -0.02  -0.01   0.05
  19   1     0.21  -0.06  -0.01     0.08  -0.02  -0.01     0.10  -0.01   0.02
  20   1     0.11  -0.07  -0.04     0.09  -0.01  -0.00     0.09  -0.04  -0.02
  21   1    -0.00  -0.08  -0.12    -0.07   0.04   0.04    -0.08   0.01  -0.01
  22   1    -0.06   0.01  -0.02    -0.11   0.07   0.06    -0.10   0.07   0.04
  23   1     0.07   0.00   0.05     0.14  -0.07  -0.04     0.12  -0.03   0.01
  24   1    -0.21   0.03   0.03     0.17  -0.10  -0.06     0.06  -0.06  -0.03
  25   1     0.04  -0.03   0.02    -0.18  -0.11   0.00    -0.18  -0.10   0.01
  26   1     0.00  -0.03   0.01    -0.15  -0.08   0.00    -0.10  -0.08   0.01
  27   1    -0.10  -0.04   0.01     0.14   0.08  -0.01     0.00   0.06  -0.01
  28   1    -0.06  -0.04   0.02     0.12   0.05  -0.01    -0.01   0.06  -0.02
  29   1    -0.08  -0.07   0.01    -0.13  -0.04   0.00     0.01   0.04  -0.01
  30   1    -0.07  -0.04   0.00    -0.15  -0.06   0.01     0.07   0.08  -0.02
  31   1    -0.03  -0.02   0.01     0.07   0.01  -0.01    -0.16  -0.07   0.03
  32   1     0.07  -0.01   0.01     0.09   0.05  -0.02    -0.19  -0.10   0.03
  33   1    -0.16  -0.00  -0.03    -0.17   0.03  -0.11     0.17  -0.05   0.13
  34   1     0.08  -0.02  -0.00    -0.05   0.01  -0.08     0.16  -0.04   0.09
  35   1    -0.03   0.01   0.01     0.08  -0.01   0.07    -0.10   0.03  -0.10
  36   1     0.00  -0.00   0.12     0.07  -0.01   0.10    -0.08   0.01  -0.05
  37   1     0.09  -0.03   0.06    -0.09   0.00  -0.04     0.09  -0.01   0.03
  38   1     0.18  -0.03   0.05    -0.03   0.00  -0.04     0.11  -0.01   0.02
  39   1     0.07  -0.02   0.05     0.02  -0.00   0.04     0.04  -0.01   0.03
  40   1    -0.02   0.04  -0.15    -0.00   0.01  -0.01    -0.01   0.02  -0.07
  41   1     0.06   0.02   0.00     0.01   0.00   0.01     0.04   0.00   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1136.2906              1157.5410              1168.3071
 Red. masses --     8.0979                 7.4891                 6.0728
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.3836                 2.1477                 3.6889
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.02  -0.02     0.05  -0.00   0.10     0.00  -0.00   0.16
   2   6    -0.12   0.03   0.08    -0.09   0.00  -0.22     0.02   0.02  -0.35
   3   6     0.20   0.04  -0.04     0.07  -0.03   0.25    -0.09  -0.08   0.29
   4   6    -0.14  -0.16  -0.09    -0.05  -0.01  -0.27     0.01   0.06  -0.10
   5   6     0.02   0.16   0.05     0.08  -0.00   0.28     0.01   0.02   0.05
   6   6     0.03  -0.20  -0.00    -0.05  -0.03  -0.26     0.02  -0.03   0.03
   7   6    -0.07   0.20  -0.03    -0.03   0.02   0.21     0.02   0.02  -0.08
   8   6     0.04  -0.27   0.07    -0.02  -0.08  -0.17     0.03   0.08   0.11
   9   6    -0.03   0.25  -0.11    -0.05   0.08   0.16     0.05  -0.10  -0.16
  10   6    -0.04  -0.18   0.14     0.06  -0.09  -0.15    -0.07   0.12   0.16
  11   6     0.23   0.12  -0.17    -0.09   0.06   0.15     0.08  -0.09  -0.17
  12   6    -0.23  -0.08   0.13     0.10  -0.05  -0.10    -0.10   0.08   0.10
  13   6     0.13   0.04  -0.06    -0.07   0.03   0.05     0.06  -0.05  -0.05
  14   1    -0.03  -0.05   0.01    -0.01   0.05  -0.04     0.01   0.11  -0.06
  15   1     0.00   0.06   0.01     0.01   0.06  -0.05     0.01   0.02  -0.07
  16   1    -0.02   0.02   0.01    -0.03  -0.12   0.00    -0.03  -0.17  -0.01
  17   1     0.01   0.03   0.01     0.14   0.03  -0.09     0.15   0.07  -0.11
  18   1    -0.03  -0.01   0.06    -0.02  -0.06   0.08     0.00  -0.05   0.05
  19   1     0.08   0.00   0.04    -0.01  -0.01  -0.08     0.11  -0.10  -0.18
  20   1     0.09  -0.06  -0.04     0.05   0.11   0.09    -0.14   0.22   0.16
  21   1    -0.07  -0.03  -0.07     0.02   0.00   0.06     0.20  -0.07   0.00
  22   1    -0.05   0.02  -0.01    -0.09  -0.10  -0.07    -0.13  -0.02  -0.00
  23   1     0.01   0.04   0.08    -0.11   0.05  -0.03     0.13  -0.06  -0.05
  24   1    -0.10   0.00   0.02     0.05   0.13   0.10    -0.13   0.08   0.06
  25   1    -0.11  -0.05   0.02    -0.15   0.13   0.00    -0.11  -0.07   0.01
  26   1     0.06  -0.05   0.04     0.16  -0.03   0.08    -0.01  -0.01   0.00
  27   1    -0.02   0.02  -0.02     0.06  -0.12  -0.01    -0.13  -0.01   0.01
  28   1     0.06   0.10  -0.03     0.04   0.13  -0.09     0.05  -0.01   0.02
  29   1    -0.04  -0.09   0.03    -0.03   0.11   0.01    -0.06  -0.11   0.00
  30   1     0.07  -0.04   0.01     0.10  -0.06   0.06    -0.02   0.07  -0.05
  31   1     0.02   0.10  -0.02     0.10  -0.06  -0.02    -0.16   0.02   0.03
  32   1     0.15   0.12  -0.02    -0.05   0.10  -0.07     0.10  -0.08   0.06
  33   1     0.16   0.02   0.04     0.08   0.03  -0.07    -0.07  -0.04   0.10
  34   1    -0.13   0.04   0.07    -0.10   0.04  -0.03     0.12  -0.05   0.03
  35   1     0.06  -0.03   0.03    -0.03  -0.03   0.09     0.04   0.04  -0.10
  36   1     0.01   0.00  -0.16    -0.04  -0.01  -0.04     0.03   0.02   0.05
  37   1    -0.06   0.03  -0.02     0.08   0.01  -0.03    -0.09  -0.02   0.04
  38   1    -0.18   0.02   0.01     0.00   0.01   0.01     0.02  -0.02  -0.02
  39   1    -0.11   0.03  -0.11     0.04  -0.02   0.00    -0.03   0.02   0.02
  40   1     0.02  -0.05   0.17    -0.01   0.00  -0.09     0.01   0.01   0.09
  41   1    -0.09  -0.02  -0.03     0.06  -0.02   0.08    -0.07   0.03  -0.09
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1187.7393              1219.2267              1229.8096
 Red. masses --     5.4702                 4.6643                 2.9762
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     5.0617                 0.6316                21.8604
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03  -0.00   0.07    -0.01  -0.00   0.02     0.19  -0.03   0.15
   2   6     0.06   0.02  -0.15     0.02   0.00  -0.04    -0.18  -0.02  -0.10
   3   6    -0.11  -0.02   0.07    -0.03   0.01  -0.01     0.04   0.02  -0.13
   4   6     0.03   0.01   0.12    -0.00  -0.03   0.07     0.11  -0.07   0.08
   5   6    -0.06   0.08  -0.19    -0.03   0.05  -0.08     0.02  -0.01  -0.08
   6   6     0.07  -0.08   0.21     0.02  -0.05   0.04    -0.03   0.04   0.06
   7   6    -0.05   0.11  -0.12    -0.07   0.06   0.05     0.00  -0.05  -0.06
   8   6     0.07  -0.10   0.02     0.02  -0.12  -0.08    -0.03   0.02   0.04
   9   6    -0.06   0.14   0.10    -0.07   0.10   0.09    -0.00  -0.02  -0.01
  10   6     0.07  -0.18  -0.12     0.04   0.00  -0.04     0.01   0.01  -0.01
  11   6    -0.04   0.17   0.13    -0.04  -0.20   0.00    -0.00  -0.00   0.02
  12   6     0.06  -0.18  -0.08     0.05   0.35   0.05     0.01  -0.01  -0.01
  13   6    -0.03   0.11   0.05    -0.03  -0.28  -0.04    -0.01   0.00   0.00
  14   1     0.01   0.05  -0.02    -0.00   0.01  -0.01    -0.04   0.01  -0.05
  15   1     0.00  -0.02  -0.03     0.00  -0.00  -0.01     0.03   0.19  -0.07
  16   1    -0.00  -0.07  -0.00     0.00  -0.02  -0.00    -0.08  -0.14   0.03
  17   1     0.04   0.05  -0.04     0.01   0.04  -0.00     0.03   0.56   0.11
  18   1     0.01   0.01  -0.01     0.00   0.00  -0.00     0.01  -0.51  -0.01
  19   1     0.17  -0.10  -0.11     0.10  -0.04  -0.03    -0.16   0.08   0.07
  20   1    -0.19   0.11   0.09    -0.08   0.03   0.02    -0.15  -0.01  -0.00
  21   1     0.16  -0.08  -0.08     0.03  -0.03  -0.05    -0.14   0.05   0.01
  22   1    -0.02   0.07   0.06     0.02   0.03   0.02    -0.06   0.09   0.07
