 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.339991   -4.065882    0.086546
    2          6             0       -6.359260   -3.229078   -0.610242
    3          6             0       -6.649710   -1.917425    0.121237
    4          6             0       -5.526415   -0.935991    0.081081
    5          6             0       -5.660548    0.416300    0.059699
    6          6             0       -4.428184    1.123293    0.041304
    7          6             0       -3.322858    0.318328    0.049741
    8          6             0       -1.950046    0.753130    0.036575
    9          6             0       -1.515279    2.051708    0.020822
   10          6             0       -0.111249    2.189251    0.010407
   11          6             0        0.566485    0.997777    0.017136
   12          6             0        1.994355    0.831180    0.008212
   13          6             0        2.927730    1.835595    0.001687
   14          6             0        4.262968    1.378498   -0.007497
   15          6             0        4.386200    0.015367   -0.008535
   16          6             0        5.627197   -0.714070   -0.018208
   17          6             0        5.749120   -2.075340   -0.020896
   18          6             0        7.094147   -2.529347   -0.031330
   19          6             0        7.999703   -1.524432   -0.036465
   20         16             0        7.216121    0.015202   -0.028565
   21         16             0        2.802277   -0.716305    0.003491
   22         16             0       -0.576052   -0.321467    0.038243
   23         16             0       -3.837457   -1.346710    0.078836
   24         17             0       -3.922896    4.577931   -0.000834
   25          1             0       -5.666640   -4.343469    1.023607
   26          1             0       -4.481378   -3.518926    0.210072
   27          1             0       -5.106428   -4.917874   -0.440074
   28          1             0       -7.280673   -3.812214   -0.728058
   29          1             0       -6.018182   -3.006692   -1.627874
   30          1             0       -6.893218   -2.130102    1.167388
   31          1             0       -7.544049   -1.442711   -0.299701
   32          1             0       -6.621386    0.907395    0.061932
   33          1             0       -4.367679    2.200313    0.024211
   34          1             0       -2.189475    2.893792    0.016633
   35          1             0        0.384107    3.146978   -0.002327
   36          1             0        2.665575    2.881566    0.003586
   37          1             0        5.116451    2.037703   -0.013581
   38          1             0        4.896996   -2.736416   -0.015682
   39          1             0        7.363972   -3.574889   -0.035229
   40          1             0        9.065922   -1.647828   -0.044549
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -62.3266               -47.4994               -43.6339
 Red. masses --    13.0876                14.9351                18.5814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4199                 3.3912                 4.7740
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  33   1    -0.01   0.00  -0.18    -0.02   0.03  -0.00     0.00  -0.01  -0.14
  34   1     0.01  -0.00   0.07     0.06  -0.01   0.04    -0.01   0.01   0.15
  35   1     0.00  -0.00   0.10     0.00  -0.02  -0.06    -0.00   0.00  -0.14
  36   1    -0.01   0.00  -0.15    -0.03   0.02   0.04     0.01  -0.01   0.07
  37   1     0.00   0.00   0.02     0.01   0.01   0.01    -0.00  -0.00   0.06
  38   1     0.01  -0.00   0.11     0.03   0.00  -0.04    -0.01  -0.00  -0.12
  39   1    -0.00   0.00  -0.06    -0.01   0.01   0.02     0.00  -0.00   0.05
  40   1     0.01   0.00   0.00     0.03   0.01   0.00    -0.01  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   567.9417               595.8543               638.3509
 Red. masses --    11.0970                19.6619                21.1249
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0733                 4.3679                18.0285
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00     0.01  -0.02   0.00     0.01  -0.01   0.00
   2   6     0.00   0.00  -0.00    -0.01  -0.02   0.00    -0.02  -0.03  -0.01
   3   6    -0.01  -0.00  -0.00    -0.18  -0.06   0.05    -0.12  -0.05   0.03
   4   6    -0.00  -0.00  -0.01    -0.09  -0.06  -0.05    -0.06  -0.01  -0.02
   5   6     0.00  -0.00   0.02     0.13  -0.02   0.01     0.08   0.03   0.00
   6   6     0.00  -0.00  -0.03     0.14  -0.03  -0.00     0.08   0.00   0.00
   7   6     0.00   0.00   0.08     0.08  -0.07   0.00    -0.04  -0.14   0.00
   8   6     0.00   0.00  -0.11    -0.01  -0.07  -0.00    -0.10  -0.23   0.00
   9   6    -0.00   0.00   0.08    -0.10  -0.07   0.00     0.05  -0.32   0.00
  10   6    -0.00   0.00  -0.10    -0.10  -0.09   0.00     0.02  -0.33   0.00
  11   6    -0.00   0.00   0.27     0.11   0.02  -0.00     0.14  -0.20   0.00
  12   6    -0.00  -0.00  -0.35     0.19   0.08  -0.00     0.07  -0.09  -0.00
  13   6     0.00  -0.00   0.21     0.17   0.16  -0.00    -0.09   0.03   0.00
  14   6    -0.00  -0.00  -0.23     0.16   0.17  -0.00    -0.10   0.01   0.00
  15   6     0.01  -0.00   0.51    -0.13   0.14   0.00     0.02  -0.01  -0.00
  16   6    -0.00  -0.00  -0.50    -0.13   0.20   0.00     0.02  -0.11   0.00
  17   6     0.00  -0.00   0.20     0.05   0.24   0.00    -0.01  -0.14  -0.00
  18   6    -0.00  -0.00  -0.13     0.05   0.19   0.00     0.01  -0.12  -0.00
  19   6    -0.00  -0.00   0.09     0.22   0.03  -0.00    -0.09  -0.03   0.00
  20  16     0.00   0.00   0.06    -0.15  -0.37   0.00     0.10   0.19  -0.00
  21  16     0.00   0.00  -0.02    -0.08  -0.37   0.00    -0.09   0.15   0.00
  22  16    -0.00  -0.00  -0.02    -0.21   0.08   0.00    -0.06   0.58  -0.01
  23  16     0.00   0.00  -0.01     0.09   0.22   0.00     0.14   0.19  -0.00
  24  17    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1     0.00   0.00  -0.00     0.01  -0.01   0.00     0.01  -0.00   0.00
  26   1     0.00  -0.00  -0.00     0.00  -0.01  -0.01    -0.00  -0.00  -0.01
  27   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
  28   1     0.00  -0.00  -0.00     0.02  -0.04  -0.07     0.01  -0.03  -0.05
  29   1     0.00   0.00   0.00     0.04   0.05   0.03     0.02   0.03   0.01
  30   1    -0.00   0.00  -0.00    -0.05  -0.01   0.01    -0.03  -0.01   0.01
  31   1    -0.00  -0.00  -0.00    -0.05  -0.03   0.00    -0.04  -0.02   0.01
  32   1     0.00   0.00   0.01     0.06   0.04   0.01     0.04   0.04   0.00
  33   1    -0.00  -0.00  -0.03     0.04  -0.01  -0.00     0.05  -0.00  -0.00
  34   1    -0.00   0.00   0.04    -0.03  -0.02   0.00     0.05  -0.07   0.00
  35   1    -0.00  -0.00  -0.09    -0.06  -0.01   0.00    -0.03  -0.08  -0.00
  36   1     0.00  -0.00   0.13     0.02   0.04  -0.00    -0.06  -0.00   0.00
  37   1    -0.00  -0.00  -0.17     0.09  -0.01  -0.00    -0.04   0.02  -0.00
  38   1     0.00  -0.00   0.17     0.04   0.03  -0.00    -0.01  -0.04   0.00
  39   1    -0.00  -0.00  -0.06    -0.05   0.04  -0.00     0.04  -0.03   0.00
  40   1    -0.00  -0.00  -0.01     0.06   0.03  -0.00    -0.03  -0.01   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   672.9810               677.1802               713.7307
 Red. masses --    18.1085                19.3243                13.7603
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    90.3453                26.0284                 3.8588
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.03   0.07  -0.01     0.00  -0.00   0.00    -0.00   0.01  -0.00
   2   6     0.05   0.14   0.05     0.00  -0.00  -0.00    -0.01  -0.01   0.01
   3   6     0.35   0.10  -0.06    -0.00  -0.00   0.00    -0.01  -0.03   0.04
   4   6     0.21  -0.16   0.00    -0.00   0.00   0.00     0.14  -0.18  -0.03
   5   6    -0.01  -0.25   0.01     0.01   0.00  -0.00     0.29  -0.16   0.00
   6   6    -0.00  -0.41   0.01     0.00   0.01  -0.00     0.03   0.32  -0.01
   7   6     0.14  -0.21   0.00     0.01   0.03  -0.00    -0.06   0.21  -0.00
   8   6     0.07  -0.03   0.00     0.01   0.04  -0.00     0.07  -0.26   0.00
   9   6     0.01  -0.00  -0.00    -0.02   0.05   0.00     0.22  -0.30   0.00
  10   6     0.01  -0.00   0.00    -0.01   0.06  -0.00     0.15   0.30  -0.00
  11   6     0.01  -0.01  -0.00     0.07   0.09  -0.00     0.02   0.24  -0.00
  12   6     0.01  -0.00  -0.00     0.12   0.19  -0.00    -0.03  -0.11   0.00
  13   6     0.00   0.01   0.00    -0.04   0.39  -0.00     0.02  -0.17  -0.00
  14   6     0.00   0.01   0.00    -0.02   0.28   0.00     0.10   0.09  -0.00
  15   6     0.01   0.01  -0.00     0.01   0.19   0.00     0.08   0.09  -0.00
  16   6    -0.00  -0.01   0.00    -0.05  -0.19  -0.00     0.02  -0.01  -0.00
  17   6     0.00  -0.01  -0.00     0.03  -0.27   0.00    -0.00  -0.01   0.00
  18   6     0.00  -0.01  -0.00     0.07  -0.29   0.00     0.00  -0.01   0.00
  19   6    -0.00  -0.00  -0.00    -0.16  -0.08   0.00    -0.01   0.00   0.00
  20  16     0.00   0.01   0.00     0.17   0.34  -0.00    -0.01   0.00  -0.00
  21  16    -0.01  -0.01   0.00    -0.10  -0.45   0.00    -0.11   0.04   0.00
  22  16    -0.09   0.05  -0.00    -0.08  -0.16   0.00    -0.26  -0.00   0.00
  23  16    -0.40   0.43  -0.01    -0.01  -0.03   0.00    -0.23  -0.07   0.00
  24  17    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1    -0.05  -0.01  -0.02     0.00   0.00   0.00     0.01   0.00   0.00
  26   1     0.02  -0.04   0.04     0.00   0.00  -0.00    -0.00   0.01  -0.01
  27   1    -0.04   0.02  -0.03    -0.00  -0.00   0.00     0.00   0.00  -0.00
  28   1    -0.03   0.09   0.13     0.00  -0.00  -0.00     0.01  -0.01  -0.05
  29   1    -0.06  -0.04  -0.03     0.00   0.00  -0.00     0.03   0.03   0.02
  30   1     0.04   0.06  -0.02     0.00  -0.00   0.00    -0.03   0.02   0.01
  31   1     0.15   0.08  -0.05    -0.00  -0.00   0.00     0.03   0.02  -0.02
  32   1    -0.01  -0.09  -0.00     0.00  -0.00   0.00     0.04  -0.12   0.01
  33   1    -0.02  -0.13  -0.01    -0.01   0.00   0.00    -0.07   0.10   0.00
  34   1    -0.01  -0.01  -0.00    -0.01   0.01  -0.00    -0.01  -0.15   0.00
  35   1     0.00  -0.00  -0.00    -0.02   0.03   0.00    -0.05   0.13  -0.00
  36   1    -0.00   0.00  -0.00    -0.04   0.10   0.00    -0.04  -0.06   0.00
  37   1     0.00   0.01  -0.00     0.00   0.07   0.00    -0.00   0.07   0.00
  38   1     0.00  -0.00   0.00     0.02  -0.09  -0.00    -0.00   0.00  -0.00
  39   1     0.00  -0.00   0.00     0.08  -0.07  -0.00     0.01  -0.00  -0.00
  40   1    -0.00  -0.00   0.01    -0.04  -0.02  -0.01    -0.00   0.00  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   718.9293               722.1109               723.7981
 Red. masses --    14.4784                14.6384                15.2045
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    17.7863                 1.6100                 7.1677
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
   2   6    -0.01  -0.00   0.01    -0.00  -0.00   0.01     0.00   0.00  -0.00
   3   6     0.01  -0.02   0.03     0.01  -0.01   0.02    -0.00   0.00  -0.01
   4   6     0.14  -0.19  -0.03     0.09  -0.11  -0.02    -0.02   0.03   0.00
   5   6     0.31  -0.17   0.00     0.20  -0.10   0.00    -0.05   0.03   0.00
   6   6     0.05   0.27  -0.01     0.04   0.16  -0.00    -0.01  -0.04   0.00
   7   6    -0.03   0.20  -0.00    -0.00   0.13  -0.00     0.00  -0.03   0.00
   8   6    -0.02   0.06  -0.00    -0.05   0.19  -0.00     0.02  -0.06   0.00
   9   6    -0.08   0.06  -0.00    -0.23   0.23  -0.00     0.07  -0.07   0.00
  10   6    -0.08  -0.18   0.00    -0.17  -0.27   0.00     0.05   0.09  -0.00
  11   6     0.01  -0.13   0.00    -0.03  -0.21   0.00     0.02   0.07  -0.00
  12   6     0.03   0.22  -0.00     0.02  -0.18   0.00    -0.00   0.06  -0.00
  13   6    -0.08   0.31   0.00     0.08  -0.22  -0.00    -0.03   0.09   0.00
  14   6    -0.28  -0.24   0.00     0.26   0.23  -0.00    -0.09  -0.05   0.00
  15   6    -0.17  -0.23   0.00     0.12   0.20  -0.00    -0.10  -0.06   0.00
  16   6    -0.01   0.04   0.00    -0.07  -0.12   0.00    -0.25  -0.26   0.00
  17   6     0.02   0.06  -0.00    -0.13  -0.14   0.00    -0.36  -0.26   0.00
  18   6    -0.01   0.01  -0.00    -0.03   0.13   0.00    -0.12   0.46   0.00
  19   6     0.01  -0.02  -0.00    -0.00   0.11   0.00     0.06   0.31  -0.00
  20  16    -0.00  -0.02   0.00     0.13  -0.02  -0.00     0.38  -0.15  -0.00
  21  16     0.28  -0.04  -0.00    -0.25   0.02   0.00     0.14  -0.01  -0.00
  22  16     0.09   0.08  -0.00     0.24   0.03  -0.00    -0.08  -0.02   0.00
  23  16    -0.27  -0.06   0.00    -0.18  -0.04   0.00     0.05   0.01  -0.00
  24  17     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1     0.01   0.00   0.00     0.01  -0.00   0.00    -0.00  -0.00  -0.00
  26   1    -0.01   0.01  -0.01    -0.00   0.01  -0.01     0.00  -0.00   0.00
  27   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  28   1     0.00  -0.00  -0.04     0.00  -0.00  -0.02    -0.00   0.00   0.01
  29   1     0.03   0.03   0.02     0.01   0.02   0.01    -0.00  -0.00  -0.00
  30   1    -0.03   0.02   0.01    -0.02   0.01   0.00     0.00  -0.00  -0.00
  31   1     0.03   0.03  -0.02     0.02   0.02  -0.01    -0.01  -0.00   0.00
  32   1     0.05  -0.12   0.01     0.03  -0.07   0.01    -0.01   0.02  -0.00
  33   1    -0.06   0.09   0.00    -0.04   0.05   0.00     0.01  -0.01  -0.00
  34   1     0.00   0.04   0.00    -0.02   0.11  -0.00     0.00  -0.04  -0.00
  35   1     0.01  -0.07   0.00     0.02  -0.11   0.00    -0.01   0.04  -0.00
  36   1     0.07   0.11   0.00    -0.06  -0.08   0.00     0.01   0.03   0.00
  37   1    -0.01  -0.15   0.00     0.03   0.12   0.00     0.00  -0.05  -0.00
  38   1     0.00   0.02   0.00    -0.01  -0.08  -0.00    -0.01  -0.19   0.00
  39   1    -0.02  -0.00   0.00     0.04   0.05  -0.00     0.07   0.16   0.00
  40   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.01  -0.00   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   734.1983               804.8360               806.3635
 Red. masses --     2.5111                 3.1175                 3.0857
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.0882                65.3366               111.3473
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.01    -0.09  -0.06  -0.01     0.12   0.07   0.02
   2   6    -0.00   0.00  -0.00    -0.08  -0.10   0.06     0.09   0.12  -0.07
   3   6    -0.01  -0.00   0.00     0.12  -0.02   0.07    -0.14   0.02  -0.08
   4   6    -0.00  -0.00  -0.00     0.07   0.04  -0.02    -0.09  -0.06   0.03
   5   6     0.00  -0.00   0.00    -0.06   0.05  -0.01     0.08  -0.06   0.01
   6   6     0.00   0.01   0.00    -0.01  -0.05  -0.00     0.01   0.06   0.01
   7   6    -0.00   0.01  -0.00     0.01  -0.03   0.01    -0.01   0.03  -0.00
   8   6     0.00   0.00  -0.00     0.01  -0.00  -0.01    -0.01   0.00  -0.01
   9   6    -0.00   0.00   0.00     0.00   0.00   0.00     0.00  -0.00   0.01
  10   6    -0.00   0.00   0.01     0.00   0.00   0.04    -0.00  -0.00   0.06
  11   6    -0.00   0.00  -0.00    -0.00   0.00  -0.03     0.00  -0.00  -0.03
  12   6     0.00  -0.00  -0.00     0.00  -0.00   0.07    -0.00   0.00   0.06
  13   6     0.00  -0.00   0.01    -0.00  -0.00  -0.25    -0.00  -0.00  -0.20
  14   6     0.01   0.01   0.00    -0.00   0.00  -0.19    -0.00  -0.00  -0.15
  15   6     0.00   0.01  -0.00     0.00   0.00   0.07     0.00  -0.00   0.06
  16   6     0.00  -0.00   0.02     0.00   0.00  -0.04    -0.00  -0.00  -0.03
  17   6     0.00  -0.00   0.02     0.00   0.00   0.05    -0.00  -0.00   0.03
  18   6     0.00  -0.00  -0.13     0.00  -0.00   0.01    -0.00   0.00   0.00
  19   6    -0.01   0.00  -0.34    -0.01   0.00  -0.02     0.01  -0.01  -0.01
  20  16     0.00   0.00   0.02     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  21  16    -0.00  -0.00   0.00    -0.00  -0.00   0.03     0.00   0.00   0.03
  22  16     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.01
  23  16     0.00  -0.01   0.00    -0.03   0.01   0.00     0.04  -0.01  -0.00
  24  17     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   1    -0.00   0.00  -0.00     0.20  -0.02   0.07    -0.24   0.03  -0.09
  26   1     0.00  -0.00   0.00    -0.15   0.24  -0.19     0.19  -0.29   0.23
  27   1     0.00  -0.00   0.00     0.12   0.02   0.01    -0.15  -0.02  -0.02
  28   1     0.00  -0.00  -0.00    -0.03   0.05  -0.25     0.04  -0.05   0.30
  29   1    -0.00   0.00  -0.00     0.19   0.10   0.11    -0.23  -0.12  -0.14
  30   1     0.00   0.00   0.00    -0.07   0.10   0.01     0.09  -0.12  -0.02
  31   1    -0.00  -0.00   0.00     0.09   0.01  -0.09    -0.11  -0.01   0.11
  32   1     0.00  -0.00  -0.00    -0.02   0.01   0.03     0.02  -0.01  -0.03
  33   1    -0.00   0.00  -0.00     0.02  -0.01   0.01    -0.03   0.02  -0.02
  34   1    -0.00   0.00  -0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.03
  35   1    -0.00   0.00  -0.01     0.00  -0.00  -0.06    -0.00  -0.00  -0.10
  36   1    -0.00  -0.00  -0.01     0.00  -0.00   0.53     0.00   0.00   0.43
  37   1     0.00   0.00  -0.02     0.00   0.00   0.44     0.00  -0.00   0.35
  38   1     0.00  -0.00   0.24    -0.00   0.00  -0.09    -0.00  -0.00  -0.06
  39   1     0.00  -0.00   0.21     0.00  -0.00  -0.04    -0.00   0.00  -0.02
  40   1     0.01  -0.00   0.87    -0.00   0.00   0.05     0.00  -0.00   0.02
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   813.4552               817.4744               822.9218
 Red. masses --    13.8551                 3.3223                 3.1386
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    76.7663                 5.6256                16.3271
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.01
   2   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
   3   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.00  -0.01
   4   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   5   6     0.01   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.02
   6   6     0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.06
   7   6    -0.00  -0.01   0.00    -0.00   0.00   0.00     0.00   0.00  -0.04
   8   6    -0.01   0.01   0.00     0.00   0.00  -0.01     0.00  -0.00   0.07
   9   6    -0.03   0.02  -0.00    -0.00   0.00   0.02     0.00  -0.00  -0.13
  10   6    -0.01   0.02  -0.01     0.00   0.00   0.06    -0.00  -0.00  -0.38
  11   6     0.04   0.03   0.00     0.00   0.00  -0.02    -0.00  -0.00   0.08
  12   6     0.04  -0.11  -0.00     0.00  -0.00   0.02    -0.00   0.00  -0.02
  13   6     0.06  -0.10   0.00     0.00  -0.00  -0.06    -0.00   0.00  -0.01
  14   6     0.05   0.03  -0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.08
  15   6    -0.26  -0.00   0.00    -0.01   0.00  -0.02     0.01  -0.00   0.01
  16   6    -0.35  -0.09   0.00    -0.01  -0.00   0.09     0.01   0.00   0.01
  17   6    -0.10  -0.01   0.01    -0.00   0.00  -0.41    -0.00  -0.00  -0.06
  18   6     0.01   0.04   0.00     0.00  -0.00  -0.08    -0.00   0.00  -0.01
  19   6     0.50  -0.43  -0.01     0.01  -0.01   0.12    -0.00   0.01   0.01
  20  16    -0.06   0.38  -0.00     0.00   0.01   0.04    -0.00  -0.01   0.01
  21  16     0.11   0.10  -0.00     0.00   0.00   0.01    -0.00  -0.00   0.01
  22  16    -0.01  -0.03   0.00    -0.00  -0.00  -0.01     0.00   0.00   0.04
  23  16    -0.00   0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.01
  24  17    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1     0.00  -0.00   0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
  26   1    -0.00   0.01  -0.00    -0.01   0.01  -0.01     0.01  -0.01   0.01
  27   1     0.00   0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
  28   1    -0.00   0.00  -0.01    -0.00   0.00  -0.01     0.00  -0.00   0.01
  29   1     0.00   0.00   0.00     0.01   0.00   0.00    -0.01  -0.01  -0.01
  30   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.01  -0.00
  31   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.01
  32   1     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.07
  33   1     0.00   0.00   0.00     0.00   0.00   0.01    -0.00  -0.00  -0.12
  34   1    -0.01   0.01   0.01    -0.00  -0.00  -0.05     0.00   0.00   0.37
  35   1    -0.02   0.01   0.02    -0.00  -0.00  -0.12     0.01   0.01   0.78
  36   1    -0.03  -0.04  -0.00    -0.00  -0.00   0.11     0.00   0.00   0.06
  37   1     0.05  -0.04  -0.00     0.00  -0.00   0.04    -0.00   0.00   0.15
  38   1     0.04  -0.10  -0.02     0.01  -0.00   0.78    -0.00   0.00   0.11
  39   1    -0.16  -0.04  -0.01    -0.00  -0.00   0.30     0.00   0.00   0.04
  40   1     0.13  -0.29   0.01     0.00  -0.01  -0.25    -0.00   0.00  -0.02
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   834.7878               849.7689               849.8389
 Red. masses --     2.7760                 8.5764                 8.5828
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    32.2459                 8.1295                16.8081
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.02   0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   2   6    -0.02  -0.00   0.01     0.00   0.01   0.00     0.00   0.01   0.00
   3   6    -0.01   0.02  -0.03     0.01   0.01  -0.01     0.01   0.01  -0.01
   4   6     0.00  -0.00  -0.03    -0.01   0.01   0.01    -0.01   0.01   0.00
   5   6     0.00  -0.01   0.26    -0.04  -0.00  -0.01    -0.04  -0.00   0.01
   6   6     0.00   0.00   0.26    -0.01  -0.01   0.00    -0.01  -0.01  -0.00
   7   6     0.01   0.02  -0.07     0.05   0.07  -0.00     0.05   0.07   0.00
   8   6     0.02  -0.00   0.02     0.09  -0.06   0.01     0.10  -0.06  -0.01
   9   6    -0.00  -0.00  -0.03     0.05  -0.03  -0.02     0.05  -0.03   0.02
  10   6    -0.00  -0.00   0.08    -0.00  -0.03  -0.02    -0.01  -0.03   0.02
  11   6    -0.00  -0.00  -0.01    -0.14  -0.09   0.00    -0.14  -0.09   0.00
  12   6     0.00  -0.00   0.00    -0.12   0.17   0.01    -0.12   0.17  -0.01
  13   6     0.00  -0.00  -0.01    -0.04   0.08  -0.22    -0.04   0.08   0.22
  14   6     0.00   0.00   0.02    -0.00  -0.03   0.26    -0.01  -0.03  -0.26
  15   6    -0.01   0.00  -0.00     0.31   0.02  -0.03     0.31   0.02   0.02
  16   6    -0.01   0.00   0.00     0.25  -0.05   0.00     0.25  -0.05  -0.01
  17   6     0.00   0.00   0.00    -0.13  -0.07   0.01    -0.13  -0.07  -0.01
  18   6     0.00  -0.00   0.00    -0.09   0.16   0.01    -0.09   0.16  -0.01
  19   6    -0.00  -0.00   0.00     0.22  -0.09  -0.01     0.23  -0.09   0.00
  20  16     0.00   0.00  -0.00    -0.16   0.05  -0.00    -0.16   0.05   0.00
  21  16     0.00   0.00  -0.00    -0.09  -0.14  -0.00    -0.09  -0.13   0.00
  22  16    -0.00   0.00  -0.00     0.00   0.09   0.00     0.00   0.09  -0.00
  23  16    -0.00  -0.01  -0.05    -0.00  -0.03   0.00    -0.00  -0.03  -0.00
  24  17     0.00   0.00   0.01     0.00   0.00  -0.00     0.00   0.00   0.00
  25   1     0.05  -0.02   0.02     0.01  -0.01   0.00     0.01  -0.01   0.00
  26   1    -0.01   0.02  -0.03    -0.00   0.00  -0.01    -0.00   0.01  -0.01
  27   1     0.01   0.01  -0.01    -0.00   0.00  -0.00    -0.00   0.00  -0.01
  28   1    -0.00   0.01  -0.03    -0.00   0.01   0.00    -0.00   0.01   0.00
  29   1     0.03   0.00   0.01     0.00  -0.01   0.00     0.01  -0.01   0.00
  30   1     0.04   0.00   0.00     0.01  -0.00  -0.00     0.01  -0.00  -0.00
  31   1    -0.02   0.01   0.04    -0.00  -0.00   0.00    -0.00  -0.00   0.01
  32   1    -0.01  -0.01  -0.63    -0.01   0.00   0.02    -0.01   0.00  -0.02
  33   1    -0.01  -0.01  -0.65    -0.03  -0.00   0.00    -0.03  -0.00  -0.00
  34   1    -0.01  -0.00   0.01    -0.01  -0.03   0.05    -0.01  -0.03  -0.06
  35   1    -0.00  -0.00  -0.14     0.05  -0.03   0.05     0.05  -0.04  -0.06
  36   1    -0.00  -0.00   0.00     0.07   0.05   0.38     0.07   0.05  -0.39
  37   1     0.00  -0.00  -0.04    -0.05   0.06  -0.47    -0.05   0.06   0.47
  38   1     0.00  -0.00  -0.01    -0.06   0.01  -0.01    -0.06   0.01   0.02
  39   1     0.00  -0.00  -0.01    -0.05   0.04  -0.02    -0.05   0.04   0.02
  40   1    -0.00   0.00  -0.01     0.05  -0.14   0.01     0.05  -0.14  -0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   863.1684               864.2647               868.2681
 Red. masses --    11.0447                 3.4640                 7.5391
