 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        6.331843   -2.532221    1.629582
    2          6             0        7.367245   -1.672737    0.989237
    3          6             0        6.955883   -1.228867   -0.413262
    4          6             0        5.806788   -0.281721   -0.404270
    5          6             0        5.895104    1.079128   -0.489883
    6          6             0        4.650348    1.739715   -0.458519
    7          6             0        3.571524    0.889561   -0.344674
    8          6             0        2.196716    1.259478   -0.297670
    9          6             0        1.683332    2.547871   -0.351510
   10          6             0        0.292723    2.609748   -0.289426
   11          6             0       -0.325794    1.369802   -0.186211
   12          6             0       -1.719665    1.122559   -0.111306
   13          6             0       -2.732020    2.074634   -0.120054
   14          6             0       -4.015432    1.538411   -0.037569
   15          6             0       -4.047239    0.154021    0.037904
   16          6             0       -5.219323   -0.648253    0.127259
   17          6             0       -5.258850   -2.023742    0.198522
   18          6             0       -6.564203   -2.550725    0.278167
   19          6             0       -7.536008   -1.598680    0.269709
   20         16             0       -6.847940   -0.030064    0.162644
   21         16             0       -2.425803   -0.459997    0.005979
   22         16             0        0.888390    0.129025   -0.163593
   23         16             0        4.149726   -0.750412   -0.265313
   24          1             0        5.413405   -2.068546    1.580875
   25          1             0        6.543045   -2.731160    2.620122
   26          1             0        6.243057   -3.434781    1.138164
   27          1             0        8.319773   -2.216672    0.961145
   28          1             0        7.545052   -0.788307    1.612615
   29          1             0        6.687026   -2.106547   -1.010870
   30          1             0        7.800703   -0.761633   -0.932966
   31          1             0        6.837517    1.599023   -0.579407
   32          1             0        4.551283    2.812456   -0.523671
   33          1             0        2.307317    3.424257   -0.436334
   34          1             0       -0.256353    3.538031   -0.322295
   35          1             0       -2.540654    3.134483   -0.185017
   36          1             0       -4.912169    2.139316   -0.032997
   37          1             0       -4.368384   -2.633927    0.191880
   38          1             0       -6.770998   -3.610084    0.339290
   39          1             0       -8.593319   -1.784315    0.321773
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -43.0278               -25.3333                32.6598
 Red. masses --    17.5259                19.2938                15.8797
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.2058                 3.2808                 8.3213
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   4   6    -0.00  -0.00  -0.00    -0.22  -0.14  -0.05    -0.06  -0.08   0.01
   5   6     0.01  -0.00   0.00     0.04  -0.24   0.02    -0.14  -0.06   0.01
   6   6    -0.00  -0.02   0.00     0.03  -0.39   0.02    -0.02   0.19  -0.01
   7   6     0.01  -0.03   0.00    -0.11  -0.19   0.03     0.05   0.10  -0.01
   8   6     0.01  -0.04   0.00    -0.07  -0.02   0.00    -0.03  -0.21   0.02
   9   6    -0.02  -0.07   0.01    -0.01  -0.01  -0.00    -0.18  -0.27   0.02
  10   6    -0.02  -0.08   0.01    -0.02   0.01  -0.00    -0.16   0.27  -0.01
  11   6     0.07  -0.09   0.00    -0.00   0.01  -0.00    -0.02   0.21  -0.01
  12   6     0.13  -0.17   0.00    -0.01  -0.01   0.00     0.06  -0.23   0.01
  13   6     0.01  -0.37   0.02    -0.00   0.00  -0.00    -0.05  -0.35   0.02
  14   6     0.02  -0.30   0.01    -0.02   0.02  -0.00    -0.29   0.21   0.00
  15   6     0.03  -0.18   0.01    -0.01   0.02   0.00    -0.17   0.20  -0.01
  16   6    -0.05   0.17  -0.01     0.00  -0.01  -0.00     0.03  -0.06   0.00
  17   6     0.02   0.27  -0.01    -0.00  -0.01   0.00     0.06  -0.08   0.00
  18   6     0.05   0.29  -0.02    -0.00  -0.01   0.00     0.01   0.04  -0.00
  19   6    -0.17   0.06   0.00     0.01  -0.01   0.00     0.00   0.05  -0.00
  20  16     0.18  -0.31   0.01    -0.00   0.02  -0.00    -0.05   0.00   0.00
  21  16    -0.14   0.45  -0.02     0.02  -0.01  -0.00     0.26   0.09  -0.02
  22  16    -0.09   0.17  -0.01     0.08   0.04  -0.01     0.22   0.01  -0.01
  23  16    -0.01   0.04  -0.00     0.38   0.40  -0.05     0.10  -0.05  -0.00
  24   1    -0.00  -0.00  -0.00    -0.02  -0.04  -0.01     0.00   0.00  -0.00
  25   1    -0.00   0.00  -0.00     0.01   0.01  -0.01    -0.01  -0.00  -0.00
  26   1     0.00   0.00  -0.00     0.06   0.02  -0.03    -0.00   0.00  -0.00
  27   1    -0.00  -0.00  -0.00    -0.07  -0.05  -0.19     0.01   0.00   0.01
  28   1     0.00  -0.00   0.00     0.13  -0.05   0.04    -0.01   0.01  -0.01
  29   1     0.00   0.00  -0.00     0.02   0.04   0.02     0.02  -0.01  -0.01
  30   1    -0.00   0.00   0.00    -0.13   0.16   0.09    -0.01   0.02   0.01
  31   1     0.00   0.00   0.00     0.02  -0.09   0.02    -0.02  -0.05   0.00
  32   1    -0.01  -0.01   0.00     0.02  -0.11   0.01     0.03   0.06  -0.00
  33   1    -0.02  -0.01   0.00     0.01  -0.01   0.00     0.02  -0.12   0.01
  34   1    -0.02  -0.03   0.00    -0.00   0.00   0.00     0.03   0.12  -0.01
  35   1    -0.03  -0.10   0.01     0.01  -0.00   0.00     0.09  -0.12   0.00
  36   1     0.01  -0.08   0.00    -0.00   0.01   0.00    -0.02   0.15  -0.01
  37   1     0.01   0.09  -0.00    -0.00  -0.00  -0.00     0.01  -0.04   0.00
  38   1     0.08   0.07  -0.01    -0.00  -0.00  -0.00    -0.03   0.02   0.00
  39   1    -0.04   0.02   0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   724.6446               729.6131               731.2487
 Red. masses --    14.5911                14.8482                15.1793
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9428                15.0286                15.7123
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.01     0.01   0.01  -0.01    -0.00  -0.01   0.01
   2   6     0.01  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
   3   6    -0.05  -0.06   0.02    -0.05  -0.03   0.02     0.03   0.02  -0.01
   4   6    -0.16  -0.19   0.03    -0.11  -0.13   0.02     0.07   0.09  -0.01
   5   6    -0.33  -0.16   0.03    -0.23  -0.12   0.02     0.16   0.08  -0.01
   6   6    -0.06   0.35  -0.02    -0.04   0.22  -0.01     0.03  -0.16   0.01
   7   6     0.06   0.21  -0.02     0.01   0.16  -0.01    -0.00  -0.12   0.01
   8   6    -0.00  -0.13   0.01     0.03   0.15  -0.01    -0.03  -0.16   0.01
   9   6    -0.10  -0.18   0.02     0.16   0.20  -0.02    -0.17  -0.21   0.02
  10   6    -0.08   0.10  -0.00     0.16  -0.22   0.01    -0.15   0.21  -0.01
  11   6    -0.04   0.09  -0.00     0.03  -0.17   0.01    -0.05   0.17  -0.01
  12   6    -0.02   0.16  -0.01    -0.01  -0.02   0.00    -0.01   0.11  -0.01
  13   6     0.06   0.24  -0.02    -0.01  -0.01   0.00     0.05   0.18  -0.01
  14   6     0.26  -0.19  -0.00    -0.05   0.05  -0.00     0.18  -0.10  -0.00
  15   6     0.13  -0.18   0.01     0.01   0.04  -0.00     0.11  -0.11   0.00
  16   6    -0.06   0.08  -0.00     0.18  -0.20   0.00     0.17  -0.17   0.00
  17   6    -0.09   0.10  -0.00     0.29  -0.20  -0.00     0.27  -0.16  -0.00
  18   6    -0.01  -0.08   0.01     0.07   0.34  -0.02     0.08   0.34  -0.02
  19   6     0.01  -0.07   0.00    -0.07   0.21  -0.00    -0.08   0.20  -0.00
  20  16     0.09   0.01  -0.00    -0.27  -0.10   0.02    -0.26  -0.12   0.02
  21  16    -0.23  -0.04   0.01     0.02  -0.01  -0.00    -0.20  -0.05   0.01
  22  16     0.13   0.04  -0.01    -0.20   0.01   0.01     0.21  -0.01  -0.01
  23  16     0.29  -0.08  -0.01     0.23  -0.07  -0.01    -0.16   0.06   0.01
  24   1     0.00   0.01  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
  25   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00   0.00
  26   1     0.00   0.01  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
  27   1     0.01   0.01   0.00     0.00   0.00  -0.01    -0.00  -0.00   0.00
  28   1    -0.00   0.01  -0.01     0.00   0.00  -0.01    -0.00  -0.00   0.00
  29   1     0.05  -0.02  -0.02     0.03  -0.01  -0.01    -0.02   0.01   0.01
  30   1    -0.04   0.05   0.03    -0.03   0.04   0.02     0.02  -0.03  -0.01
  31   1    -0.05  -0.12   0.01    -0.04  -0.08   0.01     0.03   0.06  -0.01
  32   1     0.07   0.11  -0.01     0.05   0.07  -0.01    -0.04  -0.05   0.00
  33   1     0.00  -0.07   0.00    -0.00   0.09  -0.01     0.00  -0.09   0.01
  34   1     0.02   0.05  -0.00    -0.01  -0.09   0.01     0.02   0.10  -0.01
  35   1    -0.06   0.08  -0.00     0.01  -0.01  -0.00    -0.03   0.06  -0.00
  36   1     0.03  -0.12   0.01    -0.01   0.01  -0.00     0.02  -0.08   0.00
  37   1    -0.01   0.06  -0.00     0.02  -0.14   0.00     0.02  -0.13   0.00
  38   1     0.03  -0.03  -0.00    -0.06   0.11  -0.01    -0.05   0.11  -0.01
  39   1    -0.00   0.00  -0.00    -0.01  -0.01  -0.01    -0.01  -0.01  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   750.6824               809.8457               815.7010
 Red. masses --     2.5388                 3.3327                 3.0427
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.4654                 2.6872                38.8249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.01   0.00
   2   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00   0.01   0.01
   3   6    -0.00   0.01   0.00     0.00  -0.00  -0.00     0.00   0.02  -0.00
   4   6    -0.00  -0.00  -0.01     0.00  -0.00  -0.01    -0.00  -0.01  -0.05
   5   6     0.00  -0.00   0.01     0.00   0.00   0.03     0.00  -0.00   0.13
   6   6     0.00  -0.00   0.01     0.01   0.01   0.14     0.02   0.02   0.34
   7   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.05    -0.01   0.00  -0.07
   8   6    -0.00   0.00  -0.00     0.00   0.01   0.10    -0.00  -0.00  -0.01
   9   6     0.00   0.00   0.01    -0.01  -0.02  -0.26     0.00   0.00   0.07
  10   6     0.00   0.00   0.01    -0.01  -0.02  -0.28     0.01   0.01   0.13
  11   6    -0.00  -0.00  -0.01     0.00   0.01   0.10    -0.00  -0.00  -0.03
  12   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.06     0.00  -0.00  -0.01
  13   6     0.00   0.01   0.01     0.00   0.01   0.10     0.00   0.00   0.07
  14   6     0.00  -0.00   0.01     0.00   0.00   0.04     0.00   0.00   0.06
  15   6     0.00  -0.00  -0.01    -0.00  -0.00  -0.02    -0.00  -0.00  -0.03
  16   6     0.00  -0.00   0.05     0.00  -0.00   0.01    -0.00   0.00   0.02
  17   6     0.01  -0.01  -0.03     0.00  -0.00  -0.00    -0.00  -0.00  -0.02
  18   6    -0.00   0.00  -0.11     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  19   6    -0.02  -0.02  -0.35    -0.00  -0.00  -0.00     0.00   0.00   0.02
  20  16    -0.00   0.00   0.03     0.00   0.00   0.00    -0.00  -0.00   0.00
  21  16    -0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.00  -0.00  -0.01
  22  16    -0.00  -0.00   0.00     0.00   0.00   0.04     0.00   0.00  -0.01
  23  16     0.00   0.00   0.00    -0.00  -0.00  -0.02    -0.00  -0.00  -0.04
  24   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.01   0.00
  25   1     0.00   0.00  -0.00    -0.00  -0.01   0.00    -0.00  -0.01   0.00
  26   1    -0.00  -0.00   0.00     0.01   0.00  -0.00     0.00  -0.00  -0.00
  27   1     0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.01  -0.01  -0.02
  28   1     0.00  -0.00   0.00     0.01  -0.00   0.00     0.02  -0.01   0.01
  29   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00   0.01
  30   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.01  -0.01
  31   1    -0.00  -0.00  -0.01    -0.01  -0.01  -0.11    -0.02  -0.02  -0.36
  32   1     0.00  -0.00  -0.02    -0.01  -0.02  -0.26    -0.04  -0.05  -0.72
  33   1    -0.00  -0.00  -0.02     0.03   0.03   0.54    -0.01  -0.01  -0.19
  34   1    -0.00  -0.00  -0.02     0.03   0.04   0.61    -0.01  -0.02  -0.28
  35   1    -0.00   0.00  -0.01    -0.01  -0.01  -0.18    -0.01  -0.01  -0.15
  36   1    -0.00  -0.00  -0.01    -0.00  -0.01  -0.12    -0.01  -0.01  -0.14
  37   1     0.01   0.01   0.27     0.00   0.00   0.01     0.00   0.00   0.03
  38   1     0.01   0.01   0.24     0.00   0.00   0.00    -0.00   0.00   0.02
  39   1     0.03   0.04   0.85     0.00  -0.00   0.01    -0.00  -0.00  -0.05
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   816.1850               822.4928               830.2027
 Red. masses --     3.2230                 3.5105                 3.4263
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.8963                59.2623                 9.0210
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.01     0.18  -0.04  -0.01     0.00   0.00   0.00
   2   6    -0.00   0.01   0.00     0.08  -0.22   0.00    -0.00  -0.00  -0.00
   3   6     0.00   0.00  -0.00    -0.24  -0.13   0.05    -0.00  -0.00   0.00
   4   6     0.00  -0.00  -0.01    -0.12   0.05  -0.05     0.00   0.00   0.00
   5   6     0.00   0.00   0.04     0.07   0.10  -0.01     0.00   0.00   0.00
   6   6     0.01   0.01   0.12     0.01  -0.03   0.02     0.00   0.00   0.01
   7   6    -0.00   0.00  -0.03     0.02  -0.08  -0.00     0.00  -0.00  -0.00
   8   6     0.00   0.00   0.03     0.03   0.02  -0.00     0.00   0.00  -0.00
   9   6    -0.00  -0.01  -0.08    -0.01   0.01  -0.00     0.00   0.00   0.01
  10   6     0.00  -0.00  -0.01    -0.02   0.02   0.00     0.00   0.00   0.01
  11   6    -0.00  -0.00  -0.02    -0.00   0.01  -0.00    -0.00   0.00   0.00
  12   6     0.00   0.00   0.09     0.00  -0.00   0.00    -0.00  -0.00  -0.01
  13   6    -0.01  -0.02  -0.31    -0.00  -0.00  -0.00     0.00  -0.00   0.05
  14   6    -0.01  -0.01  -0.23    -0.00   0.00  -0.00    -0.00   0.00   0.02
  15   6     0.01   0.01   0.10     0.01   0.00   0.00     0.01   0.00   0.02
  16   6     0.00  -0.00  -0.04     0.01   0.00  -0.00     0.01  -0.01  -0.09
  17   6     0.00   0.00   0.04    -0.00   0.00   0.00     0.02   0.02   0.42
  18   6     0.00   0.00   0.01    -0.00  -0.00   0.00     0.00   0.00   0.07
  19   6    -0.01  -0.01  -0.02    -0.00  -0.00   0.00    -0.02  -0.03  -0.14
  20  16     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00   0.01  -0.04
  21  16     0.00   0.00   0.03    -0.00   0.00   0.00    -0.00   0.00  -0.01
  22  16     0.00   0.00   0.01    -0.01  -0.02   0.00     0.00  -0.00  -0.00
  23  16    -0.00  -0.00  -0.01     0.05   0.02  -0.01    -0.00  -0.00  -0.00
  24   1    -0.01  -0.01   0.00     0.25   0.39  -0.18    -0.00  -0.00  -0.00
  25   1     0.00  -0.01  -0.00    -0.15   0.03   0.05    -0.00  -0.00   0.00
  26   1     0.01   0.00  -0.01    -0.28  -0.03   0.08     0.00   0.00  -0.00
  27   1    -0.01  -0.01  -0.01     0.21   0.27   0.16    -0.00  -0.00   0.00
  28   1     0.01  -0.00   0.00    -0.35   0.07  -0.07     0.00   0.00  -0.00
  29   1    -0.00  -0.00   0.00     0.11   0.06  -0.20     0.00   0.00  -0.00
  30   1     0.00  -0.00  -0.00    -0.06   0.17   0.21     0.00   0.00   0.00
  31   1    -0.01  -0.01  -0.11     0.02   0.03   0.00    -0.00  -0.00  -0.01
  32   1    -0.01  -0.02  -0.24    -0.05  -0.02  -0.04    -0.00  -0.00  -0.02
  33   1     0.01   0.01   0.14    -0.01   0.01   0.01    -0.00  -0.00  -0.03
  34   1     0.00   0.00   0.06    -0.01   0.00  -0.00    -0.00  -0.00  -0.02
  35   1     0.03   0.03   0.64     0.00  -0.00   0.01    -0.00  -0.01  -0.10
  36   1     0.02   0.03   0.53    -0.00   0.00   0.01    -0.00  -0.00  -0.05
  37   1    -0.00  -0.01  -0.08    -0.00  -0.00  -0.00    -0.03  -0.04  -0.78
  38   1     0.00  -0.00  -0.02     0.00  -0.00   0.00    -0.00  -0.02  -0.28
  39   1     0.00  -0.00   0.05    -0.00  -0.00  -0.00     0.01   0.00   0.29
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   830.4149               855.7062               862.3633
 Red. masses --    13.9640                 3.6559                 3.6070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.4152                 0.0163                 0.3723
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
   4   6    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00  -0.00
   5   6     0.00   0.00  -0.00    -0.01  -0.00  -0.06     0.00   0.00   0.03
   6   6     0.00  -0.00   0.00    -0.00   0.00   0.01    -0.00  -0.00  -0.01
   7   6    -0.00   0.00  -0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
   8   6    -0.01  -0.01   0.00     0.01   0.00   0.03     0.00  -0.00  -0.01
   9   6    -0.02  -0.01   0.00    -0.02  -0.02  -0.34     0.01   0.01   0.12
  10   6    -0.01  -0.01   0.00     0.01   0.02   0.30    -0.01  -0.01  -0.12
  11   6     0.03  -0.02   0.00     0.00  -0.00  -0.01    -0.00   0.00  -0.00
  12   6     0.03   0.09  -0.01     0.00   0.00   0.01     0.00  -0.00   0.01
  13   6     0.04   0.08  -0.01    -0.00  -0.01  -0.10    -0.01  -0.02  -0.30
  14   6     0.05  -0.02  -0.00     0.01   0.01   0.15     0.01   0.02   0.34
  15   6    -0.25  -0.01   0.01     0.00  -0.00  -0.02     0.00  -0.00  -0.03
  16   6    -0.33   0.07   0.01     0.00   0.00   0.00     0.00   0.00   0.00
  17   6    -0.10   0.00   0.02    -0.00   0.00   0.00    -0.00   0.00   0.01
  18   6     0.02  -0.03   0.00    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  19   6     0.47   0.47  -0.05    -0.00  -0.00  -0.00     0.00   0.00  -0.01
  20  16    -0.05  -0.40   0.02    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  21  16     0.11  -0.08  -0.00    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
  22  16    -0.01   0.03  -0.00    -0.00  -0.00   0.00     0.00  -0.00   0.00
  23  16     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  24   1     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  26   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
  27   1     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  28   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  29   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  30   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  31   1     0.00  -0.00   0.00     0.01   0.01   0.13    -0.00  -0.00  -0.07
  32   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.00   0.00   0.01
  33   1    -0.01  -0.00   0.00     0.03   0.04   0.61    -0.01  -0.01  -0.21
  34   1    -0.01  -0.01   0.00    -0.02  -0.03  -0.52     0.01   0.01   0.23
  35   1    -0.03   0.03   0.00     0.01   0.01   0.15     0.02   0.03   0.52
  36   1     0.04   0.04   0.00    -0.01  -0.02  -0.28    -0.03  -0.03  -0.62
  37   1     0.03   0.09  -0.04    -0.00  -0.00  -0.01    -0.00  -0.00  -0.02
  38   1    -0.17   0.03  -0.01    -0.00  -0.00  -0.01    -0.00  -0.00  -0.03
  39   1     0.11   0.31  -0.01     0.00   0.00   0.01     0.00   0.00   0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   864.5287               869.4803               876.8587
 Red. masses --    13.7015                 3.5318                 5.5937
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.8849                 1.6193                 7.9192
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.01   0.00  -0.01     0.14   0.26  -0.06
   2   6    -0.00  -0.00  -0.00    -0.01   0.00  -0.02    -0.17  -0.07   0.03
   3   6    -0.00   0.01   0.01     0.02   0.01   0.01    -0.12  -0.38   0.11
   4   6     0.01   0.01  -0.00     0.01   0.00   0.04     0.05   0.03   0.02
   5   6     0.03  -0.00   0.00    -0.03  -0.03  -0.41     0.02   0.13  -0.02
   6   6     0.01  -0.00  -0.00     0.01   0.02   0.23    -0.04   0.07   0.01
   7   6    -0.04   0.05  -0.00     0.00  -0.00   0.01     0.08  -0.09   0.00
   8   6    -0.08  -0.06   0.01     0.00   0.00  -0.01     0.11   0.04  -0.01
   9   6    -0.06  -0.04   0.01     0.00   0.00   0.06    -0.01   0.01   0.01
  10   6    -0.01  -0.02   0.00    -0.00  -0.00  -0.04    -0.03   0.02   0.00
  11   6     0.17  -0.09  -0.00    -0.00   0.00  -0.00    -0.03   0.03  -0.00
  12   6     0.12   0.23  -0.02    -0.00   0.00   0.00    -0.02  -0.01   0.00
  13   6     0.06   0.13  -0.01     0.00   0.00  -0.01     0.01   0.01   0.01
  14   6     0.03  -0.04   0.01     0.00  -0.00   0.01     0.02  -0.01  -0.00
  15   6    -0.48  -0.00   0.02    -0.00  -0.00   0.00    -0.03  -0.01   0.00
  16   6    -0.40  -0.09   0.02    -0.00  -0.00  -0.00    -0.03  -0.01   0.00
  17   6     0.19  -0.08  -0.00     0.00  -0.00   0.00     0.01  -0.01  -0.06
  18   6     0.10   0.22  -0.02     0.00   0.00  -0.00     0.01   0.02   0.12
  19   6    -0.30  -0.14   0.02    -0.00  -0.00  -0.00    -0.02  -0.01  -0.02
  20  16     0.25   0.08  -0.01     0.00   0.00  -0.00     0.02   0.00  -0.01
  21  16     0.16  -0.18   0.00     0.00  -0.00   0.00     0.01   0.00  -0.00
  22  16    -0.02   0.10  -0.01    -0.00  -0.00  -0.00    -0.03  -0.05   0.00
  23  16     0.00  -0.03   0.00     0.00   0.00   0.02    -0.06  -0.00   0.00
  24   1     0.01   0.01  -0.00    -0.01  -0.01   0.01    -0.09  -0.18  -0.01
  25   1     0.00   0.01   0.00     0.02   0.02  -0.01     0.02  -0.10  -0.04
  26   1    -0.01  -0.00   0.01    -0.01  -0.01   0.01     0.31   0.15  -0.22
  27   1     0.00   0.01  -0.00    -0.00  -0.00   0.00    -0.11  -0.13   0.01
  28   1    -0.01  -0.00   0.00    -0.01  -0.00   0.00     0.12   0.07  -0.17
  29   1    -0.00   0.00   0.00    -0.01  -0.00   0.01     0.21   0.01  -0.23
  30   1     0.00  -0.00   0.00    -0.00  -0.01  -0.02     0.05   0.11   0.35
  31   1     0.01  -0.00  -0.01     0.05   0.04   0.78    -0.02   0.09   0.01
  32   1     0.02   0.00   0.00    -0.02  -0.02  -0.36    -0.10   0.01  -0.01
  33   1     0.00  -0.03   0.00    -0.01  -0.01  -0.11    -0.04   0.03  -0.01
  34   1    -0.06  -0.04   0.00     0.00   0.00   0.07     0.00   0.01  -0.01
  35   1    -0.09   0.06   0.00     0.00   0.00   0.02     0.01   0.00  -0.01
  36   1     0.08   0.10  -0.02     0.00   0.00  -0.01     0.01   0.01   0.00
  37   1     0.09   0.04  -0.01     0.00   0.00  -0.00     0.01   0.01   0.09
  38   1     0.07   0.05   0.00     0.00   0.00  -0.00    -0.01  -0.01  -0.23
  39   1    -0.06  -0.20   0.01    -0.00  -0.00   0.00    -0.00  -0.01   0.05
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   878.1876               884.3682               901.0237
 Red. masses --     3.6206                12.9721                10.8519
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.6409                 0.7144                18.8537
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.04   0.08  -0.02    -0.09  -0.08   0.06     0.10   0.09  -0.21
   2   6    -0.05  -0.02   0.01     0.11   0.04   0.02    -0.17  -0.07  -0.08
   3   6    -0.03  -0.11   0.03     0.05   0.07  -0.11     0.03  -0.02   0.24
   4   6     0.02   0.01   0.01    -0.09  -0.07   0.01     0.09   0.02  -0.03
   5   6     0.00   0.04  -0.01    -0.19  -0.02   0.02     0.06  -0.02   0.01
   6   6    -0.01   0.02  -0.00    -0.03   0.04  -0.01    -0.01  -0.03   0.00
   7   6     0.03  -0.03   0.00     0.30  -0.33   0.01    -0.17   0.19  -0.00
   8   6     0.04   0.02  -0.00     0.42   0.19  -0.03    -0.18   0.01   0.01
   9   6     0.00   0.01  -0.00     0.03   0.06  -0.00     0.16   0.06  -0.01
  10   6    -0.01   0.01  -0.00    -0.09   0.07  -0.00     0.11  -0.07  -0.00
  11   6    -0.02   0.01   0.00    -0.27   0.18   0.00    -0.38   0.12   0.01
  12   6    -0.01  -0.01   0.00    -0.18  -0.14   0.02    -0.31  -0.25   0.03
  13   6     0.00   0.00  -0.01     0.07   0.05  -0.01     0.07   0.06  -0.01
  14   6     0.01  -0.00   0.01     0.14  -0.04  -0.00     0.17  -0.04  -0.00
  15   6    -0.01  -0.00  -0.00    -0.14  -0.05   0.01    -0.09  -0.07   0.01
  16   6    -0.01  -0.00   0.01    -0.17  -0.03   0.01    -0.14  -0.02   0.01
  17   6     0.01   0.01   0.18     0.05  -0.03  -0.00     0.04  -0.03  -0.00
  18   6    -0.01  -0.02  -0.40     0.04   0.07   0.00     0.03   0.05   0.00
  19   6     0.00   0.00   0.08    -0.07  -0.01   0.00    -0.04  -0.00   0.00
