 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        5.808056    1.004860    0.052578
    2          6             0        5.460059    0.577709   -1.326450
    3          6             0        4.089955   -0.083794   -1.349424
    4          8             0        3.076091    0.813252   -0.909232
    5          6             0        1.811539    0.263429   -0.805737
    6          6             0        1.496221   -1.061410   -1.087733
    7          6             0        0.211919   -1.543683   -0.945938
    8          6             0       -0.840566   -0.739507   -0.517866
    9          6             0       -0.569828    0.627963   -0.227359
   10          6             0       -1.603502    1.508239    0.207243
   11          6             0       -1.279394    2.830368    0.473930
   12          6             0        0.015608    3.306521    0.324304
   13          6             0        1.014113    2.470825   -0.092728
   14          6             0        0.750425    1.125256   -0.373555
   15          6             0       -2.195638   -1.252799   -0.363280
   16          6             0       -2.518656   -2.577008   -0.624157
   17          6             0       -3.814978   -3.056551   -0.475031
   18          6             0       -4.817472   -2.227215   -0.063109
   19          6             0       -4.553224   -0.871746    0.218257
   20          6             0       -5.577868   -0.002350    0.643110
   21          6             0       -5.306310    1.307459    0.911306
   22          6             0       -4.014558    1.803463    0.770431
   23          6             0       -2.965284    0.997306    0.357099
   24          6             0       -3.232192   -0.373173    0.070472
   25         17             0        5.621578   -1.907656    1.998424
   26          1             0        6.725669    1.475805    0.103354
   27          1             0        5.825064    0.189121    0.683379
   28          1             0        5.089451    1.647234    0.410359
   29          1             0        6.226914   -0.102126   -1.715962
   30          1             0        5.455051    1.448408   -1.991512
   31          1             0        4.088013   -0.951893   -0.681783
   32          1             0        3.829590   -0.427264   -2.357283
   33          1             0        2.267096   -1.729665   -1.426155
   34          1             0        0.029322   -2.577232   -1.177136
   35          1             0       -2.040179    3.513552    0.804661
   36          1             0        0.234195    4.340370    0.537152
   37          1             0        2.019064    2.835679   -0.215942
   38          1             0       -1.756361   -3.261053   -0.949418
   39          1             0       -4.028624   -4.091900   -0.686669
   40          1             0       -5.821054   -2.600210    0.051645
   41          1             0       -6.578290   -0.385274    0.752644
   42          1             0       -6.097756    1.964154    1.234818
   43          1             0       -3.839682    2.840702    0.990429
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -147.9348               -23.1833                21.9954
 Red. masses --    19.5762                12.0847                22.5954
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   130.9752                 1.6015                15.0062
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
                     34                     35                     36
                        a                      a                      a 
 Frequencies --   591.0396               614.5790               619.6919
 Red. masses --    10.3529                11.1868                 9.3622
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7730                 5.4393                 0.0438
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
   2   6    -0.01  -0.01   0.01    -0.13  -0.03   0.04     0.02   0.00  -0.01
   3   6    -0.01  -0.01  -0.01    -0.10   0.08   0.04     0.01  -0.01   0.00
   4   8     0.02  -0.01   0.04     0.14   0.18   0.02    -0.01  -0.02   0.00
   5   6    -0.04   0.07  -0.27     0.26  -0.18  -0.09    -0.03   0.02   0.01
   6   6     0.04  -0.03   0.15     0.00  -0.23  -0.05     0.01   0.01   0.06
   7   6    -0.03   0.04  -0.16    -0.13  -0.00   0.03     0.01   0.00  -0.02
   8   6     0.03  -0.06   0.18    -0.10   0.02   0.07     0.10  -0.11   0.42
   9   6     0.02  -0.04   0.09     0.26   0.03  -0.04    -0.01  -0.02   0.06
  10   6    -0.01   0.04  -0.12     0.17   0.01  -0.05    -0.05   0.04  -0.14
  11   6     0.04  -0.04   0.21    -0.11   0.04   0.04     0.03  -0.03   0.09
  12   6    -0.04   0.06  -0.19    -0.14   0.03   0.02    -0.02   0.05  -0.19
  13   6     0.02  -0.06   0.19    -0.00   0.11   0.04     0.03  -0.04   0.13
  14   6    -0.01   0.00  -0.06     0.34  -0.01  -0.09    -0.09   0.07  -0.25
  15   6     0.03  -0.05   0.21    -0.17  -0.11  -0.05    -0.08   0.12  -0.45
  16   6    -0.04   0.05  -0.20    -0.03  -0.24  -0.05     0.01   0.02   0.01
  17   6     0.06  -0.06   0.24    -0.02  -0.29  -0.07    -0.00   0.03  -0.02
  18   6    -0.03   0.06  -0.22     0.21   0.01  -0.04    -0.03   0.01  -0.03
  19   6     0.02  -0.03   0.15    -0.00   0.08   0.05     0.06  -0.08   0.27
  20   6     0.00  -0.03   0.12    -0.12   0.04   0.02    -0.01   0.03  -0.13
  21   6    -0.03   0.03  -0.17    -0.12   0.05   0.06     0.05  -0.05   0.17
  22   6     0.05  -0.05   0.19    -0.08   0.10   0.03    -0.01   0.01  -0.08
  23   6    -0.07   0.11  -0.42     0.06   0.15   0.05     0.02  -0.04   0.11
  24   6    -0.00   0.01   0.02    -0.02   0.11   0.03    -0.00  -0.01  -0.03
  25  17    -0.00   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  26   1     0.00   0.00  -0.01     0.00  -0.01  -0.05    -0.00   0.00   0.01
  27   1     0.00   0.00   0.01     0.02   0.01   0.01    -0.00  -0.00  -0.00
  28   1     0.00   0.00   0.00     0.02   0.01   0.02    -0.00  -0.00  -0.00
  29   1    -0.00   0.00   0.00    -0.04  -0.00  -0.00     0.01   0.00  -0.00
  30   1    -0.00   0.00   0.00    -0.05  -0.00   0.01     0.00   0.00  -0.00
  31   1     0.00  -0.01  -0.01    -0.07   0.01   0.00     0.01  -0.00  -0.00
  32   1    -0.01   0.01  -0.00    -0.05   0.03   0.01     0.01  -0.00  -0.00
  33   1     0.02  -0.03   0.12    -0.06  -0.13  -0.03    -0.01   0.03  -0.06
  34   1    -0.01   0.01  -0.06    -0.07   0.01  -0.01    -0.04   0.05  -0.20
  35   1     0.01  -0.02   0.07    -0.06  -0.03   0.02     0.04  -0.04   0.17
  36   1    -0.02   0.03  -0.11    -0.04   0.01   0.02     0.01  -0.01   0.03
  37   1     0.01  -0.02   0.05    -0.03   0.12   0.05     0.04  -0.06   0.18
  38   1    -0.03   0.05  -0.18     0.02  -0.05   0.01     0.04  -0.04   0.20
  39   1     0.01  -0.02   0.06    -0.07  -0.07   0.00     0.02  -0.01   0.06
  40   1    -0.03   0.04  -0.16     0.05   0.03  -0.00    -0.01  -0.00  -0.00
  41   1     0.00  -0.01   0.04    -0.03   0.01  -0.01    -0.04   0.05  -0.20
  42   1    -0.01   0.02  -0.06    -0.03   0.02   0.01    -0.01   0.01  -0.04
  43   1     0.03  -0.05   0.19    -0.07   0.04   0.00    -0.03   0.04  -0.17
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   651.6527               717.5753               726.8487
 Red. masses --    10.8184                11.7183                11.5608
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0007                36.2733                 1.6134
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.00     0.01  -0.00  -0.01     0.00   0.00  -0.00
   2   6    -0.00  -0.00   0.01     0.05   0.06  -0.04    -0.00   0.00   0.00
   3   6    -0.00  -0.00   0.00    -0.00   0.04  -0.00    -0.00  -0.00   0.00
   4   8     0.02  -0.02   0.08    -0.34  -0.31  -0.01    -0.00  -0.01   0.01
   5   6    -0.10   0.13  -0.48    -0.15  -0.03   0.04    -0.04   0.05  -0.17
   6   6     0.04  -0.04   0.17     0.30   0.03  -0.07     0.03  -0.03   0.12
   7   6    -0.02   0.03  -0.10     0.23   0.37   0.04    -0.03   0.04  -0.14
   8   6     0.01  -0.01   0.03    -0.01   0.09   0.02     0.05  -0.06   0.24
   9   6     0.02  -0.03   0.10    -0.01   0.04   0.02    -0.09   0.11  -0.44
  10   6    -0.09   0.11  -0.45     0.03  -0.07  -0.03     0.04  -0.05   0.19
  11   6     0.01  -0.01   0.05    -0.01  -0.14  -0.03    -0.02   0.03  -0.11
  12   6    -0.00   0.00  -0.01    -0.05  -0.11  -0.02     0.03  -0.04   0.14
  13   6    -0.00  -0.00   0.00     0.06   0.03  -0.00    -0.02   0.02  -0.08
  14   6     0.07  -0.09   0.37    -0.06   0.06   0.02     0.07  -0.08   0.33
  15   6    -0.01   0.01  -0.04    -0.13  -0.01   0.02     0.03  -0.04   0.14
  16   6     0.01  -0.01   0.05    -0.09  -0.08   0.00    -0.03   0.03  -0.12
  17   6    -0.03   0.03  -0.13    -0.06  -0.22  -0.04     0.02  -0.03   0.11
  18   6     0.02  -0.02   0.08     0.19   0.09  -0.02    -0.02   0.03  -0.11
  19   6    -0.05   0.07  -0.26    -0.04   0.12   0.04     0.06  -0.07   0.31
  20   6     0.02  -0.02   0.08    -0.22  -0.07   0.03    -0.02   0.02  -0.09
  21   6    -0.01   0.01  -0.03     0.13  -0.12  -0.06     0.03  -0.03   0.12
  22   6     0.01  -0.02   0.06     0.09   0.03  -0.01    -0.02   0.03  -0.11
  23   6     0.06  -0.07   0.28     0.10   0.10   0.01     0.03  -0.04   0.16
  24   6     0.02  -0.02   0.08    -0.05   0.15   0.05    -0.08   0.10  -0.38
  25  17    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  26   1     0.00  -0.00  -0.00     0.00  -0.00   0.04     0.00  -0.00   0.00
  27   1    -0.00  -0.00  -0.00    -0.01  -0.03  -0.04    -0.00  -0.00  -0.00
  28   1     0.00   0.00   0.00    -0.00  -0.02   0.02     0.00   0.00   0.00
  29   1    -0.00  -0.00   0.00    -0.03  -0.07   0.06    -0.00  -0.00   0.00
  30   1     0.00  -0.00  -0.00     0.13  -0.02  -0.06     0.00  -0.00  -0.00
  31   1     0.01  -0.01  -0.01     0.08   0.02   0.02     0.00  -0.00  -0.00
  32   1    -0.01   0.01  -0.00     0.03  -0.04   0.01    -0.00   0.00  -0.00
  33   1     0.02  -0.03   0.11     0.10   0.02   0.01     0.00  -0.00   0.00
  34   1    -0.00   0.00  -0.01     0.05   0.10   0.03     0.00  -0.00   0.01
  35   1     0.02  -0.03   0.11    -0.01  -0.05  -0.01    -0.01   0.02  -0.07
  36   1    -0.00   0.01  -0.02    -0.06  -0.02   0.01    -0.02   0.02  -0.07
  37   1    -0.02   0.03  -0.11     0.01   0.02   0.00    -0.02   0.03  -0.11
  38   1     0.02  -0.03   0.11     0.02   0.03   0.00     0.00   0.00  -0.00
  39   1     0.01  -0.01   0.05    -0.07  -0.05   0.01    -0.00   0.00  -0.01
  40   1     0.03  -0.04   0.16     0.04   0.06   0.01    -0.01   0.01  -0.05
  41   1     0.00  -0.00   0.01    -0.07   0.01   0.02    -0.02   0.02  -0.09
  42   1    -0.01   0.02  -0.07     0.07   0.01  -0.02    -0.01   0.01  -0.04
  43   1    -0.03   0.03  -0.13    -0.04   0.02   0.01    -0.01   0.01  -0.04
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   750.1033               756.1611               764.6389
 Red. masses --     9.2367                 4.3451                10.8727
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1335                 0.3272                 5.9234
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.01    -0.00   0.01   0.00    -0.01  -0.00  -0.00
   2   6     0.00   0.00   0.00    -0.01   0.01   0.00    -0.01   0.01  -0.00
   3   6     0.00  -0.00   0.01    -0.01  -0.00  -0.01    -0.01   0.02   0.00
   4   8    -0.00  -0.00   0.00     0.01   0.00  -0.02    -0.03  -0.03  -0.00
   5   6    -0.01   0.01  -0.05     0.03  -0.03   0.11     0.07  -0.13  -0.04
   6   6     0.02  -0.02   0.08    -0.03   0.03  -0.09     0.13  -0.14  -0.07
   7   6     0.00   0.00  -0.01    -0.00  -0.00   0.00    -0.03   0.37   0.10
   8   6     0.05  -0.06   0.23    -0.03   0.04  -0.15    -0.13   0.10   0.06
   9   6    -0.07   0.09  -0.36     0.02  -0.03   0.09    -0.01  -0.11  -0.03
  10   6     0.05  -0.06   0.23     0.01  -0.00   0.02     0.12  -0.18  -0.07
  11   6     0.00  -0.01   0.03     0.01  -0.01   0.05     0.29  -0.21  -0.11
  12   6     0.02  -0.03   0.11     0.01  -0.00   0.02     0.06   0.45   0.10
  13   6     0.01  -0.00   0.02     0.01  -0.02   0.07    -0.30   0.00   0.06
  14   6     0.02  -0.02   0.08    -0.02   0.02  -0.11    -0.06  -0.11  -0.01
  15   6    -0.05   0.06  -0.25     0.05  -0.06   0.23     0.00  -0.03  -0.02
  16   6    -0.00   0.00  -0.01    -0.03   0.04  -0.16     0.09  -0.01  -0.02
  17   6    -0.03   0.03  -0.13    -0.01   0.03  -0.07     0.03   0.16   0.03
  18   6     0.00   0.00  -0.01    -0.04   0.04  -0.17    -0.12  -0.03   0.02
  19   6    -0.03   0.04  -0.16     0.01  -0.01   0.02     0.04  -0.07  -0.02
  20   6     0.01  -0.02   0.07     0.04  -0.04   0.17     0.16   0.02  -0.03
  21   6    -0.02   0.02  -0.09     0.02  -0.03   0.13    -0.10   0.05   0.03
  22   6     0.01  -0.01   0.05     0.03  -0.04   0.15    -0.08   0.02   0.02
  23   6    -0.06   0.07  -0.29    -0.02   0.02  -0.10    -0.05  -0.02   0.00
  24   6     0.09  -0.11   0.45    -0.02   0.02  -0.10     0.01  -0.07  -0.01
  25  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  26   1     0.00  -0.00   0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
  27   1    -0.00  -0.01  -0.01     0.00  -0.02  -0.02     0.00  -0.01  -0.01
  28   1    -0.00  -0.00   0.00     0.01   0.00   0.02     0.01  -0.00   0.01
  29   1     0.00  -0.00   0.00    -0.01  -0.01   0.02    -0.01  -0.02   0.01
  30   1    -0.00  -0.00  -0.00     0.01  -0.01  -0.01     0.02  -0.01  -0.01
  31   1    -0.01  -0.00  -0.00     0.01   0.01   0.00     0.00   0.01   0.01
  32   1     0.01   0.01  -0.00    -0.01  -0.01   0.00    -0.01  -0.00   0.01
  33   1    -0.02   0.02  -0.09     0.02  -0.03   0.10    -0.03  -0.12  -0.01
  34   1    -0.02   0.02  -0.09     0.02  -0.02   0.09    -0.07   0.11   0.05
  35   1    -0.04   0.05  -0.20    -0.02   0.03  -0.11    -0.01  -0.16  -0.04
  36   1    -0.04   0.04  -0.18    -0.02   0.02  -0.09    -0.01   0.13   0.03
  37   1    -0.03   0.04  -0.14    -0.02   0.02  -0.10    -0.05  -0.08  -0.01
  38   1     0.04  -0.05   0.21     0.05  -0.06   0.24     0.00  -0.03  -0.01
  39   1     0.04  -0.05   0.18     0.06  -0.06   0.25     0.03   0.04   0.00
  40   1     0.03  -0.04   0.17     0.07  -0.09   0.33    -0.03  -0.03  -0.00
  41   1     0.00  -0.00   0.01    -0.07   0.09  -0.38     0.06  -0.03  -0.01
  42   1     0.01  -0.01   0.06    -0.07   0.08  -0.32    -0.06  -0.03   0.01
  43   1     0.02  -0.02   0.09    -0.07   0.08  -0.32    -0.01   0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   773.2101               779.4350               791.0527
 Red. masses --    10.8518                 5.3365                 4.9914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4552                 8.1653                39.1190
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00    -0.00   0.01   0.01     0.00  -0.01  -0.00
   2   6    -0.00   0.02  -0.01    -0.02   0.01  -0.00     0.01  -0.01   0.00
   3   6    -0.00   0.01  -0.00    -0.01   0.00  -0.02     0.01  -0.00   0.01
   4   8    -0.05  -0.05  -0.00     0.01  -0.00  -0.02    -0.00   0.01   0.00
   5   6    -0.01   0.02   0.02     0.04  -0.03   0.14    -0.01  -0.00  -0.02
   6   6    -0.02   0.07   0.01    -0.03   0.04  -0.08     0.02  -0.03   0.04
   7   6     0.01   0.04   0.00    -0.01   0.00  -0.04    -0.01   0.01  -0.03
   8   6     0.03   0.02   0.01     0.02  -0.03   0.09     0.02  -0.03   0.11
   9   6     0.04  -0.02  -0.01     0.01  -0.01   0.01    -0.03   0.02  -0.09
  10   6     0.08  -0.00  -0.02    -0.05   0.07  -0.25     0.01  -0.04   0.13
  11   6     0.02   0.01   0.01     0.05  -0.05   0.26    -0.00   0.00  -0.04
  12   6     0.01   0.01   0.00     0.02  -0.04   0.12     0.01   0.00   0.03
  13   6    -0.07  -0.07   0.00     0.05  -0.07   0.24     0.00   0.01  -0.00
  14   6    -0.01  -0.04  -0.01    -0.03   0.05  -0.21    -0.01   0.00   0.02
  15   6    -0.01   0.19   0.04    -0.01   0.01  -0.06    -0.03   0.04  -0.14
  16   6    -0.25   0.28   0.13     0.03  -0.02   0.05     0.04  -0.05   0.23
  17   6    -0.04  -0.36  -0.08     0.01   0.01   0.05     0.02  -0.02   0.07
  18   6     0.15  -0.11  -0.05    -0.01  -0.02   0.05     0.05  -0.04   0.18
  19   6     0.13   0.03  -0.02    -0.00  -0.01   0.01    -0.05   0.07  -0.25
  20   6     0.11   0.20   0.02    -0.01   0.01  -0.04     0.03  -0.05   0.18
  21   6    -0.31   0.29   0.13     0.00  -0.01   0.00     0.02  -0.02   0.07
  22   6    -0.06  -0.40  -0.09    -0.02   0.03  -0.07     0.05  -0.06   0.23
  23   6     0.11  -0.16  -0.06     0.04  -0.04   0.21    -0.03   0.03  -0.15
  24   6     0.08   0.02  -0.02    -0.02   0.02  -0.08    -0.00   0.00  -0.01
  25  17     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  26   1     0.00  -0.00   0.00     0.01  -0.01  -0.01    -0.00   0.00   0.00
  27   1     0.00  -0.01  -0.01     0.00  -0.02  -0.02    -0.00   0.01   0.01
  28   1     0.01  -0.00   0.02     0.01   0.00   0.03    -0.01   0.00  -0.02
  29   1    -0.01  -0.02   0.02    -0.01  -0.02   0.03     0.01   0.02  -0.02
  30   1     0.03  -0.01  -0.02     0.02  -0.01  -0.02    -0.02   0.01   0.01
  31   1     0.02   0.01   0.01     0.01   0.01   0.01    -0.01  -0.01  -0.01
  32   1     0.00  -0.01   0.00    -0.01  -0.02   0.00     0.01   0.01  -0.00
  33   1     0.00   0.02   0.02     0.02  -0.03   0.12    -0.01   0.01  -0.06
  34   1     0.01   0.01   0.01     0.02  -0.02   0.05    -0.01   0.01  -0.02
  35   1    -0.01  -0.01  -0.01    -0.09   0.11  -0.42    -0.00   0.00  -0.01
  36   1     0.03   0.00  -0.01    -0.08   0.09  -0.38    -0.01   0.01  -0.03
  37   1    -0.02  -0.03  -0.01    -0.09   0.10  -0.41     0.00   0.00  -0.01
  38   1     0.00   0.16   0.03    -0.02   0.02  -0.10    -0.08   0.10  -0.38
  39   1     0.07  -0.11  -0.05    -0.02   0.03  -0.10    -0.06   0.07  -0.27
  40   1     0.02   0.03  -0.00    -0.03   0.02  -0.11    -0.05   0.07  -0.25
  41   1     0.06  -0.02  -0.01     0.01  -0.02   0.07    -0.05   0.06  -0.25
  42   1    -0.04   0.13   0.04     0.00  -0.01   0.03    -0.05   0.07  -0.27
  43   1     0.10  -0.12  -0.05     0.00  -0.00   0.04    -0.08   0.09  -0.39
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   795.5012               804.1047               827.3778
 Red. masses --     5.7277                 6.8526                 7.5234
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    52.1768                20.3342                15.0795
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.03  -0.04     0.04  -0.02   0.02    -0.08   0.06   0.01
   2   6     0.11  -0.10   0.03     0.08  -0.12   0.02    -0.19   0.13  -0.01
   3   6     0.05  -0.05   0.07     0.02  -0.06  -0.02    -0.00   0.03  -0.05
   4   8     0.01   0.13   0.03     0.07   0.20  -0.01     0.28   0.02  -0.01
   5   6    -0.07  -0.03  -0.09    -0.01  -0.10   0.09     0.10  -0.03  -0.05
   6   6     0.14  -0.21   0.16     0.08  -0.16  -0.25     0.09  -0.15  -0.04
   7   6     0.06  -0.05   0.22    -0.04   0.02  -0.22     0.01  -0.11   0.04
   8   6    -0.06   0.06  -0.18     0.00  -0.04   0.15    -0.10  -0.08  -0.03
   9   6    -0.11   0.02   0.05    -0.17   0.03   0.05    -0.19   0.00   0.03
  10   6    -0.13  -0.02  -0.03    -0.20  -0.03   0.04    -0.26  -0.01   0.06
  11   6     0.06  -0.09   0.04     0.05  -0.07  -0.06     0.03  -0.02  -0.02
  12   6     0.02   0.06   0.03     0.03   0.09   0.01     0.04   0.12   0.02
  13   6     0.06   0.07   0.07     0.08   0.13  -0.00     0.10   0.14   0.01
  14   6    -0.10   0.06  -0.05    -0.10   0.05   0.08    -0.05   0.05   0.03
  15   6    -0.03   0.01   0.15    -0.10   0.07  -0.06    -0.15   0.04   0.06
  16   6    -0.08   0.06  -0.03    -0.08   0.06   0.06    -0.07   0.08   0.02
  17   6    -0.01  -0.08  -0.00    -0.01  -0.07  -0.04     0.02   0.00   0.00
  18   6     0.11   0.07  -0.03     0.16   0.10  -0.02     0.17   0.13   0.01
  19   6     0.03   0.04   0.03     0.03   0.06   0.02     0.04   0.05   0.00
  20   6    -0.01  -0.00  -0.01    -0.00  -0.02  -0.00     0.08  -0.02  -0.03
  21   6     0.07  -0.03  -0.00     0.10  -0.05  -0.05     0.12  -0.06  -0.04
  22   6     0.04  -0.05  -0.04     0.06  -0.05  -0.04     0.06  -0.06  -0.02
  23   6    -0.03  -0.08   0.04    -0.08  -0.09  -0.02    -0.15  -0.15  -0.01
  24   6    -0.04   0.03  -0.05    -0.04  -0.01   0.05    -0.09  -0.03   0.01
  25  17     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.00   0.00   0.01
  26   1    -0.03   0.05   0.04    -0.02   0.05   0.00     0.05  -0.11  -0.08
  27   1    -0.04   0.08   0.10    -0.01   0.10   0.14     0.05  -0.14  -0.20
  28   1    -0.08  -0.00  -0.19    -0.06   0.02  -0.17     0.13   0.00   0.33
  29   1     0.09   0.14  -0.17     0.09   0.14  -0.16    -0.09  -0.16   0.25
  30   1    -0.18   0.06   0.11    -0.17   0.06   0.13     0.17  -0.10  -0.17
  31   1    -0.10  -0.07  -0.06    -0.06  -0.03  -0.03     0.07   0.05   0.05
  32   1     0.04   0.11  -0.03    -0.03   0.04  -0.02    -0.02  -0.09   0.02
  33   1    -0.07   0.05  -0.43     0.09  -0.17   0.33    -0.00  -0.05  -0.06
  34   1    -0.11   0.10  -0.35     0.03  -0.10   0.35    -0.02  -0.00  -0.11
  35   1    -0.00   0.02  -0.12     0.04  -0.01   0.04     0.04   0.03   0.01
  36   1    -0.06   0.05  -0.07    -0.05   0.03   0.05    -0.05   0.04   0.03
  37   1     0.00   0.03  -0.08     0.03   0.01   0.01     0.04   0.02   0.01
  38   1     0.01   0.03   0.03     0.01   0.05   0.02     0.02   0.06   0.02
  39   1    -0.02  -0.02  -0.00    -0.02  -0.02   0.04    -0.03   0.01  -0.01
  40   1     0.03   0.04   0.03     0.04   0.05   0.03     0.03   0.07  -0.02
  41   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.03  -0.01   0.01
  42   1     0.03   0.01  -0.02     0.05  -0.00   0.01     0.03  -0.02  -0.01
  43   1     0.03  -0.02  -0.02     0.05  -0.03   0.01     0.07  -0.02  -0.03
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   854.9123               865.0542               867.7390
 Red. masses --     4.3439                 4.5476                 3.9949
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3559                 0.4608                 0.7236
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00   0.02     0.00  -0.00   0.02    -0.01   0.01  -0.05
   2   6     0.01  -0.01  -0.01     0.01  -0.01  -0.01     0.00   0.01   0.02
   3   6    -0.01  -0.01  -0.02    -0.01  -0.00  -0.03     0.02  -0.00   0.07
   4   8    -0.01   0.01   0.00    -0.00   0.01   0.01    -0.00  -0.00  -0.01
   5   6    -0.00  -0.00   0.02    -0.01   0.01  -0.02     0.00  -0.00   0.01
   6   6    -0.02   0.03  -0.11    -0.02   0.02  -0.09     0.04  -0.05   0.18
   7   6     0.02  -0.03   0.11     0.02  -0.02   0.08    -0.05   0.06  -0.22
   8   6     0.00   0.01  -0.02     0.00   0.01  -0.01     0.00   0.00   0.01
   9   6     0.00   0.01  -0.02    -0.01   0.02  -0.04     0.01  -0.01   0.05
  10   6     0.02  -0.02   0.06    -0.01   0.01  -0.06    -0.01   0.01  -0.03
  11   6    -0.04   0.04  -0.18     0.06  -0.07   0.26     0.04  -0.05   0.17
  12   6     0.01  -0.02   0.05    -0.01   0.01  -0.05    -0.00   0.01  -0.02
  13   6     0.02  -0.04   0.13    -0.05   0.06  -0.23    -0.03   0.03  -0.13
  14   6    -0.01   0.00  -0.02     0.02  -0.03   0.11    -0.00   0.00  -0.02
  15   6     0.02  -0.02   0.06     0.02  -0.01   0.05     0.00   0.00  -0.00
  16   6    -0.05   0.06  -0.25    -0.05   0.05  -0.22    -0.01   0.01  -0.03
  17   6     0.01  -0.02   0.05     0.01  -0.02   0.06    -0.01   0.00  -0.02
  18   6     0.03  -0.05   0.17     0.04  -0.05   0.21     0.00   0.00  -0.01
  19   6    -0.00  -0.00   0.00    -0.02   0.03  -0.12     0.02  -0.02   0.08
  20   6    -0.04   0.04  -0.16     0.01  -0.03   0.10    -0.05   0.05  -0.21
  21   6    -0.01   0.02  -0.05     0.01  -0.01   0.04    -0.01   0.01  -0.04
  22   6     0.05  -0.06   0.24    -0.01   0.02  -0.08     0.05  -0.06   0.23
  23   6    -0.01   0.02  -0.07     0.01  -0.01   0.03    -0.01   0.01  -0.03
  24   6     0.01   0.00   0.00     0.01  -0.00   0.02    -0.00   0.00  -0.02
  25  17     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  26   1    -0.00   0.01  -0.00    -0.00   0.01  -0.01     0.00  -0.02   0.03
  27   1     0.00   0.02   0.03     0.01   0.02   0.03    -0.02  -0.05  -0.08
  28   1    -0.01   0.01  -0.02    -0.00   0.01  -0.02     0.00  -0.02   0.03
  29   1     0.01   0.01  -0.02     0.00   0.01  -0.01     0.00  -0.01   0.02
  30   1    -0.01   0.01   0.02     0.00   0.01   0.02    -0.02  -0.03  -0.03
  31   1     0.01   0.01   0.01     0.02   0.01   0.01    -0.05  -0.04  -0.03
  32   1    -0.02  -0.02   0.00    -0.03  -0.02   0.01     0.05   0.06  -0.02
  33   1     0.04  -0.05   0.19     0.04  -0.05   0.17    -0.07   0.09  -0.32
