 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.862049   -3.167840   -0.402504
    2          6             0       -6.832852   -2.326524    0.357098
    3          6             0       -7.045277   -0.943924   -0.264834
    4          6             0       -5.872051   -0.036269   -0.131389
    5          6             0       -5.921374    1.322101    0.004378
    6          6             0       -4.658660    1.942635    0.096723
    7          6             0       -3.596215    1.067179    0.030321
    8          6             0       -2.214293    1.392892    0.092335
    9          6             0       -1.667165    2.659129    0.241611
   10          6             0       -0.276545    2.679432    0.269186
   11          6             0        0.312678    1.428099    0.141236
   12          6             0        1.698367    1.142801    0.132212
   13          6             0        2.735202    2.059296    0.256177
   14          6             0        4.003739    1.490540    0.209493
   15          6             0        4.003341    0.113709    0.047456
   16          6             0        5.154327   -0.714737   -0.034477
   17          6             0        5.158509   -2.082148   -0.196214
   18          6             0        6.448776   -2.643814   -0.245798
   19          6             0        7.446131   -1.728109   -0.124303
   20         16             0        6.802570   -0.145216    0.055017
   21         16             0        2.365038   -0.456453   -0.042617
   22         16             0       -0.933239    0.222875   -0.012167
   23         16             0       -4.220324   -0.547978   -0.146064
   24          1             0       -6.195183   -3.338280   -1.358423
   25          1             0       -5.706482   -4.076540    0.050187
   26          1             0       -4.958426   -2.687085   -0.470218
   27          1             0       -6.482627   -2.208424    1.388807
   28          1             0       -7.787014   -2.863039    0.424982
   29          1             0       -7.916392   -0.458298    0.189508
   30          1             0       -7.286171   -1.054044   -1.326603
   31          1             0       -6.849891    1.870986    0.033911
   32          1             0       -4.535894    3.008464    0.206141
   33          1             0       -2.268490    3.549943    0.328762
   34          1             0        0.294490    3.587159    0.378803
   35          1             0        2.570798    3.117677    0.377426
   36          1             0        4.914332    2.062665    0.290529
   37          1             0        4.252645   -2.661843   -0.277350
   38          1             0        6.626700   -3.701856   -0.368977
   39          1             0        8.497180   -1.945385   -0.136686
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -111.2030               -43.6070               -34.6702
 Red. masses --     2.1935                18.5565                20.5562
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2045                 1.1390                 3.1043
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   3   6     0.02   0.00   0.00     0.34   0.06   0.06     0.02   0.01   0.01
   4   6     0.01  -0.01  -0.00     0.19  -0.18  -0.01    -0.03   0.05  -0.00
   5   6    -0.01  -0.02  -0.00    -0.01  -0.26  -0.03    -0.07   0.04   0.00
   6   6    -0.00  -0.04  -0.00    -0.01  -0.41  -0.04    -0.01  -0.11  -0.01
   7   6    -0.00  -0.04  -0.00     0.13  -0.21  -0.02     0.04  -0.06  -0.01
   8   6    -0.01  -0.04  -0.00     0.08  -0.04  -0.00    -0.03   0.20   0.02
   9   6     0.01  -0.05  -0.01    -0.00  -0.02  -0.00    -0.16   0.25   0.03
  10   6     0.01  -0.07  -0.01     0.00  -0.01  -0.00    -0.16  -0.26  -0.03
  11   6    -0.08  -0.09  -0.01     0.01  -0.00   0.00    -0.03  -0.21  -0.02
  12   6    -0.13  -0.16  -0.02     0.02   0.00   0.00     0.07   0.25   0.03
  13   6    -0.01  -0.37  -0.04     0.00   0.02   0.00    -0.05   0.38   0.04
  14   6    -0.02  -0.29  -0.03     0.02   0.04   0.00    -0.32  -0.22  -0.03
  15   6    -0.04  -0.18  -0.02     0.01   0.03   0.00    -0.19  -0.21  -0.03
  16   6     0.07   0.18   0.02    -0.01  -0.02  -0.00     0.03   0.06   0.01
  17   6    -0.00   0.28   0.03     0.00  -0.03  -0.00     0.07   0.08   0.01
  18   6    -0.04   0.28   0.03     0.01  -0.03  -0.00     0.01  -0.05  -0.01
  19   6     0.17   0.05   0.01    -0.02  -0.01  -0.00    -0.00  -0.05  -0.01
  20  16    -0.21  -0.31  -0.04     0.02   0.04   0.00    -0.05   0.00  -0.00
  21  16     0.15   0.44   0.05    -0.03  -0.03  -0.00     0.28  -0.11  -0.01
  22  16     0.09   0.16   0.02    -0.09   0.07   0.01     0.21  -0.00   0.00
  23  16    -0.01   0.06   0.01    -0.37   0.47   0.04     0.04   0.03   0.00
  24   1    -0.00  -0.00   0.00    -0.04  -0.00   0.02    -0.00  -0.00   0.00
  25   1    -0.00   0.00   0.00    -0.04   0.02   0.03    -0.00  -0.00   0.00
  26   1     0.00  -0.00  -0.00     0.02  -0.04  -0.03    -0.00  -0.00  -0.00
  27   1    -0.00  -0.00   0.00    -0.06  -0.03   0.02    -0.01  -0.01   0.00
  28   1    -0.00   0.01  -0.01    -0.02   0.10  -0.11    -0.00   0.01  -0.01
  29   1     0.01   0.00   0.01     0.15   0.07   0.07    -0.00  -0.00  -0.00
  30   1     0.00   0.00   0.00     0.03   0.05   0.03     0.01  -0.00   0.00
  31   1    -0.00  -0.00  -0.00    -0.01  -0.09  -0.01    -0.01   0.03   0.01
  32   1     0.01  -0.01  -0.00    -0.02  -0.12  -0.01     0.02  -0.04  -0.00
  33   1     0.01  -0.01  -0.00    -0.02  -0.02  -0.00     0.02   0.12   0.01
  34   1     0.02  -0.03  -0.00    -0.00  -0.00   0.00     0.03  -0.12  -0.01
  35   1     0.03  -0.10  -0.01    -0.01   0.01   0.00     0.10   0.12   0.02
  36   1    -0.01  -0.08  -0.01     0.00   0.01   0.00    -0.03  -0.16  -0.02
  37   1    -0.01   0.10   0.01     0.00  -0.01  -0.00     0.01   0.04   0.00
  38   1    -0.08   0.07   0.01     0.01  -0.01  -0.00    -0.03  -0.02  -0.00
  39   1     0.05   0.02   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   722.3087               726.8780               729.0376
 Red. masses --    14.3275                14.9823                15.0445
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.4501                27.3862                 1.2483
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.01  -0.00    -0.00   0.01   0.00    -0.00   0.02   0.00
   2   6     0.01   0.00   0.00    -0.00   0.00  -0.00    -0.01   0.00  -0.01
   3   6     0.00   0.02   0.02     0.01  -0.01  -0.01     0.02  -0.02  -0.04
   4   6    -0.08   0.13  -0.01     0.06  -0.09   0.01     0.16  -0.24   0.02
   5   6    -0.20   0.12   0.01     0.13  -0.08  -0.01     0.38  -0.23  -0.02
   6   6    -0.04  -0.22  -0.03     0.03   0.13   0.02     0.08   0.37   0.04
   7   6     0.05  -0.13  -0.01    -0.01   0.09   0.01    -0.02   0.27   0.03
   8   6    -0.03   0.23   0.02    -0.00  -0.02  -0.00    -0.03   0.13   0.01
   9   6    -0.20   0.31   0.03     0.01  -0.02  -0.00    -0.16   0.18   0.02
  10   6    -0.18  -0.23  -0.03    -0.00  -0.01  -0.00    -0.16  -0.21  -0.03
  11   6    -0.06  -0.19  -0.02     0.01  -0.00  -0.00    -0.04  -0.16  -0.02
  12   6    -0.01  -0.15  -0.02     0.01   0.06   0.01     0.00  -0.05  -0.01
  13   6     0.06  -0.22  -0.02    -0.02   0.11   0.01     0.03  -0.08  -0.01
  14   6     0.26   0.18   0.03    -0.10  -0.05  -0.01     0.10   0.06   0.01
  15   6     0.13   0.17   0.02    -0.10  -0.06  -0.01     0.06   0.06   0.01
  16   6    -0.08  -0.10  -0.01    -0.26  -0.23  -0.03     0.05   0.04   0.01
  17   6    -0.13  -0.11  -0.01    -0.38  -0.22  -0.03     0.08   0.04   0.01
  18   6    -0.02   0.12   0.01    -0.09   0.47   0.05     0.02  -0.10  -0.01
  19   6     0.02   0.09   0.01     0.11   0.27   0.03    -0.03  -0.06  -0.01
  20  16     0.12  -0.03  -0.00     0.35  -0.17  -0.02    -0.07   0.04   0.00
  21  16    -0.22   0.03   0.00     0.14  -0.03  -0.00    -0.11   0.02   0.00
  22  16     0.26  -0.05  -0.00    -0.01   0.02   0.00     0.19   0.02   0.01
  23  16     0.15   0.04   0.01    -0.12  -0.02  -0.01    -0.36  -0.10  -0.02
  24   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  25   1    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00   0.01   0.00
  26   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.01   0.01
  27   1    -0.01  -0.02   0.01     0.01   0.01  -0.00     0.02   0.03  -0.01
  28   1    -0.00   0.01  -0.02     0.00  -0.00   0.01     0.00  -0.01   0.04
  29   1    -0.02  -0.01  -0.01     0.02   0.01   0.01     0.04   0.03   0.02
  30   1     0.02  -0.01   0.00    -0.01   0.01  -0.00    -0.03   0.02  -0.00
  31   1    -0.03   0.08   0.01     0.02  -0.05  -0.01     0.06  -0.15  -0.03
  32   1     0.05  -0.07  -0.00    -0.03   0.04  -0.00    -0.10   0.12   0.00
  33   1     0.01   0.13   0.02    -0.00  -0.01  -0.00     0.00   0.08   0.01
  34   1     0.03  -0.11  -0.01    -0.01   0.00   0.00     0.01  -0.09  -0.01
  35   1    -0.06  -0.07  -0.01     0.02   0.03   0.00    -0.02  -0.03  -0.00
  36   1     0.04   0.11   0.01    -0.01  -0.05  -0.01     0.01   0.04   0.00
  37   1    -0.01  -0.07  -0.01    -0.03  -0.18  -0.02     0.01   0.04   0.01
  38   1     0.04   0.04   0.00     0.07   0.15   0.02    -0.01  -0.03  -0.00
  39   1    -0.00  -0.00  -0.00     0.01  -0.02   0.01    -0.00   0.00   0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   744.0625               804.8554               807.8725
 Red. masses --     2.5577                 3.3580                 3.1002
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    15.7147                 1.0231                43.7700
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00  -0.00     0.01   0.00  -0.00     0.09   0.03  -0.00
   2   6    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.07   0.09   0.06
   3   6     0.00   0.00   0.00    -0.02   0.01   0.02    -0.12   0.03   0.07
   4   6     0.00   0.00  -0.00    -0.01  -0.01   0.01    -0.07  -0.03   0.00
   5   6    -0.01   0.00   0.00     0.01  -0.01  -0.06     0.05  -0.04  -0.10
   6   6    -0.00  -0.01   0.01     0.01   0.03  -0.23     0.02   0.05  -0.25
   7   6     0.00  -0.00  -0.00     0.00   0.00   0.07     0.00   0.03   0.05
   8   6    -0.00   0.00  -0.00     0.00   0.01  -0.09     0.01  -0.01   0.03
   9   6     0.00  -0.00   0.01    -0.01  -0.03   0.23    -0.00   0.01  -0.11
  10   6     0.00  -0.00   0.01    -0.01  -0.03   0.24    -0.00   0.01  -0.18
  11   6    -0.00   0.00  -0.01     0.00   0.01  -0.09    -0.00  -0.01   0.06
  12   6    -0.00  -0.00  -0.00    -0.00  -0.01   0.05     0.00   0.01  -0.02
  13   6    -0.00  -0.00   0.01     0.00   0.01  -0.10    -0.00  -0.00   0.02
  14   6     0.00  -0.00   0.01     0.00   0.00  -0.04     0.00  -0.00  -0.00
  15   6     0.00   0.00  -0.01    -0.00  -0.00   0.02     0.00  -0.00   0.00
  16   6     0.00  -0.00   0.05     0.00   0.00  -0.01     0.00  -0.00  -0.00
  17   6     0.00   0.00  -0.03    -0.00  -0.00   0.01    -0.00  -0.00   0.01
  18   6     0.00   0.01  -0.11    -0.00   0.00   0.00    -0.00   0.00   0.00
  19   6     0.00   0.04  -0.35     0.00  -0.00  -0.00    -0.00   0.00  -0.01
  20  16    -0.00  -0.00   0.03    -0.00   0.00  -0.00     0.00  -0.00   0.00
  21  16    -0.00   0.00   0.00    -0.00  -0.00   0.01    -0.00  -0.00  -0.00
  22  16    -0.00  -0.00   0.00    -0.00   0.01  -0.03    -0.00   0.01   0.02
  23  16     0.00   0.00   0.00     0.00  -0.00   0.03     0.03  -0.01   0.03
  24   1     0.00  -0.00  -0.00    -0.02  -0.00   0.01    -0.17   0.03   0.06
  25   1     0.00   0.00  -0.00    -0.02  -0.00   0.00    -0.11  -0.01   0.01
  26   1    -0.00   0.00   0.00     0.02  -0.03  -0.02     0.12  -0.20  -0.18
  27   1     0.00  -0.00  -0.00    -0.02  -0.01   0.01    -0.17  -0.08   0.09
  28   1    -0.00   0.00   0.00     0.00  -0.00  -0.03     0.03  -0.02  -0.22
  29   1     0.00   0.00   0.00    -0.02   0.00  -0.02    -0.10   0.00  -0.10
  30   1    -0.00   0.00   0.00     0.02  -0.01  -0.00     0.08  -0.09   0.00
  31   1    -0.00   0.00  -0.01    -0.00  -0.02   0.20     0.01  -0.03   0.27
  32   1     0.00  -0.00  -0.01    -0.02  -0.04   0.45    -0.04  -0.04   0.52
  33   1     0.00   0.00  -0.01     0.01   0.05  -0.47    -0.01  -0.03   0.27
  34   1     0.00   0.00  -0.01     0.01   0.06  -0.52    -0.01  -0.04   0.36
  35   1     0.00   0.00  -0.01    -0.00  -0.02   0.17     0.00   0.00  -0.03
  36   1     0.00   0.00  -0.01    -0.00  -0.01   0.11     0.00   0.00  -0.01
  37   1    -0.00  -0.03   0.27     0.00   0.00  -0.01    -0.00   0.00  -0.01
  38   1    -0.00  -0.03   0.24    -0.00   0.00  -0.00     0.00   0.00  -0.01
  39   1    -0.01  -0.10   0.85     0.00  -0.00   0.00    -0.00  -0.00   0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   811.0325               812.6752               825.3393
 Red. masses --     3.1391                 3.0526                 3.4392
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    34.6048                71.4983                 8.0295
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.09   0.04   0.00     0.09   0.04  -0.00    -0.00   0.00  -0.00
   2   6     0.08   0.08   0.06     0.08   0.08   0.06    -0.00  -0.00  -0.00
   3   6    -0.11   0.02   0.05    -0.10   0.02   0.06     0.00  -0.00  -0.00
   4   6    -0.07  -0.02  -0.04    -0.07  -0.03  -0.04     0.00   0.00   0.00
   5   6     0.04  -0.05   0.05     0.04  -0.05   0.03    -0.00   0.00   0.00
   6   6     0.01   0.01   0.17     0.01   0.01   0.11    -0.00  -0.00   0.00
   7   6     0.00   0.03  -0.03     0.00   0.02  -0.01     0.00   0.00   0.00
   8   6     0.00  -0.00   0.01     0.00   0.00  -0.03     0.00   0.00  -0.00
   9   6    -0.00  -0.00  -0.02    -0.00  -0.01   0.10    -0.00  -0.00   0.01
  10   6    -0.01  -0.01   0.04    -0.01  -0.01   0.09    -0.00  -0.00   0.00
  11   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.02    -0.00  -0.00   0.00
  12   6    -0.00  -0.01   0.07     0.00   0.01  -0.06     0.00   0.00  -0.01
  13   6     0.00   0.03  -0.23    -0.00  -0.02   0.22    -0.00  -0.01   0.05
  14   6     0.00   0.02  -0.17    -0.00  -0.02   0.17    -0.00  -0.00   0.01
  15   6     0.00  -0.01   0.07     0.00   0.01  -0.08     0.00  -0.00   0.02
  16   6     0.00   0.00  -0.03     0.00  -0.01   0.03     0.00   0.01  -0.09
  17   6    -0.00  -0.00   0.03    -0.00   0.00  -0.03    -0.01  -0.05   0.42
  18   6    -0.00  -0.00   0.01    -0.00   0.00  -0.01    -0.00  -0.01   0.07
  19   6    -0.00   0.01  -0.01     0.00  -0.00   0.02    -0.00   0.02  -0.14
  20  16     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.04
  21  16    -0.00  -0.00   0.02     0.00   0.00  -0.02    -0.00   0.00  -0.01
  22  16     0.00   0.00  -0.00     0.00   0.01  -0.01    -0.00   0.00  -0.00
  23  16     0.04  -0.00  -0.02     0.04  -0.00  -0.01    -0.00  -0.00  -0.00
  24   1    -0.20   0.04   0.07    -0.19   0.04   0.07     0.00  -0.00  -0.00
  25   1    -0.11  -0.01   0.00    -0.11  -0.01   0.00     0.00   0.00   0.00
  26   1     0.12  -0.21  -0.19     0.12  -0.21  -0.19    -0.00   0.00   0.00
  27   1    -0.19  -0.08   0.10    -0.19  -0.08   0.10     0.00   0.00  -0.00
  28   1     0.03  -0.02  -0.24     0.03  -0.02  -0.24    -0.00  -0.00   0.00
  29   1    -0.08  -0.00  -0.07    -0.08   0.00  -0.08     0.00  -0.00   0.00
  30   1     0.04  -0.09   0.00     0.05  -0.09   0.01     0.00   0.00  -0.00
  31   1     0.02   0.01  -0.16     0.02   0.01  -0.10     0.00   0.00  -0.01
  32   1    -0.01   0.05  -0.35    -0.01   0.03  -0.23     0.00   0.00  -0.01
  33   1    -0.00  -0.01   0.02     0.00   0.02  -0.22     0.00   0.00  -0.02
  34   1     0.00   0.00  -0.06     0.00   0.02  -0.22     0.00   0.00  -0.01
  35   1    -0.01  -0.05   0.47     0.01   0.05  -0.46     0.00   0.01  -0.09
  36   1    -0.01  -0.04   0.38     0.01   0.05  -0.39     0.00   0.01  -0.04
  37   1     0.00   0.01  -0.05    -0.00  -0.01   0.06     0.01   0.09  -0.77
  38   1     0.00   0.00  -0.02    -0.00  -0.00   0.02     0.00   0.03  -0.28
  39   1    -0.00  -0.00   0.03     0.00   0.00  -0.04    -0.00  -0.03   0.29
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   826.2498               852.1206               858.6696
 Red. masses --    13.9742                 3.6792                 3.6411
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    63.0694                 0.0355                 0.5050
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00     0.00  -0.01  -0.01     0.01  -0.01  -0.02
   2   6     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.01   0.01   0.01
   3   6     0.00  -0.00  -0.00    -0.01   0.01   0.02    -0.01   0.02   0.03
   4   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00  -0.01
   5   6    -0.01   0.00  -0.00     0.00   0.00  -0.07     0.00  -0.00  -0.05
   6   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.01    -0.00  -0.01   0.02
   7   6     0.01   0.00   0.00     0.00   0.01  -0.01     0.01   0.01  -0.00
   8   6     0.01  -0.02  -0.00     0.00  -0.01   0.03     0.01  -0.00   0.01
   9   6     0.03  -0.02  -0.00     0.01   0.04  -0.34     0.00   0.01  -0.11
  10   6     0.01  -0.01  -0.00    -0.01  -0.03   0.29    -0.00  -0.01   0.12
  11   6    -0.04  -0.02  -0.00    -0.00  -0.00  -0.01    -0.00  -0.00   0.00
  12   6    -0.03   0.10   0.01    -0.00   0.00   0.01    -0.00   0.01  -0.01
  13   6    -0.04   0.09   0.01     0.00   0.01  -0.10    -0.01  -0.03   0.30
  14   6    -0.05  -0.02  -0.00    -0.00  -0.02   0.15     0.01   0.04  -0.34
  15   6     0.27  -0.02   0.00     0.00   0.00  -0.02     0.01  -0.00   0.03
  16   6     0.34   0.06   0.01     0.00  -0.00   0.00     0.00  -0.00  -0.00
  17   6     0.09  -0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.01
  18   6    -0.02  -0.02  -0.00    -0.00   0.00   0.01    -0.00   0.00  -0.01
  19   6    -0.45   0.48   0.05     0.00  -0.00  -0.00     0.00  -0.00   0.01
  20  16     0.04  -0.39  -0.05    -0.00   0.00  -0.00    -0.00   0.00   0.00
  21  16    -0.12  -0.08  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
  22  16     0.01   0.03   0.00    -0.00   0.00   0.00    -0.00   0.00  -0.00
  23  16    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
  24   1     0.00  -0.00  -0.00     0.02  -0.01  -0.01     0.03  -0.02  -0.01
  25   1     0.00   0.00   0.00    -0.00   0.00   0.01    -0.00   0.01   0.01
  26   1    -0.00   0.00   0.00    -0.00   0.00   0.01     0.00   0.00   0.01
  27   1     0.00   0.00  -0.00     0.01  -0.01  -0.00     0.01  -0.01  -0.00
  28   1    -0.00   0.00   0.00    -0.00   0.00   0.01    -0.00   0.00   0.01
  29   1     0.00  -0.00   0.00    -0.01   0.01  -0.02    -0.02   0.02  -0.03
  30   1    -0.00   0.00   0.00     0.02  -0.01   0.00     0.03  -0.02   0.00
  31   1    -0.00  -0.00   0.00    -0.00  -0.02   0.13    -0.00  -0.01   0.10
  32   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.01   0.00  -0.03
  33   1     0.01  -0.01  -0.00    -0.01  -0.07   0.61    -0.01  -0.02   0.20
  34   1     0.02  -0.01  -0.00     0.01   0.06  -0.51     0.00   0.02  -0.22
  35   1     0.03   0.03  -0.00    -0.00  -0.02   0.15     0.01   0.06  -0.51
  36   1    -0.04   0.04   0.00     0.00   0.03  -0.28    -0.01  -0.07   0.62
  37   1    -0.03   0.10   0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.02
  38   1     0.17   0.03   0.01    -0.00   0.00  -0.01    -0.00  -0.00   0.03
  39   1    -0.10   0.31   0.03     0.00  -0.00   0.01     0.00  -0.00  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   859.9447               861.4235               868.1064
 Red. masses --    13.0468                 5.0880                 4.5114
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    13.4103                 5.0600                 0.8926
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.02   0.05     0.06  -0.10  -0.18    -0.07   0.10   0.16
   2   6     0.02  -0.02  -0.01    -0.09   0.05   0.07     0.08  -0.04  -0.09
   3   6     0.02  -0.05  -0.07    -0.10   0.20   0.24     0.09  -0.19  -0.19
   4   6     0.01  -0.01   0.02     0.02  -0.01  -0.08    -0.02  -0.00   0.12
   5   6     0.04   0.01   0.05     0.02  -0.05  -0.25     0.01   0.09  -0.32
   6   6     0.02   0.02  -0.03    -0.02  -0.06   0.15     0.02   0.02   0.16
   7   6    -0.06  -0.07  -0.01     0.04   0.04   0.00    -0.04  -0.05   0.00
   8   6    -0.10   0.08   0.01     0.04  -0.01  -0.00    -0.05   0.02  -0.00
   9   6    -0.06   0.05  -0.02    -0.03  -0.00   0.06     0.01   0.00   0.03
  10   6    -0.01   0.02   0.02    -0.02  -0.00  -0.05     0.02   0.01  -0.02
  11   6     0.19   0.09   0.01     0.04   0.01   0.00     0.01   0.01   0.00
  12   6     0.13  -0.24  -0.03     0.03  -0.06  -0.00     0.00   0.00   0.00
  13   6     0.05  -0.12  -0.00     0.02  -0.03  -0.03    -0.01   0.01  -0.00
  14   6     0.02   0.04  -0.00     0.01   0.01   0.03    -0.01  -0.00   0.00
  15   6    -0.45   0.01  -0.00    -0.13   0.01  -0.00     0.03  -0.00   0.00
  16   6    -0.36   0.10   0.01    -0.10   0.03   0.00     0.02  -0.01  -0.00
  17   6     0.19   0.07   0.01     0.05   0.02   0.00    -0.01  -0.00  -0.00
  18   6     0.09  -0.22  -0.03     0.03  -0.06  -0.01    -0.01   0.01   0.00
  19   6    -0.30   0.15   0.01    -0.08   0.04   0.00     0.02  -0.01  -0.00
  20  16     0.23  -0.09  -0.01     0.06  -0.02  -0.00    -0.01   0.00   0.00
  21  16     0.15   0.17   0.02     0.04   0.04   0.01    -0.01  -0.00  -0.00
  22  16    -0.01  -0.11  -0.01    -0.02   0.00  -0.00     0.01  -0.02  -0.00
  23  16     0.01   0.03   0.00    -0.02   0.01   0.01     0.02  -0.00   0.01
  24   1    -0.07   0.05   0.03     0.23  -0.18  -0.09    -0.19   0.14   0.08
  25   1     0.00  -0.02  -0.03    -0.01   0.05   0.11    -0.00  -0.03  -0.07
  26   1     0.00  -0.01  -0.03     0.01   0.02   0.10    -0.01  -0.01  -0.08
  27   1    -0.03   0.03   0.00     0.11  -0.12  -0.01    -0.08   0.11  -0.00
  28   1     0.01  -0.02  -0.02    -0.03   0.04   0.07     0.03  -0.03  -0.05
  29   1     0.04  -0.03   0.07    -0.14   0.14  -0.26     0.11  -0.14   0.21
  30   1    -0.07   0.04  -0.01     0.25  -0.14   0.02    -0.19   0.13  -0.02
  31   1     0.01   0.02  -0.09    -0.01  -0.08   0.46    -0.01  -0.03   0.63
  32   1     0.04  -0.01   0.06    -0.04   0.02  -0.24     0.05   0.03  -0.25
  33   1     0.01   0.03   0.04    -0.02   0.00  -0.12     0.02   0.02  -0.06
  34   1    -0.06   0.05  -0.02    -0.02  -0.00   0.08     0.00   0.00   0.04
  35   1    -0.10  -0.05  -0.03    -0.02  -0.02   0.05     0.00   0.00   0.01
  36   1     0.07  -0.10   0.01     0.02  -0.02  -0.05    -0.01   0.01  -0.00
  37   1     0.08  -0.03  -0.00     0.02  -0.01  -0.00    -0.01   0.00  -0.00
  38   1     0.07  -0.05  -0.00     0.02  -0.01  -0.00    -0.00   0.00  -0.00
  39   1    -0.05   0.20   0.02    -0.01   0.05   0.01     0.00  -0.01   0.00
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   873.8942               878.9044               895.3188
 Red. masses --     3.4324                13.0342                 9.4768
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5461                 1.7838                12.2337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00   0.00    -0.08   0.06   0.05     0.21  -0.28  -0.01
   2   6    -0.00   0.00  -0.00     0.07   0.02  -0.07    -0.14  -0.04   0.21
   3   6     0.00   0.00   0.00     0.08  -0.08  -0.00    -0.10   0.28  -0.13
   4   6     0.00  -0.00   0.00    -0.09   0.07   0.01     0.12  -0.02   0.02
   5   6    -0.00  -0.00   0.00    -0.18   0.02  -0.00     0.04  -0.01  -0.02
   6   6    -0.00  -0.00   0.00    -0.03  -0.04  -0.01    -0.03  -0.02   0.00
   7   6     0.00   0.00   0.00     0.31   0.32   0.04    -0.11  -0.13  -0.01
   8   6     0.00   0.00  -0.00     0.41  -0.20  -0.01    -0.11  -0.01  -0.00
   9   6    -0.00  -0.00   0.00     0.02  -0.06  -0.01     0.12  -0.05  -0.00
  10   6    -0.00  -0.00   0.00    -0.09  -0.06  -0.01     0.09   0.05   0.01
  11   6     0.00   0.00  -0.00    -0.27  -0.17  -0.02    -0.30  -0.09  -0.02
  12   6     0.00  -0.00  -0.00    -0.17   0.13   0.01    -0.24   0.20   0.02
  13   6     0.00  -0.00   0.01     0.08  -0.06  -0.00     0.06  -0.06  -0.01
  14   6     0.00   0.00  -0.01     0.15   0.04   0.01     0.14   0.03   0.01
  15   6    -0.00  -0.00   0.01    -0.16   0.06   0.00    -0.08   0.06   0.01
  16   6    -0.00   0.00  -0.01    -0.19   0.04   0.00    -0.12   0.02   0.00
  17   6     0.00   0.02  -0.19     0.07   0.04   0.01     0.04   0.02   0.00
  18   6    -0.01  -0.05   0.42     0.04  -0.09  -0.01     0.02  -0.05  -0.01
