 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -6.207219   -3.649798    0.108258
    2          6             0       -7.055017   -2.638524   -0.586931
    3          6             0       -7.089817   -1.293213    0.140167
    4          6             0       -5.802913   -0.539630    0.089231
    5          6             0       -5.682516    0.813710    0.057558
    6          6             0       -4.340034    1.278233    0.031413
    7          6             0       -3.404089    0.281438    0.044431
    8          6             0       -1.974408    0.453880    0.027186
    9          6             0       -1.307731    1.650267   -0.000858
   10          6             0        0.097338    1.525480   -0.010713
   11          6             0        0.541911    0.230457    0.009138
   12          6             0        1.918069   -0.180970    0.006054
   13          6             0        2.362603   -1.476492    0.022744
   14          6             0        3.768342   -1.600630    0.016720
   15          6             0        4.433088   -0.403993   -0.004485
   16          6             0        5.863329   -0.240901   -0.013260
   17          6             0        6.527155    0.953536   -0.036464
   18          6             0        7.940735    0.822588   -0.039269
   19          6             0        8.360628   -0.463174   -0.018588
   20         16             0        7.019623   -1.552067    0.004908
   21         16             0        3.282385    0.908113   -0.018943
   22         16             0       -0.823084   -0.857136    0.039984
   23         16             0       -4.220167   -1.258268    0.085867
   24         17             0       -3.207326    4.576217   -0.037487
   25          1             0       -5.257937   -3.272272    0.225664
   26          1             0       -6.140916   -4.531929   -0.416021
   27          1             0       -6.574057   -3.857854    1.045530
   28          1             0       -8.070259   -3.038439   -0.697697
   29          1             0       -6.683919   -2.487368   -1.607122
   30          1             0       -7.362364   -1.452650    1.188608
   31          1             0       -7.882005   -0.660799   -0.278031
   32          1             0       -6.534883    1.475394    0.058240
   33          1             0       -4.079968    2.324982    0.006830
   34          1             0       -1.814397    2.602480   -0.012938
   35          1             0        0.768662    2.369196   -0.031017
   36          1             0        1.691278   -2.320289    0.039448
   37          1             0        4.281187   -2.549183    0.028460
   38          1             0        6.016540    1.903369   -0.050864
   39          1             0        8.611619    1.668495   -0.056223
   40          1             0        9.385237   -0.783049   -0.016611
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -61.9038               -46.2689               -37.6902
 Red. masses --    13.1187                17.6004                17.3713
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8569                 7.6385                10.6194
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  34   1     0.01  -0.00   0.10     0.05  -0.02   0.01     0.00  -0.01  -0.14
  35   1     0.00  -0.00   0.06    -0.00  -0.02  -0.04    -0.00   0.00   0.15
  36   1    -0.01  -0.00  -0.13    -0.05  -0.00   0.03    -0.01  -0.00  -0.08
  37   1    -0.00  -0.00   0.01     0.00  -0.02   0.01     0.00  -0.00  -0.08
  38   1     0.01  -0.00   0.10     0.03  -0.02  -0.04     0.00   0.00   0.15
  39   1    -0.00  -0.00  -0.06    -0.02  -0.01   0.02    -0.00  -0.00  -0.06
  40   1     0.01  -0.01  -0.00     0.03  -0.03   0.00     0.00  -0.00  -0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   569.9370               596.7149               647.6247
 Red. masses --    11.0964                19.3576                18.9235
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.7048                 1.5759                 2.8434
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00  -0.00    -0.01   0.02  -0.00    -0.00   0.01  -0.00
   2   6     0.00  -0.00  -0.00     0.02   0.03  -0.00     0.02   0.02   0.01
   3   6    -0.00   0.00  -0.00     0.23   0.03  -0.06     0.09   0.02  -0.02
   4   6    -0.00  -0.00  -0.01     0.12   0.04   0.06     0.04  -0.00   0.01
   5   6     0.00  -0.00   0.01    -0.15   0.05  -0.01    -0.06  -0.02   0.00
   6   6     0.00  -0.00  -0.03    -0.15   0.07   0.00    -0.05  -0.00  -0.00
   7   6     0.00   0.00   0.08    -0.06   0.12  -0.00     0.06   0.09  -0.00
   8   6    -0.00  -0.00  -0.12     0.05   0.11  -0.00     0.11   0.18  -0.00
   9   6     0.00   0.00   0.10     0.16   0.09  -0.00    -0.04   0.30  -0.01
  10   6    -0.00  -0.00  -0.13     0.16   0.10  -0.00    -0.01   0.27  -0.00
  11   6     0.00   0.01   0.34    -0.09   0.05  -0.00    -0.09   0.18  -0.00
  12   6    -0.00  -0.01  -0.42    -0.13   0.13  -0.00    -0.04   0.00  -0.00
  13   6     0.00   0.00   0.24    -0.08   0.19  -0.00     0.22   0.04  -0.00
  14   6    -0.00  -0.00  -0.24    -0.07   0.19  -0.00     0.21  -0.02  -0.00
  15   6     0.00   0.01   0.47     0.15   0.07  -0.00    -0.02   0.04  -0.00
  16   6    -0.00  -0.01  -0.43     0.17   0.11  -0.00    -0.10  -0.17   0.00
  17   6     0.00   0.00   0.16     0.05   0.21  -0.00    -0.11  -0.24   0.00
  18   6    -0.00  -0.00  -0.10     0.03   0.17  -0.00    -0.13  -0.21   0.00
  19   6    -0.00   0.00   0.07    -0.16   0.10  -0.00     0.13  -0.12   0.00
  20  16    -0.00   0.00   0.05    -0.01  -0.35   0.01    -0.02   0.37  -0.01
  21  16    -0.00  -0.00  -0.01    -0.06  -0.32   0.01     0.02  -0.05   0.00
  22  16    -0.00  -0.00  -0.03     0.10  -0.27   0.00    -0.01  -0.45   0.01
  23  16     0.00   0.00  -0.01    -0.17  -0.26   0.00    -0.13  -0.10   0.00
  24  17    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  25   1     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.00   0.00   0.00
  26   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00  -0.00
  27   1     0.00   0.00   0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  28   1     0.00  -0.00  -0.00    -0.02   0.05   0.08    -0.01   0.02   0.03
  29   1     0.00   0.00  -0.00    -0.05  -0.05  -0.03    -0.02  -0.01  -0.01
  30   1    -0.00   0.00  -0.00     0.06   0.00  -0.02     0.02   0.01  -0.01
  31   1    -0.00   0.00  -0.00     0.07   0.02  -0.01     0.03   0.01  -0.01
  32   1     0.00   0.00   0.00    -0.08  -0.03  -0.01    -0.03  -0.02  -0.00
  33   1    -0.00  -0.00  -0.02    -0.05   0.02   0.00    -0.04   0.01  -0.00
  34   1     0.00   0.00   0.05     0.04   0.03  -0.00    -0.05   0.07  -0.00
  35   1    -0.00  -0.00  -0.11     0.09  -0.00  -0.00     0.02   0.06  -0.00
  36   1     0.00   0.00   0.15    -0.00   0.04  -0.00     0.10  -0.02  -0.00
  37   1    -0.00  -0.00  -0.17    -0.07   0.03  -0.00     0.09   0.01  -0.00
  38   1     0.00   0.00   0.14    -0.02   0.04  -0.00    -0.03  -0.07   0.00
  39   1    -0.00  -0.00  -0.04     0.05   0.01  -0.00    -0.09  -0.02   0.00
  40   1    -0.00  -0.00  -0.01    -0.04   0.04  -0.00     0.03  -0.04  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   671.9750               690.8685               712.8026
 Red. masses --    18.0381                18.9423                14.1969
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   107.2602                26.5564                 5.7929
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02  -0.07   0.01     0.00   0.00   0.00    -0.00   0.01  -0.00
   2   6    -0.08  -0.12  -0.05    -0.00   0.00  -0.00    -0.01  -0.00   0.01
   3   6    -0.36  -0.03   0.06    -0.00  -0.00   0.00    -0.01  -0.02   0.03
   4   6    -0.18   0.20  -0.01    -0.00  -0.01  -0.00     0.10  -0.20  -0.03
   5   6     0.06   0.25  -0.01     0.00  -0.00   0.00     0.24  -0.20   0.00
   6   6     0.08   0.40  -0.01     0.00  -0.02   0.00     0.08   0.30  -0.01
   7   6    -0.10   0.24  -0.00    -0.04  -0.06   0.00    -0.02   0.22  -0.00
   8   6    -0.07   0.03  -0.00    -0.05  -0.15   0.00     0.03  -0.27   0.00
   9   6    -0.00  -0.01  -0.00     0.13  -0.26   0.00     0.15  -0.33   0.00
  10   6    -0.01  -0.01   0.00     0.10  -0.13   0.00     0.21   0.32  -0.01
  11   6    -0.00   0.00   0.00    -0.01  -0.09   0.00     0.13   0.29  -0.01
  12   6     0.00   0.02  -0.00    -0.02   0.22  -0.00     0.03  -0.03  -0.00
  13   6     0.01   0.02   0.00     0.07   0.34  -0.01    -0.01  -0.07   0.00
  14   6     0.01   0.01   0.00     0.00   0.33  -0.01     0.01  -0.03   0.00
  15   6     0.00   0.01  -0.00     0.07   0.20  -0.00    -0.02  -0.00  -0.00
  16   6    -0.00  -0.01   0.00    -0.00  -0.14   0.00    -0.01   0.01   0.00
  17   6    -0.01  -0.01  -0.00    -0.10  -0.17   0.00     0.01   0.01  -0.00
  18   6    -0.01  -0.02   0.00    -0.14  -0.17   0.00     0.01   0.01   0.00
  19   6     0.01  -0.01   0.00     0.07  -0.10  -0.00    -0.00   0.01   0.00
  20  16     0.00   0.02  -0.00    -0.01   0.26  -0.00     0.01  -0.02   0.00
  21  16    -0.01  -0.03   0.00    -0.06  -0.47   0.01    -0.02   0.03  -0.00
  22  16     0.07  -0.05   0.00    -0.02   0.27  -0.00    -0.32  -0.01   0.00
  23  16     0.32  -0.50   0.01     0.04   0.07  -0.00    -0.23  -0.03   0.01
  24  17     0.00   0.00   0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
  25   1    -0.01   0.05  -0.04     0.00  -0.00   0.00    -0.00   0.01  -0.01
  26   1     0.04  -0.03   0.03    -0.00   0.00  -0.00     0.00   0.00  -0.00
  27   1     0.05  -0.01   0.02    -0.00   0.00  -0.00     0.01  -0.00   0.00
  28   1     0.01  -0.09  -0.13     0.00  -0.00   0.00     0.01  -0.01  -0.04
  29   1     0.07   0.03   0.03    -0.00   0.00   0.00     0.03   0.03   0.02
  30   1    -0.05  -0.05   0.02    -0.00   0.00   0.00    -0.03   0.02   0.01
  31   1    -0.16  -0.06   0.06     0.00  -0.00  -0.00     0.03   0.02  -0.02
  32   1     0.03   0.09   0.00     0.00   0.00  -0.00     0.02  -0.12   0.01
  33   1     0.04   0.12   0.00     0.02  -0.01  -0.00    -0.05   0.11   0.00
  34   1     0.01   0.01   0.00     0.05  -0.07   0.00    -0.04  -0.14   0.00
  35   1    -0.00  -0.00   0.00     0.03  -0.04   0.00    -0.04   0.17  -0.00
  36   1     0.01   0.01  -0.00     0.03   0.09   0.00    -0.01  -0.01  -0.00
  37   1     0.00   0.00  -0.00    -0.02   0.09   0.00     0.02  -0.00  -0.00
  38   1    -0.00  -0.00  -0.00    -0.05  -0.06   0.00     0.00   0.00  -0.00
  39   1    -0.01  -0.00  -0.00    -0.08  -0.02   0.00     0.00   0.00  -0.00
  40   1     0.00  -0.00  -0.01     0.02  -0.02   0.01     0.00   0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   717.6424               719.6709               723.5027
 Red. masses --    14.7515                14.9866                15.0778
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     8.0879                13.8533                 8.4031
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00  -0.00     0.01  -0.01   0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00     0.01   0.00  -0.01    -0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.00    -0.01   0.03  -0.04    -0.00   0.00  -0.00
   4   6     0.01  -0.02  -0.00    -0.13   0.25   0.03    -0.00   0.01   0.00
   5   6     0.03  -0.02   0.00    -0.33   0.27  -0.00    -0.01   0.01  -0.00
   6   6     0.01   0.02  -0.00    -0.13  -0.31   0.01    -0.00  -0.01   0.00
   7   6    -0.00   0.01  -0.00    -0.02  -0.24   0.00    -0.00  -0.01   0.00
   8   6    -0.01   0.01  -0.00     0.02  -0.15   0.00     0.00  -0.01   0.00
   9   6     0.00  -0.01   0.00     0.14  -0.19   0.00     0.01  -0.01   0.00
  10   6    -0.01  -0.06   0.00     0.21   0.29  -0.01     0.01   0.01  -0.00
  11   6     0.03  -0.03   0.00     0.11   0.25  -0.01     0.00   0.01  -0.00
  12   6     0.16   0.33  -0.01     0.03  -0.01   0.00     0.01   0.02  -0.00
  13   6     0.27   0.37  -0.01     0.02  -0.03   0.00     0.03   0.04  -0.00
  14   6     0.20  -0.43   0.01     0.02  -0.06   0.00     0.03  -0.01   0.00
  15   6     0.08  -0.36   0.01    -0.01  -0.03   0.00     0.06  -0.04   0.00
  16   6     0.03   0.06  -0.00    -0.01   0.02  -0.00     0.12  -0.36   0.01
  17   6    -0.01   0.10  -0.00    -0.00   0.03  -0.00     0.23  -0.42   0.01
  18   6    -0.01  -0.02   0.00    -0.00  -0.01   0.00     0.31   0.38  -0.01
  19   6    -0.03  -0.03   0.00    -0.00  -0.01   0.00     0.08   0.32  -0.01
  20  16     0.02  -0.02   0.00     0.02  -0.02   0.00    -0.43   0.02   0.00
  21  16    -0.42   0.05   0.00    -0.04   0.03  -0.00    -0.09   0.02   0.00
  22  16    -0.02   0.02  -0.00    -0.26  -0.08   0.00    -0.01   0.00   0.00
  23  16    -0.02   0.01   0.00     0.34   0.01  -0.01     0.01  -0.00  -0.00
  24  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
  25   1     0.00  -0.00   0.00     0.00  -0.02   0.01     0.00  -0.00   0.00
  26   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  27   1    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.00  -0.00  -0.00
  28   1     0.00  -0.00  -0.00    -0.00   0.00   0.05     0.00  -0.00   0.00
  29   1     0.00   0.00   0.00    -0.04  -0.03  -0.02    -0.00  -0.00  -0.00
  30   1    -0.00   0.00   0.00     0.03  -0.03  -0.01     0.00  -0.00  -0.00
  31   1     0.00   0.00  -0.00    -0.05  -0.02   0.02    -0.00  -0.00   0.00
  32   1     0.00  -0.01   0.00    -0.04   0.15  -0.01    -0.00   0.00  -0.00
  33   1    -0.00   0.01   0.00     0.05  -0.12  -0.00     0.00  -0.00  -0.00
  34   1     0.02   0.00  -0.00    -0.02  -0.09   0.00     0.00  -0.01   0.00
  35   1    -0.00  -0.01   0.00    -0.01   0.14  -0.00    -0.00   0.01   0.00
  36   1    -0.04   0.20  -0.00    -0.00  -0.00   0.00     0.01   0.01  -0.00
  37   1    -0.07  -0.19   0.00     0.01  -0.01   0.00    -0.02  -0.02   0.00
  38   1     0.01   0.03  -0.00     0.01   0.01  -0.00    -0.07  -0.19   0.00
  39   1     0.02  -0.03   0.00     0.00  -0.01  -0.00    -0.01   0.18  -0.00
  40   1    -0.01  -0.00   0.00     0.00   0.00  -0.01    -0.01   0.00  -0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   735.5226               804.3699               807.7864
 Red. masses --     2.5004                 3.1355                 3.1624
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.1777                20.0533               167.5934
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00   0.00   0.00     0.02   0.01  -0.00    -0.17  -0.05  -0.02
   2   6    -0.00  -0.00   0.00     0.02   0.02  -0.01    -0.15  -0.14   0.09
   3   6    -0.00  -0.00  -0.00    -0.02   0.01  -0.01     0.17  -0.07   0.10
   4   6    -0.00   0.00   0.00    -0.02  -0.01   0.00     0.12   0.05  -0.03
   5   6    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.08   0.09  -0.02
   6   6    -0.00  -0.00  -0.00     0.01   0.01  -0.00    -0.03  -0.07  -0.01
   7   6    -0.00   0.00   0.00    -0.00   0.01  -0.00     0.01  -0.04   0.01
   8   6     0.00   0.00  -0.00     0.00   0.00  -0.01     0.01  -0.01  -0.00
   9   6    -0.00   0.00  -0.00    -0.00   0.00   0.01     0.01  -0.00  -0.00
  10   6     0.00   0.01  -0.01     0.00   0.00   0.04     0.00   0.00  -0.01
  11   6    -0.00   0.00   0.00    -0.00   0.00  -0.04    -0.01  -0.00  -0.00
  12   6     0.00  -0.00  -0.00     0.00  -0.00   0.10    -0.01  -0.01   0.01
  13   6    -0.00  -0.00   0.01    -0.00  -0.01  -0.31    -0.01  -0.00  -0.04
  14   6     0.00  -0.00   0.00    -0.00  -0.00  -0.25    -0.00   0.00  -0.03
  15   6    -0.00  -0.00  -0.00    -0.00   0.00   0.10     0.02  -0.01   0.01
  16   6     0.00   0.00   0.02     0.00  -0.00  -0.04     0.03  -0.02  -0.00
  17   6     0.00   0.00   0.02     0.00  -0.00   0.05     0.01  -0.01  -0.01
  18   6     0.00   0.00  -0.13     0.00   0.00   0.01     0.00   0.00  -0.00
  19   6    -0.00  -0.00  -0.34    -0.01  -0.00  -0.02    -0.06  -0.02   0.01
  20  16     0.00  -0.00   0.02     0.00   0.00  -0.00     0.02   0.03   0.00
  21  16     0.00   0.01   0.00     0.00   0.00   0.04    -0.00   0.02   0.01
  22  16    -0.00  -0.01   0.00     0.00  -0.00  -0.00    -0.00   0.01   0.00
  23  16     0.00  -0.00   0.00     0.01  -0.01   0.00    -0.04   0.02   0.00
  24  17     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  25   1    -0.00   0.00  -0.00     0.02  -0.05   0.04    -0.16   0.40  -0.29
  26   1     0.00   0.00  -0.00    -0.02  -0.00  -0.00     0.18  -0.00   0.01
  27   1     0.00  -0.00   0.00    -0.04   0.01  -0.02     0.30  -0.10   0.11
  28   1    -0.00  -0.00  -0.00     0.01  -0.01   0.05    -0.04   0.08  -0.39
  29   1     0.00  -0.00   0.00    -0.04  -0.01  -0.02     0.32   0.09   0.17
  30   1     0.00  -0.00  -0.00     0.01  -0.02  -0.00    -0.08   0.17   0.02
  31   1    -0.00  -0.00   0.00    -0.02   0.00   0.02     0.14  -0.01  -0.15
  32   1    -0.00   0.00   0.00     0.00  -0.00  -0.02    -0.02   0.02   0.04
  33   1     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.03  -0.03   0.03
  34   1    -0.00  -0.00   0.01    -0.00  -0.00  -0.03     0.00   0.00   0.01
  35   1    -0.00   0.00   0.01    -0.00  -0.00  -0.08     0.00  -0.00   0.01
  36   1    -0.00  -0.00  -0.01     0.00   0.01   0.67     0.00  -0.00   0.09
  37   1     0.00  -0.00  -0.01     0.00   0.01   0.57    -0.01  -0.00   0.08
  38   1     0.00   0.00   0.24    -0.00  -0.00  -0.08    -0.01  -0.01   0.01
  39   1     0.00   0.00   0.21     0.00  -0.00  -0.03     0.01  -0.01   0.01
  40   1     0.00   0.01   0.88    -0.00  -0.00   0.04    -0.02  -0.02  -0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   811.7680               820.8742               827.8917
 Red. masses --    13.9686                 3.2997                 3.0776
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    91.4971                10.3578                10.6592
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.00  -0.00   0.01
   2   6    -0.02  -0.02   0.01    -0.01  -0.00   0.00    -0.00   0.00  -0.00
   3   6     0.01  -0.01   0.01     0.01  -0.00   0.01    -0.00   0.01  -0.01
   4   6     0.02  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
   5   6     0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.05
   6   6     0.01  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.09
   7   6    -0.02  -0.03   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.05
   8   6    -0.03   0.06  -0.00     0.00  -0.00   0.00     0.00   0.00   0.08
   9   6    -0.04   0.05  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.15
  10   6    -0.03  -0.03  -0.00     0.00   0.00  -0.00    -0.00  -0.01  -0.36
  11   6     0.14   0.03  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.09
  12   6     0.18   0.10  -0.00     0.00   0.00  -0.01    -0.00  -0.00  -0.02
  13   6     0.07   0.04  -0.01     0.00   0.00   0.05    -0.00  -0.00  -0.02
  14   6     0.00  -0.02  -0.01     0.00  -0.00   0.01     0.00  -0.00  -0.04
  15   6    -0.26   0.15   0.00    -0.00   0.00   0.03    -0.00  -0.00   0.01
  16   6    -0.29   0.22  -0.00    -0.00  -0.00  -0.09    -0.00   0.00  -0.00
  17   6    -0.07   0.04  -0.00     0.00   0.01   0.41    -0.00   0.00   0.00
  18   6     0.01  -0.02   0.00     0.00   0.00   0.09     0.00  -0.00  -0.00
  19   6     0.58   0.19  -0.01    -0.00  -0.00  -0.12     0.00   0.00   0.00
  20  16    -0.19  -0.31   0.01     0.00  -0.00  -0.04    -0.00  -0.00   0.00
  21  16     0.03  -0.18   0.00     0.00  -0.00  -0.01     0.00   0.00   0.01
  22  16    -0.04  -0.06   0.00    -0.00   0.00   0.00     0.00   0.00   0.04
  23  16    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  24  17    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.01   0.04  -0.03    -0.01   0.01  -0.01     0.00  -0.00  -0.00
  26   1     0.02  -0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
  27   1     0.03  -0.01   0.01     0.01  -0.00   0.00     0.00  -0.01   0.00
  28   1    -0.00   0.00  -0.04    -0.00   0.00  -0.01    -0.00   0.00   0.00
  29   1     0.03   0.01   0.02     0.01   0.00   0.01     0.00  -0.00  -0.00
  30   1    -0.01   0.02   0.00    -0.00   0.01   0.00     0.01  -0.01  -0.00
  31   1     0.01  -0.00  -0.01     0.01  -0.00  -0.01    -0.01   0.00   0.01
  32   1     0.00   0.00   0.01    -0.00   0.00   0.00    -0.00  -0.00  -0.14
  33   1     0.01  -0.01   0.01     0.00  -0.00   0.01    -0.00  -0.00  -0.20
  34   1     0.01   0.03   0.00    -0.00   0.00   0.00     0.00   0.01   0.40
  35   1    -0.03   0.01   0.00     0.00   0.00   0.01     0.01   0.01   0.76
  36   1    -0.03   0.05   0.02    -0.00  -0.00  -0.10     0.00   0.00   0.04
  37   1     0.07   0.03   0.01     0.00  -0.00  -0.04     0.00   0.00   0.08
  38   1     0.08   0.07   0.00    -0.00  -0.01  -0.79     0.00   0.00  -0.00
  39   1    -0.12   0.10  -0.00    -0.00  -0.01  -0.32     0.00   0.00   0.00
  40   1     0.21   0.19  -0.00     0.00   0.00   0.25     0.00   0.00  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   834.1690               834.5965               847.1547
 Red. masses --    12.7843                 3.7170                 3.6779
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.9065                25.3282                 0.7088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.01  -0.01     0.00   0.01  -0.01     0.00   0.00   0.00
   2   6    -0.00  -0.01  -0.01     0.02   0.00  -0.01     0.00  -0.00  -0.00
   3   6    -0.01  -0.01   0.02     0.00  -0.02   0.02     0.00  -0.00   0.00
   4   6     0.01  -0.02   0.00    -0.01   0.01   0.03    -0.00   0.00   0.00
   5   6     0.07  -0.01  -0.08    -0.02   0.01  -0.25    -0.00   0.00  -0.00
   6   6     0.03   0.01  -0.07    -0.01  -0.00  -0.24    -0.00   0.00  -0.00
   7   6    -0.09  -0.09   0.02     0.02   0.02   0.07     0.00   0.00  -0.00
   8   6    -0.14   0.16  -0.01     0.03  -0.04  -0.01     0.00  -0.00   0.00
   9   6    -0.10   0.11   0.00     0.03  -0.03   0.01     0.00  -0.00  -0.01
  10   6    -0.03  -0.07  -0.04     0.01   0.02  -0.12    -0.00  -0.00  -0.02
  11   6     0.40   0.10   0.00    -0.12  -0.03   0.02    -0.00  -0.00  -0.00
  12   6     0.41   0.12  -0.01    -0.13  -0.04  -0.00    -0.00  -0.00   0.02
  13   6    -0.03  -0.05  -0.00     0.01   0.01  -0.01    -0.00  -0.01  -0.32
  14   6    -0.09   0.07  -0.00     0.03  -0.02  -0.02     0.00   0.01   0.37
  15   6    -0.18   0.16  -0.00     0.06  -0.05   0.00     0.00  -0.00  -0.03
  16   6    -0.12  -0.02   0.00     0.04   0.00   0.00     0.00  -0.00   0.01
  17   6     0.10  -0.11   0.00    -0.03   0.03  -0.00    -0.00   0.00   0.01
  18   6     0.12   0.11  -0.00    -0.04  -0.03   0.00    -0.00  -0.00   0.01
  19   6    -0.35  -0.03   0.00     0.11   0.01   0.00     0.00  -0.00  -0.01
  20  16     0.19   0.06  -0.00    -0.06  -0.01   0.00    -0.00   0.00  -0.00
  21  16    -0.09  -0.19   0.00     0.03   0.06   0.00    -0.00   0.00  -0.00
  22  16    -0.09  -0.18   0.01     0.03   0.05   0.01     0.00   0.00   0.00
  23  16     0.01   0.05   0.01     0.00  -0.01   0.04     0.00  -0.00   0.00
  24  17    -0.00  -0.00  -0.00     0.00  -0.00  -0.01    -0.00  -0.00  -0.00
  25   1     0.00  -0.02   0.02     0.01  -0.02   0.03     0.00  -0.00   0.00
  26   1     0.00  -0.00   0.01    -0.01  -0.00   0.01    -0.00   0.00  -0.00
  27   1    -0.02   0.01  -0.01    -0.04   0.02  -0.01    -0.00   0.00  -0.00
  28   1     0.00  -0.01   0.00     0.00  -0.00   0.04     0.00  -0.00   0.00
  29   1    -0.01   0.01  -0.00    -0.03   0.00  -0.02    -0.00  -0.00  -0.00
  30   1    -0.02   0.00   0.00    -0.03   0.00  -0.00    -0.00  -0.00  -0.00
  31   1     0.01   0.00  -0.01     0.01  -0.01  -0.03     0.00  -0.00  -0.00
  32   1     0.02   0.00   0.18     0.00   0.01   0.59     0.00   0.00   0.01
  33   1     0.05  -0.01   0.18     0.00   0.01   0.60     0.00   0.00   0.00
  34   1     0.04   0.07   0.02    -0.01  -0.02   0.05     0.00   0.00   0.02
  35   1    -0.08   0.05   0.07     0.03  -0.01   0.22     0.00   0.00   0.04
  36   1    -0.10   0.06   0.00     0.03  -0.02   0.01     0.00   0.01   0.56
  37   1     0.05   0.07   0.01    -0.02  -0.02   0.04    -0.00  -0.01  -0.66
  38   1     0.02  -0.03   0.00    -0.01   0.01   0.00    -0.00  -0.00  -0.03
  39   1     0.08  -0.02   0.00    -0.03   0.00   0.00    -0.00  -0.00  -0.03
  40   1    -0.14  -0.13  -0.00     0.04   0.04  -0.01     0.00   0.00   0.01
                     55                     56                     57
                        a                      a                      a 
 Frequencies --   859.7508               866.2874               866.7707
 Red. masses --    12.8937                 6.0960                 3.5191
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    18.2366                 8.1418                 2.5572
