 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -7.585565   -1.122934   -2.352052
    2          6             0       -7.989403   -1.725570   -1.048749
    3          6             0       -7.641095   -0.838430    0.147628
    4          6             0       -6.178543   -0.737577    0.426203
    5          6             0       -5.617838   -0.609668    1.658011
    6          6             0       -4.199977   -0.511165    1.644596
    7          6             0       -3.650502   -0.560390    0.394454
    8          6             0       -2.247362   -0.477438    0.086089
    9          6             0       -1.705617   -0.521943   -1.170323
   10          6             0       -0.299016   -0.413071   -1.193088
   11          6             0        0.269209   -0.281391    0.046180
   12          6             0        1.674031   -0.140318    0.309604
   13          6             0        2.243016   -0.005589    1.548252
   14          6             0        3.647516    0.128814    1.522387
   15          6             0        4.186672    0.099509    0.264335
   16          6             0        5.586212    0.220821   -0.049770
   17          6             0        6.124387    0.193026   -1.305762
   18          6             0        7.536618    0.336148   -1.326377
   19          6             0        8.080223    0.472768   -0.095209
   20         16             0        6.861247    0.428796    1.128155
   21         16             0        2.917387   -0.106847   -0.915450
   22         16             0       -0.976307   -0.301643    1.269294
   23         16             0       -4.926637   -0.740686   -0.780102
   24         17             0        0.643276    3.180827   -0.122678
   25          1             0       -6.579284   -0.912300   -2.329346
   26          1             0       -8.081571   -0.238672   -2.519462
   27          1             0       -7.766371   -1.750555   -3.146610
   28          1             0       -7.502898   -2.700203   -0.928019
   29          1             0       -9.066295   -1.932935   -1.069255
   30          1             0       -8.143883   -1.208996    1.048771
   31          1             0       -8.037560    0.168772   -0.018232
   32          1             0       -6.201915   -0.578773    2.564763
   33          1             0       -3.603694   -0.402447    2.536814
   34          1             0       -2.308051   -0.627082   -2.058631
   35          1             0        0.283480   -0.425345   -2.100490
   36          1             0        1.661529    0.002136    2.456384
   37          1             0        4.249580    0.247842    2.409075
   38          1             0        5.524453    0.073927   -2.194040
   39          1             0        8.116485    0.335724   -2.237259
   40          1             0        9.126234    0.593532    0.113217
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --   -72.6763               -51.6683               -44.3838
 Red. masses --    15.9818                26.6435                17.0282
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8388                 3.0223                 8.4088
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  31   1    -0.00   0.00   0.01     0.09  -0.03  -0.06     0.01   0.00  -0.00
  32   1     0.00   0.05  -0.00    -0.08  -0.02   0.01    -0.01  -0.01   0.00
  33   1     0.01  -0.16   0.01    -0.00  -0.02   0.03    -0.00   0.02   0.00
  34   1    -0.02   0.19  -0.01     0.07   0.03   0.00     0.01  -0.10   0.01
  35   1     0.00  -0.05   0.00     0.01  -0.01   0.03    -0.01   0.18  -0.01
  36   1     0.02  -0.14   0.01    -0.06  -0.01   0.01     0.01  -0.12   0.01
  37   1    -0.01   0.08  -0.01    -0.00   0.00   0.02     0.01  -0.07   0.01
  38   1    -0.01   0.11  -0.01     0.03  -0.00   0.01    -0.02   0.17  -0.01
  39   1     0.01  -0.07   0.00    -0.02   0.00   0.01     0.01  -0.07   0.00
  40   1    -0.00   0.00  -0.00     0.03   0.01   0.03     0.00  -0.00   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   572.4954               606.8487               654.5199
 Red. masses --    11.0968                16.6087                17.4015
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.3434                 0.9170                16.7469
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.00  -0.00  -0.00    -0.00   0.00   0.03     0.00   0.00  -0.04
   2   6     0.00  -0.00   0.00     0.04   0.01   0.03    -0.07  -0.04  -0.05
   3   6     0.00  -0.00   0.00     0.26  -0.05  -0.04    -0.26   0.04   0.05
   4   6    -0.00  -0.00  -0.00     0.13   0.06  -0.02    -0.09  -0.02   0.10
   5   6    -0.00  -0.00  -0.00    -0.18  -0.00   0.10     0.17   0.01   0.03
   6   6    -0.00  -0.00   0.00    -0.18  -0.01   0.10     0.18   0.02   0.07
   7   6    -0.00   0.03  -0.00    -0.06   0.01   0.09    -0.04  -0.00   0.01
   8   6     0.00  -0.08   0.00     0.02  -0.00  -0.06    -0.10  -0.00   0.15
   9   6    -0.01   0.09  -0.01     0.21   0.01  -0.04     0.00   0.02   0.24
  10   6     0.01  -0.12   0.01     0.21   0.01  -0.06    -0.03   0.02   0.27
  11   6    -0.03   0.32  -0.02    -0.05   0.01   0.01     0.09   0.02   0.16
  12   6     0.03  -0.40   0.03    -0.12  -0.03  -0.12     0.05   0.01   0.03
  13   6    -0.03   0.22  -0.01    -0.15  -0.02  -0.17    -0.18  -0.01   0.10
  14   6     0.02  -0.23   0.01    -0.15  -0.03  -0.18    -0.17  -0.01   0.04
  15   6    -0.06   0.49  -0.04     0.13  -0.00  -0.07     0.00   0.01   0.05
  16   6     0.04  -0.46   0.03     0.16   0.01  -0.15     0.06  -0.01  -0.16
  17   6    -0.02   0.17  -0.01     0.04  -0.01  -0.24     0.08  -0.01  -0.21
  18   6     0.01  -0.11   0.01     0.04  -0.01  -0.20     0.10  -0.00  -0.19
  19   6    -0.01   0.08  -0.00    -0.18  -0.02  -0.09    -0.12  -0.02  -0.09
  20  16    -0.00   0.05  -0.00     0.04   0.03   0.38     0.05   0.03   0.31
  21  16     0.01  -0.01   0.00    -0.03   0.02   0.29    -0.01  -0.01  -0.10
  22  16     0.01  -0.03   0.00     0.05   0.01   0.09     0.00  -0.02  -0.38
  23  16     0.00  -0.00   0.00    -0.17  -0.02  -0.07     0.16  -0.00  -0.17
  24  17     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  25   1    -0.00  -0.00  -0.00    -0.00   0.02  -0.00     0.00  -0.02   0.02
  26   1    -0.00  -0.00  -0.00    -0.02  -0.01   0.01     0.02   0.01  -0.01
  27   1    -0.00  -0.00  -0.00     0.00  -0.00   0.01     0.01   0.01  -0.02
  28   1     0.00  -0.00   0.00    -0.07  -0.04  -0.02     0.05   0.03   0.01
  29   1     0.00   0.00   0.00    -0.01   0.10   0.05    -0.00  -0.10  -0.06
  30   1     0.00  -0.00   0.00     0.09  -0.01  -0.00    -0.11   0.02  -0.00
  31   1    -0.00  -0.00   0.00     0.07  -0.01  -0.01    -0.06   0.01  -0.01
  32   1    -0.00  -0.00  -0.00    -0.10  -0.01  -0.00     0.08   0.01   0.03
  33   1     0.00  -0.01   0.00    -0.06  -0.01   0.04     0.09   0.01  -0.00
  34   1    -0.00   0.03  -0.00     0.08   0.00  -0.03     0.03   0.01   0.05
  35   1     0.01  -0.11   0.01     0.10   0.01   0.01    -0.03   0.00   0.06
  36   1    -0.01   0.15  -0.01    -0.04  -0.00  -0.04    -0.08  -0.01   0.01
  37   1     0.02  -0.17   0.01    -0.09  -0.01  -0.01    -0.07  -0.01   0.03
  38   1    -0.01   0.15  -0.01    -0.02  -0.01  -0.05     0.02  -0.00  -0.06
  39   1     0.00  -0.04   0.00     0.06   0.01  -0.02     0.08   0.01  -0.03
  40   1     0.00  -0.01   0.00    -0.05  -0.01  -0.04    -0.03  -0.00  -0.03
                     40                     41                     42
                        a                      a                      a 
 Frequencies --   683.3478               699.1660               715.9994
 Red. masses --    18.7230                19.0978                14.5643
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    43.5178                35.0313                 4.8291
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.05     0.00   0.00   0.03    -0.00  -0.00  -0.00
   2   6     0.08   0.05   0.06     0.04   0.02   0.03     0.00   0.00   0.00
   3   6     0.23  -0.02  -0.06     0.09  -0.00  -0.04     0.01  -0.00  -0.00
   4   6     0.06  -0.02  -0.21     0.02  -0.02  -0.14     0.00  -0.00  -0.00
   5   6    -0.04  -0.02  -0.22     0.05  -0.01  -0.18     0.00  -0.00  -0.01
   6   6    -0.10  -0.03  -0.27    -0.00  -0.01  -0.20    -0.00  -0.00  -0.01
   7   6     0.02  -0.01  -0.18    -0.04  -0.01  -0.16     0.01   0.00   0.00
   8   6     0.01   0.00  -0.02    -0.06   0.00   0.10     0.03   0.01   0.07
   9   6    -0.13  -0.01  -0.05     0.00   0.01   0.20     0.03   0.01   0.06
  10   6    -0.13  -0.00   0.05    -0.05   0.02   0.33     0.04  -0.01  -0.12
  11   6     0.02  -0.00   0.02    -0.01   0.01   0.23    -0.01  -0.01  -0.08
  12   6     0.05   0.01   0.15    -0.02  -0.01  -0.16    -0.12   0.02   0.34
  13   6    -0.07   0.01   0.24    -0.01  -0.02  -0.24    -0.22  -0.00   0.40
  14   6    -0.03   0.01   0.20    -0.07  -0.02  -0.26    -0.24  -0.05  -0.40
  15   6    -0.04   0.01   0.13     0.03  -0.01  -0.16    -0.12  -0.04  -0.35
  16   6    -0.00  -0.01  -0.12     0.02   0.01   0.09    -0.02   0.00   0.05
  17   6     0.07  -0.00  -0.15    -0.05   0.00   0.11     0.01   0.01   0.09
  18   6     0.10  -0.00  -0.15    -0.08  -0.00   0.10     0.00  -0.00  -0.01
  19   6    -0.07  -0.01  -0.07     0.05   0.01   0.05     0.03   0.00  -0.03
  20  16     0.03   0.02   0.22    -0.03  -0.01  -0.15    -0.01  -0.00  -0.02
  21  16     0.01  -0.02  -0.32     0.01   0.03   0.34     0.41   0.04   0.00
  22  16     0.04   0.00   0.01     0.08  -0.02  -0.35    -0.05  -0.00   0.01
  23  16    -0.10   0.03   0.46    -0.03   0.02   0.33    -0.02  -0.00   0.00
  24  17     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  25   1    -0.00   0.02  -0.03    -0.00   0.01  -0.02     0.00   0.00   0.00
  26   1    -0.03  -0.01   0.01    -0.01  -0.01   0.01    -0.00  -0.00   0.00
  27   1    -0.02  -0.02   0.03    -0.01  -0.01   0.02    -0.00  -0.00   0.00
  28   1    -0.04  -0.02   0.00    -0.01  -0.01   0.01    -0.00  -0.00  -0.00
  29   1     0.01   0.09   0.05     0.00   0.04   0.02     0.00   0.00   0.00
  30   1     0.12  -0.03   0.00     0.06  -0.02   0.00     0.00  -0.00  -0.00
  31   1     0.04  -0.01   0.03     0.01  -0.00   0.02     0.00  -0.00   0.00
  32   1    -0.02  -0.00  -0.07     0.02   0.00  -0.05     0.00  -0.00  -0.00
  33   1    -0.04  -0.01  -0.07     0.01  -0.01  -0.07    -0.00  -0.00  -0.00
  34   1    -0.05  -0.00  -0.01     0.04   0.01   0.04    -0.03   0.00   0.04
  35   1    -0.05  -0.00   0.01    -0.00   0.01   0.10    -0.01   0.00  -0.04
  36   1    -0.04   0.00   0.06     0.00  -0.00  -0.07     0.06   0.02   0.19
  37   1     0.00   0.00   0.05    -0.04  -0.01  -0.06     0.05  -0.00  -0.19
  38   1     0.03  -0.00  -0.05    -0.03  -0.00   0.04    -0.00  -0.00   0.03
  39   1     0.06   0.01  -0.02    -0.04  -0.00   0.01    -0.02  -0.00  -0.02
  40   1    -0.02  -0.00  -0.02     0.01   0.00   0.01     0.01  -0.00  -0.00
                     43                     44                     45
                        a                      a                      a 
 Frequencies --   717.6009               722.7977               723.4880
 Red. masses --    15.0207                14.9978                15.0337
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    21.2283                 0.9390                18.0541
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00   0.00   0.01    -0.00   0.00  -0.01    -0.00   0.00  -0.00
   2   6     0.01   0.00   0.01     0.02  -0.00   0.00     0.00   0.00   0.00
   3   6     0.03  -0.01  -0.01     0.02  -0.04   0.03     0.00  -0.00   0.00
   4   6    -0.01   0.00   0.00    -0.04   0.06   0.31    -0.00   0.00   0.02
   5   6    -0.00  -0.00  -0.01    -0.26   0.01   0.41    -0.02   0.00   0.03
   6   6    -0.03  -0.01  -0.15    -0.28  -0.04  -0.38    -0.02  -0.00  -0.03
   7   6    -0.01  -0.01  -0.11    -0.16  -0.04  -0.34    -0.01  -0.00  -0.03
   8   6     0.08   0.02   0.35    -0.06  -0.00  -0.05    -0.01  -0.00  -0.01
   9   6     0.23   0.05   0.45    -0.03  -0.01  -0.03    -0.01  -0.00  -0.01
  10   6     0.22  -0.01  -0.32    -0.03  -0.00   0.04    -0.01  -0.00   0.01
  11   6     0.15   0.00  -0.31    -0.01  -0.00   0.02     0.00  -0.00   0.00
  12   6     0.08  -0.00  -0.07    -0.00   0.00   0.01    -0.00   0.00   0.01
  13   6     0.04   0.00  -0.04    -0.01   0.00   0.01    -0.02  -0.00   0.03
  14   6     0.04   0.01   0.06    -0.01  -0.00  -0.01    -0.02  -0.00  -0.00
  15   6     0.01   0.01   0.04     0.00  -0.00  -0.01    -0.06  -0.01  -0.03
  16   6    -0.01  -0.00  -0.02     0.01   0.00   0.03    -0.16  -0.04  -0.35
  17   6    -0.01  -0.00  -0.02     0.02   0.00   0.04    -0.27  -0.06  -0.39
  18   6    -0.00  -0.00   0.01     0.02  -0.00  -0.04    -0.27   0.00   0.42
  19   6    -0.00   0.00   0.01     0.01  -0.01  -0.03    -0.04   0.02   0.32
  20  16     0.01   0.00   0.01    -0.04  -0.00   0.00     0.42   0.04  -0.03
  21  16    -0.11  -0.01   0.03     0.01   0.00  -0.00     0.08   0.01   0.02
  22  16    -0.41  -0.03  -0.06     0.09   0.01   0.03     0.01   0.00   0.01
  23  16     0.02   0.01   0.10     0.43   0.03  -0.03     0.04   0.00   0.00
  24  17     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  25   1    -0.00   0.01  -0.01    -0.01   0.01  -0.02    -0.00   0.00  -0.00
  26   1    -0.01  -0.00   0.01    -0.01  -0.00   0.01    -0.00  -0.00   0.00
  27   1    -0.00  -0.00   0.01    -0.01  -0.00  -0.00    -0.00  -0.00   0.00
  28   1    -0.01  -0.01   0.00    -0.04  -0.03  -0.02    -0.00  -0.00  -0.00
  29   1    -0.00   0.02   0.01    -0.01   0.05   0.01    -0.00   0.00   0.00
  30   1     0.01  -0.00  -0.00    -0.05   0.02  -0.01    -0.00   0.00  -0.00
  31   1     0.00  -0.00  -0.00     0.02  -0.01  -0.04     0.00  -0.00  -0.00
  32   1     0.03   0.00   0.01     0.03   0.00   0.18     0.00   0.00   0.01
  33   1     0.01  -0.01  -0.05     0.04  -0.02  -0.19     0.00  -0.00  -0.02
  34   1    -0.05   0.01   0.20     0.02  -0.00  -0.03     0.00  -0.00  -0.01
  35   1    -0.06  -0.02  -0.17    -0.00   0.00   0.01     0.00   0.00   0.00
  36   1    -0.02  -0.00  -0.03     0.00  -0.00   0.01    -0.01  -0.00   0.01
  37   1     0.00   0.00   0.02     0.00  -0.00  -0.00     0.01   0.00  -0.02
  38   1     0.00   0.00  -0.01    -0.00   0.01   0.02     0.05  -0.01  -0.19
  39   1     0.00   0.00   0.01    -0.00   0.00  -0.02     0.02   0.01   0.18
  40   1     0.00   0.00  -0.00    -0.00   0.01  -0.00     0.01  -0.01   0.00
                     46                     47                     48
                        a                      a                      a 
 Frequencies --   731.8663               788.4884               797.8894
 Red. masses --     2.5131                 3.1968                 3.0129
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    16.4207                 1.0135                15.5528
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.01  -0.00     0.01  -0.01  -0.00    -0.01   0.00   0.00
   2   6    -0.00   0.00   0.00     0.00   0.00   0.01    -0.01   0.00  -0.01
   3   6    -0.00   0.00  -0.00    -0.01   0.00   0.00     0.01   0.01  -0.01
   4   6     0.00  -0.00  -0.00    -0.00  -0.02  -0.00     0.01   0.02   0.00
   5   6     0.00   0.01  -0.01    -0.00   0.09  -0.02     0.00  -0.12   0.02
   6   6     0.00   0.01   0.00    -0.01   0.22  -0.01     0.02  -0.29   0.01
   7   6     0.00  -0.00   0.00     0.01  -0.07   0.01    -0.01   0.05  -0.01
   8   6     0.00   0.00  -0.00    -0.00   0.10  -0.00    -0.01   0.04  -0.00
   9   6     0.00  -0.01   0.00     0.02  -0.28   0.02     0.02  -0.22   0.02
  10   6     0.00  -0.01   0.00     0.01  -0.16   0.01     0.02  -0.13   0.00
  11   6    -0.00   0.01   0.00    -0.01   0.09  -0.00    -0.01   0.06  -0.01
  12   6     0.00  -0.01   0.00     0.00  -0.05   0.00    -0.00  -0.01   0.00
  13   6    -0.00   0.01   0.00    -0.00   0.05  -0.01     0.00  -0.02   0.00
  14   6    -0.00   0.01  -0.00    -0.00   0.04   0.00     0.00  -0.02   0.00
  15   6    -0.00  -0.01  -0.00     0.00  -0.02   0.00    -0.00   0.01   0.00
  16   6    -0.01   0.02  -0.01    -0.00   0.01  -0.00     0.00  -0.01   0.00
  17   6    -0.01   0.02  -0.01     0.00  -0.02   0.00    -0.00   0.02  -0.00
  18   6     0.01  -0.13   0.02     0.00  -0.00  -0.00     0.00   0.00  -0.00
  19   6     0.04  -0.34   0.03    -0.00   0.02  -0.00    -0.00  -0.01   0.00
  20  16     0.00   0.02  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  21  16     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  22  16    -0.00   0.00  -0.00    -0.00   0.03  -0.01     0.00   0.03   0.00
  23  16    -0.01  -0.00   0.00    -0.00  -0.03  -0.00     0.00   0.04   0.00
  24  17     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00   0.00
  25   1    -0.00   0.00   0.00    -0.00   0.01  -0.01     0.00  -0.02   0.03
  26   1    -0.00  -0.00   0.00    -0.01  -0.00   0.01     0.01   0.01  -0.01
  27   1     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01   0.00  -0.00
  28   1     0.00   0.00   0.00    -0.01  -0.00   0.00     0.02   0.01  -0.00
  29   1     0.00  -0.00  -0.00    -0.00   0.01  -0.01     0.00  -0.02   0.01
  30   1     0.00  -0.00  -0.00    -0.01   0.01   0.00     0.02  -0.02  -0.00
  31   1     0.00   0.00   0.00     0.01   0.00  -0.01    -0.01  -0.00   0.01
  32   1     0.00  -0.02  -0.00     0.02  -0.25   0.02    -0.03   0.34  -0.02
  33   1     0.00  -0.03   0.00     0.03  -0.47   0.04    -0.04   0.62  -0.05
  34   1    -0.00   0.02  -0.00    -0.04   0.58  -0.04    -0.03   0.45  -0.03
  35   1    -0.00   0.01  -0.00    -0.03   0.38  -0.02    -0.02   0.31  -0.02
  36   1     0.00  -0.01   0.00     0.01  -0.10   0.01    -0.00   0.04  -0.00
  37   1     0.00  -0.02   0.00     0.01  -0.08   0.01    -0.00   0.05  -0.00
  38   1    -0.02   0.23  -0.02    -0.00   0.03  -0.00     0.00  -0.03   0.00
  39   1    -0.02   0.21  -0.01    -0.00   0.02  -0.00     0.00  -0.01   0.00
  40   1    -0.09   0.87  -0.06     0.01  -0.06   0.00    -0.00   0.03  -0.00
                     49                     50                     51
                        a                      a                      a 
 Frequencies --   804.7886               810.2827               811.8522
 Red. masses --     3.1886                 9.8165                 7.7719
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.0830                26.6452               223.2113
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01  -0.00  -0.00    -0.10  -0.02   0.01    -0.13  -0.02   0.01
   2   6     0.01  -0.00   0.00    -0.14   0.04  -0.06    -0.15   0.05  -0.07
   3   6    -0.00   0.00   0.00     0.07   0.08  -0.09     0.10   0.08  -0.11
   4   6    -0.01   0.00  -0.00     0.09  -0.02  -0.03     0.11  -0.01  -0.00
   5   6     0.00  -0.02  -0.00     0.02   0.00   0.04    -0.03  -0.00   0.09
   6   6     0.00  -0.06   0.00    -0.00   0.02   0.01    -0.04   0.02  -0.04
   7   6     0.00   0.01  -0.00    -0.11  -0.01  -0.05    -0.01  -0.00  -0.04
   8   6     0.00  -0.01   0.01    -0.12  -0.01  -0.08     0.01   0.00   0.03
   9   6     0.00   0.04   0.00    -0.04  -0.00  -0.03     0.03   0.01   0.04
  10   6     0.00  -0.00  -0.00    -0.00   0.01   0.01     0.02   0.00  -0.02
  11   6    -0.01   0.03   0.00     0.17   0.01  -0.08    -0.08  -0.01   0.02
  12   6    -0.00  -0.10   0.01     0.18   0.01  -0.11    -0.10  -0.01   0.08
  13   6    -0.02   0.30  -0.02     0.04   0.01  -0.02    -0.05   0.01   0.03
  14   6    -0.03   0.26  -0.01    -0.02   0.01   0.00    -0.01   0.01  -0.01
  15   6     0.01  -0.10   0.01    -0.22  -0.03  -0.10     0.18   0.02   0.08
  16   6    -0.01   0.05  -0.00    -0.24  -0.03  -0.13     0.21   0.03   0.12
  17   6     0.00  -0.05   0.00    -0.04  -0.01  -0.01     0.05   0.00   0.02
  18   6     0.00  -0.01   0.00     0.02   0.00   0.00    -0.01  -0.00  -0.01
  19   6     0.00   0.02  -0.00     0.37   0.03  -0.18    -0.37  -0.03   0.16
  20  16    -0.00   0.00   0.00    -0.10   0.01   0.24     0.10  -0.00  -0.22
  21  16     0.01  -0.04  -0.00     0.02   0.01   0.16    -0.03  -0.01  -0.11
  22  16     0.00  -0.01  -0.01    -0.01   0.01   0.11     0.03  -0.00  -0.04
  23  16     0.00   0.01  -0.00     0.00   0.00   0.06    -0.03  -0.00   0.03
  24  17     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  25   1    -0.00   0.01  -0.02     0.00  -0.15   0.28     0.00  -0.19   0.35
  26   1    -0.01  -0.01   0.01     0.15   0.07  -0.13     0.19   0.09  -0.16
  27   1    -0.01   0.00   0.00     0.11   0.01  -0.04     0.13   0.01  -0.05
  28   1    -0.01  -0.01   0.00     0.21   0.13  -0.02     0.24   0.15  -0.03
  29   1    -0.00   0.01  -0.01     0.01  -0.25   0.07     0.02  -0.29   0.09
  30   1    -0.00   0.00   0.00     0.10  -0.10  -0.03     0.11  -0.11  -0.04
  31   1    -0.00  -0.00  -0.00    -0.02   0.03   0.12    -0.02   0.03   0.14
  32   1    -0.00   0.06  -0.01    -0.01   0.00   0.00    -0.01   0.00   0.02
  33   1    -0.01   0.13  -0.01     0.04  -0.04  -0.02     0.02  -0.05  -0.03
  34   1     0.01  -0.08   0.01     0.03  -0.00  -0.04     0.00  -0.01   0.02
  35   1     0.00  -0.01   0.00    -0.04  -0.02  -0.02     0.02  -0.01   0.00
  36   1     0.06  -0.65   0.05    -0.04  -0.03  -0.04     0.02  -0.02   0.03
  37   1     0.06  -0.58   0.04     0.05  -0.02  -0.04    -0.04  -0.02   0.03
  38   1    -0.01   0.09  -0.01     0.05   0.01  -0.05    -0.05   0.00   0.05
  39   1    -0.00   0.04  -0.00    -0.09  -0.01  -0.06     0.08   0.02   0.06
  40   1     0.01  -0.05   0.00     0.13  -0.01  -0.14    -0.13  -0.00   0.14
                     52                     53                     54
                        a                      a                      a 
 Frequencies --   819.3194               827.4076               840.0929
 Red. masses --     3.2835                13.6822                 3.9115
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.6350                18.0419                 6.1364
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.00  -0.00   0.00     0.04  -0.00  -0.00    -0.00   0.01  -0.00
   2   6     0.00   0.00   0.00     0.01  -0.02   0.01     0.01   0.00   0.00
   3   6    -0.00   0.00  -0.00    -0.06   0.01   0.01     0.01  -0.01   0.00
   4   6    -0.00  -0.00  -0.00    -0.00  -0.02  -0.07    -0.00   0.01   0.01
   5   6     0.00  -0.01   0.00     0.11   0.00  -0.08    -0.02  -0.03   0.02
   6   6     0.00  -0.02   0.00     0.08   0.01   0.10    -0.02   0.01  -0.02
   7   6    -0.00   0.00  -0.00    -0.29  -0.03  -0.07     0.07   0.00   0.02
   8   6    -0.00  -0.00  -0.00    -0.32  -0.03  -0.18     0.06   0.01   0.02
   9   6    -0.00   0.00  -0.00    -0.06  -0.02  -0.04     0.00  -0.28   0.00
  10   6    -0.00   0.00   0.00     0.03   0.01   0.01    -0.06   0.40  -0.00
  11   6     0.00  -0.00  -0.00     0.35   0.01  -0.17     0.02  -0.04   0.01
  12   6     0.00   0.01  -0.00     0.32   0.02  -0.11     0.03   0.01  -0.01
  13   6     0.00  -0.06   0.01    -0.05  -0.01   0.07    -0.00  -0.02   0.00
  14   6     0.00  -0.02  -0.00    -0.11  -0.00  -0.08    -0.01   0.04  -0.01
  15   6     0.01  -0.02   0.00    -0.07  -0.01  -0.09    -0.01  -0.01  -0.01
  16   6    -0.00   0.09  -0.00    -0.00   0.01   0.06    -0.01   0.00   0.00
  17   6     0.04  -0.40   0.03     0.09   0.02   0.07     0.01   0.00   0.01
  18   6     0.01  -0.10   0.01     0.07  -0.00  -0.08     0.01   0.00  -0.01
  19   6    -0.01   0.12  -0.01    -0.35  -0.03   0.10    -0.02  -0.00   0.00
  20  16    -0.01   0.04  -0.01     0.15   0.01  -0.12     0.01   0.00  -0.00
  21  16    -0.00   0.01  -0.00    -0.08  -0.00   0.14    -0.00  -0.00   0.01
  22  16    -0.00   0.00   0.00     0.01   0.02   0.25    -0.03  -0.01  -0.01
  23  16     0.00   0.00  -0.00     0.09   0.01   0.09    -0.02  -0.00  -0.02
  24  17    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
  25   1    -0.00   0.00  -0.00    -0.00   0.05  -0.08     0.00  -0.00   0.00
  26   1    -0.00  -0.00   0.00    -0.05  -0.02   0.05     0.00   0.00  -0.01
  27   1    -0.00   0.00  -0.00    -0.03   0.01   0.00     0.00  -0.00   0.00
  28   1    -0.00  -0.00   0.00    -0.04  -0.02   0.03    -0.00  -0.00  -0.01
  29   1     0.00   0.00  -0.00    -0.01   0.04  -0.04     0.00   0.00   0.01
  30   1     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.00   0.00   0.00
  31   1    -0.00   0.00   0.00    -0.02   0.00  -0.01     0.01  -0.00  -0.01
  32   1    -0.00   0.02  -0.00     0.00  -0.00  -0.04    -0.00   0.05   0.00
  33   1    -0.00   0.04  -0.00     0.07   0.01  -0.01    -0.02  -0.01   0.00
  34   1     0.00  -0.00  -0.00     0.08   0.02  -0.08    -0.05   0.45  -0.03
  35   1    -0.00  -0.01  -0.00    -0.08  -0.03  -0.06     0.05  -0.72   0.05
  36   1    -0.01   0.12  -0.01    -0.08  -0.00  -0.03    -0.01   0.02  -0.00
  37   1    -0.01   0.06  -0.00     0.02  -0.03  -0.05     0.01  -0.09   0.00
  38   1    -0.08   0.77  -0.05    -0.00  -0.00   0.04     0.00   0.00   0.00
  39   1    -0.03   0.34  -0.02     0.09   0.01   0.02     0.00  -0.01   0.00
