 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0        4.648528   -2.385894    0.105658
    2          6             0        4.352817   -1.496071    1.267518
    3          6             0        4.114363   -0.044210    0.863256
    4          6             0        2.841461    0.156975    0.041190
    5          6             0        2.595428    1.621046   -0.327632
    6          6             0        1.369305    1.832781   -1.220088
    7          6             0        0.043996    1.497829   -0.534143
    8          6             0       -1.170856    1.758894   -1.426109
    9          6             0       -2.510865    1.497422   -0.732884
   10          6             0       -2.740371    0.029804   -0.369541
   11          6             0       -4.104511   -0.218858    0.275105
   12          6             0       -4.334837   -1.684416    0.646748
   13          6             0       -5.691136   -1.924238    1.292993
   14          1             0        5.456168   -2.036199   -0.422206
   15          1             0        3.851116   -2.432691   -0.539089
   16          1             0        4.860014   -3.344155    0.408159
   17          1             0        5.185309   -1.554904    1.979135
   18          1             0        3.477987   -1.877765    1.805651
   19          1             0        4.976293    0.321034    0.295242
   20          1             0        4.067300    0.591002    1.755585
   21          1             0        1.985131   -0.237449    0.598054
   22          1             0        2.891305   -0.442317   -0.873559
   23          1             0        3.489458    2.016070   -0.824636
   24          1             0        2.489734    2.214988    0.586887
   25          1             0        1.470839    1.230139   -2.129417
   26          1             0        1.336620    2.872421   -1.567170
   27          1             0       -0.047638    2.079941    0.389547
   28          1             0        0.048702    0.450839   -0.215441
   29          1             0       -1.099172    1.142012   -2.328718
   30          1             0       -1.133072    2.795033   -1.783011
   31          1             0       -3.333795    1.837125   -1.373132
   32          1             0       -2.579769    2.111214    0.172085
   33          1             0       -1.952511   -0.315369    0.308207
   34          1             0       -2.639508   -0.590628   -1.266970
   35          1             0       -4.897921    0.117315   -0.401643
   36          1             0       -4.207264    0.406654    1.168834
   37          1             0       -3.534226   -2.017339    1.318356
   38          1             0       -4.230463   -2.305979   -0.250811
   39          1             0       -5.799980   -1.341236    2.208103
   40          1             0       -5.840721   -2.973477    1.552156
   41          1             0       -6.502597   -1.631745    0.625826
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -112.4022                37.3453                55.2072
 Red. masses --     1.3711                10.3169                 8.4478
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6959                12.7623                 8.3800
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  20   1    -0.03   0.05  -0.03    -0.00   0.05  -0.01     0.09  -0.08   0.06
  21   1     0.04   0.02   0.05    -0.06  -0.05  -0.03    -0.08   0.05  -0.08
  22   1    -0.04  -0.01  -0.00    -0.06  -0.08  -0.02     0.10  -0.03   0.04
  23   1    -0.06  -0.02  -0.06     0.06   0.03   0.04     0.02   0.08   0.05
  24   1     0.03   0.01  -0.01     0.07   0.01   0.05    -0.04  -0.08   0.03
  25   1     0.01  -0.01   0.02     0.10  -0.02   0.02    -0.04  -0.02   0.02
  26   1     0.02  -0.00   0.01    -0.23  -0.00  -0.12     0.02  -0.01  -0.01
  27   1     0.02   0.00  -0.00     0.02   0.10  -0.08    -0.11   0.00  -0.04
  28   1     0.03   0.00  -0.01    -0.08   0.00   0.15    -0.06   0.01  -0.06
  29   1     0.04   0.02  -0.03    -0.08  -0.07   0.05    -0.09  -0.00   0.02
  30   1     0.04   0.01  -0.01     0.16  -0.00  -0.13    -0.07  -0.01   0.07
  31   1    -0.04   0.02   0.02     0.00  -0.00  -0.02     0.21  -0.00  -0.16
  32   1     0.01   0.04  -0.01    -0.09  -0.01   0.03    -0.10   0.01  -0.01
  33   1    -0.00  -0.03  -0.01    -0.04  -0.04   0.04    -0.12   0.10   0.11
  34   1    -0.04   0.02   0.00     0.04  -0.08   0.02     0.15  -0.03   0.01
  35   1    -0.00  -0.10   0.03    -0.03  -0.07   0.01    -0.09  -0.24   0.05
  36   1    -0.00  -0.17   0.05    -0.00   0.05  -0.02     0.05   0.14  -0.09
  37   1    -0.09   0.02   0.04    -0.05  -0.04   0.03    -0.15  -0.20   0.09
  38   1    -0.14  -0.04   0.07     0.03   0.06  -0.03     0.06   0.15  -0.07
  39   1    -0.14  -0.16   0.10     0.07   0.01  -0.01     0.17  -0.02   0.01
  40   1     0.49  -0.04  -0.23     0.05   0.01   0.01     0.19   0.00   0.01
  41   1    -0.08  -0.16   0.03    -0.05  -0.01   0.05    -0.20  -0.07   0.17
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   978.4626               991.9704              1004.8036
 Red. masses --     6.3424                 7.4034                 5.0159
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.7095                 5.6102                 2.4628
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.05  -0.14     0.11  -0.12  -0.19    -0.04   0.05  -0.08
   2   6     0.15   0.00   0.19    -0.19   0.23   0.19     0.07  -0.03   0.13
   3   6     0.10  -0.02   0.03    -0.03  -0.08  -0.13     0.06  -0.02  -0.03
   4   6    -0.14   0.03  -0.10     0.11  -0.12   0.17    -0.11   0.18  -0.04
   5   6     0.01   0.03   0.03     0.23   0.07   0.15    -0.12  -0.11  -0.10
   6   6     0.04  -0.18  -0.00    -0.03   0.06  -0.32     0.17  -0.07   0.09
   7   6    -0.08   0.15  -0.04    -0.22  -0.06   0.17     0.14   0.04   0.18
   8   6    -0.14  -0.13   0.17    -0.09   0.01   0.01     0.02  -0.06  -0.26
   9   6     0.16  -0.23  -0.09     0.13  -0.03  -0.01    -0.15   0.05   0.15
  10   6    -0.08   0.31   0.01    -0.01   0.05  -0.03    -0.01  -0.06  -0.02
  11   6     0.12  -0.00  -0.06     0.00  -0.01  -0.00    -0.03   0.00  -0.03
  12   6     0.03  -0.02  -0.03     0.01   0.00   0.03     0.03   0.03   0.08
  13   6    -0.04   0.04   0.04    -0.01   0.02  -0.04    -0.03  -0.05  -0.07
  14   1     0.05  -0.05   0.03     0.00  -0.08  -0.12     0.03  -0.05  -0.00
  15   1     0.08  -0.18  -0.15    -0.03   0.02   0.01     0.04  -0.10  -0.07
  16   1     0.00   0.08   0.17    -0.02  -0.04  -0.06    -0.01   0.05   0.11
  17   1     0.00  -0.24   0.08    -0.00   0.22   0.00     0.00  -0.11   0.05
  18   1    -0.06   0.10  -0.04     0.02  -0.04   0.10    -0.02   0.02  -0.01
  19   1     0.01   0.04   0.02     0.10  -0.04   0.12     0.05   0.01   0.05
  20   1    -0.06   0.04  -0.03    -0.17   0.01  -0.06    -0.06   0.00  -0.01
  21   1    -0.06   0.04  -0.04     0.13  -0.19   0.08    -0.00  -0.01  -0.01
  22   1    -0.10   0.07  -0.07    -0.02   0.12  -0.05    -0.06   0.14  -0.07
  23   1    -0.00  -0.00  -0.01     0.19  -0.14   0.14     0.01  -0.06   0.02
  24   1    -0.02   0.06  -0.03    -0.02   0.14  -0.05    -0.15   0.07  -0.10
  25   1     0.02   0.10  -0.09    -0.06   0.06  -0.12    -0.14  -0.00  -0.01
  26   1     0.03   0.01   0.16    -0.09   0.03  -0.04     0.21   0.00   0.08
  27   1     0.11  -0.07   0.07    -0.02  -0.03   0.06    -0.09  -0.07   0.08
  28   1    -0.13  -0.00  -0.14    -0.09  -0.02   0.03     0.11  -0.01  -0.03
  29   1     0.15  -0.00   0.04     0.04  -0.01   0.02     0.03   0.10  -0.14
  30   1    -0.30  -0.02   0.07    -0.05  -0.00  -0.01     0.02   0.03   0.06
  31   1     0.07   0.02  -0.02     0.02  -0.06  -0.01    -0.13  -0.16   0.05
  32   1     0.14  -0.03  -0.04     0.04   0.05  -0.04    -0.02   0.16  -0.06
  33   1     0.02   0.09  -0.03    -0.07  -0.04   0.04    -0.12  -0.11   0.08
  34   1    -0.06   0.08  -0.00     0.05   0.05  -0.02     0.17   0.13  -0.09
  35   1     0.04   0.02  -0.02    -0.06  -0.07   0.04    -0.14  -0.11   0.10
  36   1    -0.02  -0.07   0.02     0.04   0.04  -0.03     0.17   0.15  -0.09
  37   1     0.01   0.01   0.00    -0.04  -0.08   0.02    -0.05  -0.14   0.01
  38   1    -0.03  -0.08   0.04     0.01   0.05  -0.02     0.06   0.17  -0.09
  39   1    -0.08  -0.04   0.03     0.04  -0.01   0.00     0.15   0.04  -0.03
  40   1     0.05  -0.01  -0.04     0.05   0.00   0.00    -0.04   0.01   0.07
  41   1    -0.01  -0.03  -0.01    -0.06  -0.02   0.05    -0.08   0.02   0.08
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1031.4179              1053.0386              1073.0025
 Red. masses --     4.5948                 8.2219                 9.0785
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     2.0056                13.9421                 0.9423
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.02   0.02   0.13    -0.00   0.13   0.19     0.01   0.01   0.01
   2   6    -0.05  -0.12  -0.17    -0.01  -0.45  -0.17    -0.03  -0.04  -0.00
   3   6    -0.01   0.13   0.08     0.08   0.40   0.03     0.04   0.04  -0.01
   4   6     0.04  -0.18  -0.05    -0.12   0.10  -0.15    -0.04  -0.01   0.02
   5   6    -0.06   0.15   0.06     0.02  -0.09   0.06     0.00   0.01  -0.06
   6   6    -0.06   0.02  -0.03     0.15   0.04  -0.13     0.03   0.04   0.04
   7   6     0.18  -0.04   0.10    -0.21  -0.06   0.11     0.01  -0.05  -0.00
   8   6    -0.08   0.05  -0.12    -0.08   0.01   0.06     0.16   0.10  -0.10
   9   6    -0.08  -0.16   0.01     0.11   0.04  -0.05    -0.07  -0.09   0.13
  10   6    -0.06   0.16   0.05     0.05  -0.02  -0.03    -0.38   0.03   0.12
  11   6     0.07   0.02  -0.10    -0.05   0.00   0.03     0.37   0.07  -0.15
  12   6     0.09   0.00   0.03    -0.03  -0.02   0.01     0.37   0.00  -0.18
  13   6    -0.09  -0.01  -0.01     0.04   0.02  -0.01    -0.34   0.02   0.16
  14   1    -0.02   0.03   0.01    -0.01  -0.03  -0.00     0.00  -0.01  -0.01
  15   1    -0.03   0.08   0.07    -0.03   0.03   0.08    -0.01   0.01   0.01
  16   1    -0.00  -0.02  -0.04    -0.03   0.04   0.09    -0.01   0.00   0.01
  17   1     0.01   0.04  -0.07     0.05  -0.10  -0.10     0.01   0.01  -0.02
  18   1     0.04  -0.10   0.00     0.10  -0.29   0.01     0.02  -0.04   0.02
  19   1    -0.01  -0.04  -0.04     0.12  -0.04   0.07     0.04  -0.00   0.03
  20   1     0.06   0.07  -0.00    -0.05   0.23  -0.09    -0.02   0.01  -0.01
  21   1     0.02   0.00   0.04     0.08  -0.05   0.08     0.02  -0.06   0.01
  22   1     0.01  -0.16   0.06    -0.12   0.08  -0.08    -0.00   0.03  -0.02
  23   1    -0.08   0.04  -0.09     0.11  -0.17   0.08     0.05  -0.03   0.06
  24   1     0.16  -0.04   0.09     0.00   0.04  -0.03    -0.07   0.03  -0.04
  25   1     0.22   0.02   0.01     0.02   0.02  -0.04    -0.06  -0.02   0.02
  26   1    -0.24  -0.01  -0.03     0.08   0.01  -0.03    -0.00  -0.00  -0.03
  27   1     0.31   0.01   0.04    -0.09  -0.01   0.02    -0.11   0.02  -0.03
  28   1    -0.10  -0.01   0.02    -0.05  -0.01   0.04    -0.03  -0.00   0.03
  29   1     0.22  -0.01  -0.00    -0.05  -0.02   0.03    -0.06  -0.01  -0.01
  30   1    -0.20   0.01  -0.06     0.03  -0.00   0.00     0.10   0.01  -0.07
  31   1    -0.16  -0.16   0.12     0.05   0.02  -0.03     0.04  -0.01  -0.03
  32   1     0.14   0.10  -0.08     0.01  -0.01  -0.00    -0.15  -0.08   0.07
  33   1    -0.10  -0.09   0.05     0.01  -0.01  -0.00    -0.12   0.02   0.06
  34   1     0.07   0.19  -0.08    -0.01  -0.04   0.01    -0.15  -0.09   0.10
  35   1    -0.09  -0.06   0.07    -0.00   0.00  -0.00     0.11   0.00  -0.06
  36   1     0.14   0.06  -0.05    -0.04  -0.01   0.02     0.05  -0.02  -0.02
  37   1    -0.02  -0.10   0.00    -0.01   0.00   0.01     0.09  -0.00  -0.04
  38   1     0.02   0.07  -0.04    -0.02  -0.02   0.01     0.09  -0.04  -0.02
  39   1     0.04  -0.00   0.00    -0.00  -0.01   0.00    -0.16  -0.07   0.08
  40   1     0.01   0.00   0.03     0.03  -0.00  -0.02    -0.01  -0.02  -0.00
  41   1    -0.08  -0.02   0.06     0.01  -0.00  -0.01    -0.13  -0.06   0.07
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1088.6103              1097.3226              1104.8066
 Red. masses --     7.6396                 7.3409                 8.1580
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.5576                 1.7408                 0.8339
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.01   0.00  -0.01    -0.04   0.04   0.04    -0.07   0.01   0.00
   2   6    -0.03   0.00   0.01     0.06  -0.19  -0.02     0.13  -0.08   0.02
   3   6     0.03  -0.01  -0.02    -0.18   0.15  -0.13    -0.21   0.03  -0.07
   4   6    -0.04  -0.07   0.05     0.19  -0.28   0.19     0.21   0.09   0.05
   5   6    -0.07   0.09  -0.16     0.14   0.25  -0.01     0.10  -0.11   0.19
   6   6     0.07   0.02   0.16    -0.18  -0.16   0.10    -0.17  -0.02  -0.13
   7   6     0.26  -0.11   0.13     0.18   0.15  -0.11    -0.04   0.04  -0.06
   8   6    -0.21   0.13  -0.15     0.11  -0.05  -0.08     0.03  -0.03   0.06
   9   6     0.14  -0.22   0.03    -0.08  -0.02   0.11    -0.03   0.05  -0.05
  10   6     0.24   0.26  -0.20    -0.07   0.01  -0.01     0.22  -0.06  -0.05
  11   6    -0.22   0.09   0.11     0.05  -0.05   0.01    -0.22  -0.14   0.10
  12   6     0.09  -0.11  -0.05    -0.14   0.04   0.04     0.34   0.15  -0.16
  13   6    -0.06   0.12   0.02     0.11  -0.06  -0.03    -0.30   0.05   0.11
  14   1    -0.00  -0.01  -0.02     0.00   0.00   0.03     0.01   0.02   0.05
  15   1    -0.01   0.00   0.01     0.01  -0.02  -0.01     0.03  -0.04  -0.05
  16   1    -0.01   0.00   0.00    -0.00   0.02   0.04     0.01   0.02   0.03
  17   1     0.00   0.02  -0.01    -0.01  -0.07   0.02    -0.02  -0.09   0.07
  18   1     0.01  -0.02   0.02     0.01  -0.10  -0.04    -0.03   0.01  -0.08
  19   1     0.02   0.00   0.02    -0.08   0.06  -0.07    -0.12   0.04  -0.09
  20   1    -0.01  -0.02   0.00    -0.20   0.19  -0.15    -0.08   0.09  -0.08
  21   1     0.03  -0.11   0.02     0.11  -0.16   0.09     0.03   0.09   0.02
  22   1     0.03  -0.00   0.00     0.02  -0.00   0.00     0.00   0.02   0.01
  23   1     0.02   0.03   0.03     0.03   0.11   0.02    -0.03  -0.01  -0.04
  24   1    -0.13   0.05  -0.07    -0.14   0.18  -0.10     0.11  -0.02   0.05
  25   1    -0.07  -0.04   0.06    -0.23   0.04  -0.04    -0.07   0.02  -0.05
  26   1    -0.04  -0.01  -0.00    -0.09  -0.01   0.12     0.04   0.01   0.01
  27   1    -0.01   0.02  -0.00    -0.02  -0.03   0.00     0.03  -0.00  -0.00
  28   1     0.12  -0.01   0.10     0.08   0.02  -0.10     0.09   0.01  -0.03
  29   1    -0.27  -0.04  -0.01    -0.01   0.04  -0.06     0.05   0.00   0.01
  30   1    -0.07   0.01  -0.11    -0.06   0.01   0.03     0.09  -0.01   0.03
  31   1     0.00  -0.14  -0.00     0.05   0.03  -0.05    -0.07  -0.03   0.05
  32   1    -0.13  -0.17   0.07    -0.09  -0.01   0.03     0.05   0.01  -0.01
  33   1     0.08   0.12  -0.05     0.04   0.09  -0.02     0.06  -0.04  -0.03
  34   1     0.05   0.00  -0.01     0.01  -0.00   0.01     0.08   0.04  -0.05
  35   1    -0.11  -0.06   0.05     0.06   0.03  -0.04    -0.15  -0.12   0.09
  36   1    -0.19  -0.08   0.08     0.02   0.02  -0.02    -0.09  -0.11   0.07
  37   1    -0.00  -0.03   0.01    -0.02   0.04   0.00     0.14   0.08  -0.08
  38   1    -0.01  -0.08   0.02    -0.02   0.01   0.01     0.14   0.12  -0.09
  39   1    -0.09  -0.07   0.06     0.06   0.05  -0.04    -0.12  -0.05   0.06
  40   1     0.14  -0.01  -0.07    -0.07   0.01   0.03     0.01  -0.01   0.00
  41   1    -0.07  -0.07   0.03     0.08   0.05  -0.04    -0.14  -0.05   0.07
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1114.3906              1117.5011              1123.9574
 Red. masses --     7.6514                 8.3881                 7.6545
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.5658                 2.4060                 0.8106
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.08   0.02  -0.01     0.02   0.00   0.00    -0.03   0.00  -0.00
   2   6     0.16  -0.07   0.05    -0.03  -0.00   0.00     0.05  -0.01   0.00
   3   6    -0.24   0.00  -0.10     0.10   0.03   0.04    -0.11  -0.02  -0.04
   4   6     0.24   0.16   0.07    -0.13   0.22  -0.09     0.14  -0.09   0.06
   5   6     0.02  -0.17   0.14     0.22  -0.24   0.20    -0.13   0.10  -0.08
   6   6    -0.10   0.07  -0.10    -0.34  -0.00  -0.09     0.24   0.05  -0.06
   7   6     0.09  -0.08   0.08     0.10   0.02  -0.12    -0.36  -0.02  -0.05
   8   6    -0.15   0.08  -0.03     0.27   0.03  -0.11     0.34  -0.01   0.06
   9   6     0.08   0.03  -0.08    -0.18  -0.23   0.18    -0.22  -0.20   0.12
  10   6    -0.10  -0.01   0.06     0.02   0.22  -0.07     0.11   0.19  -0.05
  11   6     0.11   0.31  -0.13    -0.01   0.04   0.02    -0.07   0.15  -0.00
  12   6    -0.05  -0.31   0.09    -0.11  -0.04   0.05    -0.03  -0.14   0.05
  13   6     0.09   0.10  -0.07     0.09  -0.01  -0.03     0.05   0.06  -0.03
  14   1     0.01   0.02   0.05    -0.00  -0.01  -0.02     0.00   0.01   0.02
  15   1     0.03  -0.06  -0.06    -0.01   0.01   0.01     0.01  -0.02  -0.02
  16   1     0.02   0.02   0.03    -0.00  -0.00   0.00     0.01   0.00   0.00
  17   1    -0.03  -0.09   0.09     0.02  -0.00  -0.03    -0.02  -0.01   0.03
  18   1    -0.04   0.02  -0.09     0.01  -0.01   0.03    -0.01   0.01  -0.03
  19   1    -0.13   0.05  -0.10     0.07  -0.02   0.05    -0.06   0.02  -0.05
  20   1    -0.08   0.06  -0.07     0.06  -0.03   0.04    -0.05   0.03  -0.04
  21   1     0.04   0.10   0.03    -0.06   0.09  -0.05     0.04  -0.01   0.03
  22   1     0.03   0.03   0.03    -0.06   0.12  -0.06     0.04  -0.08   0.05
  23   1    -0.04  -0.03  -0.04     0.11  -0.12   0.10    -0.07   0.04  -0.07
  24   1     0.10  -0.05   0.05     0.12  -0.14   0.11    -0.03   0.08  -0.06
  25   1    -0.06  -0.02  -0.00    -0.20  -0.02  -0.03     0.21   0.02  -0.01
  26   1     0.05   0.01  -0.05    -0.15  -0.01  -0.03     0.15   0.02  -0.02
  27   1     0.06   0.01   0.00     0.03   0.03  -0.05    -0.20   0.00  -0.03
  28   1     0.12  -0.01   0.07     0.02   0.01  -0.03    -0.14  -0.00  -0.01
  29   1    -0.13  -0.02   0.01     0.10   0.00  -0.02     0.25  -0.02   0.04
  30   1     0.05   0.01  -0.05     0.05   0.00  -0.04     0.19  -0.01   0.01
  31   1    -0.03  -0.03   0.02    -0.06  -0.11   0.04    -0.11  -0.10   0.09
  32   1     0.04   0.01  -0.02    -0.16  -0.14   0.09    -0.10  -0.14   0.09
  33   1    -0.10  -0.10   0.06     0.05   0.13  -0.03     0.02   0.03  -0.02
  34   1    -0.11  -0.07   0.05     0.04   0.09  -0.03     0.04   0.10  -0.05
  35   1     0.02   0.10  -0.02     0.00   0.01  -0.00    -0.04   0.02   0.02
  36   1     0.07   0.10  -0.05    -0.03   0.00   0.01    -0.04   0.02   0.01
  37   1    -0.11  -0.20   0.08    -0.04  -0.01   0.02    -0.05  -0.08   0.04
  38   1    -0.11  -0.18   0.08    -0.04  -0.03   0.02    -0.05  -0.07   0.03
  39   1    -0.00  -0.05   0.03     0.03   0.01  -0.02    -0.00  -0.03   0.01
  40   1     0.16  -0.01  -0.06    -0.00   0.00  -0.00     0.08  -0.00  -0.03
  41   1    -0.03  -0.06   0.01     0.04   0.02  -0.02    -0.01  -0.03   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1135.1373              1153.0522              1174.4864
 Red. masses --     8.3978                 7.1598                 6.4977
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4161                11.5669                 0.8965
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.05   0.02  -0.03    -0.05  -0.11   0.10     0.03   0.04  -0.04
   2   6     0.11  -0.04   0.07     0.13   0.24  -0.24    -0.05  -0.08   0.09
   3   6    -0.17  -0.02  -0.11    -0.07  -0.14   0.36     0.01   0.05  -0.11
   4   6     0.17   0.15   0.06     0.07  -0.11  -0.22     0.03   0.03   0.01
   5   6    -0.11  -0.14  -0.02    -0.05   0.09   0.21    -0.06  -0.01   0.06
   6   6     0.13   0.16  -0.08     0.04  -0.10  -0.18     0.05  -0.02  -0.15
   7   6    -0.03  -0.18   0.18    -0.01   0.04   0.18    -0.01   0.08   0.23
   8   6    -0.07   0.15  -0.11    -0.02  -0.01  -0.14     0.03  -0.16  -0.26
   9   6     0.12  -0.19   0.06     0.04  -0.01   0.10    -0.03   0.16   0.28
  10   6    -0.15   0.19  -0.02    -0.05   0.02  -0.06    -0.01  -0.17  -0.21
  11   6     0.14  -0.29   0.04     0.04  -0.01   0.03    -0.02   0.11   0.19
  12   6    -0.16   0.29  -0.01    -0.03   0.01  -0.02     0.00  -0.12  -0.14
  13   6     0.08  -0.16   0.01     0.01  -0.01   0.01     0.00   0.07   0.08
  14   1     0.01   0.00   0.03    -0.03   0.13   0.09     0.01  -0.05  -0.04
  15   1     0.02  -0.05  -0.05     0.02   0.06  -0.02    -0.01  -0.02   0.01
  16   1     0.01   0.02   0.03     0.05  -0.06  -0.12    -0.02   0.02   0.04
  17   1    -0.03  -0.03   0.08    -0.03   0.00  -0.00     0.01  -0.00  -0.00
  18   1    -0.03   0.01  -0.05    -0.03   0.10  -0.14     0.00  -0.01   0.06
  19   1    -0.09   0.05  -0.06     0.03  -0.28  -0.00    -0.05   0.12  -0.04
  20   1    -0.05  -0.01  -0.03     0.09   0.18  -0.06     0.02  -0.10   0.05
  21   1     0.05   0.04   0.03     0.03   0.10   0.06    -0.04   0.05  -0.03
  22   1     0.07  -0.01   0.05    -0.22  -0.02  -0.07     0.08  -0.07   0.06
  23   1    -0.03  -0.06  -0.02    -0.05  -0.06  -0.09    -0.05  -0.01  -0.05
  24   1     0.05  -0.06   0.02     0.07   0.16  -0.03     0.12  -0.07   0.07
  25   1     0.14  -0.04   0.04    -0.08   0.07  -0.11     0.17   0.05  -0.05
  26   1     0.01   0.01  -0.10     0.14   0.02   0.08    -0.10   0.01   0.01
  27   1    -0.01   0.02   0.01    -0.07  -0.06   0.08     0.07  -0.07   0.12
  28   1    -0.04  -0.02   0.12     0.08  -0.01  -0.02    -0.13  -0.02  -0.07
  29   1    -0.08  -0.04   0.02    -0.10   0.03  -0.07     0.10   0.10  -0.15
  30   1    -0.06   0.01  -0.11     0.03   0.01   0.01    -0.21   0.02   0.08
  31   1     0.06  -0.06  -0.04     0.05  -0.03  -0.05     0.15   0.03  -0.14
  32   1    -0.07  -0.08   0.03    -0.11  -0.02   0.03    -0.17   0.13  -0.00
  33   1     0.00   0.13  -0.01     0.00   0.07   0.00     0.01   0.14   0.03
  34   1     0.01   0.04   0.01     0.00  -0.05   0.02     0.11  -0.13   0.02
  35   1     0.07  -0.07  -0.03     0.03  -0.01  -0.02     0.10   0.00  -0.09
  36   1    -0.00  -0.07   0.00    -0.03  -0.00   0.00    -0.13   0.07   0.00
  37   1     0.02   0.16  -0.03    -0.00   0.03   0.00    -0.01   0.06   0.03
  38   1     0.03   0.12  -0.03     0.00  -0.02   0.01     0.06  -0.10   0.03
  39   1     0.08   0.10  -0.07    -0.01   0.00  -0.00    -0.12  -0.04   0.04
  40   1    -0.20   0.01   0.08    -0.01  -0.00  -0.00     0.04  -0.01  -0.06
  41   1     0.12   0.10  -0.06     0.02   0.01  -0.01     0.03  -0.03  -0.04
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1190.4914              1210.9738              1232.2692
 Red. masses --     4.8305                 5.0999                 3.0048
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.9175                 0.3464                23.3354
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.13   0.06  -0.04     0.03   0.00   0.00    -0.23  -0.03  -0.03
   2   6    -0.22  -0.13   0.10    -0.03  -0.01  -0.01     0.16   0.04   0.09
   3   6     0.12   0.10  -0.07     0.02   0.00   0.02     0.07   0.09  -0.09
   4   6    -0.04  -0.15  -0.06    -0.01  -0.04   0.01    -0.15  -0.01  -0.02
   5   6     0.02   0.15   0.20     0.04   0.02   0.01     0.03   0.10   0.01
   6   6    -0.02  -0.14  -0.20    -0.04   0.01   0.04    -0.02  -0.11  -0.05
   7   6    -0.04   0.06   0.12    -0.01  -0.04  -0.09    -0.03   0.09   0.03
   8   6    -0.05   0.04  -0.03    -0.04   0.06   0.11    -0.01  -0.02  -0.00
   9   6     0.07  -0.08  -0.05     0.04  -0.04  -0.06     0.02  -0.01  -0.02
  10   6    -0.03   0.10   0.05    -0.08   0.02  -0.12    -0.01   0.03   0.01
  11   6     0.04  -0.05  -0.08     0.14   0.03   0.23     0.03  -0.00  -0.01
  12   6    -0.01   0.06   0.06    -0.17  -0.04  -0.35    -0.02   0.01  -0.03
  13   6     0.00  -0.04  -0.04     0.12   0.03   0.25     0.02  -0.01   0.02
  14   1     0.01  -0.10  -0.11    -0.00  -0.01  -0.02     0.01   0.07   0.14
  15   1    -0.05   0.01   0.09    -0.01   0.01   0.02     0.07  -0.10  -0.16
  16   1    -0.06   0.02   0.05    -0.01  -0.00   0.00     0.06   0.02  -0.00
  17   1     0.07  -0.06  -0.12     0.02  -0.03  -0.04    -0.15   0.40   0.27
  18   1     0.01   0.07   0.21    -0.00   0.04   0.03     0.08  -0.49  -0.27
  19   1    -0.12   0.23  -0.10    -0.01   0.01  -0.01     0.09   0.02   0.07
  20   1     0.08  -0.16   0.11    -0.01   0.02  -0.01     0.13  -0.16   0.12
  21   1    -0.12   0.11  -0.08    -0.02   0.01  -0.01     0.02  -0.10   0.02
  22   1     0.03  -0.12   0.04    -0.02   0.02  -0.02     0.09  -0.09   0.06
