 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          7             0       -5.819721   -0.383169    0.514611
    2          6             0       -5.184897    0.786557   -0.160973
    3          6             0       -3.747844    1.004160    0.296401
    4          6             0       -3.073960    2.190446   -0.394723
    5          6             0       -1.638477    2.440359    0.077571
    6          6             0       -0.666974    1.320053   -0.297600
    7          6             0        0.773079    1.614266    0.122724
    8          6             0        1.745312    0.496230   -0.253367
    9          6             0        3.185075    0.789964    0.167708
   10          6             0        4.158688   -0.325902   -0.211164
   11          6             0        5.598321   -0.031039    0.210171
   12          6             0        6.574364   -1.145605   -0.169211
   13          6             0        8.005417   -0.843082    0.250264
   14         17             0       -3.656307   -3.076391   -0.110312
   15          1             0       -6.776873   -0.556124    0.177335
   16          1             0       -5.861726   -0.241487    1.532681
   17          1             0       -5.262516   -1.237612    0.346281
   18          1             0       -5.776272    1.691100    0.024637
   19          1             0       -5.207071    0.643375   -1.247783
   20          1             0       -3.171619    0.089257    0.119281
   21          1             0       -3.725570    1.147732    1.382671
   22          1             0       -3.683525    3.088979   -0.234563
   23          1             0       -3.079615    2.031454   -1.479583
   24          1             0       -1.629323    2.582631    1.164781
   25          1             0       -1.267324    3.386406   -0.337382
   26          1             0       -0.706089    1.146551   -1.379520
   27          1             0       -0.990698    0.375295    0.154173
   28          1             0        0.812654    1.788658    1.204814
   29          1             0        1.103812    2.557054   -0.329078
   30          1             0        1.706097    0.322579   -1.335507
   31          1             0        1.414488   -0.447107    0.197706
   32          1             0        3.224540    0.961605    1.250247
   33          1             0        3.514728    1.734591   -0.281585
   34          1             0        4.119253   -0.497234   -1.293704
   35          1             0        3.829185   -1.270620    0.237989
   36          1             0        5.637516    0.140123    1.292800
   37          1             0        5.926825    0.914379   -0.238322
   38          1             0        6.526089   -1.316446   -1.252621
   39          1             0        6.239771   -2.089412    0.280902
   40          1             0        8.367740    0.075326   -0.215379
   41          1             0        8.693362   -1.644966   -0.026757
   42          1             0        8.079782   -0.705650    1.330623
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons

 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --  -141.3513                29.5266                38.0733
 Red. masses --    20.9000                18.0405                12.6356
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --   139.4902                 8.7259                 6.8182
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   7   6    -0.04  -0.03   0.01    -0.05  -0.01  -0.03    -0.01   0.05  -0.11
   8   6     0.02   0.08  -0.14    -0.01  -0.03   0.02    -0.02  -0.07   0.08
   9   6    -0.01  -0.04   0.09     0.03   0.03  -0.01     0.02   0.01   0.01
  10   6    -0.01  -0.04   0.07     0.01  -0.00  -0.02     0.03   0.04  -0.09
  11   6     0.03   0.07  -0.15    -0.00  -0.03   0.03    -0.01  -0.07   0.09
  12   6    -0.01  -0.02   0.05     0.00   0.01  -0.00     0.00   0.02   0.00
  13   6    -0.02  -0.04   0.08    -0.00   0.01  -0.02    -0.01   0.04  -0.06
  14  17     0.00   0.00  -0.00     0.01   0.01  -0.00    -0.00   0.00  -0.00
  15   1    -0.06  -0.06   0.14     0.05   0.41  -0.18    -0.11  -0.28   0.27
  16   1     0.10   0.24  -0.05    -0.12   0.13  -0.03     0.18   0.24  -0.05
  17   1    -0.06  -0.09   0.15    -0.28  -0.27   0.17     0.05  -0.01   0.12
  18   1    -0.12  -0.06   0.01    -0.21  -0.14   0.00    -0.09  -0.01  -0.04
  19   1     0.12   0.11  -0.03     0.13  -0.00   0.03     0.16   0.13  -0.04
  20   1    -0.09  -0.04  -0.08    -0.22  -0.04  -0.13    -0.01  -0.01  -0.06
  21   1     0.13  -0.10   0.06     0.09  -0.01  -0.03     0.21  -0.00   0.04
  22   1     0.06   0.01   0.09     0.15  -0.02   0.18     0.10   0.01   0.11
  23   1    -0.14   0.03  -0.03    -0.06   0.10  -0.02    -0.07   0.08  -0.04
  24   1    -0.13  -0.10  -0.01    -0.02   0.02  -0.01    -0.09   0.11  -0.01
  25   1     0.11   0.06   0.13    -0.11  -0.02  -0.05     0.01  -0.09  -0.09
  26   1     0.11   0.13   0.01    -0.06   0.02   0.02    -0.13   0.08   0.01
  27   1    -0.13  -0.03  -0.11    -0.03   0.06   0.04     0.10  -0.02  -0.00
  28   1     0.15  -0.02  -0.00    -0.04  -0.01  -0.01    -0.08  -0.09  -0.01
  29   1    -0.16   0.03  -0.03     0.03  -0.01   0.01     0.07   0.04   0.09
  30   1    -0.02  -0.17  -0.00     0.02   0.03  -0.00     0.10   0.07   0.00
  31   1    -0.00   0.11   0.14     0.00  -0.03  -0.03    -0.08  -0.04  -0.09
  32   1    -0.08   0.14   0.00     0.03  -0.02   0.00     0.13  -0.03   0.00
  33   1     0.10  -0.10  -0.08    -0.02   0.02   0.02    -0.12   0.04  -0.00
  34   1    -0.10   0.12  -0.00     0.02  -0.03  -0.00     0.03  -0.12  -0.00
  35   1     0.11  -0.09  -0.07    -0.02   0.02   0.02    -0.04   0.08   0.09
  36   1    -0.04  -0.17  -0.01     0.01   0.03   0.00    -0.02   0.12   0.00
  37   1     0.02   0.10   0.14    -0.00  -0.02  -0.03     0.04  -0.09  -0.09
  38   1     0.16   0.01   0.00    -0.04  -0.00   0.00    -0.12   0.03   0.00
  39   1    -0.15   0.02  -0.05     0.03  -0.00   0.01     0.13  -0.03   0.02
  40   1    -0.16  -0.01  -0.11     0.04   0.00   0.02     0.13   0.01   0.08
  41   1     0.01   0.04  -0.07    -0.01  -0.01   0.01    -0.04  -0.04   0.04
  42   1     0.18   0.07  -0.00    -0.04  -0.02   0.00    -0.13  -0.06   0.00
                     37                     38                     39
                        a                      a                      a 
 Frequencies --   939.3431               957.6660               978.9098
 Red. masses --     6.2555                 5.5747                 5.5537
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.7488                 4.9299                 1.1381
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.01   0.00   0.01     0.14   0.14  -0.07    -0.07  -0.09   0.16
   2   6     0.01  -0.00  -0.01    -0.07  -0.14   0.11     0.12   0.10  -0.18
   3   6     0.01   0.01  -0.01    -0.13  -0.19   0.08     0.03   0.15  -0.03
   4   6     0.01   0.00   0.03    -0.14   0.11  -0.15     0.18  -0.07   0.18
   5   6    -0.01  -0.03  -0.02     0.20   0.22   0.02    -0.08  -0.17  -0.23
   6   6    -0.01   0.02  -0.00     0.05  -0.19   0.08    -0.09   0.19   0.14
   7   6    -0.03   0.04   0.03     0.05   0.02  -0.09    -0.10   0.00   0.01
   8   6    -0.07  -0.06  -0.05    -0.01   0.07   0.01    -0.00  -0.03  -0.11
   9   6     0.04   0.05   0.03    -0.06  -0.07   0.10     0.04  -0.01   0.13
  10   6     0.17   0.03   0.07     0.03   0.08  -0.13     0.03   0.01  -0.08
  11   6     0.12  -0.38  -0.18     0.01  -0.07   0.06    -0.02   0.01   0.02
  12   6     0.01   0.28   0.14    -0.00   0.00   0.05    -0.01  -0.03   0.04
  13   6    -0.32   0.19   0.05    -0.01   0.06  -0.08     0.03   0.02  -0.07
  14  17     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1     0.00  -0.00  -0.01     0.04   0.12  -0.08     0.02  -0.01  -0.06
  16   1    -0.01  -0.03   0.01    -0.02   0.02  -0.02    -0.09  -0.18   0.06
  17   1     0.01   0.01  -0.02    -0.02  -0.00  -0.01     0.01   0.01  -0.06
  18   1     0.02   0.01   0.01    -0.02  -0.04   0.01     0.13   0.07   0.05
  19   1    -0.02  -0.00  -0.00    -0.01  -0.05   0.03    -0.16   0.02  -0.04
  20   1     0.02   0.01  -0.00    -0.07  -0.08   0.05     0.12   0.12  -0.08
  21   1    -0.02  -0.01  -0.00    -0.04  -0.04   0.02    -0.15  -0.13   0.02
  22   1     0.01   0.01  -0.01    -0.12  -0.02  -0.04     0.21   0.10  -0.01
  23   1     0.01  -0.02   0.01    -0.07   0.01  -0.04    -0.06  -0.15   0.07
  24   1     0.01  -0.02  -0.00    -0.06  -0.02   0.02    -0.07  -0.15  -0.05
  25   1    -0.01  -0.00  -0.00     0.22   0.05   0.12    -0.10   0.03   0.04
  26   1     0.01  -0.01   0.00     0.07   0.09  -0.01     0.12   0.06   0.03
  27   1    -0.00   0.01   0.01    -0.05  -0.10  -0.12    -0.13   0.06  -0.02
  28   1     0.00   0.02   0.01     0.10  -0.13  -0.00     0.15  -0.03   0.00
  29   1    -0.00  -0.00  -0.01    -0.13   0.10   0.06    -0.14   0.03  -0.02
  30   1    -0.05  -0.01  -0.01     0.15  -0.06   0.01     0.08  -0.13  -0.01
  31   1    -0.01  -0.01  -0.01    -0.19   0.09   0.02    -0.05   0.05   0.05
  32   1    -0.04   0.02   0.01     0.12   0.07   0.00     0.05   0.10   0.02
  33   1    -0.00   0.02   0.02    -0.13  -0.04  -0.10     0.01  -0.05  -0.07
  34   1     0.01   0.03   0.01    -0.08  -0.12  -0.01    -0.12  -0.04  -0.01
  35   1     0.01   0.01  -0.00     0.07   0.07   0.11     0.10   0.01   0.06
  36   1     0.09  -0.13  -0.04    -0.11   0.11  -0.00    -0.15   0.07   0.00
  37   1     0.07  -0.11  -0.03     0.15  -0.11  -0.06     0.12  -0.05  -0.01
  38   1     0.14   0.02   0.04    -0.14   0.09   0.00    -0.12   0.09   0.00
  39   1     0.11   0.04   0.04     0.18  -0.08  -0.02     0.10  -0.07  -0.03
  40   1     0.19  -0.09  -0.04     0.17   0.01   0.10     0.08   0.02   0.07
  41   1    -0.49  -0.22  -0.21    -0.06  -0.05   0.05     0.03  -0.01   0.06
  42   1     0.21  -0.09   0.01    -0.15  -0.07   0.00    -0.13  -0.04  -0.00
                     40                     41                     42
                        a                      a                      a 
 Frequencies --  1002.2369              1012.6176              1032.3044
 Red. masses --     6.2155                 5.6571                 5.7272
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0011                 5.5550                 1.7140
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.06  -0.27   0.12     0.02   0.26  -0.23     0.00  -0.12   0.13
   2   6     0.12   0.35  -0.10    -0.17  -0.35   0.23     0.11   0.16  -0.13
   3   6     0.07   0.04  -0.12     0.04   0.05  -0.03    -0.09  -0.08   0.09
   4   6    -0.09  -0.05   0.09     0.04  -0.02   0.02    -0.09   0.03  -0.15
   5   6    -0.12   0.14   0.09    -0.04  -0.11   0.03     0.13   0.02   0.08
   6   6     0.02  -0.20  -0.16    -0.01   0.11  -0.06     0.16   0.06   0.04
   7   6     0.12   0.01   0.12    -0.06  -0.03   0.09    -0.03  -0.19  -0.11
   8   6     0.08   0.05  -0.05     0.00   0.00  -0.09    -0.12   0.14   0.07
   9   6    -0.05  -0.10   0.01     0.02   0.00   0.05    -0.10   0.16   0.02
  10   6    -0.02   0.07   0.01     0.01  -0.01   0.00    -0.04  -0.21  -0.06
  11   6    -0.02  -0.00  -0.03     0.00   0.02  -0.04     0.17   0.04   0.00
  12   6    -0.02  -0.04   0.05    -0.02  -0.04   0.07     0.07   0.02   0.08
  13   6     0.01   0.04  -0.04     0.02   0.03  -0.07    -0.08  -0.02  -0.07
  14  17     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  15   1    -0.03   0.01   0.03    -0.01  -0.08   0.07     0.02   0.05  -0.05
  16   1    -0.04   0.00   0.02     0.13   0.15  -0.06    -0.07  -0.10   0.04
  17   1    -0.10  -0.14   0.09     0.11   0.13  -0.03    -0.05  -0.06   0.00
  18   1    -0.09   0.03  -0.10    -0.03  -0.08   0.04     0.05   0.05  -0.00
  19   1     0.16   0.05  -0.02     0.00  -0.05   0.05    -0.02   0.04  -0.03
  20   1    -0.13  -0.10   0.06     0.07   0.05  -0.01    -0.01  -0.00  -0.02
  21   1     0.09   0.17  -0.06     0.11   0.07  -0.02    -0.09  -0.12   0.04
  22   1    -0.22  -0.14  -0.01     0.05   0.02   0.01     0.03   0.04   0.01
  23   1     0.18   0.08   0.01     0.08   0.05  -0.00    -0.18  -0.03  -0.03
  24   1     0.16  -0.01   0.03     0.10   0.01   0.00    -0.15   0.11   0.01
  25   1    -0.14   0.06  -0.01    -0.11  -0.02  -0.07     0.17  -0.06  -0.00
  26   1     0.10  -0.15  -0.03    -0.02  -0.06   0.00    -0.18   0.07   0.01
  27   1    -0.07  -0.01   0.01     0.01   0.06   0.07     0.19  -0.03   0.03
  28   1     0.07   0.07   0.02    -0.04   0.10   0.01    -0.20   0.01  -0.03
  29   1    -0.03  -0.01  -0.04     0.05  -0.07  -0.06     0.20  -0.12  -0.02
  30   1    -0.07  -0.04  -0.00    -0.16  -0.02  -0.01    -0.18   0.11   0.01
  31   1     0.04   0.04   0.06     0.16  -0.02   0.05     0.18  -0.04   0.01
  32   1    -0.11   0.07  -0.01    -0.18   0.10   0.00    -0.17   0.06   0.01
  33   1     0.06  -0.08  -0.05     0.20  -0.08  -0.02     0.17  -0.01   0.04
  34   1    -0.14   0.04   0.00    -0.21   0.07  -0.00    -0.13   0.02  -0.03
  35   1     0.14  -0.02   0.02     0.21  -0.08  -0.00     0.13  -0.12  -0.05
  36   1    -0.13   0.03  -0.01    -0.21   0.03  -0.01    -0.09   0.01   0.01
  37   1     0.15  -0.04   0.01     0.19  -0.04   0.03     0.14  -0.00   0.04
  38   1    -0.07   0.07   0.00    -0.11   0.11   0.00    -0.05   0.08   0.01
  39   1     0.10  -0.07  -0.04     0.11  -0.08  -0.05     0.06  -0.03  -0.02
  40   1     0.10   0.00   0.05     0.09   0.01   0.06     0.00   0.01   0.02
  41   1    -0.03  -0.03   0.02     0.00  -0.02   0.05    -0.01  -0.01   0.02
  42   1    -0.07  -0.04   0.00    -0.11  -0.04  -0.00    -0.10  -0.02  -0.01
                     43                     44                     45
                        a                      a                      a 
 Frequencies --  1038.7415              1058.4426              1073.9406
 Red. masses --     8.3094                 9.3305                 9.8362
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4282                 0.5587                 1.0892
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.03  -0.02   0.06    -0.01   0.05  -0.02    -0.04  -0.02   0.00
   2   6     0.01   0.04  -0.07    -0.02  -0.09  -0.01     0.08   0.01   0.01
   3   6    -0.05  -0.11   0.11     0.04   0.13  -0.01    -0.04   0.10  -0.07
   4   6     0.08   0.08  -0.09     0.09  -0.12   0.04    -0.18  -0.13  -0.02
   5   6     0.04  -0.01  -0.02    -0.09   0.05  -0.01     0.12   0.03   0.09
   6   6    -0.21  -0.03  -0.04    -0.02  -0.04  -0.02     0.34   0.09   0.09
   7   6     0.04   0.25   0.11     0.19  -0.23  -0.08    -0.21  -0.27  -0.16
   8   6     0.16  -0.18  -0.03     0.27   0.35   0.23    -0.19   0.16   0.03
   9   6     0.16  -0.26  -0.13    -0.32  -0.30  -0.21     0.11  -0.05   0.00
  10   6     0.05   0.32   0.20    -0.23   0.14   0.02     0.21   0.13   0.10
  11   6    -0.27  -0.03  -0.09     0.08   0.09   0.06    -0.26  -0.05  -0.07
  12   6    -0.16  -0.10  -0.05     0.02  -0.09  -0.04    -0.30  -0.11  -0.11
  13   6     0.17   0.08   0.05    -0.04   0.10   0.04     0.25   0.13   0.11
  14  17     0.00   0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00   0.00
  15   1     0.02   0.06  -0.05     0.00  -0.02  -0.00    -0.01  -0.04   0.03
  16   1    -0.05  -0.06   0.02     0.01  -0.01  -0.00     0.02   0.01  -0.00
  17   1    -0.03  -0.03  -0.01     0.03   0.04  -0.03     0.02   0.02   0.00
  18   1     0.02   0.02   0.01     0.02  -0.01   0.04     0.04   0.01   0.01
  19   1    -0.05   0.00  -0.02    -0.07  -0.01  -0.00     0.03   0.02   0.00
  20   1    -0.03  -0.03   0.00     0.06   0.08  -0.06     0.04   0.07  -0.05
  21   1    -0.08  -0.11   0.04     0.00  -0.04   0.01     0.03   0.04  -0.02
  22   1     0.07   0.05   0.00     0.11   0.02   0.06    -0.03  -0.02   0.02
  23   1    -0.08  -0.01  -0.02    -0.09  -0.03   0.01    -0.08  -0.02  -0.01
  24   1    -0.13   0.04  -0.01    -0.12   0.03  -0.00     0.05   0.03   0.02
  25   1     0.19  -0.07   0.01    -0.10   0.05   0.01    -0.09   0.04  -0.00
  26   1    -0.20   0.06  -0.02    -0.08   0.02  -0.01     0.10   0.00   0.03
  27   1     0.06  -0.05  -0.02    -0.07   0.01  -0.02     0.06   0.04   0.04
  28   1    -0.15   0.10   0.03     0.01  -0.04  -0.02    -0.06  -0.06  -0.04
  29   1     0.11   0.04   0.05    -0.00  -0.04  -0.02    -0.11  -0.06  -0.06
  30   1    -0.11   0.02  -0.01     0.07   0.09   0.06    -0.05   0.03   0.01
  31   1     0.10  -0.08  -0.03     0.06   0.10   0.06    -0.07   0.05   0.01
  32   1    -0.09  -0.05  -0.03    -0.05  -0.09  -0.05     0.08  -0.02   0.00
  33   1     0.10  -0.08  -0.01    -0.05  -0.09  -0.06     0.06  -0.02   0.00
  34   1    -0.05   0.13   0.05     0.00   0.01   0.01     0.11   0.01   0.03
  35   1     0.08   0.05   0.04    -0.00   0.01   0.00     0.10   0.02   0.03
  36   1    -0.09  -0.02  -0.02     0.12  -0.01   0.02    -0.03  -0.03  -0.02
  37   1     0.02  -0.03  -0.00     0.12  -0.01   0.02    -0.03  -0.03  -0.03
  38   1    -0.03  -0.02  -0.02     0.07  -0.04  -0.01    -0.06  -0.05  -0.03
  39   1     0.02  -0.06  -0.04     0.07  -0.04  -0.01    -0.06  -0.04  -0.03
  40   1     0.12  -0.00   0.03     0.09  -0.03  -0.01     0.15  -0.00   0.02
  41   1    -0.01  -0.02   0.00    -0.14  -0.07  -0.06    -0.01  -0.02  -0.01
  42   1     0.07  -0.01   0.02     0.09  -0.03   0.01     0.15  -0.00   0.03
                     46                     47                     48
                        a                      a                      a 
 Frequencies --  1093.9960              1099.4647              1102.3567
 Red. masses --     8.1859                 8.1696                 8.1214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --    10.9474                 0.6948                 1.1966
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.09  -0.04  -0.01    -0.02  -0.01   0.00    -0.03  -0.00  -0.01
   2   6     0.34   0.03   0.13     0.03   0.01   0.00     0.14  -0.01   0.06
   3   6    -0.39  -0.15  -0.07    -0.02   0.06  -0.04    -0.19  -0.11   0.01
   4   6    -0.15   0.10  -0.13    -0.11  -0.09  -0.02     0.07   0.11  -0.05
   5   6     0.22  -0.21   0.04     0.10   0.06   0.06    -0.04  -0.07  -0.02
   6   6    -0.10   0.23   0.04     0.26   0.05   0.07    -0.14   0.04  -0.03
   7   6    -0.05  -0.01   0.02    -0.38   0.14  -0.01     0.13  -0.00   0.04
   8   6     0.03   0.00  -0.02     0.31  -0.16  -0.02     0.18   0.11   0.08
   9   6     0.07  -0.13  -0.04    -0.13  -0.10  -0.08    -0.39   0.19   0.03
  10   6    -0.23   0.08  -0.01     0.04   0.07   0.05     0.40  -0.19  -0.02
  11   6     0.12   0.08   0.07    -0.16   0.07   0.01    -0.22  -0.07  -0.07
  12   6     0.05  -0.03  -0.01     0.32  -0.03   0.04    -0.08  -0.04  -0.04
  13   6    -0.05   0.02   0.00    -0.22  -0.10  -0.09     0.07   0.02   0.02
  14  17    -0.00  -0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00  -0.00
  15   1    -0.03  -0.13   0.09    -0.00  -0.01   0.01    -0.01  -0.05   0.03
  16   1     0.07   0.03  -0.00     0.01   0.00   0.00     0.03   0.01  -0.00
  17   1     0.06   0.04   0.01     0.01   0.00   0.00     0.03   0.02   0.00
  18   1     0.18   0.07   0.04     0.01   0.00   0.00     0.08   0.03   0.02
  19   1     0.22   0.08   0.02     0.01   0.01  -0.00     0.09   0.03   0.01
  20   1    -0.10  -0.04  -0.01     0.04   0.05  -0.03    -0.07  -0.04   0.01
  21   1    -0.07   0.01  -0.03     0.01   0.02  -0.01    -0.06  -0.04   0.00
  22   1     0.05   0.09  -0.07    -0.03  -0.03   0.02     0.07   0.07  -0.03
  23   1     0.08   0.08  -0.04    -0.07  -0.02  -0.00     0.09   0.06  -0.02
  24   1     0.25  -0.04   0.00     0.00   0.03   0.02     0.03  -0.01  -0.01
  25   1     0.02  -0.07  -0.06    -0.02   0.03   0.01    -0.02  -0.03  -0.03
  26   1    -0.01   0.01   0.02     0.12   0.01   0.02    -0.04  -0.01  -0.00
  27   1    -0.13   0.12   0.05     0.12  -0.00   0.03    -0.08   0.03   0.00
  28   1     0.07   0.00   0.00    -0.22   0.08  -0.00     0.06   0.01   0.01
  29   1    -0.03  -0.01  -0.02    -0.22   0.08   0.00     0.03   0.00   0.01
  30   1     0.03  -0.03  -0.00     0.16  -0.07  -0.00     0.11   0.01   0.02
  31   1    -0.01   0.01   0.01     0.17  -0.07  -0.01     0.09   0.02   0.04
  32   1     0.09  -0.05  -0.01    -0.10  -0.01  -0.02    -0.20   0.09   0.01
  33   1     0.06  -0.05  -0.02    -0.10  -0.01  -0.02    -0.21   0.09   0.01
  34   1    -0.08   0.02  -0.00     0.05   0.01   0.01     0.22  -0.10  -0.00
  35   1    -0.10   0.04   0.00     0.05   0.01   0.01     0.22  -0.09  -0.01
  36   1     0.09   0.01   0.02    -0.10   0.05   0.00    -0.12  -0.00  -0.02
  37   1     0.08   0.01   0.02    -0.10   0.04   0.01    -0.13  -0.00  -0.03
  38   1     0.03  -0.01  -0.00     0.16  -0.03   0.01    -0.00  -0.02  -0.01
  39   1     0.03  -0.01   0.00     0.16  -0.03   0.01    -0.01  -0.02  -0.01
  40   1     0.01  -0.01  -0.01    -0.10  -0.01  -0.03     0.03   0.00   0.01
  41   1    -0.05  -0.02  -0.02    -0.03  -0.01  -0.01     0.02   0.00   0.00
  42   1     0.02  -0.01   0.00    -0.10  -0.01  -0.02     0.03   0.00   0.01
                     49                     50                     51
                        a                      a                      a 
 Frequencies --  1107.3063              1116.5697              1122.1986
 Red. masses --     8.2328                 8.3371                 7.6480
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3110                 1.1487                 1.4447
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7    -0.04   0.01  -0.00     0.07  -0.01   0.00    -0.07   0.03  -0.01
   2   6     0.07  -0.04   0.01    -0.12   0.05  -0.00     0.23  -0.08   0.08
   3   6    -0.05   0.10  -0.04     0.03  -0.28   0.14    -0.30  -0.02   0.00
   4   6    -0.04  -0.12  -0.01     0.23   0.37   0.01     0.27   0.03  -0.02
   5   6     0.06   0.03   0.03    -0.30  -0.10  -0.11    -0.28   0.23   0.03
   6   6    -0.13  -0.06  -0.06     0.17   0.08   0.05     0.22  -0.24  -0.08
   7   6     0.27  -0.14  -0.01    -0.11  -0.16  -0.10    -0.03  -0.01  -0.02
   8   6    -0.24   0.15   0.03    -0.12   0.09   0.02    -0.02  -0.02  -0.01
   9   6     0.18  -0.05   0.01     0.08  -0.03   0.00     0.07  -0.07  -0.02
  10   6     0.18   0.17   0.12    -0.03   0.06   0.02    -0.00   0.08   0.04
  11   6    -0.29   0.01  -0.05    -0.14   0.18   0.06     0.08  -0.18  -0.07
  12   6     0.36   0.01   0.07     0.14  -0.17  -0.06    -0.04   0.19   0.09
  13   6    -0.22  -0.15  -0.12    -0.10   0.05   0.00     0.03  -0.09  -0.04
  14  17    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  15   1    -0.01  -0.04   0.02     0.01   0.07  -0.03    -0.02  -0.09   0.05
  16   1     0.02  -0.00   0.00    -0.03   0.01  -0.00     0.05  -0.00   0.00
  17   1     0.03   0.03  -0.01    -0.05  -0.05   0.02     0.07   0.07  -0.02
  18   1     0.04   0.00   0.03    -0.06   0.00  -0.05     0.13   0.01   0.07
  19   1     0.00   0.02  -0.00     0.01  -0.03   0.01     0.10   0.06   0.01
  20   1     0.01   0.05  -0.05    -0.07  -0.14   0.13    -0.07   0.01  -0.06
  21   1     0.01  -0.00  -0.01    -0.06  -0.04   0.04    -0.10  -0.11   0.02
  22   1     0.03  -0.01   0.04     0.02   0.09  -0.10     0.16   0.06   0.07
  23   1    -0.09  -0.02  -0.00     0.28   0.11  -0.00     0.06   0.11  -0.02
  24   1     0.01   0.00   0.01    -0.08   0.01  -0.03    -0.25   0.12   0.00
  25   1    -0.01   0.01   0.01    -0.07  -0.03  -0.04    -0.18   0.11   0.01
  26   1    -0.12   0.01  -0.02     0.14  -0.04   0.02     0.09  -0.08  -0.02
  27   1    -0.11   0.01  -0.02     0.09   0.01   0.02     0.07  -0.07  -0.03
  28   1     0.12  -0.05  -0.00     0.01  -0.05  -0.03    -0.10   0.02  -0.01
  29   1     0.11  -0.05  -0.01     0.00  -0.06  -0.03    -0.08   0.02  -0.01
  30   1    -0.17   0.08   0.01    -0.01   0.01   0.00    -0.05   0.01  -0.01
  31   1    -0.18   0.08   0.01    -0.01   0.01   0.00    -0.05   0.01  -0.01
  32   1     0.06  -0.01   0.00     0.09  -0.03   0.00    -0.01  -0.01  -0.01
  33   1     0.06  -0.01   0.01     0.09  -0.03   0.00    -0.01  -0.01  -0.00
  34   1     0.05   0.05   0.03     0.05   0.00   0.01    -0.07   0.04   0.01
  35   1     0.05   0.05   0.04     0.05   0.00   0.01    -0.07   0.04   0.01
  36   1    -0.17   0.05  -0.01    -0.03   0.05   0.02     0.01  -0.04  -0.02
  37   1    -0.18   0.04  -0.01    -0.03   0.05   0.02     0.01  -0.04  -0.02
  38   1     0.17  -0.02   0.02     0.14  -0.08  -0.01    -0.09   0.08   0.02
  39   1     0.17  -0.02   0.02     0.14  -0.08  -0.01    -0.09   0.08   0.02
  40   1    -0.15  -0.00  -0.03     0.04  -0.03  -0.02    -0.09   0.03   0.01
  41   1     0.02   0.02   0.01    -0.11  -0.05  -0.05     0.12   0.06   0.05
  42   1    -0.15  -0.00  -0.03     0.04  -0.03   0.00    -0.09   0.03  -0.01
                     52                     53                     54
                        a                      a                      a 
 Frequencies --  1134.6803              1166.0496              1192.3888
 Red. masses --     8.7416                 7.1280                 6.1162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     4.5687                 4.0932                 2.4645
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   7     0.06  -0.02   0.01     0.04   0.05   0.12    -0.03   0.09   0.11
   2   6    -0.15   0.07  -0.05    -0.08  -0.07  -0.26     0.05  -0.12  -0.17
